length_bp	read_count
17327	42
17328	69
17329	70
17330	63
17331	63
17332	52
17333	65
17334	59
17335	55
17336	55
17337	66
17338	64
17339	68
17340	60
17341	62
17342	61
17343	62
17344	60
17345	51
17346	48
17347	63
17348	55
17349	59
17350	63
17351	60
17352	73
17353	63
17354	60
17355	59
17356	63
17357	70
17358	50
17359	62
17360	50
17361	57
17362	76
17363	65
17364	51
17365	62
17366	55
17367	66
17368	64
17369	57
17370	64
17371	63
17372	53
17373	64
17374	47
17375	74
17376	68
17377	74
17378	67
17379	68
17380	60
17381	59
17382	54
17383	73
17384	62
17385	68
17386	49
17387	59
17388	59
17389	68
17390	48
17391	54
17392	76
17393	68
17394	53
17395	49
17396	73
17397	71
17398	78
17399	64
17400	52
17401	58
17402	56
17403	71
17404	60
17405	50
17406	77
17407	63
17408	68
17409	55
17410	59
17411	73
17412	63
17413	73
17414	62
17415	56
17416	60
17417	54
17418	66
17419	45
17420	61
17421	62
17422	74
17423	68
17424	58
17425	53
17426	62
17427	74
17428	57
17429	40
17430	45
17431	66
17432	51
17433	77
17434	59
17435	66
17436	63
17437	62
17438	70
17439	72
17440	72
17441	57
17442	56
17443	58
17444	53
17445	68
17446	73
17447	64
17448	62
17449	49
17450	63
17451	60
17452	62
17453	80
17454	65
17455	68
17456	66
17457	63
17458	62
17459	73
17460	68
17461	54
17462	62
17463	65
17464	52
17465	76
17466	63
17467	73
17468	55
17469	59
17470	49
17471	77
17472	67
17473	55
17474	61
17475	44
17476	58
17477	64
17478	65
17479	72
17480	53
17481	65
17482	58
17483	62
17484	69
17485	57
17486	73
17487	53
17488	59
17489	62
17490	53
17491	67
17492	61
17493	53
17494	55
17495	72
17496	71
17497	64
17498	59
17499	54
17500	49
17501	57
17502	71
17503	57
17504	63
17505	50
17506	63
17507	67
17508	63
17509	60
17510	56
17511	70
17512	68
17513	64
17514	67
17515	71
17516	61
17517	66
17518	73
17519	60
17520	64
17521	55
17522	77
17523	78
17524	67
17525	68
17526	50
17527	69
17528	46
17529	58
17530	62
17531	71
17532	79
17533	51
17534	46
17535	73
17536	64
17537	66
17538	65
17539	77
17540	61
17541	55
17542	53
17543	64
17544	67
17545	60
17546	60
17547	75
17548	57
17549	63
17550	63
17551	54
17552	62
17553	57
17554	67
17555	65
17556	68
17557	65
17558	46
17559	55
17560	58
17561	65
17562	62
17563	67
17564	64
17565	77
17566	67
17567	61
17568	60
17569	69
17570	75
17571	68
17572	58
17573	81
17574	86
17575	54
17576	82
17577	48
17578	50
17579	62
17580	54
17581	66
17582	66
17583	74
17584	53
17585	76
17586	73
17587	65
17588	59
17589	74
17590	80
17591	58
17592	62
17593	59
17594	69
17595	69
17596	61
17597	77
17598	66
17599	57
17600	62
17601	61
17602	80
17603	65
17604	65
17605	65
17606	55
17607	60
17608	64
17609	62
17610	61
17611	66
17612	72
17613	73
17614	66
17615	67
17616	69
17617	67
17618	72
17619	73
17620	66
17621	59
17622	56
17623	63
17624	67
17625	61
17626	70
17627	67
17628	64
17629	58
17630	71
17631	62
17632	68
17633	75
17634	69
17635	68
17636	59
17637	48
17638	59
17639	60
17640	63
17641	74
17642	57
17643	71
17644	66
17645	70
17646	50
17647	57
17648	60
17649	69
17650	62
17651	64
17652	59
17653	60
17654	57
17655	66
17656	59
17657	57
17658	63
17659	60
17660	66
17661	52
17662	59
17663	68
17664	63
17665	66
17666	63
17667	63
17668	78
17669	45
17670	65
17671	74
17672	60
17673	61
17674	67
17675	63
17676	65
17677	54
17678	70
17679	49
17680	59
17681	72
17682	52
17683	51
17684	67
17685	71
17686	68
17687	54
17688	72
17689	57
17690	61
17691	67
17692	70
17693	77
17694	74
17695	47
17696	58
17697	52
17698	61
17699	79
17700	65
17701	52
17702	66
17703	60
17704	54
17705	67
17706	80
17707	74
17708	63
17709	68
17710	72
17711	63
17712	65
17713	63
17714	71
17715	78
17716	63
17717	77
17718	51
17719	64
17720	70
17721	64
17722	74
17723	53
17724	67
17725	62
17726	59
17727	58
17728	79
17729	54
17730	56
17731	68
17732	56
17733	78
17734	78
17735	51
17736	59
17737	61
17738	77
17739	63
17740	71
17741	64
17742	68
17743	71
17744	67
17745	61
17746	57
17747	72
17748	69
17749	73
17750	75
17751	71
17752	56
17753	69
17754	65
17755	65
17756	66
17757	57
17758	80
17759	66
17760	57
17761	73
17762	63
17763	67
17764	68
17765	59
17766	72
17767	70
17768	62
17769	69
17770	63
17771	59
17772	46
17773	62
17774	81
17775	66
17776	77
17777	77
17778	62
17779	73
17780	68
17781	59
17782	72
17783	69
17784	74
17785	67
17786	64
17787	55
17788	68
17789	65
17790	56
17791	69
17792	63
17793	67
17794	71
17795	67
17796	63
17797	74
17798	72
17799	84
17800	66
17801	76
17802	66
17803	81
17804	65
17805	73
17806	65
17807	58
17808	60
17809	59
17810	79
17811	63
17812	67
17813	79
17814	58
17815	67
17816	71
17817	68
17818	64
17819	78
17820	82
17821	68
17822	52
17823	61
17824	61
17825	63
17826	75
17827	57
17828	75
17829	58
17830	50
17831	64
17832	78
17833	65
17834	67
17835	78
17836	67
17837	66
17838	74
17839	64
17840	65
17841	60
17842	81
17843	68
17844	63
17845	71
17846	79
17847	65
17848	63
17849	64
17850	59
17851	55
17852	67
17853	70
17854	66
17855	61
17856	77
17857	60
17858	60
17859	74
17860	69
17861	75
17862	56
17863	66
17864	70
17865	70
17866	76
17867	68
17868	69
17869	65
17870	74
17871	54
17872	77
17873	67
17874	69
17875	63
17876	60
17877	75
17878	52
17879	63
17880	76
17881	56
17882	74
17883	69
17884	67
17885	68
17886	69
17887	69
17888	67
17889	66
17890	61
17891	72
17892	56
17893	68
17894	74
17895	71
17896	90
17897	63
17898	61
17899	69
17900	65
17901	77
17902	83
17903	69
17904	68
17905	69
17906	67
17907	61
17908	61
17909	78
17910	46
17911	75
17912	62
17913	75
17914	72
17915	58
17916	64
17917	79
17918	56
17919	70
17920	64
17921	79
17922	71
17923	69
17924	74
17925	67
17926	68
17927	63
17928	72
17929	63
17930	69
17931	84
17932	69
17933	55
17934	67
17935	57
17936	59
17937	63
17938	69
17939	75
17940	66
17941	74
17942	54
17943	59
17944	59
17945	66
17946	70
17947	66
17948	76
17949	58
17950	75
17951	73
17952	67
17953	62
17954	65
17955	68
17956	66
17957	65
17958	70
17959	64
17960	70
17961	75
17962	67
17963	66
17964	64
17965	61
17966	69
17967	67
17968	59
17969	68
17970	55
17971	61
17972	75
17973	66
17974	71
17975	55
17976	59
17977	56
17978	61
17979	61
17980	62
17981	64
17982	68
17983	61
17984	62
17985	71
17986	90
17987	37
17988	58
17989	74
17990	62
17991	64
17992	70
17993	78
17994	67
17995	69
17996	71
17997	62
17998	57
17999	64
18000	79
18001	70
18002	63
18003	69
18004	64
18005	57
18006	82
18007	78
18008	47
18009	72
18010	68
18011	71
18012	57
18013	72
18014	69
18015	63
18016	61
18017	59
18018	54
18019	53
18020	62
18021	71
18022	68
18023	64
18024	57
18025	72
18026	51
18027	61
18028	80
18029	62
18030	70
18031	73
18032	63
18033	62
18034	66
18035	78
18036	70
18037	66
18038	71
18039	55
18040	41
18041	63
18042	62
18043	64
18044	64
18045	63
18046	67
18047	54
18048	83
18049	60
18050	55
18051	85
18052	58
18053	55
18054	77
18055	70
18056	81
18057	80
18058	79
18059	65
18060	80
18061	75
18062	71
18063	72
18064	62
18065	68
18066	68
18067	68
18068	81
18069	83
18070	73
18071	68
18072	53
18073	63
18074	82
18075	75
18076	85
18077	80
18078	75
18079	60
18080	67
18081	64
18082	75
18083	70
18084	66
18085	59
18086	74
18087	75
18088	54
18089	58
18090	77
18091	84
18092	63
18093	77
18094	71
18095	54
18096	71
18097	67
18098	65
18099	62
18100	63
18101	63
18102	75
18103	63
18104	64
18105	62
18106	63
18107	70
18108	79
18109	68
18110	62
18111	77
18112	48
18113	56
18114	62
18115	74
18116	67
18117	63
18118	66
18119	57
18120	74
18121	68
18122	77
18123	65
18124	77
18125	63
18126	59
18127	73
18128	65
18129	68
18130	79
18131	67
18132	64
18133	66
18134	71
18135	68
18136	60
18137	53
18138	69
18139	62
18140	62
18141	59
18142	72
18143	65
18144	62
18145	87
18146	67
18147	66
18148	79
18149	63
18150	69
18151	69
18152	67
18153	66
18154	72
18155	74
18156	62
18157	64
18158	76
18159	56
18160	69
18161	80
18162	73
18163	83
18164	72
18165	76
18166	76
18167	80
18168	76
18169	74
18170	60
18171	58
18172	67
18173	74
18174	72
18175	63
18176	63
18177	73
18178	59
18179	68
18180	73
18181	54
18182	76
18183	71
18184	68
18185	76
18186	64
18187	73
18188	64
18189	58
18190	75
18191	79
18192	75
18193	71
18194	85
18195	68
18196	66
18197	73
18198	75
18199	72
18200	70
18201	71
18202	74
18203	74
18204	64
18205	72
18206	72
18207	83
18208	92
18209	61
18210	72
18211	74
18212	82
18213	65
18214	69
18215	66
18216	55
18217	71
18218	73
18219	70
18220	57
18221	68
18222	71
18223	74
18224	73
18225	67
18226	74
18227	67
18228	81
18229	62
18230	67
18231	67
18232	73
18233	74
18234	75
18235	82
18236	76
18237	62
18238	65
18239	71
18240	72
18241	62
18242	76
18243	65
18244	70
18245	71
18246	60
18247	52
18248	65
18249	74
18250	63
18251	69
18252	68
18253	76
18254	74
18255	74
18256	69
18257	66
18258	72
18259	70
18260	66
18261	68
18262	61
18263	64
18264	81
18265	76
18266	69
18267	86
18268	72
18269	80
18270	60
18271	62
18272	68
18273	62
18274	68
18275	69
18276	85
18277	78
18278	71
18279	69
18280	70
18281	63
18282	70
18283	57
18284	61
18285	65
18286	61
18287	70
18288	74
18289	68
18290	75
18291	67
18292	66
18293	62
18294	68
18295	76
18296	59
18297	58
18298	87
18299	77
18300	59
18301	65
18302	67
18303	69
18304	73
18305	69
18306	52
18307	65
18308	85
18309	65
18310	66
18311	76
18312	76
18313	53
18314	74
18315	76
18316	64
18317	76
18318	65
18319	72
18320	70
18321	68
18322	68
18323	68
18324	69
18325	73
18326	58
18327	72
18328	66
18329	72
18330	47
18331	77
18332	74
18333	55
18334	52
18335	67
18336	53
18337	65
18338	77
18339	73
18340	73
18341	69
18342	79
18343	76
18344	72
18345	61
18346	79
18347	79
18348	85
18349	78
18350	68
18351	65
18352	57
18353	70
18354	58
18355	69
18356	75
18357	72
18358	66
18359	55
18360	60
18361	68
18362	85
18363	75
18364	72
18365	70
18366	68
18367	64
18368	59
18369	95
18370	65
18371	79
18372	86
18373	67
18374	60
18375	79
18376	68
18377	79
18378	70
18379	64
18380	65
18381	70
18382	69
18383	70
18384	64
18385	68
18386	65
18387	76
18388	56
18389	64
18390	70
18391	74
18392	66
18393	66
18394	69
18395	63
18396	82
18397	70
18398	65
18399	60
18400	72
18401	80
18402	74
18403	68
18404	65
18405	70
18406	48
18407	82
18408	63
18409	60
18410	75
18411	67
18412	78
18413	87
18414	65
18415	73
18416	65
18417	73
18418	55
18419	91
18420	69
18421	80
18422	51
18423	68
18424	65
18425	84
18426	68
18427	84
18428	65
18429	73
18430	68
18431	81
18432	72
18433	77
18434	71
18435	75
18436	79
18437	64
18438	71
18439	65
18440	65
18441	62
18442	70
18443	68
18444	64
18445	71
18446	77
18447	72
18448	75
18449	62
18450	87
18451	76
18452	72
18453	65
18454	61
18455	80
18456	59
18457	79
18458	65
18459	88
18460	74
18461	79
18462	67
18463	67
18464	67
18465	73
18466	73
18467	75
18468	71
18469	70
18470	74
18471	85
18472	57
18473	71
18474	83
18475	66
18476	68
18477	62
18478	84
18479	62
18480	87
18481	61
18482	78
18483	50
18484	75
18485	67
18486	72
18487	53
18488	92
18489	72
18490	68
18491	74
18492	75
18493	65
18494	80
18495	68
18496	71
18497	75
18498	75
18499	63
18500	65
18501	78
18502	80
18503	75
18504	70
18505	80
18506	67
18507	65
18508	60
18509	74
18510	74
18511	79
18512	77
18513	67
18514	71
18515	70
18516	66
18517	73
18518	67
18519	70
18520	87
18521	68
18522	68
18523	65
18524	65
18525	65
18526	62
18527	61
18528	82
18529	68
18530	80
18531	78
18532	77
18533	66
18534	78
18535	62
18536	66
18537	77
18538	69
18539	63
18540	60
18541	74
18542	60
18543	52
18544	82
18545	61
18546	71
18547	81
18548	61
18549	70
18550	74
18551	82
18552	57
18553	66
18554	94
18555	77
18556	77
18557	67
18558	82
18559	68
18560	65
18561	71
18562	72
18563	65
18564	74
18565	85
18566	75
18567	60
18568	57
18569	68
18570	64
18571	53
18572	68
18573	64
18574	82
18575	81
18576	57
18577	65
18578	77
18579	68
18580	69
18581	65
18582	65
18583	76
18584	76
18585	82
18586	64
18587	74
18588	75
18589	71
18590	64
18591	80
18592	67
18593	62
18594	74
18595	64
18596	68
18597	75
18598	70
18599	62
18600	61
18601	82
18602	68
18603	79
18604	68
18605	52
18606	71
18607	89
18608	63
18609	81
18610	78
18611	73
18612	84
18613	82
18614	53
18615	72
18616	80
18617	74
18618	63
18619	62
18620	74
18621	76
18622	84
18623	61
18624	64
18625	71
18626	73
18627	70
18628	81
18629	83
18630	82
18631	67
18632	85
18633	76
18634	69
18635	63
18636	61
18637	69
18638	78
18639	61
18640	78
18641	71
18642	80
18643	75
18644	89
18645	47
18646	63
18647	60
18648	71
18649	72
18650	83
18651	70
18652	93
18653	61
18654	74
18655	85
18656	64
18657	88
18658	76
18659	70
18660	76
18661	79
18662	68
18663	67
18664	80
18665	76
18666	66
18667	67
18668	56
18669	70
18670	80
18671	63
18672	62
18673	67
18674	92
18675	61
18676	83
18677	81
18678	60
18679	76
18680	56
18681	87
18682	60
18683	80
18684	74
18685	71
18686	70
18687	68
18688	70
18689	67
18690	70
18691	91
18692	82
18693	77
18694	74
18695	79
18696	72
18697	65
18698	65
18699	62
18700	90
18701	61
18702	57
18703	80
18704	65
18705	74
18706	91
18707	91
18708	57
18709	61
18710	68
18711	76
18712	64
18713	77
18714	79
18715	67
18716	78
18717	78
18718	71
18719	64
18720	62
18721	76
18722	102
18723	86
18724	61
18725	90
18726	76
18727	69
18728	73
18729	63
18730	69
18731	56
18732	79
18733	70
18734	56
18735	63
18736	78
18737	68
18738	79
18739	77
18740	65
18741	72
18742	65
18743	63
18744	74
18745	85
18746	80
18747	62
18748	72
18749	73
18750	83
18751	74
18752	80
18753	57
18754	69
18755	68
18756	62
18757	73
18758	73
18759	56
18760	60
18761	88
18762	65
18763	88
18764	61
18765	69
18766	68
18767	65
18768	78
18769	64
18770	81
18771	64
18772	69
18773	85
18774	56
18775	61
18776	77
18777	73
18778	89
18779	79
18780	68
18781	83
18782	84
18783	81
18784	71
18785	70
18786	77
18787	76
18788	88
18789	54
18790	82
18791	60
18792	87
18793	66
18794	69
18795	72
18796	69
18797	68
18798	64
18799	81
18800	71
18801	69
18802	83
18803	69
18804	65
18805	70
18806	70
18807	76
18808	70
18809	68
18810	82
18811	70
18812	80
18813	74
18814	64
18815	64
18816	65
18817	96
18818	79
18819	61
18820	80
18821	77
18822	65
18823	74
18824	79
18825	68
18826	73
18827	62
18828	68
18829	67
18830	73
18831	83
18832	58
18833	82
18834	74
18835	65
18836	73
18837	66
18838	77
18839	75
18840	66
18841	76
18842	64
18843	71
18844	80
18845	60
18846	66
18847	79
18848	80
18849	67
18850	74
18851	73
18852	74
18853	76
18854	68
18855	80
18856	88
18857	66
18858	77
18859	56
18860	56
18861	57
18862	81
18863	81
18864	63
18865	63
18866	75
18867	72
18868	84
18869	81
18870	73
18871	83
18872	70
18873	80
18874	65
18875	55
18876	74
18877	60
18878	64
18879	78
18880	80
18881	79
18882	78
18883	78
18884	65
18885	72
18886	78
18887	79
18888	82
18889	86
18890	55
18891	59
18892	89
18893	69
18894	66
18895	75
18896	44
18897	65
18898	79
18899	76
18900	85
18901	64
18902	70
18903	70
18904	69
18905	65
18906	74
18907	77
18908	85
18909	85
18910	73
18911	74
18912	74
18913	69
18914	71
18915	79
18916	78
18917	60
18918	86
18919	67
18920	67
18921	79
18922	72
18923	72
18924	73
18925	70
18926	67
18927	83
18928	90
18929	81
18930	74
18931	66
18932	75
18933	59
18934	74
18935	73
18936	67
18937	73
18938	68
18939	55
18940	72
18941	91
18942	71
18943	74
18944	78
18945	74
18946	71
18947	72
18948	61
18949	88
18950	86
18951	65
18952	78
18953	74
18954	73
18955	73
18956	87
18957	73
18958	64
18959	67
18960	74
18961	66
18962	72
18963	76
18964	68
18965	87
18966	77
18967	64
18968	71
18969	55
18970	66
18971	73
18972	64
18973	72
18974	91
18975	80
18976	59
18977	53
18978	64
18979	80
18980	75
18981	61
18982	56
18983	72
18984	82
18985	68
18986	77
18987	69
18988	86
18989	77
18990	67
18991	81
18992	82
18993	63
18994	87
18995	66
18996	69
18997	76
18998	71
18999	64
19000	82
19001	62
19002	70
19003	74
19004	75
19005	69
19006	83
19007	63
19008	72
19009	79
19010	87
19011	71
19012	80
19013	80
19014	70
19015	82
19016	78
19017	73
19018	84
19019	91
19020	74
19021	59
19022	73
19023	68
19024	69
19025	60
19026	81
19027	76
19028	74
19029	90
19030	70
19031	61
19032	83
19033	60
19034	73
19035	72
19036	60
19037	72
19038	63
19039	66
19040	59
19041	69
19042	80
19043	67
19044	73
19045	70
19046	76
19047	60
19048	92
19049	89
19050	60
19051	79
19052	79
19053	67
19054	77
19055	76
19056	73
19057	68
19058	60
19059	63
19060	72
19061	73
19062	83
19063	92
19064	71
19065	70
19066	74
19067	71
19068	80
19069	86
19070	89
19071	51
19072	82
19073	72
19074	55
19075	63
19076	73
19077	82
19078	79
19079	67
19080	59
19081	80
19082	77
19083	66
19084	61
19085	71
19086	81
19087	76
19088	77
19089	62
19090	86
19091	85
19092	72
19093	66
19094	81
19095	76
19096	78
19097	62
19098	87
19099	75
19100	71
19101	68
19102	82
19103	68
19104	53
19105	69
19106	83
19107	85
19108	72
19109	63
19110	76
19111	64
19112	69
19113	74
19114	69
19115	84
19116	65
19117	77
19118	70
19119	82
19120	73
19121	76
19122	78
19123	75
19124	75
19125	74
19126	77
19127	59
19128	68
19129	83
19130	73
19131	74
19132	78
19133	74
19134	81
19135	66
19136	71
19137	59
19138	68
19139	71
19140	75
19141	80
19142	68
19143	68
19144	76
19145	67
19146	92
19147	67
19148	69
19149	78
19150	73
19151	83
19152	67
19153	63
19154	82
19155	84
19156	95
19157	77
19158	73
19159	86
19160	74
19161	73
19162	66
19163	63
19164	82
19165	82
19166	77
19167	68
19168	65
19169	70
19170	75
19171	71
19172	69
19173	86
19174	61
19175	65
19176	59
19177	75
19178	71
19179	71
19180	76
19181	79
19182	74
19183	76
19184	63
19185	72
19186	71
19187	72
19188	80
19189	50
19190	74
19191	59
19192	90
19193	72
19194	81
19195	76
19196	80
19197	56
19198	67
19199	82
19200	77
19201	78
19202	86
19203	75
19204	69
19205	69
19206	71
19207	63
19208	60
19209	72
19210	84
19211	66
19212	74
19213	81
19214	62
19215	87
19216	81
19217	71
19218	78
19219	82
19220	83
19221	86
19222	68
19223	82
19224	67
19225	70
19226	72
19227	81
19228	67
19229	63
19230	64
19231	61
19232	61
19233	78
19234	61
19235	70
19236	74
19237	79
19238	63
19239	75
19240	65
19241	85
19242	78
19243	77
19244	84
19245	71
19246	71
19247	64
19248	79
19249	80
19250	63
19251	75
19252	72
19253	69
19254	68
19255	70
19256	71
19257	84
19258	84
19259	76
19260	83
19261	89
19262	92
19263	77
19264	75
19265	60
19266	75
19267	87
19268	78
19269	72
19270	80
19271	69
19272	77
19273	60
19274	57
19275	78
19276	76
19277	71
19278	82
19279	64
19280	57
19281	78
19282	75
19283	89
19284	90
19285	71
19286	89
19287	64
19288	52
19289	75
19290	80
19291	76
19292	83
19293	78
19294	79
19295	80
19296	75
19297	68
19298	61
19299	72
19300	86
19301	80
19302	70
19303	83
19304	64
19305	69
19306	64
19307	62
19308	53
19309	69
19310	78
19311	65
19312	73
19313	74
19314	73
19315	79
19316	73
19317	67
19318	78
19319	74
19320	87
19321	75
19322	76
19323	72
19324	62
19325	74
19326	69
19327	73
19328	67
19329	65
19330	75
19331	66
19332	56
19333	67
19334	71
19335	76
19336	71
19337	81
19338	77
19339	76
19340	66
19341	77
19342	94
19343	69
19344	79
19345	78
19346	62
19347	63
19348	76
19349	62
19350	64
19351	70
19352	71
19353	63
19354	66
19355	75
19356	74
19357	83
19358	60
19359	78
19360	74
19361	75
19362	76
19363	69
19364	74
19365	74
19366	70
19367	67
19368	86
19369	71
19370	72
19371	75
19372	66
19373	77
19374	63
19375	82
19376	78
19377	71
19378	76
19379	73
19380	78
19381	69
19382	85
19383	72
19384	69
19385	72
19386	85
19387	76
19388	84
19389	79
19390	66
19391	74
19392	73
19393	69
19394	72
19395	82
19396	76
19397	80
19398	79
19399	76
19400	71
19401	63
19402	87
19403	79
19404	66
19405	77
19406	83
19407	69
19408	66
19409	78
19410	62
19411	76
19412	77
19413	70
19414	89
19415	84
19416	85
19417	71
19418	79
19419	75
19420	80
19421	67
19422	80
19423	75
19424	76
19425	77
19426	77
19427	75
19428	62
19429	69
19430	67
19431	83
19432	59
19433	72
19434	73
19435	68
19436	88
19437	64
19438	70
19439	82
19440	60
19441	69
19442	84
19443	74
19444	72
19445	88
19446	65
19447	69
19448	87
19449	87
19450	66
19451	67
19452	80
19453	72
19454	80
19455	61
19456	100
19457	70
19458	79
19459	68
19460	78
19461	82
19462	68
19463	72
19464	76
19465	85
19466	71
19467	74
19468	94
19469	69
19470	76
19471	73
19472	88
19473	85
19474	74
19475	74
19476	77
19477	69
19478	77
19479	73
19480	70
19481	90
19482	67
19483	72
19484	82
19485	81
19486	74
19487	80
19488	73
19489	88
19490	80
19491	76
19492	80
19493	75
19494	74
19495	89
19496	82
19497	80
19498	85
19499	74
19500	92
19501	80
19502	81
19503	68
19504	88
19505	61
19506	66
19507	73
19508	86
19509	75
19510	70
19511	86
19512	66
19513	75
19514	64
19515	69
19516	82
19517	68
19518	86
19519	82
19520	69
19521	78
19522	78
19523	80
19524	95
19525	81
19526	76
19527	63
19528	74
19529	78
19530	64
19531	69
19532	87
19533	78
19534	79
19535	75
19536	68
19537	76
19538	80
19539	92
19540	81
19541	77
19542	64
19543	76
19544	70
19545	72
19546	87
19547	80
19548	74
19549	78
19550	81
19551	74
19552	84
19553	67
19554	89
19555	77
19556	66
19557	74
19558	87
19559	68
19560	75
19561	71
19562	53
19563	61
19564	84
19565	79
19566	70
19567	83
19568	77
19569	78
19570	78
19571	87
19572	70
19573	84
19574	80
19575	74
19576	80
19577	80
19578	80
19579	83
19580	62
19581	68
19582	97
19583	81
19584	68
19585	62
19586	87
19587	67
19588	83
19589	82
19590	87
19591	61
19592	74
19593	69
19594	83
19595	77
19596	78
19597	86
19598	66
19599	63
19600	89
19601	69
19602	83
19603	75
19604	80
19605	71
19606	73
19607	74
19608	53
19609	85
19610	64
19611	78
19612	73
19613	75
19614	63
19615	74
19616	70
19617	69
19618	69
19619	84
19620	68
19621	68
19622	83
19623	79
19624	68
19625	78
19626	79
19627	78
19628	88
19629	83
19630	78
19631	67
19632	81
19633	65
19634	65
19635	83
19636	75
19637	74
19638	58
19639	88
19640	90
19641	79
19642	79
19643	75
19644	79
19645	69
19646	62
19647	71
19648	86
19649	92
19650	81
19651	71
19652	65
19653	59
19654	75
19655	80
19656	70
19657	81
19658	67
19659	67
19660	74
19661	70
19662	72
19663	74
19664	77
19665	75
19666	75
19667	62
19668	73
19669	87
19670	72
19671	73
19672	73
19673	74
19674	81
19675	84
19676	93
19677	64
19678	76
19679	76
19680	72
19681	69
19682	73
19683	67
19684	93
19685	83
19686	62
19687	101
19688	86
19689	74
19690	81
19691	93
19692	76
19693	72
19694	92
19695	86
19696	87
19697	70
19698	74
19699	80
19700	57
19701	59
19702	81
19703	73
19704	67
19705	88
19706	83
19707	76
19708	80
19709	77
19710	77
19711	71
19712	68
19713	69
19714	65
19715	80
19716	81
19717	66
19718	81
19719	70
19720	89
19721	72
19722	75
19723	73
19724	65
19725	86
19726	82
19727	80
19728	79
19729	81
19730	86
19731	77
19732	81
19733	82
19734	76
19735	76
19736	81
19737	82
19738	81
19739	75
19740	78
19741	70
19742	79
19743	77
19744	82
19745	70
19746	80
19747	69
19748	79
19749	85
19750	61
19751	77
19752	80
19753	74
19754	73
19755	75
19756	85
19757	86
19758	68
19759	76
19760	84
19761	85
19762	83
19763	68
19764	76
19765	62
19766	82
19767	73
19768	75
19769	74
19770	67
19771	63
19772	65
19773	70
19774	73
19775	68
19776	94
19777	69
19778	76
19779	79
19780	77
19781	76
19782	80
19783	67
19784	74
19785	75
19786	80
19787	89
19788	79
19789	79
19790	75
19791	71
19792	92
19793	69
19794	65
19795	79
19796	80
19797	72
19798	77
19799	71
19800	74
19801	80
19802	74
19803	87
19804	67
19805	79
19806	77
19807	67
19808	72
19809	78
19810	77
19811	85
19812	73
19813	83
19814	79
19815	72
19816	47
19817	73
19818	69
19819	83
19820	69
19821	59
19822	89
19823	82
19824	70
19825	62
19826	67
19827	75
19828	67
19829	62
19830	91
19831	74
19832	77
19833	68
19834	74
19835	72
19836	76
19837	70
19838	78
19839	76
19840	70
19841	75
19842	73
19843	63
19844	82
19845	82
19846	81
19847	72
19848	79
19849	75
19850	77
19851	80
19852	62
19853	71
19854	90
19855	76
19856	79
19857	74
19858	67
19859	74
19860	76
19861	69
19862	74
19863	79
19864	61
19865	70
19866	71
19867	92
19868	99
19869	84
19870	71
19871	70
19872	88
19873	53
19874	82
19875	80
19876	69
19877	80
19878	70
19879	72
19880	68
19881	82
19882	90
19883	91
19884	65
19885	68
19886	66
19887	60
19888	75
19889	64
19890	72
19891	59
19892	63
19893	79
19894	89
19895	68
19896	77
19897	85
19898	79
19899	82
19900	63
19901	82
19902	75
19903	79
19904	67
19905	71
19906	79
19907	78
19908	85
19909	77
19910	80
19911	72
19912	79
19913	61
19914	80
19915	76
19916	85
19917	61
19918	83
19919	70
19920	70
19921	79
19922	71
19923	74
19924	70
19925	78
19926	89
19927	82
19928	69
19929	67
19930	73
19931	74
19932	79
19933	81
19934	58
19935	80
19936	69
19937	83
19938	79
19939	72
19940	61
19941	91
19942	80
19943	82
19944	86
19945	90
19946	67
19947	60
19948	93
19949	57
19950	66
19951	62
19952	81
19953	64
19954	95
19955	80
19956	56
19957	83
19958	88
19959	73
19960	86
19961	77
19962	69
19963	76
19964	77
19965	87
19966	72
19967	80
19968	72
19969	67
19970	60
19971	83
19972	71
19973	91
19974	97
19975	76
19976	72
19977	77
19978	61
19979	64
19980	76
19981	80
19982	61
19983	81
19984	78
19985	74
19986	58
19987	65
19988	56
19989	76
19990	79
19991	81
19992	70
19993	77
19994	72
19995	76
19996	75
19997	79
19998	70
19999	78
20000	63
20001	73
20002	89
20003	79
20004	87
20005	76
20006	92
20007	57
20008	76
20009	88
20010	86
20011	77
20012	70
20013	83
20014	76
20015	71
20016	65
20017	77
20018	80
20019	69
20020	89
20021	78
20022	87
20023	72
20024	73
20025	76
20026	86
20027	86
20028	67
20029	76
20030	70
20031	83
20032	88
20033	65
20034	79
20035	72
20036	65
20037	92
20038	65
20039	91
20040	77
20041	67
20042	79
20043	72
20044	60
20045	72
20046	66
20047	84
20048	70
20049	89
20050	67
20051	71
20052	74
20053	59
20054	96
20055	84
20056	76
20057	97
20058	80
20059	62
20060	74
20061	84
20062	79
20063	76
20064	90
20065	60
20066	61
20067	68
20068	80
20069	79
20070	68
20071	65
20072	64
20073	65
20074	90
20075	80
20076	72
20077	68
20078	73
20079	78
20080	69
20081	68
20082	95
20083	93
20084	84
20085	79
20086	64
20087	81
20088	75
20089	84
20090	70
20091	89
20092	85
20093	55
20094	72
20095	86
20096	75
20097	89
20098	60
20099	70
20100	67
20101	74
20102	95
20103	61
20104	82
20105	70
20106	78
20107	69
20108	72
20109	72
20110	75
20111	87
20112	84
20113	68
20114	75
20115	68
20116	81
20117	68
20118	63
20119	85
20120	79
20121	76
20122	69
20123	76
20124	79
