length_bp	read_count
13518	171
13519	166
13520	128
13521	151
13522	149
13523	141
13524	146
13525	146
13526	171
13527	155
13528	147
13529	153
13530	148
13531	162
13532	138
13533	155
13534	141
13535	146
13536	140
13537	129
13538	148
13539	116
13540	137
13541	121
13542	149
13543	152
13544	119
13545	151
13546	154
13547	129
13548	149
13549	142
13550	145
13551	140
13552	155
13553	142
13554	143
13555	167
13556	151
13557	135
13558	133
13559	142
13560	142
13561	150
13562	146
13563	139
13564	126
13565	147
13566	146
13567	141
13568	148
13569	158
13570	141
13571	140
13572	157
13573	143
13574	174
13575	157
13576	141
13577	120
13578	132
13579	156
13580	131
13581	160
13582	137
13583	152
13584	122
13585	139
13586	145
13587	145
13588	144
13589	149
13590	140
13591	137
13592	155
13593	157
13594	134
13595	160
13596	142
13597	161
13598	145
13599	126
13600	128
13601	148
13602	148
13603	150
13604	162
13605	142
13606	159
13607	133
13608	152
13609	122
13610	143
13611	131
13612	150
13613	156
13614	153
13615	164
13616	154
13617	165
13618	157
13619	154
13620	125
13621	157
13622	139
13623	144
13624	138
13625	137
13626	149
13627	149
13628	155
13629	120
13630	129
13631	133
13632	119
13633	145
13634	143
13635	150
13636	147
13637	135
13638	161
13639	166
13640	125
13641	145
13642	123
13643	131
13644	157
13645	128
13646	165
13647	134
13648	161
13649	138
13650	155
13651	128
13652	159
13653	143
13654	160
13655	137
13656	155
13657	179
13658	142
13659	130
13660	134
13661	145
13662	151
13663	156
13664	150
13665	163
13666	145
13667	140
13668	141
13669	146
13670	142
13671	138
13672	147
13673	137
13674	145
13675	135
13676	163
13677	136
13678	140
13679	174
13680	157
13681	165
13682	169
13683	139
13684	149
13685	119
13686	137
13687	155
13688	153
13689	140
13690	121
13691	163
13692	146
13693	136
13694	128
13695	140
13696	156
13697	131
13698	154
13699	126
13700	148
13701	129
13702	157
13703	147
13704	152
13705	128
13706	138
13707	147
13708	143
13709	164
13710	155
13711	179
13712	131
13713	137
13714	135
13715	156
13716	151
13717	122
13718	151
13719	146
13720	151
13721	148
13722	157
13723	138
13724	146
13725	169
13726	139
13727	162
13728	152
13729	128
13730	147
13731	146
13732	136
13733	147
13734	129
13735	167
13736	159
13737	142
13738	158
13739	158
13740	144
13741	148
13742	163
13743	160
13744	155
13745	162
13746	146
13747	138
13748	146
13749	135
13750	155
13751	147
13752	143
13753	134
13754	136
13755	138
13756	145
13757	148
13758	132
13759	146
13760	146
13761	167
13762	141
13763	162
13764	146
13765	158
13766	160
13767	141
13768	166
13769	146
13770	136
13771	130
13772	145
13773	145
13774	132
13775	160
13776	157
13777	125
13778	133
13779	152
13780	156
13781	166
13782	128
13783	142
13784	159
13785	163
13786	144
13787	138
13788	153
13789	160
13790	143
13791	146
13792	166
13793	147
13794	152
13795	164
13796	146
13797	137
13798	137
13799	135
13800	146
13801	137
13802	171
13803	146
13804	136
13805	148
13806	156
13807	163
13808	162
13809	152
13810	129
13811	130
13812	130
13813	156
13814	140
13815	148
13816	139
13817	159
13818	153
13819	167
13820	149
13821	131
13822	139
13823	145
13824	161
13825	122
13826	152
13827	149
13828	143
13829	153
13830	161
13831	148
13832	139
13833	146
13834	127
13835	134
13836	153
13837	147
13838	150
13839	132
13840	168
13841	155
13842	167
13843	139
13844	168
13845	145
13846	136
13847	154
13848	146
13849	159
13850	138
13851	151
13852	137
13853	139
13854	150
13855	139
13856	136
13857	151
13858	169
13859	122
13860	139
13861	149
13862	136
13863	166
13864	148
13865	141
13866	150
13867	143
13868	137
13869	138
13870	131
13871	168
13872	143
13873	153
13874	141
13875	140
13876	161
13877	144
13878	146
13879	142
13880	144
13881	158
13882	145
13883	137
13884	175
13885	145
13886	163
13887	152
13888	155
13889	135
13890	152
13891	150
13892	162
13893	139
13894	166
13895	151
13896	148
13897	172
13898	133
13899	148
13900	155
13901	154
13902	140
13903	145
13904	122
13905	136
13906	152
13907	124
13908	134
13909	151
13910	140
13911	148
13912	140
13913	143
13914	136
13915	140
13916	148
13917	152
13918	143
13919	152
13920	154
13921	156
13922	166
13923	157
13924	148
13925	158
13926	145
13927	133
13928	146
13929	125
13930	160
13931	164
13932	148
13933	145
13934	135
13935	130
13936	125
13937	136
13938	145
13939	167
13940	165
13941	139
13942	130
13943	152
13944	135
13945	149
13946	153
13947	141
13948	133
13949	130
13950	163
13951	133
13952	164
13953	130
13954	160
13955	131
13956	132
13957	151
13958	136
13959	148
13960	156
13961	166
13962	135
13963	161
13964	158
13965	158
13966	150
13967	136
13968	152
13969	154
13970	147
13971	149
13972	156
13973	154
13974	132
13975	150
13976	145
13977	149
13978	133
13979	146
13980	136
13981	143
13982	151
13983	146
13984	150
13985	169
13986	127
13987	137
13988	148
13989	143
13990	141
13991	134
13992	132
13993	170
13994	165
13995	134
13996	149
13997	154
13998	153
13999	123
14000	150
14001	143
14002	144
14003	132
14004	132
14005	128
14006	160
14007	159
14008	153
14009	153
14010	151
14011	132
14012	161
14013	156
14014	144
14015	130
14016	142
14017	141
14018	139
14019	144
14020	164
14021	137
14022	156
14023	132
14024	143
14025	153
14026	131
14027	128
14028	132
14029	141
14030	138
14031	128
14032	166
14033	139
14034	143
14035	140
14036	171
14037	129
14038	144
14039	156
14040	142
14041	152
14042	150
14043	150
14044	146
14045	151
14046	134
14047	129
14048	133
14049	132
14050	154
14051	151
14052	145
14053	162
14054	160
14055	152
14056	152
14057	161
14058	154
14059	147
14060	128
14061	161
14062	162
14063	124
14064	139
14065	157
14066	149
14067	150
14068	144
14069	170
14070	147
14071	133
14072	176
14073	178
14074	125
14075	146
14076	138
14077	154
14078	140
14079	150
14080	163
14081	141
14082	140
14083	150
14084	169
14085	153
14086	151
14087	134
14088	143
14089	132
14090	146
14091	141
14092	170
14093	122
14094	128
14095	175
14096	145
14097	148
14098	122
14099	130
14100	138
14101	131
14102	160
14103	161
14104	165
14105	153
14106	166
14107	179
14108	149
14109	130
14110	167
14111	134
14112	159
14113	145
14114	153
14115	135
14116	145
14117	143
14118	145
14119	137
14120	138
14121	130
14122	157
14123	148
14124	145
14125	149
14126	143
14127	157
14128	163
14129	157
14130	134
14131	154
14132	148
14133	154
14134	161
14135	133
14136	141
14137	141
14138	156
14139	129
14140	157
14141	158
14142	149
14143	150
14144	144
14145	157
14146	135
14147	144
14148	157
14149	138
14150	143
14151	153
14152	152
14153	141
14154	179
14155	157
14156	142
14157	132
14158	143
14159	163
14160	152
14161	153
14162	184
14163	146
14164	153
14165	132
14166	148
14167	172
14168	147
14169	137
14170	137
14171	152
14172	141
14173	140
14174	144
14175	126
14176	153
14177	142
14178	141
14179	148
14180	162
14181	134
14182	141
14183	153
14184	155
14185	149
14186	161
14187	142
14188	141
14189	152
14190	146
14191	148
14192	143
14193	175
14194	147
14195	159
14196	161
14197	138
14198	161
14199	165
14200	143
14201	118
14202	160
14203	143
14204	127
14205	156
14206	129
14207	135
14208	129
14209	137
14210	143
14211	133
14212	174
14213	144
14214	142
14215	155
14216	133
14217	140
14218	140
14219	157
14220	135
14221	140
14222	163
14223	151
14224	154
14225	141
14226	150
14227	159
14228	139
14229	160
14230	144
14231	165
14232	162
14233	128
14234	159
14235	160
14236	178
14237	149
14238	153
14239	141
14240	140
14241	156
14242	160
14243	161
14244	140
14245	159
14246	137
14247	164
14248	137
14249	144
14250	156
14251	134
14252	145
14253	147
14254	144
14255	136
14256	147
14257	148
14258	134
14259	144
14260	115
14261	152
14262	142
14263	135
14264	140
14265	156
14266	138
14267	131
14268	153
14269	136
14270	138
14271	147
14272	135
14273	153
14274	134
14275	160
14276	147
14277	178
14278	161
14279	151
14280	148
14281	171
14282	127
14283	138
14284	162
14285	163
14286	152
14287	157
14288	146
14289	187
14290	165
14291	172
14292	142
14293	153
14294	160
14295	140
14296	139
14297	153
14298	160
14299	126
14300	123
14301	152
14302	129
14303	156
14304	153
14305	158
14306	144
14307	158
14308	159
14309	122
14310	145
14311	171
14312	143
14313	140
14314	146
14315	157
14316	153
14317	138
14318	148
14319	137
14320	154
14321	151
14322	142
14323	152
14324	161
14325	155
14326	172
14327	134
14328	159
14329	166
14330	163
14331	146
14332	152
14333	167
14334	138
14335	137
14336	153
14337	145
14338	152
14339	150
14340	153
14341	136
14342	139
14343	162
14344	145
14345	147
14346	138
14347	151
14348	141
14349	131
14350	149
14351	150
14352	162
14353	144
14354	135
14355	159
14356	134
14357	154
14358	151
14359	146
14360	150
14361	160
14362	165
14363	164
14364	155
14365	169
14366	164
14367	162
14368	133
14369	153
14370	138
14371	150
14372	144
14373	155
14374	141
14375	129
14376	135
14377	135
14378	135
14379	124
14380	146
14381	155
14382	135
14383	146
14384	172
14385	155
14386	149
14387	146
14388	150
14389	155
14390	148
14391	132
14392	154
14393	135
14394	137
14395	173
14396	129
14397	138
14398	152
14399	149
14400	153
14401	126
14402	140
14403	140
14404	143
14405	151
14406	159
14407	145
14408	155
14409	148
14410	150
14411	148
14412	128
14413	165
14414	161
14415	150
14416	164
14417	137
14418	151
14419	147
14420	129
14421	156
14422	151
14423	133
14424	164
14425	155
14426	156
14427	152
14428	152
14429	154
14430	145
14431	147
14432	161
14433	141
14434	134
14435	139
14436	155
14437	152
14438	137
14439	168
14440	145
14441	146
14442	156
14443	125
14444	163
14445	149
14446	137
14447	165
14448	166
14449	145
14450	151
14451	129
14452	146
14453	151
14454	137
14455	142
14456	151
14457	148
14458	152
14459	161
14460	149
14461	164
14462	141
14463	154
14464	171
14465	153
14466	140
14467	158
14468	139
14469	146
14470	148
14471	158
14472	157
14473	128
14474	159
14475	158
14476	175
14477	125
14478	142
14479	157
14480	126
14481	157
14482	133
14483	161
14484	148
14485	141
14486	144
14487	148
14488	137
14489	152
14490	150
14491	156
14492	142
14493	136
14494	138
14495	146
14496	160
14497	156
14498	144
14499	184
14500	142
14501	157
14502	130
14503	144
14504	142
14505	174
14506	146
14507	125
14508	145
14509	153
14510	133
14511	145
14512	155
14513	145
14514	164
14515	154
14516	133
14517	140
14518	139
14519	156
14520	135
14521	139
14522	153
14523	155
14524	154
14525	149
14526	129
14527	147
14528	131
14529	142
14530	126
14531	168
14532	157
14533	140
14534	165
14535	163
14536	147
14537	153
14538	168
14539	138
14540	140
14541	148
14542	158
14543	148
14544	151
14545	161
14546	129
14547	136
14548	127
14549	149
14550	140
14551	144
14552	134
14553	150
14554	155
14555	165
14556	143
14557	154
14558	142
14559	175
14560	163
14561	147
14562	145
14563	155
14564	159
14565	140
14566	150
14567	162
14568	125
14569	150
14570	146
14571	143
14572	142
14573	167
14574	164
14575	157
14576	135
14577	141
14578	149
14579	154
14580	145
14581	133
14582	161
14583	154
14584	158
14585	154
14586	154
14587	151
14588	155
14589	152
14590	149
14591	158
14592	141
14593	149
14594	139
14595	158
14596	137
14597	155
14598	147
14599	150
14600	151
14601	158
14602	152
14603	167
14604	131
14605	168
14606	142
14607	144
14608	150
14609	142
14610	134
14611	163
14612	151
14613	161
14614	131
14615	150
14616	152
14617	150
14618	165
14619	135
14620	142
14621	183
14622	142
14623	161
14624	140
14625	150
14626	157
14627	140
14628	135
14629	142
14630	139
14631	147
14632	161
14633	149
14634	161
14635	153
14636	142
14637	146
14638	134
14639	157
14640	133
14641	138
14642	132
14643	162
14644	141
14645	166
14646	155
14647	124
14648	148
14649	131
14650	132
14651	163
14652	141
14653	147
14654	158
14655	143
14656	131
14657	142
14658	169
14659	161
14660	155
14661	155
14662	149
14663	145
14664	146
14665	156
14666	152
14667	140
14668	141
14669	131
14670	144
14671	149
14672	146
14673	163
14674	153
14675	157
14676	168
14677	144
14678	154
14679	169
14680	125
14681	171
14682	137
14683	138
14684	146
14685	142
14686	162
14687	160
14688	124
14689	163
14690	154
14691	128
14692	152
14693	143
14694	144
14695	153
14696	170
14697	137
14698	170
14699	141
14700	168
14701	141
14702	125
14703	146
14704	150
14705	171
14706	161
14707	167
14708	147
14709	142
14710	145
14711	137
14712	141
14713	133
14714	170
14715	153
14716	121
14717	168
14718	146
14719	148
14720	161
14721	142
14722	146
14723	153
14724	137
14725	134
14726	150
14727	162
14728	145
14729	155
14730	143
14731	170
14732	149
14733	161
14734	163
14735	144
14736	146
14737	139
14738	151
14739	147
14740	139
14741	144
14742	153
14743	170
14744	148
14745	144
14746	144
14747	143
14748	144
14749	165
14750	164
14751	147
14752	126
14753	163
14754	133
14755	140
14756	156
14757	158
14758	132
14759	147
14760	156
14761	155
14762	130
14763	163
14764	157
14765	149
14766	145
14767	160
14768	151
14769	163
14770	159
14771	144
14772	141
14773	150
14774	162
14775	157
14776	152
14777	163
14778	154
14779	140
14780	156
14781	151
14782	143
14783	148
14784	139
14785	133
14786	147
14787	142
14788	133
14789	153
14790	155
14791	158
14792	133
14793	154
14794	164
14795	159
14796	148
14797	125
14798	164
14799	138
14800	146
14801	148
14802	129
14803	144
14804	168
14805	146
14806	132
14807	156
14808	174
14809	180
14810	142
14811	122
14812	151
14813	143
14814	140
14815	148
14816	163
14817	159
14818	151
14819	159
14820	138
14821	153
14822	135
14823	140
14824	143
14825	175
14826	161
14827	130
14828	154
14829	140
14830	158
14831	143
14832	179
14833	144
14834	142
14835	131
14836	163
14837	177
14838	156
14839	148
14840	145
14841	160
14842	131
14843	135
14844	133
14845	159
14846	159
14847	136
14848	146
14849	138
14850	167
14851	143
14852	148
14853	149
14854	147
14855	144
14856	124
14857	150
14858	157
14859	139
14860	139
14861	147
14862	144
14863	162
14864	139
14865	159
14866	153
14867	142
14868	167
14869	160
14870	140
14871	139
14872	142
14873	151
14874	144
14875	153
14876	164
14877	177
14878	150
14879	154
14880	141
14881	129
14882	165
14883	150
14884	125
14885	138
14886	151
14887	153
14888	148
14889	147
14890	156
14891	150
14892	152
14893	134
14894	154
14895	131
14896	161
14897	155
14898	152
14899	148
14900	177
14901	158
14902	146
14903	152
14904	135
14905	140
14906	155
14907	171
14908	156
14909	165
14910	144
14911	125
14912	148
14913	149
14914	143
14915	158
14916	169
14917	144
14918	154
14919	139
14920	140
14921	158
14922	155
14923	181
14924	147
14925	140
14926	158
14927	140
14928	161
14929	151
14930	150
14931	140
14932	144
14933	139
14934	143
14935	162
14936	146
14937	145
14938	153
14939	133
14940	123
14941	132
14942	144
14943	137
14944	147
14945	131
14946	158
14947	147
14948	153
14949	150
14950	142
14951	158
14952	160
14953	148
14954	147
14955	152
14956	138
14957	142
14958	172
14959	168
14960	152
14961	127
14962	152
14963	153
14964	173
14965	145
14966	158
14967	162
14968	160
14969	158
14970	163
14971	159
14972	143
14973	136
14974	146
14975	137
14976	145
14977	154
14978	163
14979	156
14980	148
14981	133
14982	140
14983	141
14984	143
14985	146
14986	153
14987	144
14988	131
14989	139
14990	165
14991	135
14992	157
14993	163
14994	165
14995	143
14996	146
14997	118
14998	161
14999	168
15000	143
15001	162
15002	165
15003	157
15004	146
15005	130
15006	143
15007	144
15008	174
15009	149
15010	143
15011	148
15012	154
15013	146
15014	151
15015	130
15016	152
15017	155
15018	164
15019	125
15020	174
15021	145
15022	145
15023	146
15024	155
15025	153
15026	156
15027	151
15028	143
15029	164
15030	157
15031	159
15032	179
15033	145
15034	154
15035	146
15036	145
15037	155
15038	161
15039	148
15040	175
15041	144
15042	135
15043	152
15044	142
15045	144
15046	156
15047	174
15048	137
15049	152
15050	148
15051	141
15052	139
15053	150
15054	144
15055	172
15056	154
15057	149
15058	164
15059	146
15060	160
15061	137
15062	166
15063	131
15064	141
15065	169
15066	153
15067	155
15068	194
15069	152
15070	167
15071	162
15072	147
15073	184
15074	146
15075	143
15076	142
15077	152
15078	153
15079	134
15080	159
15081	159
15082	134
15083	145
15084	141
15085	146
15086	187
15087	119
15088	154
15089	170
15090	136
15091	151
15092	140
15093	140
15094	141
15095	157
15096	145
15097	136
15098	128
15099	154
15100	147
15101	147
15102	161
15103	166
15104	150
15105	145
15106	153
15107	138
15108	147
15109	171
15110	139
15111	143
15112	159
15113	144
15114	161
15115	148
15116	144
15117	166
15118	136
15119	156
15120	134
15121	138
15122	144
15123	143
15124	143
15125	157
15126	126
15127	133
15128	156
15129	155
15130	129
15131	133
15132	177
15133	166
15134	158
15135	128
15136	149
15137	139
15138	137
15139	148
15140	163
15141	145
15142	149
15143	172
15144	164
15145	136
15146	169
15147	134
15148	127
15149	146
15150	152
15151	149
15152	151
15153	144
15154	141
15155	134
15156	125
15157	140
15158	150
15159	138
15160	179
15161	143
15162	153
15163	130
15164	161
15165	164
15166	155
15167	149
15168	154
15169	153
15170	133
15171	147
15172	123
15173	144
15174	149
15175	169
15176	168
15177	144
15178	138
15179	131
15180	148
15181	144
15182	140
15183	170
15184	163
15185	186
15186	164
15187	153
15188	146
15189	150
15190	155
15191	171
15192	124
15193	154
15194	146
15195	166
15196	164
15197	160
15198	155
15199	150
15200	152
15201	159
15202	144
15203	147
15204	151
15205	161
15206	163
15207	164
15208	159
15209	164
15210	145
15211	152
15212	177
15213	137
15214	153
15215	142
15216	159
15217	120
15218	169
15219	132
15220	162
15221	157
15222	158
15223	135
15224	136
15225	146
15226	170
15227	152
15228	141
15229	139
15230	155
15231	155
15232	145
15233	162
15234	130
15235	168
15236	180
15237	157
15238	142
15239	148
15240	126
15241	168
15242	130
15243	144
15244	134
15245	131
15246	135
15247	129
15248	150
15249	144
15250	148
15251	150
15252	161
15253	131
15254	162
15255	155
15256	163
15257	141
15258	179
15259	164
15260	156
15261	154
15262	165
15263	170
15264	147
15265	164
15266	147
15267	146
15268	140
15269	142
15270	153
15271	159
15272	142
15273	133
15274	131
15275	157
15276	148
15277	143
15278	151
15279	139
15280	137
15281	160
15282	144
15283	155
15284	154
15285	139
15286	121
15287	138
15288	176
15289	150
15290	140
15291	156
15292	169
15293	147
15294	139
15295	166
15296	132
15297	127
15298	144
15299	128
15300	156
15301	134
15302	152
15303	144
15304	156
15305	146
15306	149
15307	169
15308	162
15309	157
15310	157
15311	149
15312	156
15313	144
15314	152
15315	147
15316	168
15317	143
15318	150
15319	156
15320	141
15321	149
15322	150
15323	152
15324	161
15325	142
15326	147
15327	158
15328	157
15329	141
15330	146
15331	123
15332	154
15333	129
15334	145
15335	144
15336	132
15337	175
15338	151
15339	153
15340	179
15341	141
15342	145
15343	131
15344	159
15345	172
15346	149
15347	149
15348	164
15349	135
15350	157
15351	156
15352	145
15353	139
15354	141
15355	164
15356	148
15357	144
15358	150
15359	135
15360	135
15361	135
15362	159
15363	172
15364	160
15365	144
15366	157
15367	151
15368	144
15369	159
15370	142
15371	129
15372	151
15373	158
15374	145
15375	152
15376	171
15377	125
15378	144
15379	139
15380	144
15381	150
15382	145
15383	136
15384	192
15385	130
15386	138
15387	161
15388	168
15389	149
15390	160
15391	143
15392	154
15393	151
15394	152
15395	152
15396	144
15397	149
15398	144
15399	154
15400	136
15401	152
15402	156
15403	147
15404	144
15405	153
15406	154
15407	141
15408	168
15409	164
15410	148
15411	127
15412	139
15413	148
15414	151
15415	156
15416	149
15417	151
15418	155
15419	148
15420	167
15421	138
15422	135
15423	141
15424	132
15425	149
15426	160
15427	156
15428	135
15429	153
15430	159
15431	158
15432	148
15433	163
15434	154
15435	156
15436	139
15437	142
15438	130
15439	150
15440	159
15441	156
15442	134
15443	154
15444	164
15445	163
15446	159
15447	127
15448	163
15449	154
15450	130
15451	180
15452	141
15453	138
15454	138
15455	141
15456	160
15457	154
15458	146
15459	128
15460	141
15461	151
15462	138
15463	149
15464	135
15465	152
15466	151
15467	167
15468	131
15469	151
15470	173
15471	176
15472	154
15473	160
15474	157
15475	138
15476	156
15477	138
15478	146
15479	153
15480	152
15481	142
15482	162
15483	115
15484	159
15485	171
15486	166
15487	148
15488	153
15489	147
15490	149
15491	156
15492	139
15493	145
15494	146
15495	142
15496	165
15497	168
15498	160
15499	156
15500	164
15501	167
15502	148
15503	158
15504	153
15505	143
15506	135
15507	154
15508	140
15509	149
15510	120
15511	148
15512	153
15513	151
15514	165
15515	152
15516	156
15517	147
15518	147
15519	174
15520	168
15521	123
15522	146
15523	132
15524	134
15525	143
15526	169
15527	132
15528	133
15529	161
15530	140
15531	129
15532	154
15533	138
15534	154
15535	157
15536	148
15537	163
15538	135
15539	155
15540	153
15541	135
15542	156
15543	188
15544	132
15545	157
15546	145
15547	163
15548	144
15549	146
15550	152
15551	151
15552	138
15553	151
15554	160
15555	162
15556	156
15557	158
15558	171
15559	138
15560	146
15561	158
15562	141
15563	138
15564	156
15565	174
15566	135
15567	157
15568	146
15569	145
15570	153
15571	140
15572	149
15573	160
15574	146
15575	150
15576	163
15577	153
15578	140
15579	148
15580	131
15581	140
15582	141
15583	157
15584	130
15585	160
15586	182
15587	150
15588	146
15589	152
15590	159
15591	143
15592	144
15593	164
15594	139
15595	157
15596	145
15597	164
15598	139
15599	152
15600	154
15601	153
15602	141
15603	131
15604	145
15605	144
15606	154
15607	152
15608	135
15609	145
15610	143
15611	160
15612	151
15613	141
15614	149
15615	147
15616	141
15617	167
15618	117
15619	126
15620	151
15621	155
15622	138
15623	157
15624	140
15625	160
15626	136
15627	141
15628	204
15629	143
15630	142
15631	151
15632	149
15633	165
15634	156
15635	163
15636	143
15637	126
15638	162
15639	107
15640	136
15641	141
15642	148
15643	136
15644	140
15645	132
15646	139
15647	150
15648	180
15649	165
15650	138
15651	138
15652	170
15653	142
15654	147
15655	142
15656	145
15657	150
15658	151
15659	151
15660	153
15661	136
15662	147
15663	148
15664	146
15665	154
15666	164
15667	156
15668	130
15669	169
15670	188
15671	176
15672	156
15673	151
15674	160
15675	140
15676	140
15677	162
15678	160
15679	160
15680	153
15681	137
15682	146
15683	157
15684	143
15685	143
15686	132
15687	150
15688	131
15689	157
15690	161
15691	153
15692	144
15693	144
15694	157
15695	137
15696	147
15697	159
15698	142
15699	162
15700	146
15701	141
15702	141
15703	135
15704	172
15705	141
15706	160
15707	153
15708	150
15709	147
15710	139
15711	165
15712	139
15713	153
15714	146
15715	134
15716	162
15717	150
15718	158
15719	168
15720	154
15721	170
15722	151
15723	121
15724	151
15725	157
15726	149
15727	155
15728	139
15729	149
15730	144
15731	122
15732	148
15733	141
15734	151
15735	147
15736	130
15737	135
15738	131
15739	154
15740	171
15741	141
15742	127
15743	143
15744	146
15745	139
15746	148
15747	148
15748	144
15749	152
15750	136
15751	150
15752	146
15753	148
15754	133
15755	160
15756	150
15757	139
15758	149
15759	147
15760	121
15761	164
15762	140
15763	145
15764	152
15765	146
15766	157
15767	153
15768	138
15769	141
15770	137
15771	146
15772	169
15773	142
15774	139
15775	163
15776	129
15777	148
15778	154
15779	141
15780	143
15781	162
15782	163
15783	134
15784	146
15785	144
15786	144
15787	147
15788	184
15789	132
15790	156
15791	145
15792	138
15793	148
15794	162
15795	155
15796	154
15797	162
15798	153
15799	169
15800	139
15801	159
15802	138
15803	156
15804	160
15805	128
15806	128
15807	147
15808	151
15809	152
15810	136
15811	153
15812	152
15813	132
15814	141
15815	155
15816	171
15817	140
15818	157
15819	140
15820	146
15821	145
15822	138
15823	162
15824	146
15825	158
15826	154
15827	139
15828	140
15829	138
15830	148
15831	148
15832	135
15833	136
15834	158
15835	163
15836	142
15837	153
15838	142
15839	144
15840	159
15841	128
15842	142
15843	159
15844	160
15845	132
15846	141
15847	134
15848	144
15849	137
15850	162
15851	153
15852	142
15853	144
15854	152
15855	159
15856	138
15857	151
15858	150
15859	154
15860	124
15861	162
15862	131
15863	155
15864	148
15865	136
15866	135
15867	153
15868	164
15869	153
15870	157
15871	164
15872	134
15873	128
15874	144
15875	147
15876	159
15877	120
15878	161
15879	153
15880	144
15881	160
15882	158
15883	166
15884	137
15885	157
15886	148
15887	154
15888	135
15889	133
15890	135
15891	138
15892	142
15893	157
15894	180
15895	141
15896	152
15897	128
15898	127
15899	166
15900	158
15901	152
15902	138
15903	135
15904	149
15905	151
15906	140
15907	139
15908	147
15909	152
15910	158
15911	146
15912	136
15913	159
15914	168
15915	168
15916	124
15917	175
15918	140
15919	172
15920	138
15921	150
15922	136
15923	143
15924	148
15925	148
15926	136
15927	147
15928	155
15929	156
15930	152
15931	152
15932	148
15933	140
15934	152
15935	160
15936	127
15937	146
15938	144
15939	154
15940	143
15941	120
15942	166
15943	170
15944	133
15945	139
15946	132
15947	130
15948	146
15949	129
15950	139
15951	148
15952	136
15953	132
15954	129
15955	133
15956	136
15957	150
15958	158
15959	154
15960	148
15961	142
15962	174
15963	162
15964	156
15965	124
15966	158
15967	122
15968	136
15969	149
15970	154
15971	136
15972	162
15973	148
15974	183
15975	139
15976	156
15977	133
15978	157
15979	129
15980	147
15981	135
15982	155
15983	145
15984	126
15985	160
15986	143
15987	152
15988	169
15989	138
15990	137
15991	130
15992	149
15993	127
15994	148
15995	136
15996	140
15997	125
15998	141
15999	146
16000	145
16001	143
16002	153
16003	149
16004	143
16005	149
16006	167
16007	152
16008	139
16009	128
16010	133
16011	158
16012	142
16013	159
16014	143
16015	128
16016	142
16017	129
16018	138
16019	156
16020	137
16021	144
16022	146
16023	146
16024	166
16025	153
16026	144
16027	134
16028	164
16029	145
16030	138
16031	143
16032	129
16033	159
16034	158
16035	139
16036	146
16037	136
16038	156
16039	152
16040	133
16041	158
16042	159
16043	152
16044	134
16045	154
16046	131
16047	148
16048	134
16049	145
16050	146
16051	145
16052	150
16053	146
16054	151
16055	116
16056	144
16057	142
16058	150
16059	149
16060	182
16061	138
16062	143
16063	143
16064	148
16065	143
16066	151
16067	148
16068	159
16069	139
16070	151
16071	136
16072	151
16073	143
16074	149
16075	149
16076	140
16077	162
16078	136
16079	140
16080	148
16081	131
16082	156
16083	149
16084	146
16085	147
16086	148
16087	164
16088	123
16089	138
16090	145
16091	137
16092	152
16093	128
16094	146
16095	150
16096	139
16097	150
16098	144
16099	138
16100	147
16101	144
16102	152
16103	132
16104	170
16105	149
16106	166
16107	126
16108	152
16109	133
16110	131
16111	138
16112	126
16113	168
16114	141
16115	159
16116	137
16117	143
16118	145
16119	141
16120	140
16121	131
16122	142
16123	149
16124	143
16125	139
16126	141
16127	139
16128	157
16129	153
16130	138
16131	148
16132	147
16133	116
16134	123
16135	146
16136	146
16137	155
16138	152
16139	140
16140	140
16141	147
16142	140
16143	113
16144	148
16145	134
16146	149
16147	138
16148	155
16149	164
16150	163
16151	148
16152	140
16153	140
16154	150
16155	139
16156	143
16157	131
16158	124
16159	128
16160	136
16161	148
16162	142
16163	143
16164	153
16165	149
16166	125
16167	143
16168	160
16169	140
16170	143
16171	168
16172	144
16173	143
16174	133
16175	134
16176	138
16177	143
16178	150
16179	137
16180	145
16181	152
16182	132
16183	138
16184	170
16185	148
16186	141
16187	156
16188	151
16189	141
16190	147
16191	155
16192	144
16193	142
16194	134
16195	115
16196	153
16197	151
16198	139
16199	144
16200	136
16201	165
16202	155
16203	152
16204	144
16205	159
16206	143
16207	133
16208	142
16209	149
16210	136
16211	144
16212	148
16213	155
16214	152
16215	119
16216	142
16217	153
16218	133
16219	141
16220	111
16221	165
16222	152
16223	118
16224	133
16225	161
16226	123
16227	142
16228	131
16229	129
16230	145
16231	126
16232	148
16233	162
16234	151
16235	146
16236	158
16237	143
16238	144
16239	156
16240	152
16241	145
16242	135
16243	139
16244	148
16245	142
16246	147
16247	152
16248	145
16249	148
16250	144
16251	123
16252	146
16253	157
16254	156
16255	124
16256	159
16257	144
16258	138
16259	145
16260	129
16261	121
16262	146
16263	145
16264	157
16265	126
16266	138
16267	142
16268	131
16269	158
16270	150
16271	148
16272	146
16273	152
16274	155
16275	136
16276	146
16277	130
16278	151
16279	134
16280	157
16281	135
16282	125
16283	109
16284	161
16285	125
16286	144
16287	134
16288	148
16289	137
16290	136
16291	136
16292	134
16293	142
16294	154
16295	140
16296	137
16297	158
16298	154
16299	142
16300	145
16301	147
16302	150
16303	144
16304	143
16305	142
16306	143
16307	141
16308	145
16309	164
16310	178
16311	161
16312	155
16313	138
16314	131
16315	150
