length_bp	read_count
21199	122
21200	120
21201	124
21202	106
21203	105
21204	111
21205	117
21206	103
21207	101
21208	102
21209	119
21210	108
21211	136
21212	108
21213	130
21214	100
21215	107
21216	112
21217	119
21218	127
21219	120
21220	104
21221	97
21222	121
21223	138
21224	109
21225	114
21226	104
21227	103
21228	96
21229	112
21230	89
21231	119
21232	110
21233	115
21234	97
21235	96
21236	98
21237	119
21238	102
21239	101
21240	97
21241	90
21242	97
21243	97
21244	109
21245	123
21246	101
21247	113
21248	115
21249	104
21250	101
21251	117
21252	117
21253	113
21254	126
21255	102
21256	104
21257	118
21258	118
21259	127
21260	96
21261	101
21262	116
21263	97
21264	109
21265	126
21266	104
21267	105
21268	112
21269	103
21270	122
21271	134
21272	119
21273	105
21274	98
21275	104
21276	112
21277	110
21278	104
21279	125
21280	102
21281	119
21282	120
21283	124
21284	124
21285	122
21286	109
21287	112
21288	106
21289	89
21290	118
21291	102
21292	104
21293	93
21294	94
21295	122
21296	92
21297	87
21298	116
21299	118
21300	89
21301	118
21302	90
21303	112
21304	108
21305	108
21306	86
21307	109
21308	88
21309	89
21310	105
21311	105
21312	107
21313	106
21314	100
21315	111
21316	113
21317	106
21318	103
21319	105
21320	126
21321	80
21322	114
21323	109
21324	123
21325	118
21326	107
21327	114
21328	99
21329	113
21330	110
21331	95
21332	102
21333	117
21334	104
21335	106
21336	112
21337	99
21338	108
21339	92
21340	103
21341	107
21342	100
21343	122
21344	110
21345	124
21346	87
21347	99
21348	96
21349	102
21350	113
21351	110
21352	99
21353	93
21354	110
21355	95
21356	125
21357	98
21358	101
21359	95
21360	118
21361	111
21362	91
21363	113
21364	96
21365	101
21366	109
21367	86
21368	115
21369	105
21370	127
21371	120
21372	96
21373	83
21374	97
21375	106
21376	111
21377	117
21378	112
21379	108
21380	118
21381	110
21382	97
21383	120
21384	104
21385	124
21386	128
21387	103
21388	102
21389	91
21390	129
21391	95
21392	90
21393	105
21394	101
21395	89
21396	120
21397	91
21398	111
21399	107
21400	99
21401	78
21402	97
21403	104
21404	96
21405	134
21406	118
21407	103
21408	96
21409	103
21410	113
21411	99
21412	105
21413	115
21414	87
21415	108
21416	123
21417	107
21418	105
21419	106
21420	108
21421	121
21422	123
21423	106
21424	111
21425	100
21426	105
21427	111
21428	121
21429	93
21430	114
21431	107
21432	102
21433	117
21434	105
21435	130
21436	121
21437	100
21438	107
21439	96
21440	86
21441	116
21442	111
21443	100
21444	83
21445	93
21446	111
21447	105
21448	105
21449	119
21450	126
21451	98
21452	122
21453	107
21454	106
21455	87
21456	114
21457	100
21458	96
21459	93
21460	98
21461	107
21462	100
21463	86
21464	121
21465	109
21466	95
21467	101
21468	87
21469	110
21470	112
21471	118
21472	105
21473	116
21474	110
21475	121
21476	106
21477	109
21478	102
21479	128
21480	102
21481	96
21482	100
21483	90
21484	104
21485	119
21486	115
21487	104
21488	93
21489	109
21490	90
21491	108
21492	116
21493	120
21494	104
21495	109
21496	104
21497	95
21498	118
21499	108
21500	118
21501	99
21502	84
21503	101
21504	106
21505	119
21506	105
21507	114
21508	105
21509	109
21510	113
21511	110
21512	108
21513	77
21514	112
21515	98
21516	100
21517	102
21518	101
21519	107
21520	112
21521	98
21522	92
21523	110
21524	116
21525	98
21526	100
21527	80
21528	83
21529	99
21530	92
21531	112
21532	88
21533	100
21534	101
21535	109
21536	126
21537	97
21538	93
21539	93
21540	102
21541	115
21542	107
21543	91
21544	111
21545	100
21546	114
21547	77
21548	92
21549	90
21550	94
21551	93
21552	126
21553	113
21554	104
21555	100
21556	112
21557	96
21558	108
21559	105
21560	105
21561	84
21562	92
21563	100
21564	109
21565	101
21566	93
21567	97
21568	112
21569	116
21570	116
21571	106
21572	127
21573	105
21574	97
21575	93
21576	106
21577	101
21578	100
21579	98
21580	109
21581	110
21582	115
21583	91
21584	111
21585	95
21586	97
21587	101
21588	108
21589	103
21590	77
21591	99
21592	104
21593	99
21594	115
21595	103
21596	91
21597	114
21598	93
21599	103
21600	110
21601	99
21602	92
21603	81
21604	94
21605	92
21606	101
21607	100
21608	116
21609	98
21610	106
21611	89
21612	109
21613	112
21614	98
21615	101
21616	93
21617	100
21618	101
21619	97
21620	95
21621	111
21622	118
21623	92
21624	98
21625	87
21626	102
21627	93
21628	102
21629	109
21630	112
21631	104
21632	102
21633	105
21634	113
21635	89
21636	89
21637	111
21638	101
21639	113
21640	114
21641	103
21642	114
21643	108
21644	121
21645	94
21646	93
21647	85
21648	114
21649	95
21650	95
21651	97
21652	97
21653	83
21654	100
21655	89
21656	105
21657	106
21658	109
21659	95
21660	112
21661	97
21662	89
21663	105
21664	110
21665	123
21666	102
21667	88
21668	100
21669	110
21670	112
21671	107
21672	92
21673	98
21674	87
21675	103
21676	98
21677	114
21678	90
21679	100
21680	96
21681	106
21682	95
21683	99
21684	108
21685	90
21686	124
21687	97
21688	101
21689	111
21690	106
21691	84
21692	91
21693	110
21694	123
21695	116
21696	108
21697	95
21698	106
21699	102
21700	107
21701	109
21702	117
21703	105
21704	91
21705	91
21706	88
21707	94
21708	97
21709	86
21710	89
21711	98
21712	96
21713	94
21714	105
21715	99
21716	94
21717	96
21718	118
21719	92
21720	98
21721	91
21722	101
21723	94
21724	91
21725	105
21726	90
21727	95
21728	90
21729	99
21730	109
21731	98
21732	101
21733	92
21734	95
21735	93
21736	99
21737	105
21738	104
21739	104
21740	84
21741	82
21742	103
21743	94
21744	97
21745	85
21746	82
21747	108
21748	104
21749	103
21750	117
21751	104
21752	96
21753	77
21754	92
21755	106
21756	110
21757	83
21758	101
21759	79
21760	92
21761	104
21762	115
21763	108
21764	111
21765	104
21766	104
21767	96
21768	111
21769	86
21770	98
21771	110
21772	102
21773	106
21774	102
21775	80
21776	78
21777	97
21778	92
21779	111
21780	99
21781	95
21782	114
21783	97
21784	93
21785	95
21786	104
21787	86
21788	105
21789	102
21790	70
21791	94
21792	100
21793	95
21794	104
21795	100
21796	88
21797	88
21798	90
21799	102
21800	85
21801	92
21802	78
21803	102
21804	87
21805	88
21806	98
21807	86
21808	104
21809	100
21810	86
21811	81
21812	94
21813	83
21814	91
21815	112
21816	82
21817	108
21818	78
21819	112
21820	78
21821	111
21822	80
21823	93
21824	102
21825	95
21826	99
21827	102
21828	87
21829	87
21830	93
21831	103
21832	104
21833	92
21834	96
21835	111
21836	95
21837	90
21838	102
21839	92
21840	106
21841	78
21842	90
21843	110
21844	107
21845	88
21846	81
21847	87
21848	96
21849	104
21850	114
21851	87
21852	81
21853	85
21854	71
21855	115
21856	88
21857	76
21858	94
21859	85
21860	93
21861	73
21862	99
21863	104
21864	104
21865	98
21866	114
21867	109
21868	110
21869	95
21870	110
21871	85
21872	91
21873	112
21874	91
21875	82
21876	91
21877	92
21878	92
21879	114
21880	99
21881	96
21882	101
21883	102
21884	88
21885	95
21886	105
21887	83
21888	82
21889	90
21890	113
21891	102
21892	94
21893	101
21894	92
21895	89
21896	101
21897	110
21898	91
21899	96
21900	99
21901	116
21902	104
21903	89
21904	92
21905	110
21906	127
21907	121
21908	99
21909	101
21910	67
21911	84
21912	99
21913	91
21914	90
21915	87
21916	80
21917	108
21918	77
21919	97
21920	95
21921	81
21922	112
21923	109
21924	88
21925	97
21926	101
21927	86
21928	94
21929	104
21930	103
21931	100
21932	90
21933	84
21934	112
21935	90
21936	92
21937	100
21938	112
21939	90
21940	89
21941	93
21942	89
21943	105
21944	100
21945	111
21946	79
21947	91
21948	109
21949	101
21950	103
21951	112
21952	86
21953	102
21954	87
21955	96
21956	79
21957	96
21958	95
21959	83
21960	87
21961	106
21962	89
21963	84
21964	91
21965	92
21966	104
21967	115
21968	74
21969	115
21970	98
21971	97
21972	77
21973	101
21974	96
21975	96
21976	92
21977	109
21978	77
21979	112
21980	97
21981	90
21982	80
21983	89
21984	99
21985	80
21986	94
21987	88
21988	79
21989	95
21990	101
21991	101
21992	85
21993	95
21994	102
21995	96
21996	98
21997	103
21998	92
21999	89
22000	110
22001	97
22002	89
22003	97
22004	96
22005	80
22006	86
22007	95
22008	103
22009	94
22010	91
22011	82
22012	92
22013	93
22014	87
22015	86
22016	110
22017	95
22018	110
22019	90
22020	79
22021	79
22022	97
22023	103
22024	101
22025	90
22026	88
22027	103
22028	89
22029	87
22030	81
22031	100
22032	98
22033	103
22034	85
22035	95
22036	84
22037	89
22038	103
22039	96
22040	80
22041	86
22042	75
22043	102
22044	71
22045	107
22046	95
22047	91
22048	93
22049	79
22050	113
22051	87
22052	96
22053	100
22054	88
22055	107
22056	70
22057	88
22058	89
22059	90
22060	96
22061	87
22062	99
22063	92
22064	99
22065	75
22066	90
22067	82
22068	95
22069	98
22070	87
22071	85
22072	93
22073	80
22074	86
22075	87
22076	86
22077	74
22078	92
22079	110
22080	85
22081	80
22082	98
22083	98
22084	99
22085	95
22086	95
22087	94
22088	98
22089	98
22090	96
22091	100
22092	97
22093	95
22094	81
22095	100
22096	87
22097	83
22098	71
22099	84
22100	98
22101	95
22102	102
22103	100
22104	94
22105	101
22106	103
22107	89
22108	83
22109	95
22110	99
22111	81
22112	99
22113	94
22114	91
22115	91
22116	103
22117	80
22118	77
22119	86
22120	112
22121	89
22122	86
22123	79
22124	73
22125	90
22126	101
22127	85
22128	99
22129	92
22130	108
22131	72
22132	69
22133	85
22134	99
22135	79
22136	95
22137	69
22138	84
22139	85
22140	107
22141	101
22142	83
22143	92
22144	95
22145	90
22146	92
22147	88
22148	94
22149	95
22150	84
22151	90
22152	92
22153	100
22154	90
22155	89
22156	96
22157	103
22158	94
22159	79
22160	76
22161	89
22162	92
22163	81
22164	84
22165	103
22166	89
22167	77
22168	113
22169	94
22170	84
22171	87
22172	76
22173	75
22174	87
22175	76
22176	98
22177	94
22178	86
22179	104
22180	79
22181	95
22182	82
22183	99
22184	83
22185	82
22186	89
22187	105
22188	87
22189	93
22190	84
22191	95
22192	90
22193	79
22194	102
22195	105
22196	80
22197	86
22198	111
22199	97
22200	102
22201	81
22202	77
22203	98
22204	79
22205	85
22206	87
22207	91
22208	88
22209	93
22210	104
22211	98
22212	92
22213	90
22214	81
22215	99
22216	89
22217	100
22218	77
22219	81
22220	92
22221	93
22222	76
22223	102
22224	79
22225	79
22226	96
22227	87
22228	114
22229	80
22230	77
22231	106
22232	81
22233	86
22234	77
22235	76
22236	79
22237	92
22238	96
22239	100
22240	77
22241	89
22242	89
22243	106
22244	102
22245	81
22246	87
22247	83
22248	81
22249	88
22250	75
22251	94
22252	105
22253	75
22254	72
22255	83
22256	92
22257	82
22258	87
22259	92
22260	100
22261	85
22262	93
22263	79
22264	83
22265	79
22266	83
22267	93
22268	90
22269	95
22270	89
22271	77
22272	72
22273	98
22274	74
22275	78
22276	82
22277	61
22278	100
22279	88
22280	102
22281	79
22282	85
22283	85
22284	98
22285	89
22286	91
22287	81
22288	74
22289	75
22290	82
22291	93
22292	86
22293	82
22294	81
22295	87
22296	84
22297	79
22298	80
22299	85
22300	105
22301	88
22302	61
22303	80
22304	87
22305	63
22306	72
22307	92
22308	66
22309	95
22310	106
22311	88
22312	89
22313	84
22314	85
22315	92
22316	70
22317	83
22318	92
22319	103
22320	75
22321	92
22322	75
22323	75
22324	71
22325	90
22326	94
22327	110
22328	93
22329	88
22330	79
22331	85
22332	75
22333	95
22334	75
22335	88
22336	101
22337	81
22338	84
22339	103
22340	88
22341	92
22342	81
22343	87
22344	96
22345	100
22346	87
22347	94
22348	92
22349	83
22350	91
22351	79
22352	89
22353	78
22354	77
22355	84
22356	71
22357	88
22358	85
22359	70
22360	78
22361	86
22362	91
22363	69
22364	96
22365	94
22366	84
22367	95
22368	84
22369	84
22370	90
22371	82
22372	86
22373	102
22374	95
22375	81
22376	92
22377	77
22378	84
22379	73
22380	92
22381	95
22382	92
22383	79
22384	82
22385	70
22386	85
22387	85
22388	95
22389	77
22390	72
22391	80
22392	96
22393	78
22394	92
22395	88
22396	86
22397	91
22398	85
22399	78
22400	88
22401	87
22402	99
22403	74
22404	91
22405	88
22406	93
22407	81
22408	76
22409	88
22410	90
22411	70
22412	68
22413	91
22414	86
22415	92
22416	89
22417	93
22418	77
22419	86
22420	74
22421	80
22422	75
22423	84
22424	66
22425	96
22426	81
22427	82
22428	94
22429	103
22430	92
22431	67
22432	86
22433	94
22434	96
22435	89
22436	91
22437	88
22438	90
22439	87
22440	85
22441	80
22442	78
22443	70
22444	99
22445	93
22446	71
22447	84
22448	81
22449	78
22450	78
22451	86
22452	80
22453	91
22454	76
22455	89
22456	84
22457	79
22458	73
22459	80
22460	97
22461	104
22462	95
22463	91
22464	88
22465	94
22466	90
22467	100
22468	96
22469	92
22470	77
22471	104
22472	86
22473	82
22474	76
22475	97
22476	92
22477	79
22478	95
22479	101
22480	90
22481	80
22482	88
22483	79
22484	74
22485	84
22486	86
22487	74
22488	81
22489	74
22490	94
22491	83
22492	79
22493	75
22494	95
22495	82
22496	104
22497	87
22498	105
22499	102
22500	99
22501	78
22502	87
22503	95
22504	78
22505	81
22506	82
22507	85
22508	82
22509	92
22510	99
22511	78
22512	95
22513	75
22514	70
22515	104
22516	94
22517	82
22518	85
22519	90
22520	84
22521	80
22522	86
22523	86
22524	80
22525	86
22526	72
22527	93
22528	70
22529	100
22530	117
22531	76
22532	84
22533	78
22534	68
22535	91
22536	70
22537	89
22538	82
22539	88
22540	82
22541	96
22542	80
22543	85
22544	101
22545	77
22546	60
22547	86
22548	78
22549	89
22550	80
22551	73
22552	65
22553	86
22554	82
22555	79
22556	77
22557	82
22558	86
22559	80
22560	65
22561	83
22562	75
22563	105
22564	102
22565	84
22566	73
22567	97
22568	89
22569	93
22570	72
22571	82
22572	78
22573	85
22574	73
22575	66
22576	77
22577	89
22578	76
22579	86
22580	78
22581	71
22582	91
22583	71
22584	76
22585	86
22586	64
22587	65
22588	70
22589	98
22590	58
22591	76
22592	66
22593	74
22594	87
22595	71
22596	90
22597	75
22598	95
22599	88
22600	88
22601	70
22602	79
22603	75
22604	84
22605	85
22606	72
22607	99
22608	66
22609	94
22610	85
22611	70
22612	76
22613	82
22614	71
22615	91
22616	65
22617	85
22618	94
22619	88
22620	84
22621	93
22622	89
22623	69
22624	75
22625	74
22626	76
22627	74
22628	78
22629	77
22630	78
22631	83
22632	89
22633	71
22634	87
22635	78
22636	86
22637	74
22638	84
22639	83
22640	90
22641	87
22642	83
22643	82
22644	76
22645	69
22646	77
22647	76
22648	87
22649	75
22650	72
22651	72
22652	78
22653	65
22654	86
22655	76
22656	78
22657	70
22658	83
22659	80
22660	83
22661	87
22662	72
22663	90
22664	78
22665	86
22666	98
22667	81
22668	83
22669	72
22670	80
22671	66
22672	80
22673	72
22674	94
22675	75
22676	81
22677	92
22678	92
22679	66
22680	92
22681	80
22682	86
22683	84
22684	89
22685	66
22686	68
22687	81
22688	89
22689	70
22690	71
22691	82
22692	73
22693	102
22694	80
22695	82
22696	85
22697	75
22698	69
22699	78
22700	80
22701	72
22702	69
22703	75
22704	86
22705	75
22706	78
22707	89
22708	79
22709	77
22710	74
22711	81
22712	73
22713	80
22714	76
22715	80
22716	83
22717	79
22718	82
22719	82
22720	89
22721	75
22722	82
22723	61
22724	83
22725	77
22726	74
22727	89
22728	92
22729	78
22730	86
22731	74
22732	72
22733	74
22734	76
22735	70
22736	87
22737	69
22738	72
22739	93
22740	71
22741	69
22742	73
22743	82
22744	89
22745	81
22746	97
22747	102
22748	84
22749	89
22750	79
22751	81
22752	79
22753	83
22754	85
22755	72
22756	80
22757	93
22758	77
22759	83
22760	97
22761	82
22762	80
22763	75
22764	61
22765	85
22766	79
22767	70
22768	86
22769	54
22770	66
22771	79
22772	86
22773	95
22774	76
22775	78
22776	68
22777	65
22778	66
22779	87
22780	80
22781	79
22782	69
22783	66
22784	83
22785	75
22786	76
22787	85
22788	73
22789	75
22790	67
22791	95
22792	76
22793	87
22794	60
22795	82
22796	77
22797	72
22798	69
22799	72
22800	70
22801	60
22802	76
22803	72
22804	71
22805	79
22806	83
22807	83
22808	70
22809	83
22810	62
22811	99
22812	84
22813	62
22814	62
22815	64
22816	65
22817	85
22818	82
22819	78
22820	70
22821	74
22822	82
22823	72
22824	71
22825	63
22826	87
22827	72
22828	72
22829	92
22830	91
22831	66
22832	67
22833	82
22834	62
22835	73
22836	57
22837	69
22838	75
22839	67
22840	77
22841	77
22842	70
22843	71
22844	86
22845	87
22846	69
22847	84
22848	80
22849	78
22850	93
22851	88
22852	74
22853	71
22854	70
22855	76
22856	84
22857	92
22858	71
22859	82
22860	86
22861	69
22862	86
22863	70
22864	78
22865	77
22866	73
22867	88
22868	78
22869	85
22870	80
22871	68
22872	89
22873	70
22874	80
22875	60
22876	82
22877	83
22878	79
22879	84
22880	72
22881	78
22882	86
22883	95
22884	71
22885	69
22886	78
22887	76
22888	61
22889	78
22890	76
22891	73
22892	92
22893	69
22894	72
22895	92
22896	68
22897	70
22898	85
22899	71
22900	66
22901	73
22902	80
22903	88
22904	84
22905	101
22906	79
22907	81
22908	77
22909	69
22910	66
22911	67
22912	78
22913	66
22914	67
22915	63
22916	70
22917	69
22918	79
22919	90
22920	71
22921	65
22922	76
22923	83
22924	69
22925	68
22926	76
22927	81
22928	85
22929	72
22930	78
22931	69
22932	78
22933	78
22934	56
22935	81
22936	66
22937	62
22938	79
22939	82
22940	73
22941	86
22942	63
22943	87
22944	83
22945	77
22946	79
22947	69
22948	69
22949	74
22950	67
22951	98
22952	86
22953	80
22954	69
22955	96
22956	86
22957	71
22958	61
22959	74
22960	80
22961	61
22962	79
22963	80
22964	83
22965	74
22966	76
22967	85
22968	66
22969	70
22970	72
22971	74
22972	60
22973	65
22974	67
22975	79
22976	90
22977	66
22978	74
22979	76
22980	73
22981	71
22982	80
22983	73
22984	74
22985	66
22986	79
22987	77
22988	79
22989	64
22990	76
22991	63
22992	77
22993	63
22994	75
22995	71
22996	78
22997	83
22998	86
22999	76
23000	72
23001	83
23002	82
23003	67
23004	80
23005	78
23006	68
23007	54
23008	86
23009	78
23010	76
23011	83
23012	71
23013	77
23014	89
23015	90
23016	88
23017	65
23018	75
23019	79
23020	66
23021	59
23022	58
23023	70
23024	93
23025	93
23026	82
23027	70
23028	90
23029	57
23030	97
23031	75
23032	66
23033	72
23034	62
23035	85
23036	75
23037	78
23038	81
23039	75
23040	90
23041	74
23042	60
23043	81
23044	78
23045	61
23046	71
23047	75
23048	54
23049	83
23050	74
23051	58
23052	65
23053	79
23054	88
23055	54
23056	93
23057	95
23058	74
23059	72
23060	80
23061	73
23062	78
23063	69
23064	62
23065	66
23066	86
23067	74
23068	83
23069	75
23070	56
23071	78
23072	80
23073	81
23074	58
23075	58
23076	64
23077	64
23078	75
23079	72
23080	69
23081	78
23082	72
23083	65
23084	77
23085	78
23086	74
23087	68
23088	77
23089	83
23090	63
23091	64
23092	57
23093	71
23094	75
23095	72
23096	70
23097	76
23098	68
23099	74
23100	75
23101	83
23102	70
23103	70
23104	63
23105	69
23106	59
23107	67
23108	80
23109	73
23110	76
23111	84
23112	73
23113	76
23114	68
23115	67
23116	89
23117	69
23118	74
23119	73
23120	73
23121	74
23122	69
23123	74
23124	64
23125	65
23126	68
23127	79
23128	81
23129	68
23130	77
23131	62
23132	65
23133	64
23134	65
23135	69
23136	75
23137	62
23138	84
23139	79
23140	56
23141	68
23142	79
23143	68
23144	74
23145	69
23146	65
23147	64
23148	86
23149	74
23150	66
23151	78
23152	67
23153	71
23154	82
23155	60
23156	69
23157	69
23158	75
23159	58
23160	63
23161	84
23162	87
23163	73
23164	58
23165	61
23166	70
23167	73
23168	82
23169	75
23170	53
23171	53
23172	77
23173	67
23174	72
23175	83
23176	63
23177	67
23178	69
23179	68
23180	76
23181	82
23182	59
23183	64
23184	66
23185	85
23186	79
23187	71
23188	74
23189	79
23190	73
23191	83
23192	76
23193	83
23194	70
23195	76
23196	65
23197	61
23198	66
23199	53
23200	81
23201	59
23202	60
23203	87
23204	61
23205	68
23206	73
23207	70
23208	73
23209	78
23210	63
23211	69
23212	47
23213	71
23214	67
23215	70
23216	78
23217	91
23218	72
23219	76
23220	64
23221	62
23222	62
23223	80
23224	62
23225	66
23226	81
23227	68
23228	66
23229	78
23230	71
23231	66
23232	62
23233	70
23234	68
23235	58
23236	77
23237	60
23238	74
23239	64
23240	68
23241	75
23242	53
23243	66
23244	81
23245	78
23246	88
23247	66
23248	71
23249	74
23250	69
23251	68
23252	64
23253	75
23254	70
23255	62
23256	83
23257	55
23258	72
23259	69
23260	69
23261	56
23262	77
23263	59
23264	59
23265	61
23266	84
23267	74
23268	67
23269	63
23270	76
23271	70
23272	84
23273	72
23274	73
23275	58
23276	69
23277	66
23278	56
23279	59
23280	60
23281	84
23282	76
23283	54
23284	80
23285	84
23286	66
23287	76
23288	78
23289	68
23290	64
23291	65
23292	67
23293	74
23294	62
23295	89
23296	77
23297	78
23298	69
23299	79
23300	68
23301	70
23302	79
23303	64
23304	43
23305	67
23306	65
23307	76
23308	69
23309	77
23310	84
23311	78
23312	82
23313	70
23314	81
23315	66
23316	57
23317	60
23318	72
23319	86
23320	72
23321	70
23322	89
23323	75
23324	74
23325	81
23326	65
23327	75
23328	57
23329	72
23330	67
23331	65
23332	58
23333	68
23334	57
23335	62
23336	64
23337	64
23338	63
23339	86
23340	65
23341	65
23342	65
23343	56
23344	70
23345	76
23346	63
23347	73
23348	65
23349	65
23350	63
23351	68
23352	78
23353	67
23354	72
23355	71
23356	58
23357	70
23358	67
23359	66
23360	74
23361	66
23362	68
23363	73
23364	60
23365	75
23366	92
23367	65
23368	72
23369	77
23370	67
23371	66
23372	59
23373	61
23374	79
23375	55
23376	62
23377	68
23378	70
23379	75
23380	78
23381	73
23382	68
23383	56
23384	83
23385	64
23386	69
23387	61
23388	66
23389	60
23390	73
23391	74
23392	49
23393	78
23394	75
23395	62
23396	58
23397	75
23398	82
23399	63
23400	58
23401	70
23402	69
23403	66
23404	71
23405	72
23406	75
23407	64
23408	66
23409	61
23410	78
23411	59
23412	70
23413	73
23414	71
23415	55
23416	67
23417	64
23418	51
23419	79
23420	68
23421	72
23422	54
23423	68
23424	82
23425	71
23426	61
23427	77
23428	78
23429	62
23430	68
23431	61
23432	56
23433	69
23434	63
23435	70
23436	75
23437	78
23438	67
23439	60
23440	60
23441	87
23442	48
23443	69
23444	88
23445	66
23446	74
23447	66
23448	81
23449	69
23450	73
23451	61
23452	55
23453	68
23454	74
23455	67
23456	73
23457	62
23458	65
23459	62
23460	51
23461	69
23462	62
23463	91
23464	73
23465	75
23466	58
23467	63
23468	68
23469	65
23470	69
23471	53
23472	80
23473	69
23474	65
23475	65
23476	68
23477	85
23478	67
23479	54
23480	56
23481	64
23482	74
23483	70
23484	61
23485	63
23486	67
23487	69
23488	66
23489	61
23490	70
23491	77
23492	61
23493	79
23494	61
23495	61
23496	58
23497	77
23498	58
23499	70
23500	57
23501	62
23502	65
23503	70
23504	73
23505	64
23506	68
23507	88
23508	71
23509	58
23510	63
23511	59
23512	65
23513	70
23514	53
23515	55
23516	59
23517	72
23518	71
23519	66
23520	61
23521	69
23522	52
23523	60
23524	58
23525	62
23526	64
23527	63
23528	81
23529	61
23530	61
23531	60
23532	82
23533	60
23534	70
23535	65
23536	63
23537	72
23538	76
23539	78
23540	77
23541	64
23542	61
23543	65
23544	57
23545	49
23546	73
23547	71
23548	72
23549	74
23550	60
23551	66
23552	69
23553	71
23554	74
23555	73
23556	81
23557	52
23558	58
23559	53
23560	78
23561	65
23562	61
23563	68
23564	60
23565	68
23566	71
23567	62
23568	66
23569	61
23570	61
23571	57
23572	85
23573	52
23574	68
23575	57
23576	68
23577	64
23578	88
23579	85
23580	59
23581	62
23582	70
23583	77
23584	67
23585	65
23586	51
23587	67
23588	61
23589	68
23590	68
23591	71
23592	69
23593	74
23594	73
23595	61
23596	52
23597	76
23598	64
23599	76
23600	69
23601	63
23602	70
23603	62
23604	58
23605	68
23606	63
23607	59
23608	77
23609	62
23610	60
23611	67
23612	59
23613	61
23614	81
23615	66
23616	57
23617	58
23618	71
23619	60
23620	58
23621	81
23622	64
23623	60
23624	63
23625	61
23626	66
23627	66
23628	76
23629	55
23630	59
23631	82
23632	66
23633	62
23634	65
23635	49
23636	59
23637	61
23638	61
23639	76
23640	66
23641	67
23642	75
23643	66
23644	64
23645	45
23646	61
23647	58
23648	67
23649	53
23650	65
23651	55
23652	74
23653	63
23654	68
23655	61
23656	64
23657	60
23658	72
23659	69
23660	69
23661	66
23662	64
23663	72
23664	59
23665	69
23666	58
23667	68
23668	72
23669	55
23670	60
23671	67
23672	68
23673	55
23674	60
23675	58
23676	74
23677	64
23678	56
23679	58
23680	75
23681	61
23682	71
23683	62
23684	49
23685	58
23686	57
23687	65
23688	63
23689	67
23690	53
23691	78
23692	70
23693	55
23694	63
23695	58
23696	58
23697	65
23698	76
23699	60
23700	71
23701	68
23702	56
23703	59
23704	65
23705	49
23706	67
23707	61
23708	70
23709	54
23710	61
23711	61
23712	70
23713	72
23714	77
23715	73
23716	64
23717	57
23718	53
23719	58
23720	61
23721	69
23722	67
23723	75
23724	45
23725	78
23726	69
23727	63
23728	63
23729	60
23730	62
23731	65
23732	54
23733	63
23734	71
23735	76
23736	58
23737	71
23738	65
23739	62
23740	62
23741	66
23742	62
23743	69
23744	72
23745	67
23746	58
23747	66
23748	75
23749	64
23750	62
23751	54
23752	54
23753	76
23754	59
23755	75
23756	62
23757	65
23758	81
23759	64
23760	63
23761	60
23762	62
23763	51
23764	60
23765	61
23766	63
23767	62
23768	69
23769	51
23770	61
23771	76
23772	78
23773	63
23774	68
23775	58
23776	69
23777	68
23778	64
23779	74
23780	51
23781	59
23782	64
23783	67
23784	72
23785	62
23786	54
23787	63
23788	55
23789	65
23790	63
23791	65
23792	57
23793	53
23794	58
23795	57
23796	57
23797	65
23798	56
23799	63
23800	70
23801	73
23802	55
23803	58
23804	63
23805	57
23806	53
23807	71
23808	58
23809	57
23810	64
23811	58
23812	62
23813	60
23814	63
23815	64
23816	52
23817	44
23818	78
23819	54
23820	51
23821	57
23822	65
23823	65
23824	57
23825	71
23826	67
23827	72
23828	54
23829	71
23830	55
23831	53
23832	56
23833	53
23834	52
23835	60
23836	57
23837	53
23838	56
23839	56
23840	55
23841	70
23842	60
23843	62
23844	57
23845	82
23846	52
23847	61
23848	64
23849	60
23850	60
23851	60
23852	65
23853	60
23854	60
23855	62
23856	67
23857	68
23858	55
23859	72
23860	76
23861	66
23862	62
23863	80
23864	58
23865	75
23866	61
23867	57
23868	57
23869	57
23870	55
23871	63
23872	63
23873	63
23874	76
23875	58
23876	59
23877	59
23878	60
23879	47
23880	67
23881	49
23882	50
23883	66
23884	51
23885	60
23886	64
23887	64
23888	56
23889	72
23890	54
23891	64
23892	62
23893	60
23894	72
23895	57
23896	69
23897	52
23898	62
23899	51
23900	63
23901	66
23902	68
23903	50
23904	57
23905	45
23906	54
23907	70
23908	72
23909	58
23910	54
23911	65
23912	56
23913	49
23914	50
23915	57
23916	75
23917	54
23918	63
23919	58
23920	68
23921	46
23922	62
23923	76
23924	56
23925	61
23926	70
23927	61
23928	57
23929	34
23930	65
23931	60
23932	57
23933	60
23934	67
23935	60
23936	46
23937	74
23938	66
23939	57
23940	56
23941	52
23942	64
23943	64
23944	53
23945	51
23946	68
23947	55
23948	60
23949	57
23950	71
23951	70
23952	52
23953	40
23954	59
23955	72
23956	53
23957	41
23958	50
23959	65
23960	70
23961	63
23962	66
23963	72
23964	56
23965	57
23966	60
23967	68
23968	46
23969	62
23970	45
23971	66
23972	63
23973	51
23974	61
23975	45
23976	43
23977	70
23978	57
23979	59
23980	56
23981	69
23982	55
23983	60
23984	64
23985	57
23986	72
23987	46
23988	71
23989	60
23990	66
23991	57
23992	55
23993	53
23994	48
23995	59
23996	66
