length_bp	read_count
18227	117
18228	121
18229	117
18230	127
18231	132
18232	114
18233	145
18234	107
18235	124
18236	127
18237	119
18238	123
18239	112
18240	122
18241	129
18242	159
18243	126
18244	122
18245	143
18246	117
18247	131
18248	128
18249	125
18250	118
18251	123
18252	121
18253	131
18254	117
18255	127
18256	126
18257	111
18258	107
18259	113
18260	123
18261	110
18262	119
18263	114
18264	126
18265	112
18266	127
18267	116
18268	114
18269	146
18270	138
18271	140
18272	128
18273	134
18274	136
18275	128
18276	130
18277	123
18278	115
18279	104
18280	116
18281	127
18282	127
18283	115
18284	128
18285	121
18286	132
18287	127
18288	128
18289	133
18290	113
18291	127
18292	120
18293	132
18294	120
18295	151
18296	113
18297	124
18298	118
18299	130
18300	104
18301	114
18302	127
18303	133
18304	104
18305	133
18306	131
18307	101
18308	114
18309	99
18310	127
18311	123
18312	127
18313	112
18314	136
18315	147
18316	140
18317	104
18318	112
18319	123
18320	126
18321	108
18322	124
18323	122
18324	113
18325	122
18326	128
18327	134
18328	156
18329	118
18330	133
18331	98
18332	109
18333	129
18334	122
18335	119
18336	105
18337	126
18338	122
18339	106
18340	109
18341	116
18342	132
18343	112
18344	123
18345	116
18346	120
18347	116
18348	120
18349	136
18350	117
18351	124
18352	116
18353	111
18354	127
18355	124
18356	132
18357	123
18358	132
18359	94
18360	119
18361	130
18362	126
18363	125
18364	109
18365	111
18366	130
18367	115
18368	96
18369	140
18370	111
18371	136
18372	124
18373	129
18374	123
18375	121
18376	110
18377	117
18378	116
18379	129
18380	130
18381	124
18382	115
18383	122
18384	124
18385	112
18386	126
18387	120
18388	117
18389	119
18390	118
18391	108
18392	120
18393	136
18394	119
18395	109
18396	122
18397	123
18398	98
18399	134
18400	147
18401	94
18402	119
18403	117
18404	116
18405	126
18406	105
18407	139
18408	111
18409	136
18410	131
18411	130
18412	106
18413	128
18414	134
18415	115
18416	134
18417	135
18418	131
18419	120
18420	114
18421	118
18422	106
18423	104
18424	109
18425	105
18426	94
18427	117
18428	133
18429	111
18430	110
18431	123
18432	138
18433	113
18434	136
18435	124
18436	119
18437	131
18438	131
18439	118
18440	115
18441	124
18442	132
18443	133
18444	134
18445	123
18446	111
18447	126
18448	122
18449	122
18450	129
18451	110
18452	116
18453	117
18454	111
18455	118
18456	102
18457	113
18458	123
18459	96
18460	117
18461	132
18462	119
18463	114
18464	106
18465	116
18466	115
18467	102
18468	129
18469	108
18470	115
18471	107
18472	119
18473	108
18474	102
18475	99
18476	131
18477	99
18478	129
18479	113
18480	118
18481	117
18482	102
18483	100
18484	123
18485	123
18486	131
18487	121
18488	127
18489	114
18490	123
18491	133
18492	117
18493	123
18494	120
18495	108
18496	111
18497	135
18498	123
18499	115
18500	105
18501	120
18502	99
18503	114
18504	118
18505	109
18506	103
18507	123
18508	117
18509	118
18510	101
18511	113
18512	97
18513	103
18514	106
18515	115
18516	133
18517	114
18518	132
18519	103
18520	105
18521	113
18522	110
18523	114
18524	129
18525	112
18526	121
18527	138
18528	136
18529	112
18530	109
18531	122
18532	125
18533	97
18534	128
18535	118
18536	108
18537	127
18538	102
18539	119
18540	112
18541	105
18542	122
18543	109
18544	119
18545	111
18546	126
18547	120
18548	117
18549	106
18550	107
18551	94
18552	118
18553	122
18554	119
18555	111
18556	140
18557	112
18558	104
18559	100
18560	150
18561	95
18562	118
18563	120
18564	110
18565	108
18566	126
18567	107
18568	107
18569	123
18570	112
18571	87
18572	132
18573	102
18574	119
18575	121
18576	122
18577	118
18578	133
18579	119
18580	96
18581	117
18582	97
18583	114
18584	124
18585	109
18586	118
18587	110
18588	114
18589	126
18590	130
18591	125
18592	108
18593	117
18594	122
18595	126
18596	108
18597	113
18598	87
18599	113
18600	98
18601	114
18602	106
18603	112
18604	107
18605	106
18606	120
18607	107
18608	130
18609	104
18610	134
18611	116
18612	107
18613	105
18614	119
18615	117
18616	96
18617	101
18618	114
18619	98
18620	111
18621	121
18622	102
18623	114
18624	106
18625	115
18626	91
18627	110
18628	106
18629	116
18630	95
18631	114
18632	89
18633	95
18634	114
18635	120
18636	100
18637	108
18638	105
18639	128
18640	112
18641	116
18642	114
18643	106
18644	132
18645	99
18646	120
18647	120
18648	118
18649	98
18650	118
18651	102
18652	89
18653	118
18654	124
18655	100
18656	121
18657	117
18658	126
18659	96
18660	121
18661	110
18662	122
18663	110
18664	99
18665	101
18666	117
18667	122
18668	99
18669	104
18670	121
18671	105
18672	97
18673	106
18674	115
18675	119
18676	117
18677	107
18678	117
18679	98
18680	116
18681	109
18682	122
18683	119
18684	133
18685	93
18686	104
18687	128
18688	93
18689	114
18690	107
18691	116
18692	104
18693	98
18694	131
18695	114
18696	119
18697	114
18698	117
18699	118
18700	111
18701	114
18702	98
18703	104
18704	126
18705	108
18706	116
18707	116
18708	107
18709	109
18710	106
18711	104
18712	114
18713	117
18714	102
18715	122
18716	97
18717	123
18718	115
18719	95
18720	111
18721	114
18722	103
18723	112
18724	104
18725	96
18726	105
18727	107
18728	112
18729	116
18730	114
18731	87
18732	108
18733	113
18734	108
18735	91
18736	121
18737	105
18738	103
18739	108
18740	100
18741	125
18742	104
18743	116
18744	111
18745	109
18746	120
18747	102
18748	98
18749	115
18750	106
18751	107
18752	107
18753	118
18754	122
18755	122
18756	101
18757	120
18758	115
18759	102
18760	118
18761	101
18762	119
18763	88
18764	113
18765	107
18766	118
18767	116
18768	100
18769	110
18770	95
18771	122
18772	119
18773	116
18774	120
18775	101
18776	124
18777	105
18778	95
18779	98
18780	112
18781	104
18782	118
18783	114
18784	118
18785	118
18786	105
18787	112
18788	111
18789	108
18790	100
18791	108
18792	124
18793	102
18794	113
18795	90
18796	108
18797	122
18798	98
18799	106
18800	115
18801	107
18802	126
18803	99
18804	106
18805	121
18806	101
18807	107
18808	113
18809	119
18810	109
18811	105
18812	105
18813	112
18814	106
18815	112
18816	90
18817	94
18818	109
18819	115
18820	93
18821	134
18822	103
18823	113
18824	122
18825	109
18826	125
18827	104
18828	111
18829	97
18830	102
18831	94
18832	119
18833	110
18834	110
18835	106
18836	88
18837	107
18838	116
18839	88
18840	98
18841	109
18842	119
18843	100
18844	113
18845	103
18846	106
18847	121
18848	98
18849	111
18850	103
18851	102
18852	119
18853	99
18854	100
18855	101
18856	105
18857	124
18858	116
18859	100
18860	122
18861	98
18862	90
18863	97
18864	112
18865	93
18866	97
18867	82
18868	129
18869	127
18870	94
18871	110
18872	110
18873	99
18874	108
18875	99
18876	88
18877	97
18878	128
18879	94
18880	90
18881	118
18882	104
18883	106
18884	110
18885	102
18886	90
18887	108
18888	108
18889	101
18890	116
18891	102
18892	110
18893	113
18894	98
18895	96
18896	119
18897	101
18898	113
18899	100
18900	95
18901	101
18902	107
18903	89
18904	128
18905	106
18906	82
18907	123
18908	102
18909	112
18910	99
18911	83
18912	117
18913	80
18914	127
18915	115
18916	113
18917	99
18918	99
18919	82
18920	116
18921	97
18922	111
18923	114
18924	97
18925	98
18926	102
18927	77
18928	115
18929	112
18930	102
18931	113
18932	98
18933	95
18934	94
18935	113
18936	95
18937	94
18938	119
18939	80
18940	112
18941	110
18942	99
18943	100
18944	109
18945	103
18946	81
18947	100
18948	122
18949	110
18950	91
18951	97
18952	117
18953	117
18954	104
18955	105
18956	115
18957	107
18958	93
18959	94
18960	102
18961	104
18962	119
18963	84
18964	96
18965	94
18966	105
18967	108
18968	108
18969	113
18970	108
18971	104
18972	91
18973	111
18974	93
18975	100
18976	110
18977	112
18978	90
18979	108
18980	93
18981	105
18982	116
18983	97
18984	94
18985	122
18986	114
18987	112
18988	106
18989	93
18990	110
18991	90
18992	113
18993	114
18994	100
18995	99
18996	121
18997	103
18998	92
18999	88
19000	96
19001	115
19002	90
19003	114
19004	95
19005	115
19006	127
19007	72
19008	115
19009	82
19010	108
19011	126
19012	94
19013	110
19014	116
19015	90
19016	104
19017	101
19018	104
19019	97
19020	108
19021	112
19022	97
19023	92
19024	103
19025	94
19026	98
19027	105
19028	94
19029	105
19030	102
19031	98
19032	102
19033	110
19034	117
19035	114
19036	106
19037	90
19038	81
19039	114
19040	104
19041	98
19042	94
19043	93
19044	105
19045	99
19046	114
19047	110
19048	91
19049	93
19050	119
19051	93
19052	97
19053	107
19054	94
19055	121
19056	108
19057	104
19058	115
19059	98
19060	93
19061	107
19062	90
19063	112
19064	84
19065	105
19066	87
19067	86
19068	95
19069	89
19070	113
19071	104
19072	93
19073	112
19074	93
19075	88
19076	82
19077	98
19078	83
19079	95
19080	97
19081	102
19082	90
19083	107
19084	96
19085	95
19086	109
19087	108
19088	101
19089	103
19090	111
19091	90
19092	90
19093	96
19094	100
19095	111
19096	88
19097	112
19098	99
19099	101
19100	104
19101	102
19102	107
19103	86
19104	115
19105	91
19106	99
19107	100
19108	103
19109	96
19110	108
19111	87
19112	105
19113	89
19114	104
19115	87
19116	100
19117	96
19118	93
19119	96
19120	111
19121	101
19122	102
19123	86
19124	108
19125	123
19126	112
19127	114
19128	95
19129	98
19130	100
19131	93
19132	96
19133	95
19134	100
19135	104
19136	101
19137	89
19138	99
19139	102
19140	102
19141	103
19142	101
19143	91
19144	101
19145	89
19146	78
19147	104
19148	104
19149	94
19150	106
19151	96
19152	116
19153	108
19154	104
19155	93
19156	76
19157	94
19158	88
19159	82
19160	111
19161	109
19162	102
19163	95
19164	92
19165	96
19166	107
19167	104
19168	103
19169	85
19170	93
19171	99
19172	96
19173	95
19174	103
19175	105
19176	102
19177	97
19178	99
19179	101
19180	97
19181	82
19182	92
19183	95
19184	108
19185	93
19186	85
19187	94
19188	102
19189	84
19190	106
19191	115
19192	107
19193	93
19194	104
19195	106
19196	78
19197	95
19198	95
19199	116
19200	99
19201	102
19202	89
19203	94
19204	105
19205	101
19206	99
19207	105
19208	107
19209	109
19210	82
19211	90
19212	78
19213	102
19214	123
19215	107
19216	90
19217	107
19218	93
19219	82
19220	111
19221	92
19222	118
19223	90
19224	76
19225	92
19226	83
19227	98
19228	81
19229	91
19230	104
19231	74
19232	108
19233	83
19234	86
19235	107
19236	90
19237	124
19238	87
19239	101
19240	91
19241	113
19242	109
19243	85
19244	97
19245	100
19246	109
19247	109
19248	92
19249	79
19250	116
19251	99
19252	79
19253	102
19254	106
19255	107
19256	77
19257	105
19258	101
19259	90
19260	104
19261	91
19262	99
19263	103
19264	104
19265	82
19266	100
19267	102
19268	89
19269	94
19270	81
19271	90
19272	81
19273	94
19274	87
19275	82
19276	83
19277	89
19278	94
19279	94
19280	84
19281	80
19282	103
19283	85
19284	90
19285	101
19286	86
19287	97
19288	101
19289	104
19290	81
19291	117
19292	90
19293	87
19294	97
19295	98
19296	87
19297	101
19298	101
19299	99
19300	98
19301	99
19302	88
19303	99
19304	95
19305	84
19306	97
19307	89
19308	97
19309	94
19310	104
19311	94
19312	99
19313	108
19314	96
19315	93
19316	103
19317	82
19318	88
19319	93
19320	99
19321	106
19322	112
19323	103
19324	90
19325	93
19326	98
19327	90
19328	96
19329	92
19330	90
19331	74
19332	90
19333	100
19334	105
19335	98
19336	94
19337	112
19338	104
19339	87
19340	87
19341	77
19342	101
19343	93
19344	76
19345	87
19346	90
19347	90
19348	105
19349	78
19350	91
19351	129
19352	82
19353	87
19354	103
19355	88
19356	91
19357	96
19358	86
19359	94
19360	87
19361	104
19362	103
19363	90
19364	75
19365	109
19366	97
19367	93
19368	94
19369	85
19370	101
19371	98
19372	92
19373	100
19374	78
19375	84
19376	90
19377	89
19378	99
19379	97
19380	112
19381	97
19382	103
19383	83
19384	98
19385	86
19386	81
19387	103
19388	86
19389	100
19390	92
19391	79
19392	75
19393	98
19394	103
19395	100
19396	89
19397	77
19398	84
19399	83
19400	78
19401	75
19402	87
19403	100
19404	102
19405	74
19406	89
19407	92
19408	86
19409	90
19410	87
19411	85
19412	98
19413	87
19414	97
19415	83
19416	94
19417	98
19418	92
19419	102
19420	88
19421	102
19422	75
19423	101
19424	93
19425	84
19426	91
19427	77
19428	99
19429	85
19430	90
19431	86
19432	93
19433	93
19434	89
19435	87
19436	100
19437	96
19438	101
19439	81
19440	104
19441	77
19442	90
19443	83
19444	94
19445	94
19446	94
19447	92
19448	96
19449	100
19450	93
19451	80
19452	102
19453	96
19454	75
19455	85
19456	88
19457	86
19458	81
19459	85
19460	95
19461	97
19462	96
19463	96
19464	74
19465	80
19466	95
19467	95
19468	82
19469	86
19470	104
19471	101
19472	85
19473	73
19474	107
19475	103
19476	96
19477	92
19478	85
19479	99
19480	105
19481	92
19482	99
19483	99
19484	75
19485	86
19486	81
19487	92
19488	78
19489	92
19490	89
19491	83
19492	102
19493	114
19494	82
19495	114
19496	92
19497	100
19498	83
19499	97
19500	94
19501	85
19502	81
19503	96
19504	80
19505	80
19506	81
19507	98
19508	86
19509	108
19510	87
19511	106
19512	104
19513	104
19514	74
19515	82
19516	111
19517	76
19518	94
19519	104
19520	76
19521	90
19522	84
19523	105
19524	80
19525	94
19526	83
19527	91
19528	91
19529	83
19530	89
19531	87
19532	84
19533	101
19534	93
19535	85
19536	110
19537	88
19538	100
19539	94
19540	88
19541	115
19542	83
19543	99
19544	101
19545	86
19546	77
19547	95
19548	95
19549	87
19550	98
19551	99
19552	83
19553	68
19554	75
19555	76
19556	91
19557	103
19558	76
19559	89
19560	92
19561	86
19562	92
19563	87
19564	90
19565	75
19566	98
19567	97
19568	84
19569	79
19570	97
19571	89
19572	96
19573	97
19574	106
19575	84
19576	104
19577	108
19578	94
19579	94
19580	93
19581	86
19582	79
19583	80
19584	94
19585	94
19586	87
19587	95
19588	96
19589	94
19590	92
19591	98
19592	80
19593	89
19594	70
19595	93
19596	109
19597	82
19598	81
19599	101
19600	88
19601	86
19602	65
19603	99
19604	77
19605	78
19606	96
19607	78
19608	99
19609	94
19610	91
19611	71
19612	92
19613	78
19614	83
19615	92
19616	86
19617	79
19618	93
19619	85
19620	83
19621	93
19622	104
19623	88
19624	78
19625	84
19626	90
19627	69
19628	75
19629	85
19630	81
19631	85
19632	100
19633	90
19634	78
19635	94
19636	91
19637	95
19638	91
19639	80
19640	69
19641	74
19642	72
19643	82
19644	85
19645	100
19646	66
19647	101
19648	91
19649	80
19650	78
19651	84
19652	87
19653	76
19654	85
19655	89
19656	77
19657	63
19658	99
19659	90
19660	100
19661	84
19662	91
19663	98
19664	77
19665	86
19666	93
19667	97
19668	96
19669	91
19670	75
19671	89
19672	87
19673	75
19674	91
19675	63
19676	92
19677	75
19678	99
19679	91
19680	87
19681	90
19682	91
19683	81
19684	88
19685	81
19686	80
19687	78
19688	97
19689	73
19690	109
19691	75
19692	71
19693	81
19694	83
19695	70
19696	88
19697	84
19698	73
19699	72
19700	87
19701	88
19702	94
19703	87
19704	98
19705	90
19706	96
19707	99
19708	89
19709	83
19710	90
19711	84
19712	71
19713	89
19714	92
19715	88
19716	89
19717	91
19718	82
19719	76
19720	83
19721	93
19722	95
19723	71
19724	78
19725	95
19726	74
19727	73
19728	99
19729	79
19730	92
19731	101
19732	80
19733	77
19734	61
19735	80
19736	68
19737	96
19738	86
19739	85
19740	101
19741	96
19742	94
19743	89
19744	98
19745	86
19746	89
19747	82
19748	61
19749	66
19750	82
19751	102
19752	83
19753	74
19754	80
19755	74
19756	82
19757	89
19758	79
19759	83
19760	104
19761	77
19762	82
19763	73
19764	82
19765	99
19766	89
19767	83
19768	80
19769	80
19770	83
19771	86
19772	76
19773	79
19774	91
19775	84
19776	108
19777	88
19778	82
19779	84
19780	93
19781	70
19782	79
19783	77
19784	92
19785	87
19786	85
19787	66
19788	96
19789	92
19790	89
19791	95
19792	85
19793	89
19794	82
19795	86
19796	77
19797	92
19798	79
19799	78
19800	93
19801	81
19802	83
19803	81
19804	85
19805	54
19806	96
19807	98
19808	96
19809	83
19810	89
19811	92
19812	86
19813	77
19814	72
19815	80
19816	87
19817	69
19818	61
19819	76
19820	88
19821	98
19822	86
19823	88
19824	96
19825	82
19826	81
19827	93
19828	84
19829	87
19830	73
19831	83
19832	72
19833	93
19834	93
19835	71
19836	73
19837	78
19838	76
19839	84
19840	89
19841	83
19842	85
19843	94
19844	75
19845	94
19846	94
19847	84
19848	83
19849	84
19850	84
19851	105
19852	84
19853	69
19854	81
19855	87
19856	83
19857	77
19858	78
19859	70
19860	68
19861	77
19862	77
19863	73
19864	80
19865	85
19866	79
19867	81
19868	78
19869	66
19870	95
19871	80
19872	75
19873	89
19874	82
19875	79
19876	63
19877	87
19878	81
19879	71
19880	76
19881	96
19882	71
19883	75
19884	79
19885	72
19886	86
19887	75
19888	86
19889	86
19890	90
19891	75
19892	86
19893	76
19894	82
19895	91
19896	82
19897	78
19898	77
19899	78
19900	74
19901	93
19902	79
19903	76
19904	73
19905	68
19906	85
19907	89
19908	72
19909	64
19910	80
19911	85
19912	79
19913	79
19914	88
19915	75
19916	82
19917	83
19918	87
19919	64
19920	74
19921	90
19922	69
19923	79
19924	86
19925	72
19926	76
19927	91
19928	92
19929	90
19930	66
19931	96
19932	75
19933	92
19934	87
19935	74
19936	84
19937	76
19938	81
19939	73
19940	71
19941	72
19942	72
19943	86
19944	79
19945	84
19946	70
19947	64
19948	72
19949	84
19950	94
19951	76
19952	101
19953	74
19954	77
19955	93
19956	73
19957	83
19958	80
19959	92
19960	72
19961	76
19962	80
19963	83
19964	78
19965	75
19966	89
19967	78
19968	93
19969	81
19970	80
19971	74
19972	75
19973	84
19974	93
19975	86
19976	68
19977	73
19978	83
19979	72
19980	81
19981	102
19982	97
19983	81
19984	92
19985	97
19986	81
19987	74
19988	71
19989	93
19990	70
19991	84
19992	79
19993	61
19994	86
19995	86
19996	91
19997	67
19998	91
19999	75
20000	87
20001	74
20002	87
20003	69
20004	76
20005	76
20006	79
20007	69
20008	63
20009	75
20010	74
20011	78
20012	70
20013	82
20014	70
20015	76
20016	70
20017	81
20018	75
20019	90
20020	83
20021	82
20022	70
20023	76
20024	77
20025	70
20026	66
20027	70
20028	80
20029	72
20030	58
20031	81
20032	79
20033	86
20034	72
20035	73
20036	80
20037	74
20038	87
20039	79
20040	78
20041	74
20042	71
20043	64
20044	86
20045	67
20046	66
20047	82
20048	69
20049	69
20050	85
20051	75
20052	79
20053	73
20054	81
20055	71
20056	75
20057	73
20058	67
20059	91
20060	76
20061	81
20062	79
20063	67
20064	83
20065	73
20066	74
20067	87
20068	73
20069	65
20070	67
20071	79
20072	89
20073	72
20074	81
20075	74
20076	80
20077	76
20078	79
20079	79
20080	70
20081	78
20082	77
20083	77
20084	75
20085	84
20086	78
20087	67
20088	103
20089	70
20090	72
20091	63
20092	89
20093	68
20094	71
20095	77
20096	71
20097	79
20098	79
20099	70
20100	77
20101	85
20102	83
20103	77
20104	73
20105	84
20106	73
20107	67
20108	89
20109	86
20110	65
20111	66
20112	71
20113	92
20114	68
20115	69
20116	78
20117	90
20118	78
20119	71
20120	76
20121	72
20122	66
20123	74
20124	70
20125	72
20126	69
20127	67
20128	68
20129	71
20130	90
20131	85
20132	71
20133	60
20134	77
20135	73
20136	78
20137	74
20138	79
20139	88
20140	72
20141	64
20142	75
20143	79
20144	82
20145	104
20146	68
20147	74
20148	72
20149	80
20150	63
20151	84
20152	72
20153	83
20154	82
20155	77
20156	86
20157	63
20158	90
20159	67
20160	68
20161	69
20162	75
20163	77
20164	75
20165	70
20166	60
20167	74
20168	79
20169	71
20170	70
20171	84
20172	73
20173	80
20174	61
20175	92
20176	87
20177	87
20178	81
20179	67
20180	70
20181	75
20182	81
20183	72
20184	75
20185	79
20186	67
20187	70
20188	75
20189	59
20190	62
20191	79
20192	58
20193	72
20194	72
20195	71
20196	80
20197	76
20198	76
20199	85
20200	63
20201	72
20202	83
20203	77
20204	69
20205	81
20206	75
20207	71
20208	61
20209	70
20210	66
20211	78
20212	70
20213	79
20214	73
20215	96
20216	63
20217	81
20218	85
20219	57
20220	72
20221	65
20222	71
20223	70
20224	94
20225	71
20226	68
20227	63
20228	76
20229	76
20230	71
20231	82
20232	85
20233	77
20234	72
20235	96
20236	71
20237	64
20238	66
20239	69
20240	78
20241	62
20242	86
20243	83
20244	77
20245	85
20246	59
20247	91
20248	77
20249	75
20250	71
20251	66
20252	76
20253	64
20254	68
20255	76
20256	70
20257	65
20258	78
20259	67
20260	85
20261	83
20262	78
20263	77
20264	70
20265	61
20266	81
20267	74
20268	87
20269	71
20270	66
20271	76
20272	83
20273	70
20274	76
20275	76
20276	66
20277	91
20278	82
20279	79
20280	83
20281	64
20282	79
20283	69
20284	70
20285	62
20286	89
20287	59
20288	82
20289	90
20290	69
20291	75
20292	65
20293	68
20294	87
20295	75
20296	65
20297	61
20298	75
20299	81
20300	83
20301	76
20302	76
20303	66
20304	71
20305	64
20306	68
20307	70
20308	83
20309	86
20310	60
20311	64
20312	69
20313	74
20314	90
20315	82
20316	84
20317	69
20318	71
20319	66
20320	85
20321	69
20322	82
20323	67
20324	77
20325	78
20326	68
20327	73
20328	75
20329	68
20330	72
20331	87
20332	64
20333	71
20334	79
20335	79
20336	77
20337	67
20338	64
20339	72
20340	58
20341	74
20342	75
20343	75
20344	76
20345	81
20346	63
20347	73
20348	74
20349	73
20350	68
20351	76
20352	57
20353	76
20354	85
20355	70
20356	71
20357	76
20358	73
20359	79
20360	72
20361	77
20362	61
20363	72
20364	68
20365	79
20366	78
20367	64
20368	78
20369	78
20370	64
20371	77
20372	80
20373	83
20374	67
20375	80
20376	65
20377	73
20378	59
20379	71
20380	70
20381	64
20382	72
20383	82
20384	58
20385	84
20386	54
20387	72
20388	71
20389	72
20390	70
20391	58
20392	86
20393	64
20394	65
20395	76
20396	78
20397	59
20398	61
20399	72
20400	66
20401	58
20402	72
20403	77
20404	83
20405	78
20406	72
20407	77
20408	73
20409	73
20410	72
20411	69
20412	70
20413	77
20414	82
20415	73
20416	74
20417	79
20418	56
20419	77
20420	70
20421	66
20422	77
20423	81
20424	75
20425	78
20426	67
20427	60
20428	74
20429	74
20430	65
20431	73
20432	69
20433	72
20434	58
20435	57
20436	89
20437	81
20438	61
20439	74
20440	58
20441	76
20442	74
20443	75
20444	64
20445	61
20446	51
20447	61
20448	68
20449	74
20450	66
20451	57
20452	81
20453	73
20454	59
20455	71
20456	78
20457	74
20458	78
20459	61
20460	78
20461	84
20462	49
20463	61
20464	80
20465	59
20466	81
20467	84
20468	76
20469	70
20470	74
20471	73
20472	61
20473	77
20474	68
20475	72
20476	50
20477	82
20478	77
20479	62
20480	73
20481	63
20482	65
20483	76
20484	65
20485	80
20486	62
20487	76
20488	49
20489	70
20490	66
20491	73
20492	72
20493	80
20494	60
20495	74
20496	70
20497	89
20498	65
20499	66
20500	92
20501	70
20502	78
20503	88
20504	70
20505	65
20506	68
20507	72
20508	60
20509	54
20510	78
20511	85
20512	58
20513	77
20514	54
20515	86
20516	67
20517	66
20518	77
20519	62
20520	67
20521	54
20522	53
20523	68
20524	75
20525	82
20526	77
20527	78
20528	78
20529	72
20530	71
20531	67
20532	52
20533	82
20534	53
20535	58
20536	62
20537	75
20538	57
20539	72
20540	67
20541	57
20542	65
20543	74
20544	62
20545	69
20546	69
20547	62
20548	54
20549	79
20550	83
20551	77
20552	73
20553	62
20554	66
20555	77
20556	78
20557	56
20558	62
20559	69
20560	75
20561	64
20562	65
20563	72
20564	71
20565	65
20566	64
20567	74
20568	58
20569	47
20570	72
20571	63
20572	72
20573	54
20574	49
20575	73
20576	73
20577	72
20578	68
20579	66
20580	50
20581	61
20582	61
20583	76
20584	64
20585	60
20586	52
20587	55
20588	74
20589	72
20590	70
20591	75
20592	78
20593	76
20594	65
20595	66
20596	72
20597	62
20598	63
20599	70
20600	54
20601	73
20602	65
20603	49
20604	71
20605	56
20606	69
20607	64
20608	68
20609	75
20610	59
20611	71
20612	73
20613	59
20614	61
20615	63
20616	65
20617	71
20618	51
20619	72
20620	79
20621	58
20622	70
20623	77
20624	58
20625	60
20626	60
20627	50
20628	71
20629	56
20630	72
20631	55
20632	64
20633	77
20634	54
20635	61
20636	66
20637	64
20638	77
20639	73
20640	76
20641	75
20642	63
20643	74
20644	72
20645	69
20646	75
20647	55
20648	70
20649	91
20650	56
20651	64
20652	74
20653	65
20654	66
20655	62
20656	69
20657	77
20658	73
20659	77
20660	72
20661	59
20662	53
20663	64
20664	57
20665	62
20666	73
20667	51
20668	69
20669	68
20670	69
20671	72
20672	63
20673	52
20674	68
20675	72
20676	72
20677	58
20678	53
20679	75
20680	66
20681	61
20682	47
20683	65
20684	66
20685	56
20686	73
20687	66
20688	54
20689	58
20690	74
20691	55
20692	60
20693	65
20694	69
20695	67
20696	69
20697	64
20698	79
20699	76
20700	84
20701	80
20702	72
20703	58
20704	66
20705	59
20706	73
20707	59
20708	58
20709	59
20710	53
20711	67
20712	69
20713	55
20714	58
20715	48
20716	68
20717	59
20718	75
20719	55
20720	61
20721	48
20722	60
20723	59
20724	54
20725	65
20726	68
20727	72
20728	66
20729	58
20730	85
20731	61
20732	54
20733	70
20734	41
20735	71
20736	68
20737	53
20738	63
20739	48
20740	68
20741	54
20742	55
20743	64
20744	74
20745	71
20746	72
20747	66
20748	59
20749	69
20750	63
20751	55
20752	78
20753	64
20754	55
20755	56
20756	71
20757	61
20758	52
20759	54
20760	76
20761	61
20762	66
20763	59
20764	60
20765	57
20766	55
20767	70
20768	57
20769	66
20770	55
20771	69
20772	62
20773	58
20774	67
20775	67
20776	65
20777	52
20778	63
20779	53
20780	68
20781	56
20782	53
20783	56
20784	61
20785	63
20786	64
20787	57
20788	71
20789	56
20790	63
20791	57
20792	63
20793	62
20794	60
20795	67
20796	76
20797	58
20798	63
20799	54
20800	64
20801	63
20802	66
20803	58
20804	55
20805	62
20806	67
20807	76
20808	64
20809	73
20810	55
20811	58
20812	69
20813	70
20814	68
20815	71
20816	51
20817	61
20818	65
20819	46
20820	60
20821	74
20822	74
20823	71
20824	58
20825	72
20826	59
20827	61
20828	67
20829	53
20830	63
20831	58
20832	57
20833	54
20834	59
20835	62
20836	76
20837	65
20838	52
20839	68
20840	57
20841	75
20842	46
20843	61
20844	67
20845	63
20846	72
20847	71
20848	66
20849	61
20850	71
20851	57
20852	63
20853	59
20854	62
20855	62
20856	61
20857	78
20858	62
20859	56
20860	75
20861	72
20862	59
20863	54
20864	56
20865	56
20866	55
20867	62
20868	63
20869	57
20870	49
20871	70
20872	65
20873	46
20874	53
20875	49
20876	51
20877	56
20878	58
20879	67
20880	66
20881	68
20882	61
20883	64
20884	58
20885	73
20886	57
20887	67
20888	64
20889	60
20890	66
20891	57
20892	46
20893	57
20894	61
20895	56
20896	68
20897	65
20898	57
20899	62
20900	62
20901	57
20902	77
20903	68
20904	64
20905	57
20906	69
20907	51
20908	55
20909	76
20910	64
20911	63
20912	55
20913	54
20914	60
20915	55
20916	54
20917	41
20918	69
20919	53
20920	49
20921	62
20922	64
20923	64
20924	59
20925	55
20926	60
20927	61
20928	68
20929	75
20930	66
20931	58
20932	60
20933	61
20934	51
20935	50
20936	63
20937	67
20938	73
20939	57
20940	67
20941	54
20942	58
20943	54
20944	57
20945	54
20946	53
20947	56
20948	68
20949	53
20950	63
20951	56
20952	45
20953	42
20954	64
20955	86
20956	64
20957	54
20958	55
20959	55
20960	53
20961	50
20962	68
20963	59
20964	62
20965	54
20966	66
20967	56
20968	53
20969	65
20970	51
20971	66
20972	61
20973	59
20974	44
20975	66
20976	63
20977	67
20978	46
20979	53
20980	63
20981	60
20982	50
20983	53
20984	60
20985	54
20986	51
20987	46
20988	62
20989	52
20990	55
20991	51
20992	55
20993	56
20994	58
20995	44
20996	53
20997	66
20998	49
20999	68
21000	65
21001	66
21002	64
21003	53
21004	57
21005	52
21006	62
21007	55
21008	69
21009	61
21010	63
21011	54
21012	66
21013	58
21014	61
21015	57
21016	61
21017	48
21018	49
21019	56
21020	54
21021	56
21022	68
21023	56
21024	58
