length_bp	read_count
6507	2
6508	3
6509	6
6510	4
6511	2
6512	5
6513	2
6514	3
6515	3
6516	5
6517	4
6518	6
6519	3
6520	4
6521	2
6522	6
6523	5
6524	3
6525	2
6526	4
6527	4
6528	6
6529	2
6530	2
6531	3
6532	4
6533	5
6534	5
6535	4
6536	4
6537	1
6538	3
6539	4
6540	4
6541	3
6542	4
6543	1
6544	3
6545	1
6546	3
6547	3
6548	4
6549	9
6550	4
6551	1
6552	3
6553	5
6554	5
6555	3
6556	1
6557	5
6558	2
6559	7
6560	2
6561	4
6562	3
6563	2
6564	4
6565	4
6566	2
6567	1
6568	4
6569	2
6570	2
6571	7
6572	1
6573	5
6574	3
6575	6
6576	4
6577	6
6578	1
6579	3
6580	5
6581	4
6582	1
6583	6
6584	3
6585	2
6586	1
6587	4
6588	5
6589	5
6590	7
6591	1
6592	2
6593	4
6594	3
6595	3
6596	2
6597	2
6598	4
6599	3
6600	1
6601	6
6602	1
6603	6
6604	13
6605	2
6606	2
6607	2
6608	3
6609	5
6610	4
6611	2
6612	1
6613	3
6614	4
6615	6
6616	5
6617	2
6619	4
6620	3
6621	2
6622	1
6623	8
6624	2
6625	1
6626	2
6627	4
6628	2
6629	2
6630	3
6631	5
6632	6
6633	5
6634	6
6635	4
6636	5
6637	3
6638	3
6639	3
6640	3
6641	3
6643	4
6644	2
6645	5
6646	6
6647	3
6648	2
6649	4
6650	1
6651	4
6652	6
6653	3
6654	3
6655	1
6657	1
6658	4
6659	3
6660	6
6661	2
6662	2
6663	4
6664	6
6665	3
6666	1
6667	5
6668	5
6669	6
6670	4
6671	2
6672	4
6673	2
6674	2
6675	1
6676	2
6677	6
6678	4
6679	3
6680	4
6681	2
6682	4
6683	4
6684	3
6685	3
6686	2
6687	4
6688	2
6689	2
6690	3
6691	5
6692	2
6693	2
6694	5
6695	1
6696	3
6697	3
6698	2
6699	1
6700	3
6701	3
6702	4
6703	5
6704	8
6705	7
6706	1
6707	5
6708	6
6709	3
6710	3
6711	1
6712	1
6713	2
6714	2
6715	5
6716	5
6717	1
6719	3
6720	1
6721	1
6722	4
6723	3
6724	2
6725	4
6726	3
6727	2
6728	6
6729	4
6730	6
6731	2
6732	6
6733	2
6734	4
6736	3
6737	6
6738	2
6739	2
6740	1
6741	2
6742	1
6743	2
6744	4
6745	9
6746	1
6747	1
6748	2
6749	5
6750	3
6751	1
6752	8
6753	1
6754	1
6755	5
6756	4
6757	2
6758	4
6759	2
6760	2
6761	1
6762	4
6763	1
6764	4
6765	1
6766	5
6767	8
6768	3
6769	3
6770	2
6771	1
6772	2
6773	1
6775	3
6776	5
6777	4
6778	3
6779	6
6780	3
6781	8
6782	3
6783	3
6784	1
6785	2
6786	4
6787	1
6788	7
6789	2
6790	4
6791	9
6792	5
6793	2
6794	4
6795	6
6796	3
6797	1
6798	4
6799	5
6800	1
6801	2
6802	3
6803	5
6804	3
6805	3
6806	5
6807	4
6808	1
6809	5
6810	4
6811	8
6812	8
6813	1
6814	3
6815	1
6816	2
6817	4
6818	3
6819	2
6820	1
6821	3
6822	3
6823	2
6824	2
6825	6
6826	2
6827	2
6828	1
6829	1
6830	6
6831	4
6832	1
6833	5
6834	4
6836	4
6837	5
6838	5
6839	3
6840	2
6841	2
6842	5
6843	5
6844	3
6845	3
6846	3
6847	2
6848	2
6849	2
6850	2
6851	3
6852	2
6853	5
6854	1
6855	3
6856	3
6857	2
6858	2
6859	3
6861	5
6862	5
6863	4
6864	2
6865	5
6866	7
6867	2
6868	4
6869	3
6870	3
6871	6
6872	1
6873	6
6874	4
6875	3
6876	3
6877	6
6878	4
6879	6
6880	2
6881	1
6883	4
6884	3
6885	4
6886	1
6887	5
6888	2
6889	3
6890	2
6891	1
6892	5
6893	5
6894	5
6895	5
6896	2
6897	3
6899	2
6900	2
6901	4
6902	6
6903	5
6904	5
6905	3
6906	2
6907	1
6909	1
6910	1
6911	4
6912	1
6913	6
6914	3
6915	5
6916	2
6917	5
6918	5
6919	6
6920	3
6921	5
6922	5
6923	3
6924	2
6925	3
6926	5
6927	2
6928	1
6929	3
6931	5
6932	6
6933	4
6934	4
6935	3
6936	3
6937	2
6938	3
6939	3
6940	5
6941	2
6942	3
6943	3
6944	2
6945	3
6946	2
6948	6
6949	3
6950	4
6951	5
6952	3
6953	4
6954	5
6955	5
6956	3
6957	7
6958	2
6959	7
6960	4
6961	2
6962	4
6963	4
6964	6
6965	1
6966	2
6967	3
6968	3
6969	7
6970	3
6971	6
6972	4
6973	3
6974	2
6975	3
6976	3
6977	4
6978	3
6980	2
6981	5
6982	1
6983	5
6984	5
6986	5
6987	5
6988	3
6989	3
6990	1
6991	3
6992	3
6993	3
6994	1
6995	5
6996	7
6997	6
6998	9
6999	7
7000	6
7001	5
7003	2
7004	5
7005	1
7006	5
7007	3
7008	3
7009	4
7010	3
7011	2
7012	3
7013	2
7014	1
7015	3
7016	5
7017	7
7018	2
7019	3
7021	7
7022	3
7023	5
7024	6
7025	4
7026	4
7027	2
7028	3
7029	6
7030	3
7031	1
7032	4
7033	7
7035	6
7036	4
7037	4
7038	4
7039	3
7040	7
7041	6
7042	6
7043	1
7044	2
7045	1
7046	6
7047	5
7048	3
7049	2
7050	6
7051	5
7052	4
7053	2
7054	4
7055	1
7056	4
7057	4
7058	3
7059	4
7060	1
7061	4
7062	1
7063	4
7066	2
7067	2
7068	6
7069	7
7070	4
7071	1
7072	2
7073	6
7074	3
7075	4
7076	5
7077	3
7078	3
7080	7
7081	3
7082	4
7083	4
7084	6
7085	1
7086	3
7087	2
7088	5
7089	2
7090	2
7091	3
7092	4
7093	4
7094	2
7095	1
7096	2
7097	3
7098	4
7099	2
7100	2
7101	2
7102	2
7103	6
7104	1
7105	3
7106	3
7107	7
7108	3
7109	2
7111	5
7112	4
7113	3
7114	2
7115	3
7116	3
7118	4
7119	1
7120	4
7121	2
7122	4
7123	4
7124	2
7125	1
7126	4
7127	4
7128	2
7129	6
7130	5
7131	2
7132	1
7133	4
7134	7
7135	4
7136	3
7137	6
7138	4
7139	4
7140	3
7141	3
7142	5
7143	1
7144	5
7145	10
7146	3
7147	5
7148	4
7149	3
7150	4
7151	5
7152	6
7153	3
7154	5
7155	6
7156	5
7157	5
7158	1
7159	4
7160	6
7161	4
7162	9
7163	3
7164	1
7165	2
7166	6
7167	2
7168	2
7169	5
7170	4
7171	4
7172	4
7173	7
7174	6
7175	2
7176	3
7177	3
7178	1
7179	6
7180	4
7181	3
7182	4
7183	5
7184	4
7185	4
7186	6
7187	3
7188	2
7189	4
7190	2
7191	4
7193	4
7194	5
7195	1
7196	5
7197	5
7198	3
7199	4
7200	3
7201	6
7202	6
7203	9
7204	6
7205	7
7206	1
7207	2
7208	5
7209	3
7210	5
7211	1
7212	5
7214	7
7215	7
7216	2
7218	5
7219	4
7220	2
7221	4
7222	1
7223	2
7224	1
7225	6
7226	3
7227	5
7228	1
7229	3
7231	3
7232	4
7233	4
7234	6
7236	6
7237	6
7238	3
7239	2
7240	3
7241	4
7243	3
7244	1
7245	4
7246	4
7247	2
7248	4
7249	8
7250	5
7251	7
7252	8
7253	3
7254	7
7255	2
7256	4
7257	4
7258	1
7259	5
7260	5
7261	5
7262	2
7263	3
7264	4
7265	5
7266	1
7267	3
7268	3
7269	7
7270	2
7271	2
7272	1
7273	6
7274	2
7275	1
7276	5
7277	1
7278	4
7279	1
7280	2
7281	3
7282	2
7283	3
7284	7
7285	2
7286	3
7287	2
7288	2
7289	5
7290	3
7291	2
7292	2
7293	4
7294	4
7295	2
7296	2
7297	4
7298	4
7299	1
7300	1
7301	1
7302	3
7303	5
7304	2
7305	6
7306	5
7307	5
7308	1
7309	3
7310	2
7311	5
7312	4
7313	3
7314	3
7315	3
7316	1
7317	3
7318	5
7319	7
7320	3
7321	3
7322	6
7323	6
7324	3
7325	4
7326	6
7327	4
7328	4
7329	1
7330	4
7331	4
7332	4
7333	4
7334	1
7335	5
7336	1
7337	2
7338	4
7339	2
7340	3
7341	4
7342	3
7343	3
7344	5
7345	4
7346	4
7347	5
7348	1
7349	4
7350	3
7351	1
7353	2
7354	5
7355	2
7356	9
7357	1
7358	2
7359	2
7360	7
7361	2
7362	3
7364	3
7365	2
7366	1
7367	5
7368	5
7369	1
7370	4
7371	2
7372	6
7373	1
7374	5
7375	2
7376	4
7377	2
7378	1
7379	2
7380	7
7381	2
7382	1
7383	1
7384	2
7385	5
7386	2
7387	3
7388	2
7389	6
7390	4
7391	4
7392	4
7393	5
7394	4
7395	4
7396	7
7397	1
7398	7
7399	3
7400	5
7401	5
7402	1
7403	3
7404	4
7405	2
7406	3
7407	1
7408	2
7409	3
7410	3
7411	4
7412	2
7413	2
7414	1
7415	2
7416	3
7417	5
7418	6
7420	2
7422	1
7423	3
7424	2
7425	4
7426	3
7427	2
7428	2
7429	6
7430	5
7431	4
7432	5
7433	7
7434	3
7435	3
7436	6
7437	4
7438	3
7439	6
7440	6
7441	6
7442	1
7443	6
7444	4
7445	2
7446	3
7447	5
7448	5
7449	2
7450	1
7451	3
7452	2
7453	4
7454	5
7455	2
7456	4
7457	1
7458	1
7459	1
7460	3
7461	1
7462	4
7463	2
7464	6
7465	3
7466	4
7467	4
7468	3
7469	4
7470	5
7471	4
7472	3
7473	1
7474	6
7475	4
7476	8
7477	5
7478	5
7479	5
7480	2
7481	3
7482	3
7484	3
7485	6
7486	3
7487	3
7488	4
7489	2
7491	3
7492	3
7493	4
7494	2
7495	7
7496	3
7497	4
7498	4
7500	6
7501	3
7502	6
7504	3
7505	5
7506	3
7507	4
7508	3
7509	4
7510	2
7511	4
7512	6
7513	4
7514	3
7515	5
7516	2
7517	2
7518	7
7519	3
7520	4
7521	2
7522	2
7524	5
7525	2
7526	5
7527	1
7529	4
7530	5
7531	5
7532	3
7533	3
7534	4
7535	6
7536	2
7537	4
7538	2
7539	4
7540	5
7541	1
7542	3
7543	1
7544	2
7545	2
7546	7
7547	2
7548	4
7549	9
7550	4
7551	7
7552	4
7553	2
7554	3
7555	5
7556	3
7557	6
7558	4
7559	2
7560	4
7561	5
7562	3
7563	3
7564	2
7566	3
7567	6
7568	5
7569	5
7570	4
7571	2
7572	5
7573	2
7574	9
7575	5
7576	4
7577	2
7578	1
7579	7
7580	1
7581	2
7582	1
7583	3
7584	3
7585	6
7586	2
7587	2
7588	3
7589	2
7590	3
7591	3
7592	4
7593	1
7594	6
7595	2
7596	8
7597	6
7598	3
7599	3
7600	4
7601	3
7602	5
7603	2
7604	2
7605	6
7606	3
7607	7
7608	6
7609	2
7610	3
7611	4
7612	5
7613	5
7614	4
7615	2
7616	3
7617	3
7618	2
7619	3
7620	2
7621	1
7622	5
7623	7
7624	3
7625	2
7626	4
7627	3
7628	5
7629	4
7630	1
7631	4
7632	3
7634	3
7635	3
7636	3
7637	5
7638	2
7639	1
7640	5
7641	2
7642	6
7643	3
7644	3
7645	3
7646	5
7647	1
7648	5
7650	4
7651	3
7652	3
7653	4
7654	4
7655	2
7656	4
7657	3
7658	4
7659	1
7660	3
7661	3
7662	6
7663	4
7664	2
7665	2
7666	4
7667	2
7668	2
7669	5
7670	3
7671	7
7672	2
7673	5
7674	7
7675	2
7676	6
7677	3
7678	6
7679	1
7680	5
7681	4
7682	3
7683	4
7684	7
7685	4
7686	4
7687	2
7688	1
7689	6
7690	3
7691	3
7692	3
7693	1
7694	2
7695	5
7696	4
7697	4
7698	5
7699	2
7700	2
7701	3
7702	2
7703	4
7704	4
7705	1
7706	2
7707	3
7708	2
7709	3
7710	5
7711	3
7712	4
7713	2
7714	5
7715	4
7716	3
7717	3
7718	5
7719	6
7720	2
7721	5
7723	2
7725	1
7726	3
7727	6
7728	4
7729	4
7730	8
7731	3
7732	1
7733	1
7734	6
7735	4
7736	3
7737	4
7738	1
7739	2
7740	3
7741	2
7742	4
7743	3
7744	5
7745	3
7746	4
7747	1
7748	2
7749	3
7750	2
7751	2
7752	10
7753	2
7754	5
7755	4
7756	2
7757	2
7758	2
7759	4
7760	3
7761	6
7762	7
7763	3
7764	6
7765	6
7766	1
7767	2
7769	5
7770	2
7771	6
7772	6
7773	2
7774	5
7775	2
7776	6
7777	4
7778	4
7779	4
7780	3
7781	2
7782	6
7783	3
7784	2
7786	1
7787	2
7788	3
7789	2
7790	3
7791	5
7792	3
7793	1
7794	6
7795	5
7796	2
7797	3
7798	4
7799	5
7800	2
7801	8
7802	2
7803	3
7804	5
7805	4
7806	4
7807	5
7808	3
7809	4
7810	5
7812	4
7813	3
7814	3
7815	1
7816	2
7817	2
7818	5
7819	6
7820	1
7821	5
7822	5
7823	3
7824	2
7825	3
7826	4
7827	2
7828	4
7829	4
7830	1
7831	4
7832	1
7833	1
7834	2
7835	2
7836	4
7837	2
7838	2
7839	7
7840	4
7841	5
7842	3
7843	3
7844	2
7845	2
7846	6
7847	1
7848	7
7849	4
7850	2
7851	10
7852	1
7853	1
7854	6
7855	3
7856	4
7857	1
7858	4
7859	7
7860	7
7861	1
7862	11
7863	2
7864	3
7865	4
7866	5
7867	2
7868	2
7869	1
7870	3
7871	6
7872	1
7873	2
7874	3
7875	5
7876	7
7877	1
7878	3
7879	1
7880	3
7881	3
7882	2
7883	5
7884	4
7886	2
7887	1
7888	1
7889	1
7890	5
7891	3
7892	2
7893	2
7894	3
7895	4
7896	3
7897	7
7898	1
7899	8
7900	4
7901	3
7902	2
7903	3
7904	2
7905	7
7906	3
7907	1
7908	1
7909	2
7910	8
7911	3
7912	2
7913	3
7914	4
7915	1
7916	4
7917	2
7918	7
7919	5
7920	3
7921	5
7922	3
7923	4
7924	4
7925	4
7926	6
7928	7
7929	2
7930	1
7931	6
7932	3
7933	1
7934	2
7935	7
7936	1
7937	2
7938	4
7939	3
7940	2
7941	2
7942	1
7943	5
7944	3
7946	6
7947	2
7948	2
7949	1
7950	8
7951	4
7952	4
7953	2
7954	4
7955	3
7956	5
7957	3
7958	6
7959	3
7960	4
7961	2
7962	3
7963	6
7964	7
7965	2
7966	5
7967	5
7968	5
7969	2
7970	2
7971	2
7972	3
7973	6
7974	1
7975	4
7976	1
7977	6
7978	3
7979	2
7980	2
7981	3
7982	1
7983	1
7984	1
7985	1
7986	4
7987	1
7988	3
7989	3
7990	1
7991	2
7992	2
7993	1
7994	4
7995	1
7996	3
7997	1
7998	3
7999	2
8000	4
8001	5
8002	3
8004	2
8005	1
8006	3
8007	3
8008	4
8009	2
8011	6
8012	6
8013	5
8014	3
8015	7
8016	3
8017	2
8018	9
8019	3
8020	5
8021	4
8022	4
8023	9
8024	3
8025	3
8026	3
8027	5
8028	3
8029	3
8030	3
8031	4
8032	4
8033	1
8034	4
8035	2
8036	5
8037	3
8038	1
8039	10
8041	4
8042	1
8043	2
8044	2
8045	3
8046	3
8047	4
8048	1
8049	5
8050	1
8051	3
8052	3
8053	4
8054	5
8055	2
8056	7
8057	5
8058	4
8059	5
8060	6
8061	3
8062	3
8063	4
8064	4
8065	1
8066	5
8068	3
8069	4
8070	1
8071	4
8072	6
8073	3
8074	1
8075	7
8077	4
8078	2
8079	2
8080	4
8081	5
8082	1
8084	4
8085	2
8086	3
8087	3
8088	5
8089	4
8090	1
8091	4
8092	1
8093	2
8094	3
8095	2
8096	5
8097	2
8098	5
8099	2
8100	6
8101	3
8102	2
8104	2
8105	4
8106	4
8107	5
8108	4
8109	3
8110	1
8111	3
8112	5
8113	1
8114	1
8115	5
8116	1
8118	5
8119	3
8120	1
8121	2
8122	2
8123	2
8124	2
8125	5
8126	1
8127	3
8128	5
8130	1
8131	3
8132	2
8133	5
8134	1
8135	2
8137	2
8138	3
8139	3
8140	2
8141	5
8142	1
8143	3
8144	1
8145	5
8146	4
8147	6
8148	2
8149	4
8150	6
8151	1
8152	2
8153	4
8154	3
8155	3
8156	1
8157	4
8158	2
8159	3
8160	1
8161	1
8162	3
8164	2
8165	2
8167	4
8168	4
8169	3
8170	2
8171	2
8172	3
8173	3
8175	4
8176	1
8177	8
8178	5
8179	3
8180	3
8181	1
8182	3
8183	3
8184	2
8185	4
8186	4
8187	2
8188	1
8189	2
8190	5
8191	7
8192	1
8193	3
8194	2
8195	3
8196	4
8197	5
8198	4
8199	4
8200	2
8201	3
8202	2
8203	5
8204	2
8205	2
8206	2
8207	4
8208	5
8209	2
8210	4
8211	1
8212	4
8213	3
8214	3
8215	1
8216	3
8217	1
8218	3
8220	2
8221	5
8222	2
8223	4
8224	2
8225	2
8226	3
8227	5
8228	3
8229	5
8230	4
8231	2
8233	2
8234	3
8235	4
8236	5
8237	2
8238	5
8239	1
8240	3
8241	3
8242	1
8243	4
8244	6
8245	1
8246	2
8247	2
8248	2
8250	1
8251	3
8252	2
8254	3
8255	2
8256	4
8257	2
8259	4
8260	1
8261	2
8262	2
8263	1
8264	3
8265	4
8266	3
8267	9
8268	1
8269	6
8270	4
8271	2
8272	5
8273	2
8274	2
8275	3
8277	4
8278	2
8279	8
8280	1
8281	1
8282	2
8283	1
8284	3
8285	1
8286	2
8288	5
8289	2
8290	2
8291	2
8292	3
8293	4
8294	1
8295	3
8297	3
8298	1
8299	1
8300	4
8301	4
8302	3
8304	1
8305	4
8307	4
8308	1
8309	3
8310	5
8311	2
8312	3
8313	1
8314	1
8315	1
8316	4
8317	3
8319	1
8320	6
8321	1
8322	5
8323	2
8324	2
8325	1
8326	5
8327	3
8328	3
8329	4
8330	2
8331	3
8332	2
8333	3
8334	5
8335	2
8336	1
8337	4
8338	1
8340	2
8341	2
8342	4
8343	2
8344	2
8345	3
8346	3
8347	2
8348	1
8349	3
8350	4
8351	1
8352	5
8353	7
8354	2
8355	3
8356	2
8357	5
8358	2
8360	2
8361	1
8363	5
8364	2
8365	5
8366	3
8367	4
8368	2
8369	1
8371	2
8372	2
8373	4
8374	2
8375	1
8376	1
8377	4
8378	2
8379	6
8380	8
8381	9
8382	3
8383	2
8384	2
8385	7
8387	2
8388	5
8389	2
8390	3
8392	2
8393	5
8394	7
8395	4
8396	2
8397	3
8398	6
8399	1
8400	4
8401	2
8402	1
8403	4
8404	2
8405	3
8406	2
8407	1
8408	3
8409	1
8410	2
8411	3
8412	3
8413	2
8414	2
8415	2
8416	1
8417	2
8418	2
8420	3
8421	2
8422	3
8423	3
8424	7
8425	3
8426	1
8427	3
8428	4
8429	2
8430	1
8431	2
8432	5
8433	3
8434	2
8435	2
8436	1
8437	1
8438	2
8439	2
8440	3
8441	2
8442	2
8443	3
8446	2
8447	3
8450	3
8451	4
8453	4
8455	3
8456	2
8458	3
8459	2
8460	4
8461	2
8462	2
8463	5
8464	1
8465	3
8467	3
8468	6
8469	5
8470	3
8471	3
8472	3
8474	4
8475	2
8476	2
8477	3
8478	5
8479	2
8480	3
8481	3
8482	2
8483	4
8484	1
8485	2
8486	3
8487	2
8488	2
8489	3
8490	5
8491	3
8492	2
8493	1
8494	2
8495	3
8496	1
8497	4
8498	3
8499	3
8500	3
8501	4
8502	4
8503	6
8504	4
8505	5
8506	2
8507	2
8508	1
8509	4
8510	3
8511	7
8512	4
8513	2
8514	1
8515	1
8516	3
8517	5
8518	3
8519	3
8520	2
8521	4
8522	4
8524	5
8525	4
8526	2
8527	4
8529	1
8530	1
8531	2
8532	3
8533	1
8534	3
8535	3
8536	4
8537	4
8538	1
8539	3
8541	3
8542	4
8543	1
8544	2
8545	1
8546	3
8547	4
8548	2
8549	3
8551	4
8552	2
8553	1
8554	3
8555	2
8556	3
8557	4
8558	5
8559	2
8560	3
8561	2
8562	3
8563	3
8564	4
8565	1
8566	4
8567	3
8568	1
8569	4
8570	3
8571	7
8572	4
8573	3
8574	1
8575	4
8576	2
8577	3
8578	4
8579	4
8580	4
8581	1
8582	3
8583	3
8584	3
8585	1
8586	1
8587	2
8588	5
8589	2
8590	2
8591	5
8593	1
8594	5
8595	5
8596	1
8597	2
8598	3
8599	6
8600	2
8601	1
8602	4
8603	2
8604	1
8605	6
8606	5
8607	1
8608	5
8609	1
8610	3
8611	4
8612	1
8613	1
8614	1
8615	6
8616	4
8617	2
8618	3
8619	4
8620	3
8621	4
8623	4
8624	3
8625	5
8626	2
8627	4
8628	1
8629	1
8630	1
8631	5
8632	3
8633	2
8634	2
8635	1
8636	1
8637	2
8638	1
8639	1
8640	4
8641	4
8642	4
8643	2
8644	4
8645	3
8646	5
8647	3
8648	3
8649	3
8650	3
8651	3
8652	3
8654	6
8655	2
8656	5
8657	3
8658	2
8659	3
8660	5
8661	2
8662	4
8663	3
8666	2
8667	4
8668	2
8669	3
8670	1
8671	1
8672	2
8673	4
8674	2
8675	3
8676	2
8677	1
8679	2
8680	2
8681	3
8682	5
8683	1
8684	1
8686	5
8687	1
8688	4
8689	2
8691	2
8692	1
8693	2
8694	3
8695	3
8696	2
8697	4
8698	2
8699	1
8700	1
8701	2
8702	4
8703	5
8704	3
8705	3
8706	1
8707	1
8708	5
8709	4
8710	2
8712	3
8713	4
8715	7
8716	1
8717	4
8718	3
8719	4
8720	1
8721	2
8722	2
8723	2
8724	3
8725	4
8726	1
8727	1
8728	2
8729	4
8730	3
8732	1
8733	3
8735	4
8736	2
8737	1
8738	2
8739	3
8740	2
8741	3
8742	4
8743	3
8744	3
8745	2
8746	2
8748	2
8749	5
8750	1
8751	2
8752	2
8754	2
8756	2
8757	2
8758	2
8759	1
8760	2
8761	2
8762	3
8763	1
8765	3
8766	2
8767	4
8768	2
8769	1
8770	4
8771	4
8772	8
8773	4
8774	2
8775	1
8777	2
8778	1
8779	2
8780	6
8781	1
8782	5
8783	2
8785	5
8786	1
8787	1
8788	5
8789	3
8790	3
8791	2
8793	2
8794	5
8795	2
8796	2
8797	4
8798	1
8799	1
8800	3
8801	1
8802	7
8804	3
8805	3
8806	1
8807	2
8808	4
8809	3
8810	2
8811	2
8812	2
8813	4
8815	3
8817	2
8818	2
8819	1
8820	2
8821	1
8822	1
8823	4
8825	1
8826	6
8827	3
8828	4
8829	5
8830	3
8831	2
8832	1
8833	3
8834	4
8835	1
8836	1
8838	1
8839	3
8840	3
8841	1
8842	1
8843	1
8844	2
8845	6
8846	2
8847	3
8848	2
8849	3
8850	2
8851	1
8852	4
8853	1
8854	2
8855	1
8856	1
8857	5
8859	1
8860	1
8861	2
8862	1
8863	2
8864	4
8865	2
8868	1
8869	3
8870	3
8871	6
8872	5
8873	3
8874	2
8875	3
8876	3
8877	2
8878	3
8879	3
8880	3
8881	1
8882	2
8883	5
8884	1
8886	2
8888	3
8889	1
8890	1
8891	4
8892	1
8893	3
8894	1
8895	1
8896	1
8897	2
8898	3
8901	2
8902	1
8903	1
8904	2
8905	3
8906	4
8907	1
8908	3
8910	3
8911	2
8913	1
8914	2
8915	1
8916	2
8917	3
8918	1
8919	3
8920	1
8921	1
8922	2
8923	3
8924	1
8925	2
8926	2
8927	2
8928	1
8929	2
8930	1
8931	1
8932	3
8933	1
8934	1
8935	4
8936	2
8937	6
8938	3
8939	3
8940	2
8941	1
8942	2
8944	1
8945	3
8946	4
8947	1
8950	2
8951	2
8952	2
8953	5
8955	1
8956	1
8957	1
8958	4
8959	2
8960	1
8964	1
8966	1
8968	2
8969	3
8970	6
8971	5
8972	2
8973	2
8974	1
8975	3
8977	3
8978	3
8980	2
8981	5
8982	3
8983	1
8986	3
8987	1
8988	2
8989	3
8990	1
8991	3
8992	1
8993	2
8994	3
8997	3
8998	1
8999	1
9000	3
9001	1
9002	3
9003	2
9004	5
9005	3
9006	2
9007	3
9008	3
9009	3
9010	1
9011	3
9013	3
9015	3
9016	1
9017	3
9018	4
9019	2
9020	2
9021	4
9022	1
9023	3
9024	6
9026	1
9027	1
9028	1
9029	4
9030	1
9031	2
9032	2
9033	1
9035	3
9038	4
9039	4
9040	6
9041	1
9043	2
9044	2
9045	2
9046	3
9047	3
9048	2
9049	2
9050	3
9052	2
9053	3
9054	3
9055	3
9056	1
9057	1
9059	1
9060	2
9061	3
9062	5
9063	5
9064	1
9065	3
9066	4
9067	1
9068	5
9069	2
9070	5
9071	3
9072	3
9073	4
9074	2
9076	5
9077	2
9078	2
9080	2
9081	1
9082	2
9084	3
9085	3
9086	1
9087	2
9089	4
9091	2
9092	1
9093	3
9094	1
9095	2
9096	2
9101	2
9102	2
9105	3
9106	1
9108	2
9109	2
9110	2
9111	2
9112	2
9113	2
9114	1
9115	2
9116	4
9117	2
9118	3
9119	2
9120	3
9122	1
9123	1
9125	2
9126	3
9127	2
9128	1
9129	2
9130	3
9131	4
9132	1
9133	3
9134	4
9135	2
9136	1
9137	3
9138	1
9139	2
9140	2
9141	3
9143	2
9144	1
9145	1
9146	2
9147	1
9149	3
9150	1
9151	2
9152	2
9153	2
9155	2
9156	4
9157	4
9158	3
9159	1
9160	2
9161	2
9162	1
9163	3
9164	3
9166	4
9167	1
9168	4
9169	2
9170	2
9173	1
9174	1
9175	1
9176	3
9177	2
9178	1
9179	2
9180	2
9181	1
9182	2
9183	1
9184	4
9185	2
9186	2
9187	2
9188	6
9189	3
9190	1
9191	2
9192	1
9193	3
9194	2
9195	6
9196	2
9197	1
9198	1
9199	1
9200	3
9201	1
9202	1
9203	2
9204	3
9205	1
9206	2
9207	3
9208	2
9209	1
9210	2
9211	1
9212	3
9213	4
9214	2
9215	1
9216	3
9217	1
9218	3
9219	1
9220	2
9221	3
9222	2
9223	1
9224	1
9225	2
9226	1
9227	2
9228	3
9229	2
9230	3
9231	4
9233	1
9236	1
9237	3
9240	4
9241	1
9242	2
9244	2
9245	2
9246	3
9247	1
9250	3
9251	1
9252	1
9253	1
9254	1
9255	3
9256	2
9257	1
9258	2
9259	1
9260	1
9261	1
9262	3
9263	3
9265	4
9267	2
9268	2
9269	1
9271	1
9272	4
9273	4
9274	2
9276	4
9277	1
9279	2
9280	1
9282	2
9283	6
9284	1
9285	4
9287	3
9288	1
9289	1
9290	3
9291	2
9295	2
9296	5
9297	1
9298	4
9299	2
9300	1
9301	4
9302	2
9304	2
9305	1
9306	3
9307	2
9308	2
9309	1
9310	2
9311	2
9312	4
9313	1
9314	5
9316	3
9317	3
9318	4
9321	5
9322	2
9323	2
9324	1
9326	2
9327	2
9329	1
9330	1
9331	1
9332	3
9333	4
9335	2
9336	3
9337	3
9338	2
9339	3
9340	2
9341	4
9345	1
9346	4
9347	1
9348	1
9349	1
9350	4
9351	2
9352	1
9353	1
9355	1
9357	1
9358	1
9359	3
9360	1
9361	2
9364	3
9365	2
9366	2
9368	4
9369	4
9370	2
9371	2
9372	1
9373	2
9375	3
9376	5
9378	1
9379	3
9381	3
9382	1
9383	1
9384	1
9385	1
9386	2
9387	2
9388	2
9389	1
9391	3
9392	2
9393	1
9395	2
9396	3
9398	1
9399	2
9400	1
9401	3
9403	3
9404	1
9405	1
9406	1
9407	1
9408	1
9411	2
9413	2
9414	1
9415	4
9416	1
9418	2
9419	1
9420	1
9422	1
9423	1
9424	3
9425	1
9426	2
9427	3
9428	3
9429	1
9430	2
9431	1
9432	5
9433	1
9435	3
9437	1
9438	1
9439	2
9440	1
9442	5
9443	1
9444	2
9445	4
9446	2
9447	4
9448	3
9450	2
9451	3
9452	3
9453	3
9454	3
9455	2
9456	1
9457	3
9459	1
9460	2
9461	2
9462	2
9463	1
9464	2
9465	2
9466	2
9467	1
9468	2
9470	3
9471	1
9472	1
9474	3
9475	4
9476	2
9478	1
9479	2
9480	1
9481	3
9483	3
9484	1
9485	2
9486	1
9487	1
9488	2
9489	3
9491	2
9493	1
9494	2
9495	2
9496	2
9497	1
9498	1
9499	1
9500	2
9501	2
9502	2
9503	2
9505	2
9506	4
9507	2
9508	2
9509	2
9510	2
9511	1
9512	1
9513	1
9514	3
9515	4
9516	4
9520	2
9521	3
9522	2
9523	4
9524	1
9525	3
9526	3
9527	3
9528	2
9529	1
9530	1
9532	1
9533	1
9537	2
9538	2
9539	1
