length_bp	read_count
15752	1054
15753	1079
15754	1026
15755	1014
15756	1040
15757	1039
15758	1056
15759	1040
15760	1099
15761	1024
15762	1009
15763	1028
15764	1070
15765	1060
15766	1095
15767	1095
15768	1066
15769	1045
15770	1038
15771	1092
15772	1072
15773	1109
15774	1102
15775	1099
15776	1084
15777	1041
15778	1018
15779	1076
15780	1128
15781	1101
15782	1025
15783	1044
15784	1132
15785	1124
15786	1156
15787	1043
15788	1054
15789	1063
15790	1119
15791	1025
15792	1024
15793	1062
15794	1145
15795	1057
15796	1025
15797	1133
15798	1072
15799	1049
15800	1046
15801	987
15802	1094
15803	1143
15804	1084
15805	1087
15806	1050
15807	1047
15808	1127
15809	1076
15810	1069
15811	1034
15812	1119
15813	1088
15814	1079
15815	1117
15816	1089
15817	1133
15818	1094
15819	1143
15820	1108
15821	1057
15822	1102
15823	1114
15824	1115
15825	1069
15826	1124
15827	1086
15828	1097
15829	1132
15830	1073
15831	1127
15832	1115
15833	1056
15834	1074
15835	1056
15836	1108
15837	1008
15838	1068
15839	1172
15840	1165
15841	1132
15842	1089
15843	1132
15844	1096
15845	1080
15846	1152
15847	1064
15848	1162
15849	1087
15850	1071
15851	1143
15852	1174
15853	1118
15854	1113
15855	1050
15856	1103
15857	1031
15858	1177
15859	1133
15860	1145
15861	1095
15862	1115
15863	1066
15864	1144
15865	1068
15866	1145
15867	1086
15868	1160
15869	1147
15870	1142
15871	1128
15872	1129
15873	1113
15874	1116
15875	1151
15876	1095
15877	1129
15878	1135
15879	1151
15880	1154
15881	1085
15882	1081
15883	1059
15884	1166
15885	1099
15886	1085
15887	1102
15888	1064
15889	1120
15890	1075
15891	1197
15892	1147
15893	1166
15894	1164
15895	1139
15896	1164
15897	1085
15898	1143
15899	1104
15900	1176
15901	1089
15902	1124
15903	1110
15904	1072
15905	1112
15906	1151
15907	1083
15908	1176
15909	1146
15910	1177
15911	1188
15912	1124
15913	1182
15914	1079
15915	1190
15916	1185
15917	1062
15918	1190
15919	1164
15920	1129
15921	1111
15922	1147
15923	1160
15924	1143
15925	1116
15926	1158
15927	1179
15928	1130
15929	1138
15930	1173
15931	1099
15932	1150
15933	1093
15934	1150
15935	1206
15936	1154
15937	1146
15938	1161
15939	1112
15940	1178
15941	1101
15942	1156
15943	1154
15944	1136
15945	1157
15946	1114
15947	1104
15948	1169
15949	1164
15950	1144
15951	1149
15952	1161
15953	1170
15954	1192
15955	1097
15956	1146
15957	1180
15958	1087
15959	1137
15960	1124
15961	1211
15962	1133
15963	1135
15964	1110
15965	1196
15966	1196
15967	1154
15968	1128
15969	1178
15970	1150
15971	1138
15972	1219
15973	1223
15974	1140
15975	1118
15976	1183
15977	1176
15978	1169
15979	1111
15980	1183
15981	1184
15982	1189
15983	1095
15984	1175
15985	1243
15986	1243
15987	1182
15988	1149
15989	1272
15990	1165
15991	1151
15992	1225
15993	1195
15994	1224
15995	1197
15996	1152
15997	1107
15998	1159
15999	1194
16000	1185
16001	1155
16002	1158
16003	1154
16004	1169
16005	1195
16006	1204
16007	1152
16008	1089
16009	1197
16010	1194
16011	1178
16012	1164
16013	1133
16014	1101
16015	1174
16016	1143
16017	1159
16018	1195
16019	1130
16020	1231
16021	1145
16022	1176
16023	1171
16024	1212
16025	1142
16026	1168
16027	1152
16028	1211
16029	1157
16030	1161
16031	1187
16032	1110
16033	1130
16034	1129
16035	1229
16036	1230
16037	1194
16038	1215
16039	1228
16040	1163
16041	1181
16042	1199
16043	1172
16044	1155
16045	1168
16046	1234
16047	1178
16048	1207
16049	1186
16050	1179
16051	1189
16052	1181
16053	1127
16054	1190
16055	1201
16056	1130
16057	1199
16058	1190
16059	1117
16060	1156
16061	1188
16062	1209
16063	1134
16064	1205
16065	1191
16066	1175
16067	1209
16068	1210
16069	1164
16070	1213
16071	1192
16072	1168
16073	1226
16074	1240
16075	1210
16076	1243
16077	1126
16078	1224
16079	1237
16080	1170
16081	1214
16082	1171
16083	1230
16084	1191
16085	1268
16086	1194
16087	1255
16088	1207
16089	1192
16090	1217
16091	1225
16092	1228
16093	1227
16094	1132
16095	1138
16096	1200
16097	1178
16098	1163
16099	1192
16100	1239
16101	1182
16102	1185
16103	1174
16104	1206
16105	1245
16106	1200
16107	1183
16108	1219
16109	1206
16110	1201
16111	1170
16112	1176
16113	1236
16114	1211
16115	1210
16116	1232
16117	1181
16118	1184
16119	1211
16120	1159
16121	1164
16122	1177
16123	1175
16124	1186
16125	1237
16126	1246
16127	1194
16128	1162
16129	1212
16130	1235
16131	1174
16132	1165
16133	1219
16134	1191
16135	1240
16136	1190
16137	1181
16138	1224
16139	1192
16140	1210
16141	1237
16142	1187
16143	1225
16144	1228
16145	1231
16146	1210
16147	1219
16148	1196
16149	1134
16150	1274
16151	1232
16152	1203
16153	1195
16154	1264
16155	1180
16156	1198
16157	1245
16158	1238
16159	1211
16160	1223
16161	1221
16162	1170
16163	1200
16164	1206
16165	1160
16166	1173
16167	1219
16168	1220
16169	1191
16170	1163
16171	1186
16172	1220
16173	1240
16174	1210
16175	1184
16176	1240
16177	1221
16178	1204
16179	1180
16180	1159
16181	1242
16182	1233
16183	1198
16184	1281
16185	1195
16186	1184
16187	1227
16188	1214
16189	1186
16190	1246
16191	1238
16192	1229
16193	1212
16194	1180
16195	1280
16196	1245
16197	1187
16198	1206
16199	1248
16200	1190
16201	1245
16202	1229
16203	1204
16204	1246
16205	1252
16206	1182
16207	1231
16208	1245
16209	1173
16210	1197
16211	1303
16212	1177
16213	1219
16214	1298
16215	1185
16216	1192
16217	1180
16218	1218
16219	1178
16220	1178
16221	1218
16222	1194
16223	1223
16224	1283
16225	1202
16226	1200
16227	1280
16228	1255
16229	1214
16230	1240
16231	1209
16232	1296
16233	1221
16234	1187
16235	1188
16236	1260
16237	1240
16238	1246
16239	1223
16240	1211
16241	1247
16242	1254
16243	1155
16244	1235
16245	1192
16246	1216
16247	1220
16248	1242
16249	1301
16250	1251
16251	1263
16252	1266
16253	1242
16254	1288
16255	1242
16256	1221
16257	1232
16258	1184
16259	1237
16260	1193
16261	1205
16262	1253
16263	1193
16264	1239
16265	1233
16266	1240
16267	1199
16268	1255
16269	1265
16270	1255
16271	1207
16272	1279
16273	1145
16274	1239
16275	1242
16276	1210
16277	1245
16278	1216
16279	1215
16280	1225
16281	1282
16282	1204
16283	1294
16284	1203
16285	1277
16286	1221
16287	1242
16288	1213
16289	1202
16290	1207
16291	1248
16292	1202
16293	1178
16294	1222
16295	1237
16296	1279
16297	1233
16298	1309
16299	1212
16300	1238
16301	1208
16302	1230
16303	1278
16304	1251
16305	1315
16306	1278
16307	1323
16308	1226
16309	1245
16310	1238
16311	1258
16312	1256
16313	1227
16314	1276
16315	1259
16316	1200
16317	1206
16318	1308
16319	1260
16320	1279
16321	1223
16322	1233
16323	1261
16324	1247
16325	1204
16326	1280
16327	1246
16328	1267
16329	1236
16330	1238
16331	1276
16332	1320
16333	1251
16334	1240
16335	1274
16336	1195
16337	1287
16338	1275
16339	1301
16340	1307
16341	1319
16342	1227
16343	1219
16344	1198
16345	1214
16346	1151
16347	1285
16348	1212
16349	1222
16350	1225
16351	1225
16352	1202
16353	1264
16354	1203
16355	1246
16356	1244
16357	1254
16358	1253
16359	1266
16360	1241
16361	1224
16362	1262
16363	1207
16364	1200
16365	1237
16366	1253
16367	1241
16368	1249
16369	1198
16370	1227
16371	1255
16372	1249
16373	1217
16374	1268
16375	1239
16376	1261
16377	1233
16378	1264
16379	1273
16380	1225
16381	1287
16382	1215
16383	1241
16384	1230
16385	1240
16386	1219
16387	1210
16388	1219
16389	1268
16390	1246
16391	1259
16392	1258
16393	1268
16394	1272
16395	1247
16396	1210
16397	1278
16398	1265
16399	1250
16400	1261
16401	1253
16402	1294
16403	1254
16404	1242
16405	1260
16406	1256
16407	1222
16408	1248
16409	1252
16410	1296
16411	1272
16412	1184
16413	1234
16414	1257
16415	1227
16416	1278
16417	1276
16418	1283
16419	1233
16420	1240
16421	1280
16422	1189
16423	1224
16424	1224
16425	1258
16426	1312
16427	1227
16428	1247
16429	1239
16430	1241
16431	1282
16432	1174
16433	1191
16434	1204
16435	1271
16436	1246
16437	1206
16438	1214
16439	1228
16440	1268
16441	1249
16442	1235
16443	1274
16444	1302
16445	1173
16446	1295
16447	1344
16448	1265
16449	1259
16450	1262
16451	1324
16452	1213
16453	1231
16454	1233
16455	1220
16456	1231
16457	1237
16458	1273
16459	1202
16460	1331
16461	1275
16462	1232
16463	1300
16464	1303
16465	1254
16466	1212
16467	1278
16468	1183
16469	1239
16470	1187
16471	1293
16472	1275
16473	1244
16474	1240
16475	1311
16476	1232
16477	1314
16478	1298
16479	1281
16480	1345
16481	1253
16482	1296
16483	1260
16484	1289
16485	1263
16486	1280
16487	1330
16488	1257
16489	1231
16490	1269
16491	1234
16492	1232
16493	1221
16494	1297
16495	1230
16496	1251
16497	1200
16498	1279
16499	1276
16500	1209
16501	1283
16502	1249
16503	1223
16504	1312
16505	1285
16506	1292
16507	1280
16508	1212
16509	1289
16510	1285
16511	1216
16512	1213
16513	1270
16514	1269
16515	1248
16516	1244
16517	1257
16518	1204
16519	1261
16520	1258
16521	1234
16522	1257
16523	1227
16524	1203
16525	1278
16526	1257
16527	1236
16528	1249
16529	1241
16530	1309
16531	1265
16532	1274
16533	1229
16534	1239
16535	1237
16536	1276
16537	1215
16538	1266
16539	1251
16540	1264
16541	1237
16542	1197
16543	1278
16544	1276
16545	1231
16546	1248
16547	1277
16548	1294
16549	1224
16550	1191
16551	1274
16552	1250
16553	1216
16554	1267
16555	1226
16556	1243
16557	1200
16558	1276
16559	1234
16560	1276
16561	1232
16562	1257
16563	1266
16564	1231
16565	1267
16566	1188
16567	1252
16568	1237
16569	1219
16570	1257
16571	1248
16572	1302
16573	1230
16574	1216
16575	1265
16576	1223
16577	1262
16578	1228
16579	1321
16580	1197
16581	1311
16582	1256
16583	1303
16584	1250
16585	1227
16586	1253
16587	1228
16588	1320
16589	1227
16590	1263
16591	1222
16592	1228
16593	1235
16594	1185
16595	1374
16596	1278
16597	1258
16598	1249
16599	1260
16600	1179
16601	1249
16602	1226
16603	1216
16604	1225
16605	1264
16606	1274
16607	1250
16608	1231
16609	1258
16610	1241
16611	1241
16612	1230
16613	1205
16614	1257
16615	1201
16616	1240
16617	1234
16618	1258
16619	1199
16620	1253
16621	1207
16622	1247
16623	1222
16624	1179
16625	1282
16626	1244
16627	1192
16628	1203
16629	1235
16630	1286
16631	1171
16632	1257
16633	1265
16634	1224
16635	1240
16636	1201
16637	1288
16638	1262
16639	1180
16640	1208
16641	1268
16642	1251
16643	1330
16644	1262
16645	1205
16646	1214
16647	1263
16648	1190
16649	1221
16650	1236
16651	1190
16652	1166
16653	1220
16654	1232
16655	1234
16656	1259
16657	1209
16658	1259
16659	1278
16660	1192
16661	1168
16662	1253
16663	1279
16664	1203
16665	1235
16666	1221
16667	1195
16668	1251
16669	1210
16670	1249
16671	1271
16672	1213
16673	1247
16674	1202
16675	1200
16676	1254
16677	1195
16678	1218
16679	1258
16680	1208
16681	1213
16682	1255
16683	1276
16684	1207
16685	1243
16686	1300
16687	1239
16688	1279
16689	1247
16690	1210
16691	1193
16692	1193
16693	1176
16694	1204
16695	1223
16696	1248
16697	1223
16698	1247
16699	1195
16700	1243
16701	1293
16702	1196
16703	1205
16704	1252
16705	1257
16706	1242
16707	1250
16708	1241
16709	1209
16710	1252
16711	1235
16712	1271
16713	1211
16714	1209
16715	1227
16716	1278
16717	1253
16718	1191
16719	1225
16720	1215
16721	1230
16722	1203
16723	1209
16724	1204
16725	1250
16726	1256
16727	1221
16728	1227
16729	1253
16730	1281
16731	1219
16732	1213
16733	1173
16734	1208
16735	1211
16736	1240
16737	1212
16738	1201
16739	1195
16740	1195
16741	1286
16742	1229
16743	1160
16744	1252
16745	1221
16746	1294
16747	1186
16748	1291
16749	1268
16750	1255
16751	1188
16752	1214
16753	1220
16754	1178
16755	1238
16756	1201
16757	1254
16758	1207
16759	1246
16760	1266
16761	1270
16762	1225
16763	1189
16764	1241
16765	1250
16766	1191
16767	1206
16768	1178
16769	1246
16770	1189
16771	1202
16772	1232
16773	1259
16774	1170
16775	1257
16776	1175
16777	1219
16778	1190
16779	1190
16780	1240
16781	1267
16782	1253
16783	1279
16784	1253
16785	1152
16786	1293
16787	1194
16788	1241
16789	1236
16790	1303
16791	1158
16792	1251
16793	1221
16794	1214
16795	1204
16796	1220
16797	1209
16798	1252
16799	1199
16800	1175
16801	1249
16802	1215
16803	1197
16804	1148
16805	1255
16806	1159
16807	1248
16808	1161
16809	1257
16810	1255
16811	1196
16812	1222
16813	1249
16814	1158
16815	1253
16816	1183
16817	1261
16818	1174
16819	1206
16820	1189
16821	1312
16822	1219
16823	1210
16824	1161
16825	1232
16826	1163
16827	1202
16828	1227
16829	1230
16830	1246
16831	1177
16832	1174
16833	1171
16834	1210
16835	1130
16836	1182
16837	1228
16838	1170
16839	1256
16840	1225
16841	1221
16842	1166
16843	1292
16844	1279
16845	1269
16846	1206
16847	1194
16848	1166
16849	1213
16850	1211
16851	1156
16852	1275
16853	1185
16854	1196
16855	1178
16856	1227
16857	1218
16858	1190
16859	1184
16860	1234
16861	1182
16862	1252
16863	1179
16864	1225
16865	1202
16866	1218
16867	1174
16868	1201
16869	1227
16870	1143
16871	1199
16872	1151
16873	1137
16874	1206
16875	1210
16876	1196
16877	1205
16878	1197
16879	1188
16880	1195
16881	1107
16882	1143
16883	1155
16884	1152
16885	1233
16886	1248
16887	1224
16888	1183
16889	1236
16890	1218
16891	1230
16892	1192
16893	1209
16894	1119
16895	1202
16896	1174
16897	1206
16898	1198
16899	1215
16900	1174
16901	1197
16902	1197
16903	1142
16904	1183
16905	1281
16906	1150
16907	1185
16908	1138
16909	1146
16910	1231
16911	1169
16912	1146
16913	1162
16914	1183
16915	1167
16916	1206
16917	1162
16918	1146
16919	1163
16920	1113
16921	1201
16922	1183
16923	1177
16924	1189
16925	1277
16926	1205
16927	1207
16928	1174
16929	1149
16930	1138
16931	1164
16932	1166
16933	1198
16934	1201
16935	1145
16936	1226
16937	1148
16938	1219
16939	1198
16940	1266
16941	1223
16942	1138
16943	1140
16944	1227
16945	1172
16946	1157
16947	1259
16948	1118
16949	1243
16950	1121
16951	1173
16952	1135
16953	1155
16954	1207
16955	1204
16956	1150
16957	1122
16958	1183
16959	1226
16960	1095
16961	1198
16962	1171
16963	1170
16964	1196
16965	1167
16966	1202
16967	1166
16968	1166
16969	1156
16970	1189
16971	1143
16972	1133
16973	1162
16974	1158
16975	1199
16976	1218
16977	1158
16978	1204
16979	1162
16980	1175
16981	1149
16982	1167
16983	1164
16984	1182
16985	1185
16986	1130
16987	1186
16988	1141
16989	1163
16990	1125
16991	1193
16992	1231
16993	1137
16994	1239
16995	1116
16996	1184
16997	1143
16998	1203
16999	1180
17000	1194
17001	1252
17002	1120
17003	1170
17004	1154
17005	1148
17006	1152
17007	1132
17008	1125
17009	1119
17010	1187
17011	1141
17012	1169
17013	1147
17014	1209
17015	1173
17016	1156
17017	1199
17018	1124
17019	1106
17020	1162
17021	1128
17022	1171
17023	1170
17024	1152
17025	1150
17026	1155
17027	1170
17028	1166
17029	1160
17030	1196
17031	1124
17032	1177
17033	1170
17034	1136
17035	1145
17036	1167
17037	1137
17038	1184
17039	1085
17040	1186
17041	1138
17042	1159
17043	1123
17044	1135
17045	1031
17046	1158
17047	1148
17048	1198
17049	1188
17050	1218
17051	1194
17052	1126
17053	1171
17054	1181
17055	1095
17056	1156
17057	1113
17058	1191
17059	1159
17060	1199
17061	1201
17062	1134
17063	1124
17064	1124
17065	1167
17066	1141
17067	1169
17068	1117
17069	1156
17070	1118
17071	1188
17072	1072
17073	1118
17074	1149
17075	1157
17076	1158
17077	1106
17078	1115
17079	1099
17080	1159
17081	1160
17082	1085
17083	1117
17084	1160
17085	1127
17086	1204
17087	1157
17088	1131
17089	1097
17090	1076
17091	1117
17092	1156
17093	1124
17094	1108
17095	1137
17096	1077
17097	1095
17098	1120
17099	1085
17100	1143
17101	1117
17102	1095
17103	1172
17104	1167
17105	1099
17106	1099
17107	1144
17108	1074
17109	1126
17110	1081
17111	1143
17112	1150
17113	1140
17114	1137
17115	1151
17116	1144
17117	1137
17118	1140
17119	1118
17120	1111
17121	1094
17122	1132
17123	1145
17124	1105
17125	1154
17126	1115
17127	1139
17128	1088
17129	1158
17130	1131
17131	1134
17132	1106
17133	1111
17134	1105
17135	1120
17136	1124
17137	1080
17138	1160
17139	1144
17140	1068
17141	1103
17142	1076
17143	1140
17144	1136
17145	1054
17146	1092
17147	1127
17148	1100
17149	1193
17150	1137
17151	1168
17152	1048
17153	1141
17154	1150
17155	1078
17156	1191
17157	1133
17158	1120
17159	1022
17160	1144
17161	1163
17162	1127
17163	1134
17164	1133
17165	1096
17166	1105
17167	1140
17168	1089
17169	1130
17170	1095
17171	1146
17172	1127
17173	1131
17174	1131
17175	1132
17176	1102
17177	1093
17178	1131
17179	1113
17180	1098
17181	1141
17182	1102
17183	1095
17184	1082
17185	1102
17186	1127
17187	1134
17188	1162
17189	1059
17190	1104
17191	1039
17192	1123
17193	1120
17194	1154
17195	1141
17196	1046
17197	1078
17198	1112
17199	1130
17200	1097
17201	1123
17202	1139
17203	1069
17204	1161
17205	1107
17206	1098
17207	1073
17208	1060
17209	1129
17210	1115
17211	1083
17212	1110
17213	1108
17214	1163
17215	1140
17216	1078
17217	1092
17218	1139
17219	1133
17220	1092
17221	1109
17222	1085
17223	1076
17224	1097
17225	1127
17226	1068
17227	1091
17228	1094
17229	1116
17230	1059
17231	1092
17232	1047
17233	1117
17234	1040
17235	1090
17236	1115
17237	1137
17238	1066
17239	1056
17240	1077
17241	1104
17242	1069
17243	1066
17244	1044
17245	1094
17246	1046
17247	1042
17248	1115
17249	1062
17250	1040
17251	1142
17252	1170
17253	1117
17254	1094
17255	1091
17256	1015
17257	1076
17258	1077
17259	1083
17260	1033
17261	1125
17262	1067
17263	1084
17264	1071
17265	1070
17266	1026
17267	1090
17268	1072
17269	1068
17270	1071
17271	1130
17272	1051
17273	1075
17274	1063
17275	1069
17276	1099
17277	1078
17278	1079
17279	1099
17280	1062
17281	1035
17282	983
17283	1054
17284	1095
17285	1074
17286	1021
17287	1080
17288	1083
17289	1095
17290	1060
17291	1085
17292	1057
17293	1041
17294	1077
17295	1052
17296	1101
17297	1130
17298	1069
17299	1085
17300	1031
17301	1062
17302	1060
17303	1064
17304	1072
17305	1022
17306	1072
17307	1078
17308	1109
17309	1073
17310	1044
17311	1037
17312	1147
17313	1018
17314	1028
17315	1049
17316	1035
17317	1049
17318	1082
17319	1107
17320	1095
17321	1073
17322	1024
17323	1006
17324	1081
17325	1064
17326	1072
17327	1092
17328	1060
17329	1060
17330	1070
17331	1031
17332	1012
17333	1075
17334	1044
17335	1042
17336	1063
17337	1115
17338	998
17339	1043
17340	1081
17341	1059
17342	1101
17343	1059
17344	1051
17345	1086
17346	1030
17347	985
17348	1070
17349	1119
17350	1052
17351	1115
17352	1051
17353	1065
17354	1089
17355	1033
17356	1013
17357	1045
17358	1102
17359	1028
17360	1018
17361	1070
17362	1027
17363	1017
17364	1083
17365	1023
17366	1040
17367	1088
17368	1032
17369	996
17370	1037
17371	1042
17372	975
17373	1049
17374	1070
17375	1036
17376	1079
17377	1085
17378	1087
17379	1075
17380	1017
17381	1092
17382	1070
17383	1067
17384	1007
17385	975
17386	1028
17387	965
17388	1008
17389	1013
17390	1041
17391	1041
17392	1068
17393	1036
17394	1068
17395	1070
17396	1032
17397	1065
17398	1033
17399	976
17400	1040
17401	1048
17402	1025
17403	1028
17404	1050
17405	1013
17406	1021
17407	1075
17408	1015
17409	1062
17410	1001
17411	1066
17412	978
17413	991
17414	970
17415	1047
17416	995
17417	1051
17418	1045
17419	1078
17420	1069
17421	1100
17422	1017
17423	1032
17424	1023
17425	1057
17426	1066
17427	1016
17428	1038
17429	1024
17430	1020
17431	988
17432	1004
17433	1080
17434	1034
17435	983
17436	986
17437	1076
17438	1013
17439	1014
17440	1048
17441	1056
17442	991
17443	1044
17444	980
17445	978
17446	1064
17447	986
17448	1048
17449	981
17450	1047
17451	1022
17452	1068
17453	1000
17454	1040
17455	1004
17456	972
17457	994
17458	987
17459	1035
17460	1040
17461	998
17462	1052
17463	998
17464	994
17465	1044
17466	1007
17467	1080
17468	1013
17469	1059
17470	1010
17471	1004
17472	1029
17473	984
17474	1010
17475	1031
17476	1013
17477	1071
17478	1006
17479	1019
17480	1013
17481	941
17482	1028
17483	1002
17484	1004
17485	979
17486	1020
17487	1020
17488	1009
17489	958
17490	974
17491	1018
17492	1005
17493	947
17494	938
17495	1048
17496	1030
17497	951
17498	1048
17499	995
17500	989
17501	963
17502	1020
17503	1030
17504	995
17505	1035
17506	1035
17507	996
17508	1000
17509	987
17510	1043
17511	1049
17512	966
17513	965
17514	969
17515	1037
17516	988
17517	919
17518	950
17519	985
17520	997
17521	998
17522	980
17523	1011
17524	1030
17525	992
17526	938
17527	989
17528	993
17529	1020
17530	970
17531	1007
17532	942
17533	969
17534	955
17535	1020
17536	974
17537	946
17538	982
17539	939
17540	947
17541	964
17542	1008
17543	967
17544	965
17545	970
17546	1015
17547	952
17548	1030
17549	1045
17550	1017
17551	936
17552	974
17553	967
17554	990
17555	978
17556	1014
17557	975
17558	927
17559	927
17560	950
17561	912
17562	985
17563	967
17564	988
17565	964
17566	991
17567	951
17568	958
17569	945
17570	937
17571	962
17572	1020
17573	999
17574	1062
17575	973
17576	955
17577	952
17578	1008
17579	1063
17580	1021
17581	971
17582	938
17583	952
17584	929
17585	969
17586	940
17587	990
17588	960
17589	989
17590	933
17591	999
17592	1003
17593	967
17594	942
17595	952
17596	947
17597	953
17598	954
17599	959
17600	948
17601	1001
17602	919
17603	908
17604	924
17605	909
17606	1023
17607	946
17608	982
17609	963
17610	924
17611	1012
17612	1002
17613	967
17614	910
17615	903
17616	970
17617	963
17618	978
17619	948
17620	1012
17621	883
17622	984
17623	931
17624	952
17625	934
17626	985
17627	961
17628	864
17629	915
17630	966
17631	923
17632	1017
17633	994
17634	952
17635	936
17636	991
17637	947
17638	893
17639	1000
17640	953
17641	981
17642	946
17643	964
17644	957
17645	965
17646	936
17647	941
17648	946
17649	986
17650	917
17651	888
17652	1004
17653	972
17654	942
17655	954
17656	891
17657	937
17658	950
17659	981
17660	974
17661	913
17662	903
17663	967
17664	980
17665	906
17666	917
17667	971
17668	942
17669	923
17670	966
17671	884
17672	887
17673	925
17674	908
17675	937
17676	896
17677	911
17678	912
17679	922
17680	927
17681	956
17682	999
17683	889
17684	941
17685	926
17686	933
17687	927
17688	923
17689	906
17690	938
17691	887
17692	951
17693	998
17694	937
17695	920
17696	935
17697	895
17698	909
17699	940
17700	935
17701	918
17702	930
17703	941
17704	890
17705	930
17706	937
17707	991
17708	850
17709	949
17710	870
17711	869
17712	915
17713	953
17714	930
17715	898
17716	903
17717	911
17718	951
17719	904
17720	889
17721	836
17722	900
17723	941
17724	943
17725	878
17726	895
17727	910
17728	913
17729	920
17730	899
17731	871
17732	912
17733	883
17734	935
17735	959
17736	942
17737	963
17738	872
17739	954
17740	846
17741	875
17742	849
17743	898
17744	900
17745	921
17746	935
17747	895
17748	942
17749	924
17750	896
17751	912
17752	890
17753	927
17754	934
17755	960
17756	858
17757	914
17758	891
17759	876
17760	890
17761	876
17762	806
17763	916
17764	885
17765	945
17766	862
17767	904
17768	898
17769	875
17770	864
17771	935
17772	936
17773	906
17774	895
17775	902
17776	945
17777	937
17778	917
17779	931
17780	911
17781	876
17782	869
17783	845
17784	893
17785	879
17786	844
17787	884
17788	913
17789	870
17790	920
17791	933
17792	836
17793	922
17794	864
17795	916
17796	907
17797	896
17798	917
17799	912
17800	865
17801	893
17802	895
17803	857
17804	869
17805	907
17806	891
17807	907
17808	893
17809	882
17810	892
17811	863
17812	843
17813	822
17814	896
17815	911
17816	865
17817	908
17818	843
17819	866
17820	898
17821	866
17822	897
17823	897
17824	889
17825	946
17826	897
17827	876
17828	889
17829	864
17830	882
17831	845
17832	916
17833	866
17834	891
17835	867
17836	881
17837	826
17838	897
17839	859
17840	886
17841	873
17842	937
17843	854
17844	817
17845	881
17846	893
17847	925
17848	910
17849	886
17850	883
17851	897
17852	844
17853	840
17854	846
17855	890
17856	859
17857	832
17858	877
17859	849
17860	850
17861	902
17862	866
17863	844
17864	879
17865	882
17866	848
17867	876
17868	856
17869	860
17870	805
17871	837
17872	835
17873	845
17874	834
17875	894
17876	813
17877	811
17878	853
17879	890
17880	853
17881	822
17882	865
17883	868
17884	868
17885	883
17886	862
17887	879
17888	901
17889	855
17890	831
17891	845
17892	851
17893	831
17894	804
17895	824
17896	845
17897	839
17898	899
17899	843
17900	792
17901	828
17902	837
17903	815
17904	895
17905	851
17906	856
17907	817
17908	799
17909	812
17910	861
17911	839
17912	798
17913	865
17914	852
17915	860
17916	851
17917	845
17918	830
17919	805
17920	830
17921	818
17922	824
17923	843
17924	826
17925	866
17926	834
17927	799
17928	828
17929	817
17930	834
17931	816
17932	884
17933	863
17934	795
17935	808
17936	805
17937	834
17938	856
17939	809
17940	858
17941	800
17942	862
17943	843
17944	790
17945	830
17946	779
17947	791
17948	796
17949	777
17950	822
17951	813
17952	880
17953	805
17954	789
17955	868
17956	854
17957	880
17958	844
17959	804
17960	860
17961	813
17962	794
17963	817
17964	835
17965	772
17966	833
17967	797
17968	761
17969	793
17970	851
17971	802
17972	804
17973	835
17974	859
17975	774
17976	805
17977	784
17978	827
17979	820
17980	806
17981	809
17982	818
17983	788
17984	828
17985	859
17986	847
17987	802
17988	873
17989	834
17990	800
17991	829
17992	775
17993	798
17994	808
17995	786
17996	771
17997	789
17998	804
17999	871
18000	840
18001	818
18002	785
18003	800
18004	807
18005	860
18006	794
18007	847
18008	828
18009	791
18010	786
18011	811
18012	808
18013	781
18014	762
18015	803
18016	752
18017	806
18018	774
18019	820
18020	835
18021	760
18022	801
18023	849
18024	773
18025	812
18026	738
18027	832
18028	769
18029	773
18030	797
18031	765
18032	802
18033	807
18034	787
18035	794
18036	783
18037	827
18038	788
18039	769
18040	783
18041	806
18042	764
18043	744
18044	783
18045	759
18046	756
18047	833
18048	807
18049	788
18050	780
18051	721
18052	769
18053	834
18054	777
18055	838
18056	757
18057	771
18058	758
18059	764
18060	814
18061	769
18062	768
18063	793
18064	761
18065	767
18066	721
18067	768
18068	763
18069	757
18070	796
18071	811
18072	749
18073	772
18074	789
18075	770
18076	773
18077	758
18078	781
18079	790
18080	787
18081	752
18082	798
18083	759
18084	770
18085	704
18086	737
18087	812
18088	783
18089	747
18090	723
18091	736
18092	727
18093	842
18094	691
18095	747
18096	822
18097	796
18098	768
18099	765
18100	715
18101	742
18102	739
18103	794
18104	782
18105	752
18106	753
18107	782
18108	725
18109	751
18110	745
18111	813
18112	766
18113	750
18114	751
18115	768
18116	755
18117	752
18118	761
18119	781
18120	734
18121	757
18122	741
18123	724
18124	756
18125	697
18126	717
18127	716
18128	752
18129	738
18130	754
18131	716
18132	699
18133	779
18134	730
18135	726
18136	770
18137	703
18138	756
18139	758
18140	755
18141	752
18142	758
18143	703
18144	759
18145	768
18146	761
18147	728
18148	715
18149	705
18150	757
18151	745
18152	752
18153	685
18154	715
18155	731
18156	711
18157	735
18158	768
18159	710
18160	738
18161	708
18162	740
18163	746
18164	702
18165	715
18166	749
18167	749
18168	699
18169	732
18170	727
18171	770
18172	706
18173	758
18174	767
18175	733
18176	739
18177	714
18178	757
18179	739
18180	762
18181	742
18182	741
18183	692
18184	721
18185	742
18186	739
18187	725
18188	686
18189	728
18190	761
18191	703
18192	748
18193	727
18194	722
18195	680
18196	709
18197	773
18198	737
18199	698
18200	692
