length_bp	read_count
17439	8
17440	11
17441	11
17442	15
17443	8
17444	11
17445	7
17446	9
17447	10
17448	10
17449	3
17450	4
17451	13
17452	6
17453	13
17454	10
17455	6
17456	11
17457	12
17458	9
17459	7
17460	7
17461	9
17462	5
17463	2
17464	11
17465	9
17466	12
17467	6
17468	6
17469	11
17470	5
17471	8
17472	9
17473	9
17474	6
17475	6
17476	8
17477	5
17478	8
17479	7
17480	6
17481	6
17482	9
17483	10
17484	6
17485	11
17486	16
17487	8
17488	6
17489	10
17490	11
17491	5
17492	5
17493	8
17494	10
17495	8
17496	4
17497	11
17498	6
17499	5
17500	7
17501	4
17502	8
17503	5
17504	7
17505	15
17506	4
17507	5
17508	6
17509	5
17510	10
17511	4
17512	9
17513	6
17514	5
17515	10
17516	3
17517	5
17518	6
17519	12
17520	6
17521	9
17522	8
17523	9
17524	6
17525	7
17526	7
17527	2
17528	7
17529	6
17530	6
17531	11
17532	8
17533	5
17534	8
17535	7
17536	6
17537	9
17538	6
17539	10
17540	7
17541	6
17542	16
17543	12
17544	6
17545	9
17546	4
17547	5
17548	10
17549	6
17550	8
17551	9
17552	6
17553	10
17554	9
17555	11
17556	7
17557	11
17558	15
17559	3
17560	11
17561	8
17562	5
17563	10
17564	2
17565	7
17566	8
17567	9
17568	8
17569	7
17570	8
17571	6
17572	7
17573	7
17574	8
17575	7
17576	7
17577	4
17578	11
17579	10
17580	5
17581	8
17582	10
17583	2
17584	13
17585	6
17586	10
17587	12
17588	10
17589	8
17590	7
17591	9
17592	8
17593	5
17594	4
17595	3
17596	11
17597	7
17598	10
17599	6
17600	14
17601	7
17602	7
17603	4
17604	10
17605	12
17606	8
17607	1
17608	5
17609	11
17610	5
17611	12
17612	7
17613	5
17614	9
17615	5
17616	9
17617	5
17618	6
17619	9
17620	6
17621	8
17622	11
17623	12
17624	5
17625	5
17626	6
17627	14
17628	13
17629	4
17630	5
17631	10
17632	8
17633	7
17634	7
17635	8
17636	6
17637	7
17638	7
17639	6
17640	9
17641	15
17642	5
17643	8
17644	10
17645	9
17646	6
17647	6
17648	4
17649	5
17650	6
17651	4
17652	5
17653	7
17654	8
17655	5
17656	6
17657	13
17658	7
17659	6
17660	5
17661	3
17662	6
17663	5
17664	6
17665	8
17666	7
17667	11
17668	3
17669	7
17670	6
17671	11
17672	5
17673	6
17674	7
17675	8
17676	6
17677	7
17678	2
17679	2
17680	7
17681	11
17682	10
17683	3
17684	7
17685	8
17686	2
17687	7
17688	11
17689	7
17690	4
17691	10
17692	7
17693	8
17694	8
17695	6
17696	7
17697	5
17698	6
17699	6
17700	3
17701	6
17702	5
17703	8
17704	5
17705	6
17706	4
17707	10
17708	7
17709	11
17710	6
17711	9
17712	8
17713	6
17714	7
17715	9
17716	5
17717	7
17718	7
17719	10
17720	10
17721	6
17722	6
17723	8
17724	8
17725	4
17726	5
17727	9
17728	8
17729	14
17730	4
17731	6
17732	4
17733	11
17734	9
17735	5
17736	12
17737	7
17738	13
17739	10
17740	10
17741	5
17742	10
17743	8
17744	9
17745	5
17746	8
17747	4
17748	5
17749	4
17750	5
17751	8
17752	7
17753	3
17754	7
17755	12
17756	7
17757	9
17758	7
17759	8
17760	5
17761	6
17762	11
17763	10
17764	6
17765	6
17766	7
17767	6
17768	9
17769	7
17770	7
17771	11
17772	5
17773	9
17774	7
17775	5
17776	7
17777	11
17778	7
17779	4
17780	5
17781	9
17782	8
17783	6
17784	3
17785	5
17786	7
17787	2
17788	8
17789	5
17790	4
17791	10
17792	6
17793	3
17794	6
17795	11
17796	3
17797	8
17798	10
17799	6
17800	7
17801	8
17802	7
17803	10
17804	6
17805	3
17806	8
17807	7
17808	8
17809	6
17810	7
17811	5
17812	6
17813	5
17814	9
17815	9
17816	7
17817	5
17818	3
17819	4
17820	6
17821	7
17822	5
17823	3
17824	6
17825	7
17826	4
17827	7
17828	4
17829	5
17830	5
17831	6
17832	5
17833	8
17834	5
17835	3
17836	6
17837	4
17838	3
17839	8
17840	8
17841	7
17842	6
17843	7
17844	6
17845	5
17846	8
17847	3
17848	8
17849	2
17850	7
17851	8
17852	8
17853	4
17854	12
17855	7
17856	2
17857	4
17858	3
17859	8
17860	9
17861	5
17862	9
17863	9
17864	7
17865	5
17866	6
17867	6
17868	6
17869	6
17870	3
17871	9
17872	4
17873	3
17874	8
17875	5
17876	6
17877	7
17878	6
17879	5
17880	6
17881	7
17883	6
17884	6
17885	3
17886	7
17887	4
17888	5
17889	2
17890	3
17891	8
17892	5
17893	7
17894	7
17895	8
17896	10
17897	7
17898	7
17899	11
17900	8
17901	8
17902	3
17903	5
17904	7
17905	6
17906	6
17907	3
17908	7
17909	10
17910	7
17911	8
17912	3
17913	10
17914	3
17915	5
17916	4
17917	6
17918	5
17919	4
17920	4
17921	5
17922	8
17923	8
17924	5
17925	3
17926	5
17927	5
17928	6
17929	2
17930	3
17931	3
17932	6
17933	7
17934	5
17935	9
17936	7
17937	5
17938	7
17939	8
17940	7
17941	3
17942	3
17943	5
17944	7
17945	2
17946	10
17947	3
17948	2
17949	1
17950	6
17951	9
17952	5
17953	3
17954	7
17955	9
17956	3
17957	9
17958	9
17959	10
17960	2
17961	4
17962	1
17963	7
17964	6
17965	9
17966	7
17967	3
17968	5
17969	3
17970	8
17971	11
17972	2
17973	4
17974	4
17975	8
17976	6
17977	5
17978	5
17979	8
17980	9
17981	2
17982	5
17983	3
17984	8
17985	4
17986	6
17987	7
17988	5
17989	2
17990	9
17991	6
17992	1
17993	12
17994	6
17995	3
17996	6
17997	3
17998	6
17999	7
18000	7
18001	5
18002	6
18003	6
18004	8
18005	7
18006	6
18007	8
18008	6
18009	9
18010	7
18011	4
18012	9
18013	5
18014	4
18015	6
18016	5
18017	2
18018	5
18019	9
18020	6
18021	7
18022	9
18024	5
18025	6
18026	6
18027	7
18028	5
18029	1
18030	10
18031	6
18032	7
18033	5
18034	8
18035	11
18036	7
18037	3
18038	6
18039	5
18040	6
18042	4
18043	4
18044	3
18045	7
18046	2
18047	4
18048	4
18049	9
18050	4
18051	6
18052	10
18053	5
18054	2
18055	1
18056	9
18057	6
18058	6
18059	7
18060	6
18061	8
18062	8
18063	4
18064	7
18065	5
18066	3
18067	7
18068	2
18069	6
18070	3
18071	12
18072	7
18073	6
18074	6
18075	9
18076	4
18077	7
18078	5
18079	5
18080	4
18081	4
18082	1
18083	10
18084	5
18085	6
18086	6
18087	2
18088	4
18089	6
18090	9
18091	3
18092	6
18093	4
18094	2
18095	5
18096	2
18097	4
18098	4
18099	4
18100	2
18101	5
18102	6
18103	6
18104	5
18105	6
18106	2
18107	4
18108	4
18109	14
18110	3
18111	10
18112	6
18113	8
18114	2
18115	7
18116	5
18117	3
18118	4
18119	5
18120	3
18121	3
18122	5
18123	5
18124	6
18125	4
18127	3
18128	7
18129	8
18130	6
18132	6
18133	5
18134	9
18135	4
18136	6
18137	6
18138	4
18139	4
18140	5
18141	9
18142	7
18143	4
18144	2
18145	8
18146	4
18147	6
18148	5
18149	2
18150	4
18151	5
18152	5
18153	5
18154	3
18155	5
18156	5
18157	6
18158	5
18159	8
18160	4
18161	5
18162	7
18163	8
18164	5
18165	5
18166	9
18167	3
18168	2
18169	4
18170	6
18171	5
18172	7
18173	7
18174	6
18175	6
18176	6
18177	7
18178	6
18179	5
18180	10
18181	4
18182	4
18183	5
18184	3
18185	4
18186	6
18187	1
18188	8
18189	7
18190	6
18191	3
18192	10
18193	1
18194	6
18195	8
18196	4
18197	5
18198	6
18199	6
18200	3
18201	4
18202	8
18203	8
18204	4
18205	5
18206	5
18207	3
18208	12
18209	4
18210	3
18211	3
18212	3
18213	7
18214	5
18215	3
18216	3
18217	4
18218	5
18219	6
18220	4
18221	4
18222	4
18223	8
18224	4
18225	4
18226	2
18227	7
18228	4
18229	9
18230	8
18231	3
18232	6
18233	5
18234	4
18235	7
18236	4
18237	4
18238	4
18239	7
18240	7
18241	4
18242	6
18243	6
18244	6
18245	9
18246	7
18247	4
18248	6
18249	3
18250	6
18251	3
18252	8
18253	7
18254	3
18255	6
18256	9
18257	2
18258	6
18259	9
18260	8
18261	11
18262	1
18263	2
18264	6
18265	7
18266	3
18267	8
18268	4
18269	5
18270	7
18271	1
18272	2
18273	5
18274	3
18275	4
18276	5
18277	1
18278	5
18279	7
18280	5
18281	7
18282	4
18283	4
18284	7
18285	7
18286	6
18287	5
18288	8
18289	1
18290	2
18291	5
18292	5
18293	1
18294	5
18295	3
18296	1
18297	1
18298	4
18299	2
18300	4
18301	10
18302	3
18303	4
18304	4
18305	5
18306	3
18307	6
18308	5
18309	1
18310	7
18311	2
18312	6
18313	5
18314	3
18315	7
18316	6
18317	7
18318	3
18319	3
18320	2
18321	8
18322	5
18323	2
18324	3
18325	6
18326	4
18327	3
18328	5
18329	4
18330	7
18331	3
18332	3
18333	7
18334	4
18335	4
18336	5
18337	5
18338	8
18339	4
18340	4
18341	5
18342	5
18343	3
18344	6
18345	9
18346	6
18347	4
18348	1
18349	4
18350	5
18351	8
18352	4
18353	9
18354	5
18355	8
18356	4
18357	3
18358	4
18359	4
18360	3
18361	4
18362	3
18363	2
18364	1
18365	2
18366	6
18367	5
18368	4
18369	4
18370	4
18371	6
18372	7
18373	4
18374	4
18375	4
18376	9
18377	8
18378	5
18379	6
18380	2
18381	4
18382	2
18383	4
18384	3
18385	5
18386	6
18387	5
18388	8
18389	9
18390	6
18391	7
18392	3
18393	7
18394	10
18395	3
18396	5
18397	8
18398	4
18399	4
18400	4
18401	5
18402	6
18403	1
18404	5
18405	4
18406	4
18407	3
18408	3
18409	2
18410	6
18411	2
18412	5
18413	1
18414	1
18415	3
18416	5
18417	3
18418	6
18419	6
18420	4
18421	6
18422	5
18423	5
18424	6
18425	2
18426	4
18427	3
18428	6
18429	5
18430	3
18431	8
18432	2
18433	7
18434	3
18435	3
18436	3
18437	3
18439	1
18440	5
18441	7
18442	6
18443	3
18444	6
18445	1
18446	3
18447	9
18448	5
18449	3
18450	5
18451	6
18452	2
18453	4
18455	6
18456	5
18457	9
18458	6
18459	2
18460	5
18461	5
18462	5
18463	5
18464	4
18465	4
18466	2
18467	8
18468	3
18469	6
18470	4
18471	6
18472	4
18473	6
18474	7
18475	1
18476	7
18477	2
18478	7
18479	3
18480	4
18481	8
18482	9
18483	4
18484	4
18486	2
18487	3
18488	8
18489	7
18490	6
18491	3
18492	4
18493	2
18494	3
18495	4
18496	5
18498	6
18499	9
18500	5
18501	5
18502	5
18503	4
18504	3
18505	5
18506	3
18507	2
18508	4
18509	4
18510	2
18511	4
18512	2
18513	7
18514	4
18515	3
18516	5
18517	5
18518	6
18519	5
18520	5
18521	2
18522	3
18523	1
18524	2
18525	2
18526	1
18527	1
18528	5
18529	4
18530	1
18531	7
18532	2
18533	2
18534	3
18535	6
18536	6
18537	3
18538	2
18539	5
18540	6
18541	8
18542	5
18543	4
18544	3
18545	4
18546	11
18547	4
18548	3
18549	4
18550	3
18551	3
18552	4
18553	2
18554	4
18555	4
18556	2
18557	4
18558	1
18559	1
18560	10
18561	5
18562	3
18563	6
18564	6
18565	6
18566	4
18567	3
18568	5
18569	4
18570	3
18571	2
18572	2
18573	5
18574	7
18575	4
18576	3
18577	2
18578	2
18579	4
18580	4
18581	11
18582	4
18583	5
18584	5
18585	3
18586	5
18587	3
18588	4
18589	2
18590	7
18591	5
18592	7
18593	6
18594	5
18595	4
18596	8
18597	3
18598	6
18599	3
18600	4
18601	6
18602	9
18603	5
18604	2
18605	7
18606	4
18607	4
18608	8
18609	3
18610	8
18611	3
18612	5
18613	3
18614	5
18615	6
18616	5
18617	3
18618	4
18619	2
18620	2
18621	7
18622	4
18623	5
18624	3
18625	4
18626	2
18627	3
18628	4
18629	1
18630	3
18631	3
18632	2
18633	3
18634	6
18636	3
18637	5
18638	3
18639	3
18640	9
18641	2
18642	2
18643	9
18644	3
18645	4
18646	8
18647	4
18648	2
18649	4
18651	3
18652	6
18653	5
18655	3
18656	5
18657	2
18658	6
18659	4
18660	5
18661	4
18662	4
18663	4
18664	4
18665	3
18666	6
18667	3
18668	2
18669	7
18670	5
18671	6
18672	4
18673	5
18674	2
18675	1
18676	3
18678	1
18679	2
18680	7
18681	3
18682	8
18683	4
18684	3
18685	4
18686	4
18687	3
18688	2
18690	1
18691	4
18692	4
18693	4
18694	5
18695	2
18696	5
18697	2
18698	3
18699	2
18700	1
18701	5
18702	4
18703	4
18704	2
18705	3
18706	7
18707	1
18708	2
18709	3
18710	6
18711	1
18712	2
18713	1
18714	4
18715	3
18716	4
18717	3
18718	4
18719	6
18720	3
18721	2
18722	3
18723	3
18724	3
18725	5
18726	3
18727	5
18728	4
18729	2
18730	2
18731	4
18732	2
18733	6
18734	5
18735	7
18736	7
18737	5
18738	4
18739	5
18740	1
18741	4
18742	3
18743	7
18744	7
18745	7
18746	7
18747	7
18748	2
18749	4
18750	4
18751	2
18752	3
18753	5
18754	2
18755	6
18756	2
18757	4
18758	1
18759	4
18760	5
18761	1
18762	4
18763	2
18764	3
18765	1
18766	4
18767	5
18768	5
18769	3
18770	4
18771	4
18772	5
18774	4
18775	5
18776	5
18778	2
18779	5
18780	1
18781	4
18782	3
18783	1
18784	1
18785	2
18786	2
18787	2
18788	3
18789	3
18790	4
18791	6
18792	1
18793	5
18794	5
18795	4
18796	5
18797	5
18798	2
18799	3
18800	1
18801	5
18802	5
18803	4
18804	4
18805	2
18806	3
18808	7
18809	6
18810	5
18811	8
18812	1
18813	1
18814	2
18815	2
18816	5
18817	2
18818	3
18819	2
18820	4
18821	7
18822	3
18823	1
18824	5
18825	1
18826	3
18827	3
18828	2
18829	2
18830	2
18831	5
18832	3
18833	4
18834	10
18835	6
18836	9
18837	6
18838	5
18839	2
18840	3
18841	1
18842	2
18843	5
18844	5
18845	2
18846	3
18847	1
18848	2
18849	5
18850	1
18851	1
18852	6
18853	2
18854	2
18855	4
18857	4
18858	1
18859	1
18860	3
18861	3
18862	6
18863	5
18864	5
18865	4
18866	1
18867	1
18868	5
18869	2
18870	3
18871	5
18872	8
18873	3
18874	2
18875	3
18876	5
18877	7
18878	2
18879	4
18880	5
18881	2
18882	4
18883	5
18884	5
18885	3
18886	8
18887	1
18888	5
18890	4
18891	3
18892	2
18893	4
18894	3
18895	2
18896	2
18897	4
18898	2
18899	3
18900	2
18901	8
18902	2
18903	4
18904	6
18905	4
18906	1
18907	4
18908	2
18909	3
18910	6
18911	3
18912	5
18914	3
18915	2
18916	8
18917	2
18918	2
18919	2
18920	3
18921	3
18922	4
18923	4
18924	4
18925	1
18926	4
18927	1
18928	2
18929	3
18930	3
18931	6
18932	5
18933	4
18934	3
18935	5
18936	2
18937	2
18938	4
18939	2
18940	5
18941	3
18942	1
18943	7
18944	2
18945	3
18946	7
18947	3
18948	1
18949	1
18950	1
18952	2
18953	2
18954	5
18955	2
18956	4
18957	5
18958	2
18959	3
18960	2
18961	2
18962	1
18963	3
18964	3
18965	1
18966	5
18967	1
18968	4
18969	2
18970	2
18972	4
18973	2
18974	4
18975	2
18976	2
18977	5
18978	5
18979	4
18980	1
18981	5
18982	6
18983	2
18984	3
18985	3
18987	4
18988	4
18989	6
18990	2
18991	2
18992	4
18993	4
18994	4
18995	2
18996	2
18997	2
18998	2
18999	1
19000	5
19001	3
19002	3
19003	5
19004	3
19005	2
19006	7
19007	4
19008	2
19009	3
19010	3
19011	8
19012	2
19013	4
19014	4
19015	5
19016	3
19017	2
19018	2
19019	3
19020	2
19021	1
19022	1
19023	3
19024	3
19025	2
19026	4
19027	5
19028	2
19029	1
19030	1
19031	3
19032	2
19033	1
19034	1
19035	2
19036	7
19037	2
19038	3
19039	2
19040	3
19041	2
19042	2
19043	5
19044	3
19045	2
19046	2
19047	3
19048	4
19049	4
19050	3
19051	7
19052	4
19053	2
19054	3
19055	8
19056	3
19057	3
19058	4
19059	3
19060	3
19061	6
19062	7
19063	2
19064	5
19065	2
19067	1
19068	3
19069	4
19070	4
19071	7
19072	6
19074	3
19075	3
19076	2
19077	6
19078	6
19081	2
19082	2
19083	2
19085	2
19086	6
19087	4
19088	5
19089	4
19090	2
19091	2
19092	6
19093	2
19094	3
19095	3
19096	3
19097	3
19098	2
19099	5
19100	1
19101	4
19102	2
19103	5
19104	4
19105	2
19106	2
19107	3
19108	2
19109	2
19110	1
19111	2
19112	4
19113	3
19114	5
19115	5
19116	6
19117	3
19119	6
19120	2
19121	1
19122	2
19123	2
19124	3
19125	4
19126	3
19127	2
19129	2
19131	2
19132	1
19133	3
19134	3
19135	3
19136	2
19137	3
19138	1
19139	5
19140	3
19141	2
19142	5
19143	4
19144	3
19145	1
19146	4
19147	2
19148	1
19149	2
19150	3
19151	1
19152	1
19153	5
19154	3
19155	3
19158	4
19159	1
19160	4
19161	5
19162	2
19163	1
19165	2
19166	4
19167	3
19168	8
19169	3
19170	4
19171	2
19172	6
19173	3
19174	1
19175	1
19176	1
19177	3
19178	2
19179	1
19180	3
19181	4
19182	2
19183	3
19185	3
19186	2
19187	2
19188	2
19189	1
19190	3
19192	1
19193	4
19194	3
19195	1
19196	2
19197	2
19198	1
19199	3
19200	3
19202	2
19203	1
19204	2
19205	3
19206	4
19207	2
19208	2
19209	2
19210	7
19211	3
19212	2
19213	1
19214	4
19215	5
19216	3
19217	4
19218	3
19219	2
19221	2
19223	3
19225	1
19226	3
19227	2
19228	4
19229	1
19231	4
19232	1
19233	4
19234	2
19235	1
19236	5
19237	4
19239	3
19240	2
19241	2
19242	3
19244	3
19245	3
19246	3
19247	3
19248	5
19249	2
19250	1
19251	2
19252	1
19253	1
19254	5
19255	2
19256	4
19257	1
19259	2
19260	1
19261	2
19262	4
19263	3
19264	2
19266	4
19267	3
19270	2
19271	1
19272	1
19273	2
19274	1
19275	3
19276	6
19277	1
19278	4
19280	2
19282	3
19283	3
19284	1
19285	2
19286	2
19288	3
19289	5
19290	2
19291	2
19292	2
19293	3
19294	4
19295	1
19296	2
19297	4
19298	4
19299	1
19300	4
19301	3
19303	2
19304	1
19305	2
19306	1
19307	1
19308	1
19309	7
19310	4
19313	3
19314	4
19315	1
19316	6
19317	3
19318	3
19319	1
19320	3
19322	2
19323	2
19324	3
19325	2
19326	2
19327	3
19328	2
19329	2
19330	3
19331	3
19332	1
19333	2
19334	5
19335	1
19336	3
19337	1
19338	2
19340	2
19341	2
19342	1
19343	2
19344	6
19346	2
19347	3
19348	2
19350	2
19351	3
19352	2
19353	3
19354	2
19355	5
19356	2
19357	4
19359	1
19361	4
19362	1
19363	2
19364	3
19365	2
19366	2
19367	2
19368	1
19369	4
19370	2
19372	3
19373	4
19374	1
19375	2
19376	2
19377	2
19378	3
19379	4
19380	2
19381	2
19382	1
19383	1
19384	1
19385	2
19386	1
19388	1
19389	4
19390	6
19391	5
19392	1
19393	2
19394	3
19395	2
19396	1
19397	2
19398	2
19399	3
19400	2
19402	2
19403	2
19404	1
19405	1
19406	1
19407	2
19408	3
19409	1
19410	4
19411	2
19412	2
19414	2
19415	5
19416	2
19417	1
19418	3
19419	1
19420	1
19421	3
19422	3
19423	2
19424	2
19425	4
19427	1
19428	5
19429	3
19430	1
19431	1
19432	1
19433	5
19435	5
19436	2
19438	1
19439	4
19440	3
19441	2
19442	1
19443	3
19444	1
19445	3
19446	2
19447	1
19448	1
19449	3
19450	2
19451	2
19452	1
19454	2
19455	3
19456	1
19457	3
19458	3
19459	3
19460	4
19461	3
19462	2
19463	6
19464	5
19465	3
19466	1
19467	3
19469	1
19470	1
19471	1
19472	1
19473	2
19474	1
19475	4
19477	4
19478	1
19479	5
19480	2
19481	1
19482	4
19484	1
19485	1
19486	1
19489	4
19490	3
19494	2
19495	1
19496	2
19498	3
19499	4
19500	1
19502	5
19503	5
19505	4
19507	4
19508	1
19509	1
19510	3
19511	5
19512	2
19513	1
19514	2
19515	1
19516	4
19517	2
19518	3
19519	2
19520	5
19521	1
19522	2
19524	3
19525	1
19527	2
19528	2
19529	1
19530	3
19532	2
19533	1
19534	1
19535	4
19537	4
19539	2
19540	2
19541	4
19542	4
19543	1
19544	3
19546	2
19547	2
19548	1
19549	2
19550	2
19551	2
19552	2
19553	2
19554	1
19557	5
19559	1
19560	2
19561	1
19562	2
19563	3
19564	2
19565	3
19567	1
19568	3
19569	1
19570	3
19571	2
19572	1
19573	2
19574	2
19575	2
19576	1
19577	2
19579	3
19580	1
19581	3
19582	1
19583	1
19584	2
19585	2
19586	1
19588	5
19589	3
19590	2
19591	2
19593	2
19594	1
19595	4
19596	1
19597	2
19598	3
19599	2
19600	1
19602	2
19603	1
19604	3
19605	1
19607	2
19608	2
19609	2
19611	2
19612	2
19613	1
19614	2
19616	1
19617	2
19619	1
19621	3
19622	1
19623	2
19624	1
19625	1
19626	5
19627	3
19628	2
19629	2
19630	1
19631	1
19632	1
19633	2
19634	1
19635	1
19637	1
19639	1
19640	2
19642	2
19643	3
19645	1
19646	1
19647	2
19650	4
19651	3
19653	2
19655	1
19656	1
19657	1
19658	2
19659	3
19660	1
19661	2
19662	1
19664	5
19665	3
19666	1
19667	1
19668	3
19669	6
19671	4
19673	2
19674	1
19675	1
19676	2
19677	1
19678	4
19679	3
19680	1
19681	2
19682	2
19683	4
19684	1
19685	2
19686	3
19688	2
19689	2
19690	1
19693	1
19694	2
19695	3
19696	1
19697	1
19698	1
19699	2
19700	2
19701	2
19702	1
19703	1
19705	3
19706	2
19707	1
19708	3
19709	3
19711	1
19712	2
19715	1
19716	1
19717	1
19718	2
19720	1
19721	1
19723	1
19725	2
19726	1
19728	3
19729	1
19730	2
19731	2
19732	3
19735	3
19736	1
19738	2
19739	2
19740	3
19741	1
19745	3
19749	1
19750	1
19752	1
19754	2
19755	2
19756	2
19757	3
19758	1
19760	4
19761	1
19763	1
19764	1
19766	1
19767	4
19770	1
19771	1
19772	2
19773	1
19774	2
19775	1
19776	2
19778	1
19779	2
19780	2
19784	1
19787	3
19789	3
19790	1
19791	1
19792	1
19795	1
19797	2
19800	2
19802	3
19804	3
19805	2
19806	1
19807	1
19809	2
19810	1
19811	1
19813	2
19814	2
19815	3
19818	3
19819	1
19826	2
19827	2
19828	1
19829	2
19830	1
19831	3
19833	1
19834	2
19835	2
19837	1
19839	1
19840	2
19844	1
19847	4
19848	2
19849	1
19851	2
19852	1
19853	1
19855	1
19856	2
19857	1
19858	3
19859	2
19861	1
19862	1
19863	2
19864	2
19865	2
19868	3
19869	2
19871	2
19872	2
19874	2
19875	1
19877	2
19879	1
19880	1
19881	1
19882	1
19884	1
19886	3
19887	3
19888	3
19890	2
19891	3
19892	1
19894	1
19895	1
19897	1
19898	2
19899	1
19900	1
19901	3
19902	1
19904	2
19905	1
19906	2
19907	1
19908	1
19909	1
19910	1
19911	1
19912	1
19916	4
19919	2
19920	2
19922	3
19923	1
19926	1
19930	1
19931	2
19933	1
19934	1
19936	3
19937	1
19938	2
19939	1
19942	2
19944	1
19946	1
19947	1
19948	1
19949	1
19950	1
19952	2
19953	2
19955	2
19956	1
19957	1
19960	1
19961	1
19962	1
19963	1
19964	1
19966	1
19967	1
19970	1
19972	1
19974	1
19977	1
19978	1
19980	1
19981	2
19982	1
19983	2
19985	2
19987	1
19990	1
19993	3
19997	1
19998	1
19999	2
20000	2
20001	2
20002	1
20003	3
20012	1
20014	2
20015	1
20016	1
20017	1
20018	1
20019	1
20020	2
20021	6
20023	1
20026	2
20029	1
20033	2
20035	2
20039	2
20040	4
20041	2
20042	2
20043	1
20044	1
20045	1
20047	2
20048	2
20049	1
20050	2
20052	2
20053	1
20055	1
20056	4
20060	2
20063	1
20064	4
20066	1
20068	1
20069	1
20071	4
20072	1
20075	2
20077	1
20086	2
20087	1
20089	2
20090	2
20092	1
20094	2
20095	4
20097	2
20098	2
20099	1
20100	1
20107	1
20108	2
20110	1
20115	1
20118	1
20119	2
20120	1
20121	1
20122	1
20124	1
20128	1
20130	1
20136	1
20139	1
20141	1
20143	1
20144	1
20152	2
20154	1
20155	1
20157	1
20158	1
20160	1
20162	1
20163	2
20166	1
20167	1
20170	1
20175	1
20179	1
20180	2
20181	1
20182	1
20186	1
20187	2
20188	2
20189	1
20192	1
20194	2
20198	1
20201	1
20205	3
20207	1
20215	1
20218	1
20219	1
20220	1
20222	3
20225	2
20227	2
20231	1
20233	1
20234	1
20235	1
20240	1
20247	1
20253	2
20254	3
20260	2
20262	2
20265	1
20268	1
20272	1
20275	1
20280	2
20282	2
20285	1
20292	1
20294	2
20295	1
20296	1
20304	1
20305	1
20309	1
20310	3
20311	1
20312	1
20315	1
20317	1
20323	1
20326	1
20327	2
20330	1
20333	1
20335	1
20336	1
20339	1
20341	1
20346	1
20348	1
20349	1
20350	1
20352	1
20357	1
20361	1
20365	1
20369	1
20370	1
20372	1
20377	1
20383	1
20384	1
20385	1
20387	1
20393	1
20394	1
20397	2
20399	1
20401	1
20405	1
20408	1
20415	1
20416	1
20419	2
20420	1
20424	1
20428	1
20431	1
20436	1
20437	1
20440	1
20442	1
20443	1
20449	1
20454	1
20456	1
20459	1
20461	1
20466	1
20470	1
20472	1
20473	1
20478	1
20481	1
20492	1
20493	1
20496	2
20500	1
20501	1
20505	1
20506	1
20512	1
20517	1
20520	1
20521	1
20524	1
20527	1
20534	2
20536	1
20538	1
20546	1
20548	1
20549	1
20550	1
20561	1
20564	1
20565	1
20567	1
20571	1
20573	1
20578	1
20579	1
20584	1
20587	1
20589	1
20593	1
20594	1
20599	1
20601	2
20604	1
20606	1
20610	1
20616	1
20618	1
20626	1
20628	1
20636	1
20639	1
20642	1
20643	1
20645	2
20646	1
20656	1
20657	1
20665	1
20676	1
20677	1
20678	1
20700	1
20702	1
20704	1
20709	1
20715	1
20727	1
20728	1
20730	1
20749	1
20754	2
20755	1
20757	1
20762	1
20765	1
20766	1
20770	1
20804	1
20805	1
20815	1
20817	2
20821	1
20825	1
20832	1
20836	1
20840	1
20842	1
20843	2
20852	1
20862	1
20867	1
20873	2
20880	2
20881	1
20884	1
20891	1
20892	1
20894	1
20897	1
20899	1
20901	1
20907	1
20910	1
20932	1
20950	1
20951	1
20967	1
20972	1
20973	1
20982	1
20983	1
20987	1
20996	1
21036	1
21045	1
21047	1
21056	1
21074	1
21106	1
21107	1
21108	1
21133	1
21147	1
21157	1
21158	1
21163	1
21172	1
21192	1
21196	1
21208	1
21209	1
21210	1
21221	1
21226	1
21248	1
21250	1
21254	1
21272	1
21291	1
21304	1
21309	1
21312	1
21325	1
21327	1
21342	1
21365	1
21367	1
21395	1
21404	1
21409	1
21412	1
21421	1
21440	1
21450	1
21482	1
21513	1
21517	1
21518	1
21529	1
21547	1
21566	2
21578	1
21580	1
21584	1
21586	1
21594	1
21598	1
21613	1
21634	1
21653	1
21711	1
21725	1
21735	1
21764	1
21767	1
21781	1
21805	1
21816	1
21825	1
21828	1
21835	1
21843	1
21902	1
21974	1
22026	1
22131	1
22242	1
22411	1
22500	1
27608	1
27782	1
28418	1
28819	1
29392	1
29896	1
30098	1
30173	1
30566	1
30623	1
30830	1
30869	1
31139	1
31228	1
31367	1
31548	1
31995	1
32087	1
32109	1
32726	1
33459	1
33520	1
33599	1
34039	1
34306	1
34491	1
34739	1
36186	1
36469	1
36617	1
36849	1
38274	1
