length_bp	read_count
16888	39
16889	23
16890	34
16891	43
16892	37
16893	38
16894	34
16895	27
16896	27
16897	35
16898	30
16899	33
16900	35
16901	27
16902	40
16903	32
16904	35
16905	35
16906	36
16907	35
16908	30
16909	40
16910	34
16911	33
16912	28
16913	19
16914	27
16915	32
16916	24
16917	22
16918	29
16919	24
16920	35
16921	28
16922	30
16923	37
16924	32
16925	26
16926	30
16927	41
16928	33
16929	25
16930	33
16931	31
16932	33
16933	40
16934	38
16935	40
16936	33
16937	43
16938	28
16939	39
16940	30
16941	30
16942	32
16943	24
16944	31
16945	37
16946	26
16947	27
16948	33
16949	38
16950	21
16951	31
16952	26
16953	35
16954	30
16955	36
16956	28
16957	28
16958	20
16959	35
16960	33
16961	32
16962	26
16963	31
16964	41
16965	33
16966	35
16967	36
16968	32
16969	35
16970	33
16971	40
16972	41
16973	31
16974	28
16975	25
16976	19
16977	36
16978	28
16979	23
16980	26
16981	33
16982	39
16983	34
16984	29
16985	24
16986	29
16987	29
16988	36
16989	26
16990	45
16991	41
16992	24
16993	31
16994	31
16995	31
16996	35
16997	25
16998	29
16999	31
17000	30
17001	31
17002	30
17003	41
17004	28
17005	29
17006	37
17007	31
17008	22
17009	36
17010	32
17011	33
17012	33
17013	23
17014	32
17015	40
17016	37
17017	39
17018	24
17019	25
17020	19
17021	31
17022	31
17023	30
17024	30
17025	35
17026	31
17027	43
17028	28
17029	32
17030	34
17031	30
17032	26
17033	44
17034	34
17035	26
17036	26
17037	33
17038	40
17039	35
17040	35
17041	34
17042	25
17043	37
17044	37
17045	21
17046	32
17047	41
17048	45
17049	33
17050	41
17051	36
17052	26
17053	39
17054	25
17055	31
17056	34
17057	35
17058	42
17059	23
17060	21
17061	28
17062	31
17063	32
17064	43
17065	40
17066	27
17067	31
17068	29
17069	26
17070	39
17071	27
17072	46
17073	29
17074	28
17075	43
17076	38
17077	36
17078	37
17079	28
17080	31
17081	41
17082	38
17083	35
17084	37
17085	35
17086	28
17087	35
17088	38
17089	25
17090	25
17091	28
17092	32
17093	27
17094	29
17095	24
17096	39
17097	38
17098	26
17099	49
17100	35
17101	29
17102	33
17103	35
17104	32
17105	42
17106	31
17107	30
17108	31
17109	37
17110	28
17111	29
17112	33
17113	31
17114	40
17115	38
17116	43
17117	32
17118	21
17119	34
17120	30
17121	40
17122	28
17123	38
17124	29
17125	35
17126	30
17127	38
17128	27
17129	35
17130	39
17131	27
17132	39
17133	48
17134	27
17135	34
17136	34
17137	34
17138	31
17139	32
17140	32
17141	28
17142	41
17143	38
17144	37
17145	32
17146	35
17147	31
17148	31
17149	21
17150	39
17151	32
17152	40
17153	23
17154	25
17155	22
17156	38
17157	33
17158	34
17159	32
17160	30
17161	38
17162	28
17163	24
17164	31
17165	28
17166	36
17167	39
17168	37
17169	35
17170	28
17171	21
17172	33
17173	29
17174	39
17175	36
17176	22
17177	32
17178	42
17179	31
17180	38
17181	28
17182	37
17183	36
17184	35
17185	32
17186	33
17187	30
17188	39
17189	38
17190	26
17191	34
17192	35
17193	31
17194	31
17195	44
17196	37
17197	26
17198	33
17199	32
17200	27
17201	31
17202	38
17203	36
17204	36
17205	45
17206	40
17207	23
17208	46
17209	35
17210	36
17211	34
17212	30
17213	34
17214	45
17215	28
17216	36
17217	29
17218	37
17219	27
17220	37
17221	38
17222	35
17223	37
17224	40
17225	30
17226	31
17227	27
17228	31
17229	37
17230	43
17231	37
17232	25
17233	45
17234	31
17235	57
17236	34
17237	38
17238	32
17239	37
17240	34
17241	34
17242	23
17243	35
17244	39
17245	42
17246	34
17247	34
17248	39
17249	36
17250	37
17251	43
17252	41
17253	38
17254	39
17255	28
17256	41
17257	42
17258	36
17259	32
17260	37
17261	47
17262	39
17263	32
17264	38
17265	34
17266	31
17267	29
17268	35
17269	35
17270	36
17271	31
17272	34
17273	35
17274	33
17275	45
17276	36
17277	38
17278	38
17279	41
17280	38
17281	38
17282	42
17283	40
17284	27
17285	22
17286	30
17287	43
17288	25
17289	32
17290	34
17291	41
17292	39
17293	40
17294	29
17295	46
17296	26
17297	40
17298	35
17299	27
17300	42
17301	28
17302	34
17303	31
17304	38
17305	22
17306	38
17307	32
17308	26
17309	49
17310	43
17311	34
17312	29
17313	42
17314	32
17315	37
17316	51
17317	39
17318	34
17319	35
17320	34
17321	22
17322	34
17323	41
17324	29
17325	33
17326	39
17327	19
17328	30
17329	42
17330	35
17331	31
17332	34
17333	43
17334	34
17335	36
17336	31
17337	32
17338	38
17339	37
17340	41
17341	31
17342	38
17343	32
17344	38
17345	33
17346	32
17347	44
17348	36
17349	35
17350	30
17351	45
17352	46
17353	30
17354	37
17355	32
17356	30
17357	38
17358	24
17359	31
17360	29
17361	34
17362	42
17363	32
17364	26
17365	34
17366	32
17367	37
17368	35
17369	32
17370	44
17371	36
17372	38
17373	33
17374	20
17375	40
17376	38
17377	46
17378	37
17379	39
17380	27
17381	29
17382	28
17383	45
17384	42
17385	37
17386	32
17387	40
17388	29
17389	39
17390	32
17391	29
17392	55
17393	36
17394	32
17395	27
17396	43
17397	37
17398	49
17399	40
17400	29
17401	33
17402	32
17403	39
17404	38
17405	21
17406	42
17407	40
17408	38
17409	35
17410	32
17411	46
17412	28
17413	36
17414	40
17415	34
17416	37
17417	31
17418	46
17419	24
17420	33
17421	30
17422	43
17423	43
17424	31
17425	32
17426	34
17427	44
17428	34
17429	26
17430	23
17431	39
17432	28
17433	45
17434	35
17435	41
17436	31
17437	34
17438	38
17439	37
17440	38
17441	38
17442	33
17443	30
17444	30
17445	35
17446	39
17447	39
17448	39
17449	31
17450	34
17451	29
17452	36
17453	43
17454	31
17455	37
17456	35
17457	40
17458	35
17459	42
17460	35
17461	33
17462	30
17463	40
17464	33
17465	40
17466	34
17467	36
17468	29
17469	27
17470	33
17471	42
17472	35
17473	33
17474	43
17475	22
17476	33
17477	39
17478	38
17479	45
17480	25
17481	34
17482	33
17483	33
17484	42
17485	36
17486	36
17487	28
17488	34
17489	37
17490	27
17491	43
17492	35
17493	31
17494	29
17495	39
17496	45
17497	37
17498	32
17499	27
17500	25
17501	35
17502	48
17503	33
17504	37
17505	29
17506	37
17507	41
17508	37
17509	38
17510	26
17511	41
17512	36
17513	34
17514	42
17515	44
17516	35
17517	50
17518	43
17519	32
17520	37
17521	33
17522	45
17523	53
17524	44
17525	39
17526	31
17527	44
17528	23
17529	32
17530	32
17531	48
17532	50
17533	30
17534	27
17535	43
17536	38
17537	40
17538	33
17539	49
17540	33
17541	30
17542	28
17543	35
17544	40
17545	45
17546	37
17547	37
17548	31
17549	39
17550	36
17551	28
17552	36
17553	31
17554	34
17555	36
17556	34
17557	34
17558	28
17559	27
17560	31
17561	45
17562	38
17563	40
17564	41
17565	47
17566	36
17567	34
17568	31
17569	34
17570	45
17571	38
17572	32
17573	50
17574	45
17575	28
17576	47
17577	28
17578	26
17579	31
17580	36
17581	33
17582	42
17583	46
17584	29
17585	43
17586	42
17587	39
17588	33
17589	50
17590	45
17591	32
17592	37
17593	36
17594	44
17595	42
17596	34
17597	43
17598	35
17599	44
17600	37
17601	41
17602	41
17603	41
17604	38
17605	37
17606	28
17607	36
17608	45
17609	34
17610	30
17611	36
17612	40
17613	42
17614	41
17615	36
17616	45
17617	39
17618	42
17619	41
17620	41
17621	36
17622	37
17623	36
17624	36
17625	29
17626	45
17627	42
17628	38
17629	36
17630	47
17631	27
17632	37
17633	38
17634	33
17635	40
17636	33
17637	25
17638	38
17639	31
17640	36
17641	50
17642	26
17643	47
17644	43
17645	41
17646	32
17647	27
17648	32
17649	36
17650	38
17651	36
17652	28
17653	30
17654	31
17655	31
17656	37
17657	36
17658	37
17659	31
17660	29
17661	26
17662	28
17663	33
17664	35
17665	36
17666	37
17667	30
17668	44
17669	26
17670	35
17671	53
17672	32
17673	33
17674	38
17675	36
17676	38
17677	30
17678	43
17679	33
17680	40
17681	40
17682	29
17683	33
17684	34
17685	46
17686	40
17687	36
17688	36
17689	36
17690	33
17691	38
17692	37
17693	49
17694	42
17695	31
17696	35
17697	32
17698	34
17699	45
17700	36
17701	33
17702	35
17703	36
17704	30
17705	33
17706	35
17707	44
17708	34
17709	44
17710	39
17711	43
17712	36
17713	31
17714	39
17715	44
17716	41
17717	46
17718	31
17719	39
17720	43
17721	35
17722	40
17723	34
17724	29
17725	39
17726	31
17727	29
17728	43
17729	25
17730	35
17731	40
17732	27
17733	45
17734	35
17735	26
17736	28
17737	36
17738	53
17739	37
17740	38
17741	39
17742	41
17743	44
17744	40
17745	32
17746	29
17747	39
17748	42
17749	41
17750	41
17751	39
17752	40
17753	33
17754	36
17755	39
17756	39
17757	34
17758	45
17759	43
17760	31
17761	39
17762	36
17763	39
17764	37
17765	35
17766	40
17767	38
17768	40
17769	38
17770	39
17771	33
17772	30
17773	38
17774	50
17775	36
17776	46
17777	40
17778	43
17779	44
17780	35
17781	29
17782	36
17783	41
17784	41
17785	46
17786	40
17787	30
17788	34
17789	38
17790	33
17791	41
17792	35
17793	40
17794	42
17795	47
17796	36
17797	41
17798	37
17799	50
17800	42
17801	49
17802	39
17803	51
17804	36
17805	43
17806	33
17807	34
17808	30
17809	33
17810	45
17811	37
17812	37
17813	44
17814	31
17815	39
17816	45
17817	36
17818	37
17819	39
17820	51
17821	42
17822	31
17823	34
17824	38
17825	38
17826	46
17827	36
17828	40
17829	33
17830	24
17831	32
17832	45
17833	25
17834	36
17835	39
17836	38
17837	34
17838	35
17839	31
17840	43
17841	32
17842	43
17843	41
17844	39
17845	43
17846	42
17847	34
17848	33
17849	44
17850	37
17851	32
17852	35
17853	38
17854	32
17855	40
17856	41
17857	32
17858	28
17859	37
17860	40
17861	41
17862	28
17863	45
17864	44
17865	43
17866	47
17867	40
17868	34
17869	41
17870	40
17871	32
17872	38
17873	37
17874	41
17875	41
17876	26
17877	37
17878	34
17879	31
17880	35
17881	33
17882	40
17883	40
17884	41
17885	44
17886	42
17887	46
17888	34
17889	42
17890	39
17891	41
17892	36
17893	39
17894	44
17895	34
17896	54
17897	44
17898	37
17899	41
17900	37
17901	45
17902	45
17903	34
17904	39
17905	41
17906	35
17907	34
17908	38
17909	47
17910	29
17911	49
17912	36
17913	40
17914	47
17915	31
17916	41
17917	52
17918	39
17919	42
17920	40
17921	50
17922	42
17923	41
17924	47
17925	42
17926	38
17927	33
17928	39
17929	38
17930	46
17931	50
17932	40
17933	28
17934	27
17935	36
17936	33
17937	39
17938	45
17939	48
17940	41
17941	39
17942	32
17943	30
17944	31
17945	32
17946	40
17947	39
17948	46
17949	28
17950	44
17951	37
17952	32
17953	37
17954	32
17955	39
17956	44
17957	34
17958	47
17959	38
17960	45
17961	38
17962	41
17963	31
17964	30
17965	37
17966	36
17967	42
17968	29
17969	43
17970	33
17971	30
17972	42
17973	37
17974	46
17975	33
17976	30
17977	29
17978	33
17979	30
17980	27
17981	38
17982	33
17983	30
17984	33
17985	51
17986	45
17987	23
17988	29
17989	43
17990	38
17991	33
17992	39
17993	49
17994	33
17995	43
17996	43
17997	34
17998	30
17999	35
18000	50
18001	44
18002	34
18003	38
18004	34
18005	38
18006	56
18007	41
18008	25
18009	33
18010	35
18011	44
18012	34
18013	40
18014	35
18015	39
18016	34
18017	33
18018	31
18019	32
18020	36
18021	41
18022	35
18023	39
18024	30
18025	45
18026	26
18027	42
18028	55
18029	31
18030	42
18031	37
18032	40
18033	39
18034	43
18035	47
18036	39
18037	35
18038	38
18039	38
18040	24
18041	31
18042	37
18043	36
18044	32
18045	36
18046	41
18047	28
18048	43
18049	39
18050	33
18051	52
18052	34
18053	29
18054	50
18055	42
18056	47
18057	48
18058	44
18059	36
18060	48
18061	40
18062	33
18063	42
18064	37
18065	35
18066	40
18067	43
18068	38
18069	57
18070	43
18071	40
18072	31
18073	34
18074	46
18075	36
18076	42
18077	50
18078	39
18079	30
18080	43
18081	37
18082	47
18083	43
18084	34
18085	34
18086	46
18087	45
18088	26
18089	31
18090	47
18091	41
18092	30
18093	44
18094	43
18095	29
18096	38
18097	35
18098	38
18099	31
18100	36
18101	36
18102	47
18103	34
18104	35
18105	40
18106	38
18107	46
18108	50
18109	42
18110	42
18111	41
18112	26
18113	32
18114	39
18115	42
18116	38
18117	30
18118	30
18119	34
18120	39
18121	41
18122	53
18123	38
18124	40
18125	41
18126	31
18127	47
18128	37
18129	36
18130	44
18131	30
18132	33
18133	33
18134	45
18135	42
18136	35
18137	25
18138	37
18139	31
18140	42
18141	36
18142	42
18143	31
18144	36
18145	53
18146	39
18147	41
18148	46
18149	39
18150	45
18151	39
18152	45
18153	38
18154	44
18155	45
18156	35
18157	37
18158	41
18159	32
18160	32
18161	51
18162	36
18163	50
18164	39
18165	42
18166	44
18167	46
18168	36
18169	48
18170	33
18171	40
18172	45
18173	40
18174	44
18175	36
18176	40
18177	51
18178	33
18179	44
18180	49
18181	36
18182	42
18183	42
18184	38
18185	40
18186	35
18187	41
18188	36
18189	36
18190	46
18191	47
18192	48
18193	38
18194	54
18195	47
18196	42
18197	47
18198	38
18199	43
18200	40
18201	34
18202	40
18203	45
18204	38
18205	39
18206	40
18207	45
18208	52
18209	31
18210	42
18211	41
18212	43
18213	39
18214	41
18215	36
18216	32
18217	37
18218	43
18219	43
18220	38
18221	37
18222	43
18223	41
18224	38
18225	37
18226	48
18227	40
18228	43
18229	33
18230	39
18231	36
18232	33
18233	46
18234	42
18235	43
18236	48
18237	31
18238	34
18239	42
18240	40
18241	36
18242	36
18243	39
18244	39
18245	42
18246	28
18247	28
18248	39
18249	38
18250	42
18251	49
18252	38
18253	45
18254	44
18255	45
18256	32
18257	34
18258	40
18259	41
18260	37
18261	36
18262	35
18263	33
18264	55
18265	48
18266	43
18267	47
18268	43
18269	47
18270	34
18271	42
18272	38
18273	39
18274	40
18275	43
18276	41
18277	41
18278	41
18279	35
18280	45
18281	38
18282	39
18283	30
18284	34
18285	36
18286	36
18287	40
18288	43
18289	34
18290	45
18291	40
18292	42
18293	38
18294	38
18295	40
18296	39
18297	33
18298	48
18299	31
18300	32
18301	33
18302	34
18303	35
18304	52
18305	48
18306	31
18307	46
18308	49
18309	41
18310	39
18311	45
18312	43
18313	35
18314	45
18315	40
18316	33
18317	41
18318	43
18319	45
18320	37
18321	34
18322	41
18323	33
18324	45
18325	44
18326	32
18327	49
18328	36
18329	40
18330	19
18331	48
18332	31
18333	32
18334	25
18335	40
18336	35
18337	35
18338	45
18339	40
18340	46
18341	39
18342	44
18343	39
18344	39
18345	44
18346	47
18347	53
18348	60
18349	45
18350	35
18351	36
18352	35
18353	40
18354	31
18355	51
18356	46
18357	38
18358	42
18359	30
18360	36
18361	39
18362	43
18363	41
18364	39
18365	38
18366	38
18367	33
18368	39
18369	64
18370	39
18371	51
18372	54
18373	42
18374	26
18375	43
18376	39
18377	46
18378	34
18379	32
18380	35
18381	48
18382	37
18383	41
18384	34
18385	39
18386	34
18387	51
18388	27
18389	35
18390	40
18391	44
18392	42
18393	37
18394	43
18395	31
18396	40
18397	42
18398	34
18399	38
18400	46
18401	44
18402	40
18403	48
18404	36
18405	37
18406	32
18407	50
18408	36
18409	32
18410	44
18411	40
18412	45
18413	48
18414	35
18415	38
18416	46
18417	34
18418	36
18419	50
18420	31
18421	51
18422	23
18423	44
18424	38
18425	46
18426	39
18427	45
18428	39
18429	37
18430	42
18431	46
18432	41
18433	40
18434	41
18435	40
18436	42
18437	34
18438	36
18439	31
18440	36
18441	36
18442	39
18443	36
18444	39
18445	34
18446	51
18447	34
18448	38
18449	36
18450	52
18451	38
18452	47
18453	33
18454	37
18455	48
18456	36
18457	42
18458	33
18459	50
18460	38
18461	45
18462	41
18463	39
18464	37
18465	40
18466	38
18467	37
18468	40
18469	40
18470	41
18471	51
18472	33
18473	43
18474	49
18475	39
18476	44
18477	28
18478	47
18479	36
18480	51
18481	30
18482	35
18483	29
18484	47
18485	41
18486	41
18487	35
18488	49
18489	52
18490	33
18491	47
18492	41
18493	37
18494	50
18495	35
18496	32
18497	33
18498	43
18499	38
18500	39
18501	44
18502	45
18503	39
18504	39
18505	50
18506	41
18507	33
18508	32
18509	40
18510	38
18511	45
18512	39
18513	34
18514	47
18515	38
18516	36
18517	41
18518	39
18519	47
18520	45
18521	38
18522	38
18523	36
18524	41
18525	41
18526	36
18527	35
18528	47
18529	38
18530	47
18531	50
18532	50
18533	37
18534	36
18535	39
18536	29
18537	39
18538	49
18539	30
18540	29
18541	41
18542	32
18543	31
18544	44
18545	34
18546	46
18547	41
18548	31
18549	38
18550	52
18551	41
18552	34
18553	39
18554	41
18555	49
18556	44
18557	40
18558	45
18559	40
18560	41
18561	44
18562	48
18563	39
18564	44
18565	49
18566	41
18567	33
18568	29
18569	44
18570	38
18571	27
18572	40
18573	31
18574	43
18575	49
18576	34
18577	37
18578	36
18579	40
18580	38
18581	39
18582	35
18583	34
18584	41
18585	45
18586	39
18587	45
18588	53
18589	47
18590	28
18591	48
18592	44
18593	25
18594	40
18595	38
18596	41
18597	39
18598	36
18599	39
18600	34
18601	45
18602	38
18603	45
18604	32
18605	32
18606	36
18607	48
18608	34
18609	49
18610	44
18611	48
18612	44
18613	45
18614	32
18615	34
18616	47
18617	46
18618	29
18619	35
18620	38
18621	46
18622	40
18623	40
18624	40
18625	39
18626	45
18627	42
18628	45
18629	44
18630	51
18631	44
18632	47
18633	43
18634	40
18635	40
18636	43
18637	38
18638	46
18639	26
18640	45
18641	50
18642	46
18643	40
18644	60
18645	27
18646	41
18647	34
18648	45
18649	42
18650	43
18651	38
18652	58
18653	38
18654	41
18655	45
18656	43
18657	52
18658	48
18659	29
18660	36
18661	46
18662	32
18663	41
18664	53
18665	46
18666	40
18667	38
18668	37
18669	36
18670	46
18671	35
18672	33
18673	35
18674	54
18675	32
18676	40
18677	45
18678	35
18679	46
18680	30
18681	47
18682	35
18683	44
18684	46
18685	49
18686	34
18687	43
18688	34
18689	36
18690	48
18691	48
18692	48
18693	39
18694	42
18695	47
18696	39
18697	40
18698	34
18699	31
18700	53
18701	36
18702	30
18703	42
18704	33
18705	39
18706	48
18707	57
18708	34
18709	36
18710	46
18711	49
18712	36
18713	47
18714	53
18715	39
18716	39
18717	46
18718	41
18719	31
18720	39
18721	41
18722	64
18723	46
18724	38
18725	52
18726	37
18727	35
18728	44
18729	44
18730	42
18731	28
18732	43
18733	34
18734	36
18735	36
18736	49
18737	36
18738	43
18739	44
18740	40
18741	37
18742	34
18743	37
18744	50
18745	57
18746	44
18747	37
18748	38
18749	38
18750	45
18751	43
18752	34
18753	33
18754	40
18755	43
18756	38
18757	38
18758	43
18759	35
18760	36
18761	53
18762	34
18763	52
18764	30
18765	46
18766	42
18767	37
18768	53
18769	36
18770	44
18771	42
18772	39
18773	41
18774	26
18775	40
18776	49
18777	43
18778	53
18779	37
18780	49
18781	47
18782	44
18783	56
18784	39
18785	45
18786	36
18787	39
18788	53
18789	33
18790	52
18791	27
18792	48
18793	41
18794	38
18795	34
18796	40
18797	40
18798	30
18799	44
18800	38
18801	40
18802	38
18803	36
18804	37
18805	44
18806	42
18807	46
18808	39
18809	44
18810	51
18811	34
18812	44
18813	48
18814	39
18815	28
18816	35
18817	63
18818	46
18819	37
18820	48
18821	47
18822	35
18823	41
18824	44
18825	43
18826	38
18827	35
18828	29
18829	37
18830	49
18831	49
18832	37
18833	39
18834	38
18835	42
18836	38
18837	34
18838	38
18839	39
18840	35
18841	44
18842	42
18843	38
18844	43
18845	28
18846	36
18847	47
18848	41
18849	32
18850	53
18851	44
18852	33
18853	45
18854	47
18855	49
18856	51
18857	41
18858	44
18859	37
18860	26
18861	30
18862	47
18863	44
18864	45
18865	32
18866	38
18867	41
18868	46
18869	50
18870	39
18871	49
18872	41
18873	56
18874	37
18875	32
18876	39
18877	36
18878	38
18879	41
18880	52
18881	47
18882	42
18883	40
18884	32
18885	39
18886	44
18887	44
18888	49
18889	49
18890	31
18891	31
18892	57
18893	35
18894	47
18895	44
18896	19
18897	39
18898	46
18899	42
18900	41
18901	46
18902	32
18903	42
18904	37
18905	39
18906	44
18907	50
18908	45
18909	47
18910	44
18911	37
18912	44
18913	40
18914	37
18915	45
18916	48
18917	33
18918	48
18919	33
18920	36
18921	45
18922	29
18923	48
18924	47
18925	43
18926	45
18927	49
18928	53
18929	40
18930	45
18931	37
18932	37
18933	33
18934	50
18935	45
18936	39
18937	38
18938	34
18939	27
18940	40
18941	49
18942	37
18943	43
18944	38
18945	43
18946	41
18947	37
18948	37
18949	48
18950	52
18951	31
18952	51
18953	40
18954	46
18955	50
18956	47
18957	51
18958	43
18959	33
18960	42
18961	34
18962	35
18963	45
18964	36
18965	51
18966	44
18967	36
18968	41
18969	30
18970	36
18971	46
18972	36
18973	39
18974	43
18975	36
18976	35
18977	28
18978	38
18979	47
18980	44
18981	37
18982	31
18983	37
18984	40
18985	39
18986	50
18987	44
18988	45
18989	47
18990	40
18991	53
18992	45
18993	39
18994	44
18995	38
18996	38
18997	44
18998	41
18999	40
19000	51
19001	32
19002	44
19003	41
19004	48
19005	37
19006	46
19007	40
19008	31
19009	47
19010	47
19011	41
19012	42
19013	43
19014	45
19015	44
19016	43
19017	44
19018	47
19019	41
19020	47
19021	33
19022	36
19023	44
19024	38
19025	39
19026	53
19027	42
19028	42
19029	54
19030	37
19031	41
19032	49
19033	39
19034	36
19035	35
19036	37
19037	38
19038	36
19039	38
19040	34
19041	38
19042	43
19043	39
19044	40
19045	35
19046	52
19047	31
19048	49
19049	48
19050	35
19051	48
19052	42
19053	38
19054	51
19055	49
19056	49
19057	46
19058	41
19059	30
19060	28
19061	51
19062	47
19063	54
19064	38
19065	35
19066	44
19067	35
19068	48
19069	58
19070	54
19071	28
19072	53
19073	37
19074	38
19075	34
19076	38
19077	49
19078	47
19079	29
19080	32
19081	46
19082	39
19083	37
19084	41
19085	41
19086	40
19087	47
19088	45
19089	33
19090	54
19091	48
19092	41
19093	32
19094	42
19095	38
19096	49
19097	46
19098	58
19099	41
19100	43
19101	35
19102	43
19103	45
19104	31
19105	39
19106	46
19107	47
19108	39
19109	41
19110	44
19111	34
19112	35
19113	36
19114	47
19115	52
19116	37
19117	45
19118	37
19119	46
19120	41
19121	43
19122	41
19123	40
19124	53
19125	32
19126	43
19127	40
19128	39
19129	44
19130	43
19131	38
19132	49
19133	45
19134	49
19135	38
19136	36
19137	38
19138	45
19139	34
19140	41
19141	46
19142	41
19143	39
19144	34
19145	39
19146	53
19147	30
19148	33
19149	50
19150	38
19151	46
19152	41
19153	30
19154	48
19155	47
19156	58
19157	55
19158	40
19159	37
19160	42
19161	41
19162	40
19163	36
19164	46
19165	47
19166	39
19167	43
19168	44
19169	38
19170	48
19171	42
19172	39
19173	59
19174	36
19175	37
19176	41
19177	44
19178	34
19179	36
19180	44
19181	42
19182	51
19183	41
19184	38
19185	33
19186	37
19187	37
19188	42
19189	38
19190	45
19191	32
19192	47
19193	44
19194	46
19195	42
19196	49
19197	38
19198	42
19199	47
19200	39
19201	45
19202	55
19203	41
19204	41
19205	45
19206	38
19207	45
19208	41
19209	49
19210	52
19211	37
19212	44
19213	44
19214	34
19215	48
19216	42
19217	39
19218	39
19219	53
19220	51
19221	48
19222	43
19223	50
19224	48
19225	44
19226	42
19227	49
19228	37
19229	39
19230	36
19231	34
19232	42
19233	45
19234	34
19235	44
19236	48
19237	46
19238	43
19239	39
19240	41
19241	43
19242	39
19243	49
19244	37
19245	38
19246	39
19247	35
19248	55
19249	45
19250	36
19251	38
19252	39
19253	47
19254	35
19255	34
19256	38
19257	54
19258	47
19259	44
19260	46
19261	41
19262	45
19263	46
19264	45
19265	34
19266	44
19267	57
19268	45
19269	44
19270	46
19271	34
19272	47
19273	29
19274	37
19275	42
19276	41
19277	35
19278	44
19279	33
19280	32
19281	44
19282	41
19283	40
19284	46
19285	39
19286	49
19287	39
19288	32
19289	40
19290	51
19291	46
19292	49
19293	40
19294	47
19295	49
19296	42
19297	46
19298	38
19299	40
19300	46
19301	48
19302	42
19303	46
19304	26
19305	41
19306	33
19307	32
19308	30
19309	40
19310	42
19311	33
19312	42
19313	48
19314	36
19315	42
19316	39
19317	36
19318	45
19319	40
19320	44
19321	45
19322	39
19323	47
19324	38
19325	40
19326	42
19327	42
19328	35
19329	38
19330	46
19331	35
19332	27
19333	39
19334	41
19335	47
19336	39
19337	49
19338	38
19339	40
19340	38
19341	46
19342	55
19343	34
19344	41
19345	47
19346	33
19347	29
19348	42
19349	40
19350	41
19351	31
19352	40
19353	32
19354	37
19355	45
19356	48
19357	49
19358	33
19359	42
19360	43
19361	42
19362	42
19363	48
19364	47
19365	39
19366	43
19367	40
19368	49
19369	40
19370	46
19371	44
19372	36
19373	40
19374	38
19375	48
19376	48
19377	39
19378	37
19379	39
19380	40
19381	34
19382	52
19383	47
19384	38
19385	45
19386	54
19387	40
19388	54
19389	49
19390	34
19391	47
19392	43
19393	39
19394	43
19395	60
19396	50
19397	44
19398	39
19399	41
19400	39
19401	36
19402	39
19403	42
19404	41
19405	50
19406	47
19407	43
19408	35
19409	43
19410	33
19411	43
19412	43
19413	41
19414	50
19415	47
19416	52
19417	36
19418	52
19419	39
19420	44
19421	36
19422	47
19423	47
19424	41
19425	44
19426	42
19427	46
19428	31
19429	39
19430	39
19431	48
19432	33
19433	38
19434	35
19435	36
19436	49
19437	40
19438	30
19439	37
19440	34
19441	36
19442	54
19443	48
19444	33
19445	56
19446	38
19447	40
19448	49
19449	46
19450	41
19451	43
19452	42
19453	36
19454	43
19455	36
19456	55
19457	42
19458	45
19459	33
19460	49
19461	48
19462	36
19463	39
19464	47
19465	49
19466	33
19467	50
19468	46
19469	47
19470	43
19471	40
19472	44
19473	48
19474	42
19475	41
19476	37
19477	35
19478	47
19479	45
19480	37
19481	59
19482	41
19483	39
19484	45
19485	48
19486	40
19487	47
19488	35
19489	58
19490	45
19491	39
19492	50
19493	41
19494	41
19495	48
19496	41
19497	56
19498	50
19499	46
19500	59
19501	48
19502	42
19503	48
19504	50
19505	34
19506	40
19507	45
19508	41
19509	44
19510	40
19511	44
19512	39
19513	39
19514	41
19515	37
19516	49
19517	37
19518	55
19519	50
19520	42
19521	49
19522	45
19523	44
19524	58
19525	51
19526	50
19527	33
19528	44
19529	53
19530	35
19531	33
19532	46
19533	43
19534	33
19535	45
19536	38
19537	45
19538	46
19539	58
19540	53
19541	51
19542	27
19543	36
19544	35
19545	38
19546	43
19547	45
19548	37
19549	46
19550	42
19551	42
19552	45
19553	36
19554	58
19555	46
19556	40
19557	42
19558	48
19559	39
19560	42
19561	33
19562	30
19563	40
19564	48
19565	39
19566	44
19567	53
19568	43
19569	53
19570	48
19571	46
19572	37
19573	50
19574	44
19575	44
19576	45
19577	49
19578	42
19579	45
19580	43
19581	43
19582	65
19583	43
19584	39
19585	35
19586	43
19587	50
19588	45
19589	49
19590	46
19591	41
19592	42
19593	37
19594	41
19595	47
19596	48
19597	55
19598	36
19599	32
19600	49
19601	37
19602	40
19603	45
19604	36
19605	44
19606	39
19607	37
19608	35
19609	51
19610	37
19611	49
19612	41
19613	43
19614	32
19615	38
19616	37
19617	40
19618	34
19619	39
19620	37
19621	37
19622	49
19623	49
19624	45
19625	46
19626	38
19627	52
19628	43
19629	50
19630	43
19631	41
19632	47
19633	32
19634	43
19635	49
19636	43
19637	42
19638	32
19639	61
19640	50
19641	47
19642	42
19643	46
19644	48
19645	47
19646	34
19647	43
19648	49
19649	47
19650	38
19651	43
19652	37
19653	33
19654	41
19655	46
19656	38
19657	51
19658	34
19659	39
19660	39
19661	39
19662	36
19663	44
19664	46
19665	47
19666	37
19667	32
19668	49
19669	42
19670	38
19671	46
19672	41
19673	47
19674	38
19675	52
19676	48
19677	41
19678	40
19679	43
19680	46
19681	42
19682	38
19683	41
19684	53
19685	50
