length_bp	read_count
14605	4
14606	8
14607	4
14608	7
14609	3
14610	5
14611	3
14612	10
14613	5
14614	7
14615	6
14616	7
14617	5
14618	5
14619	6
14620	4
14621	8
14622	5
14623	5
14624	5
14625	7
14626	10
14627	8
14628	7
14629	5
14630	4
14631	4
14632	8
14633	4
14634	6
14635	9
14636	3
14637	9
14638	8
14639	3
14640	11
14641	7
14642	10
14643	8
14644	5
14645	7
14646	4
14647	5
14648	6
14649	3
14650	8
14651	6
14652	3
14653	3
14654	4
14655	6
14656	6
14657	4
14658	9
14659	7
14660	6
14661	4
14662	3
14663	4
14664	6
14665	5
14666	3
14667	7
14668	5
14669	10
14670	14
14671	6
14672	7
14673	8
14674	8
14675	5
14676	8
14677	7
14678	5
14679	4
14680	5
14681	10
14682	7
14683	4
14684	8
14685	6
14686	10
14687	3
14688	4
14689	8
14690	8
14691	7
14692	9
14693	6
14694	4
14695	2
14696	9
14697	9
14698	6
14699	6
14700	6
14701	5
14702	8
14703	5
14704	9
14705	2
14706	9
14707	6
14708	7
14709	6
14710	8
14711	6
14712	7
14713	10
14714	5
14715	3
14716	7
14717	7
14718	6
14719	3
14720	9
14721	17
14722	6
14723	6
14724	6
14725	4
14726	10
14727	3
14728	7
14729	7
14730	8
14731	2
14732	9
14733	4
14734	7
14735	5
14736	14
14737	7
14738	6
14739	4
14740	6
14741	5
14742	14
14743	4
14744	7
14745	11
14746	4
14747	5
14748	6
14749	4
14750	9
14751	4
14752	10
14753	10
14754	5
14755	5
14756	4
14757	4
14758	4
14759	10
14760	8
14761	7
14762	7
14763	3
14764	6
14765	3
14766	7
14767	6
14768	5
14769	5
14770	6
14771	5
14772	6
14773	6
14774	4
14775	6
14776	6
14777	3
14778	5
14779	6
14780	7
14781	3
14782	4
14783	8
14784	6
14785	2
14786	8
14787	6
14788	3
14789	7
14790	6
14791	4
14792	9
14793	9
14794	2
14795	4
14796	6
14798	4
14799	8
14800	6
14801	6
14802	8
14803	3
14804	7
14805	4
14806	8
14807	3
14808	4
14809	2
14810	10
14811	6
14812	8
14813	8
14814	9
14815	3
14816	13
14817	3
14818	6
14819	9
14820	7
14821	3
14822	8
14823	8
14824	5
14825	7
14826	4
14827	8
14828	6
14829	10
14830	5
14831	5
14832	3
14833	14
14834	4
14835	7
14836	9
14837	3
14838	4
14839	6
14840	5
14841	7
14842	7
14843	4
14844	6
14845	2
14846	7
14847	11
14848	4
14849	4
14850	5
14851	7
14852	2
14853	9
14854	7
14855	10
14856	3
14857	9
14858	8
14859	6
14860	11
14861	7
14862	9
14863	9
14864	10
14865	4
14866	6
14867	7
14868	8
14869	7
14870	9
14871	7
14872	6
14873	8
14874	7
14875	4
14876	3
14877	8
14878	6
14879	8
14880	9
14881	9
14882	5
14883	11
14884	7
14885	5
14886	4
14887	4
14888	4
14889	7
14890	5
14891	7
14892	6
14893	6
14894	4
14895	11
14896	5
14897	3
14898	7
14899	7
14900	1
14901	5
14902	3
14903	5
14904	5
14905	3
14906	5
14907	4
14908	4
14909	2
14910	5
14911	4
14912	8
14913	9
14914	4
14915	7
14916	5
14917	7
14918	7
14919	6
14920	5
14921	8
14922	2
14923	8
14924	4
14925	6
14926	8
14927	5
14928	10
14929	7
14930	8
14931	8
14932	5
14933	4
14934	10
14935	5
14936	11
14937	6
14938	9
14939	7
14940	5
14941	7
14942	6
14943	2
14944	7
14945	7
14946	2
14947	4
14948	5
14949	4
14950	4
14951	5
14952	8
14953	5
14954	4
14955	1
14956	12
14957	7
14958	7
14959	3
14960	5
14961	5
14962	5
14963	7
14964	8
14965	6
14966	5
14967	4
14968	2
14969	6
14970	7
14971	6
14972	6
14973	2
14974	4
14975	8
14976	12
14977	9
14978	5
14979	10
14980	4
14981	4
14982	10
14983	4
14984	10
14985	1
14986	2
14987	8
14988	10
14989	7
14990	7
14991	12
14992	7
14993	9
14994	3
14995	6
14996	4
14997	3
14998	4
14999	7
15000	8
15001	5
15002	10
15003	7
15004	8
15005	3
15006	3
15007	9
15008	7
15009	2
15010	6
15011	6
15012	5
15013	4
15014	7
15015	3
15016	5
15017	8
15018	6
15019	6
15020	4
15021	6
15022	4
15023	5
15024	8
15025	5
15026	4
15027	5
15028	4
15029	5
15030	3
15031	5
15032	7
15033	5
15034	5
15035	4
15036	7
15037	1
15038	5
15039	8
15040	10
15041	7
15042	6
15043	3
15044	4
15045	8
15046	13
15047	4
15048	3
15049	9
15050	7
15051	7
15052	5
15053	2
15054	2
15055	10
15056	6
15057	7
15058	4
15059	6
15060	8
15061	1
15062	6
15063	5
15064	7
15065	7
15066	5
15067	6
15068	8
15069	6
15070	8
15071	10
15072	4
15073	3
15074	10
15075	11
15076	5
15077	7
15078	6
15079	7
15080	5
15081	4
15082	9
15083	6
15084	5
15085	3
15086	5
15087	3
15088	10
15089	6
15090	5
15091	9
15092	6
15093	2
15094	9
15095	2
15096	7
15097	3
15098	4
15099	11
15100	4
15101	8
15102	6
15103	5
15104	6
15105	6
15106	7
15107	5
15108	8
15109	6
15110	4
15111	8
15112	4
15113	8
15114	3
15115	8
15116	12
15117	7
15118	1
15119	6
15120	5
15121	5
15122	4
15123	6
15124	4
15125	9
15126	7
15127	6
15128	5
15129	8
15130	6
15131	5
15132	4
15133	8
15134	7
15135	9
15136	9
15137	5
15138	7
15139	3
15140	5
15141	9
15142	2
15143	9
15144	8
15145	4
15146	4
15147	2
15148	3
15149	2
15150	5
15151	6
15152	2
15153	7
15154	4
15155	4
15156	5
15157	7
15158	3
15159	6
15160	4
15161	4
15162	6
15163	5
15164	3
15165	3
15166	6
15167	1
15168	15
15169	8
15170	4
15171	6
15172	6
15173	9
15174	12
15175	7
15176	10
15177	6
15178	8
15179	10
15180	8
15181	2
15182	10
15183	9
15184	4
15185	5
15186	8
15187	9
15188	9
15189	5
15190	5
15191	6
15192	6
15193	6
15194	4
15195	5
15196	8
15197	6
15198	4
15199	6
15200	3
15201	3
15202	2
15203	4
15204	10
15205	4
15206	3
15207	8
15208	3
15209	2
15210	5
15211	2
15212	6
15213	10
15214	6
15215	4
15216	3
15217	5
15218	1
15219	10
15220	10
15221	12
15222	8
15223	9
15224	7
15225	8
15226	4
15227	8
15228	4
15229	5
15230	12
15231	10
15232	4
15233	9
15234	6
15235	6
15236	10
15237	6
15238	3
15239	4
15240	3
15241	9
15242	9
15243	4
15244	4
15245	3
15246	6
15247	5
15248	6
15249	7
15250	9
15251	7
15252	7
15253	5
15254	2
15255	6
15256	3
15257	7
15258	4
15259	8
15260	5
15261	4
15262	3
15263	1
15264	3
15265	4
15266	9
15267	9
15268	9
15269	6
15270	3
15271	3
15272	4
15273	3
15274	4
15275	3
15276	11
15277	5
15278	7
15279	8
15280	9
15281	8
15282	7
15283	1
15284	4
15285	3
15286	9
15287	4
15288	7
15289	9
15290	1
15291	6
15292	4
15293	9
15294	8
15295	6
15296	9
15297	5
15298	6
15299	5
15300	6
15301	4
15302	4
15303	5
15304	4
15305	14
15306	4
15307	5
15308	3
15309	7
15310	10
15311	13
15312	4
15313	5
15314	5
15315	7
15316	6
15317	5
15318	3
15319	2
15320	4
15321	7
15322	7
15323	11
15324	9
15325	3
15326	3
15327	3
15328	4
15329	6
15330	9
15331	2
15332	4
15333	7
15334	5
15335	7
15336	8
15337	9
15338	1
15339	6
15340	10
15341	6
15342	6
15343	2
15344	11
15345	3
15346	6
15347	8
15348	5
15349	4
15350	8
15351	5
15352	4
15353	5
15354	3
15355	8
15356	6
15357	7
15358	4
15359	6
15360	1
15361	7
15362	5
15363	6
15364	6
15365	7
15366	8
15367	9
15368	4
15369	10
15370	2
15371	3
15372	9
15373	6
15374	4
15375	8
15376	1
15377	9
15378	6
15379	3
15380	8
15381	3
15382	7
15383	3
15384	4
15385	7
15386	6
15387	9
15388	7
15389	9
15390	7
15391	7
15392	8
15393	6
15394	4
15395	5
15396	6
15397	5
15398	5
15399	6
15400	5
15401	4
15402	7
15403	9
15404	4
15405	7
15406	4
15407	8
15408	4
15409	6
15410	11
15411	6
15412	5
15413	6
15414	2
15415	10
15416	4
15417	6
15418	4
15419	10
15420	4
15421	13
15422	7
15423	5
15424	4
15425	7
15426	6
15427	5
15428	10
15429	3
15430	4
15431	9
15432	9
15433	6
15434	8
15435	9
15436	2
15437	7
15438	2
15439	6
15440	4
15441	6
15442	6
15443	7
15444	6
15445	5
15446	8
15447	4
15448	6
15449	4
15450	7
15451	9
15452	7
15453	7
15454	14
15455	9
15456	3
15457	5
15458	5
15459	9
15460	2
15461	9
15462	2
15463	4
15464	6
15465	7
15466	9
15467	2
15468	4
15469	9
15470	13
15471	10
15472	7
15473	8
15474	4
15475	6
15476	6
15477	6
15478	9
15479	5
15480	10
15481	10
15482	7
15483	11
15484	8
15485	6
15486	5
15487	1
15488	11
15489	8
15490	9
15491	3
15492	8
15493	4
15494	6
15495	9
15496	4
15497	5
15498	3
15499	2
15500	7
15501	8
15502	10
15503	8
15504	9
15505	3
15506	10
15507	8
15508	9
15509	6
15510	7
15511	7
15512	6
15513	5
15514	5
15515	5
15516	7
15517	4
15518	3
15519	6
15520	2
15521	9
15522	9
15523	6
15524	5
15525	6
15526	9
15527	5
15528	5
15529	9
15530	4
15531	2
15532	5
15533	7
15534	9
15535	6
15536	2
15537	4
15538	9
15539	7
15540	6
15541	6
15542	7
15543	3
15544	6
15545	5
15546	13
15547	7
15548	5
15549	4
15550	4
15551	7
15552	4
15553	3
15554	12
15555	7
15556	7
15557	3
15558	8
15559	9
15560	6
15561	5
15562	8
15563	6
15564	9
15565	7
15566	7
15567	3
15568	5
15569	2
15570	7
15571	3
15572	6
15573	7
15574	8
15575	11
15576	7
15577	2
15578	9
15579	7
15580	3
15581	5
15582	5
15583	12
15584	5
15585	5
15586	5
15587	5
15588	4
15589	5
15590	5
15591	9
15592	4
15593	4
15594	6
15595	8
15596	8
15597	4
15598	3
15599	3
15600	2
15601	6
15602	6
15603	8
15604	10
15605	8
15606	6
15607	6
15608	6
15609	4
15610	7
15611	6
15612	6
15613	5
15614	4
15615	6
15616	4
15617	6
15618	5
15619	3
15620	13
15621	9
15622	8
15623	7
15624	5
15625	3
15626	4
15627	10
15628	11
15629	9
15630	5
15631	5
15632	8
15633	3
15634	16
15635	8
15636	6
15637	10
15638	1
15639	11
15640	5
15641	11
15642	3
15643	12
15644	8
15645	10
15646	6
15647	9
15648	8
15649	6
15650	8
15651	5
15652	6
15653	6
15654	5
15655	2
15656	6
15657	6
15658	5
15659	5
15660	1
15661	3
15662	8
15663	6
15664	4
15665	7
15666	7
15667	5
15668	8
15669	3
15670	2
15671	8
15672	5
15673	2
15674	7
15675	8
15676	7
15677	2
15678	5
15679	6
15680	1
15681	9
15682	4
15683	7
15684	8
15685	7
15686	4
15687	5
15688	4
15689	4
15690	5
15691	4
15692	5
15693	8
15694	4
15695	2
15696	9
15697	6
15698	9
15699	5
15700	7
15701	7
15702	1
15703	4
15704	10
15705	7
15706	7
15707	7
15708	5
15709	8
15710	4
15711	6
15712	5
15713	5
15714	3
15715	8
15716	4
15717	9
15718	4
15719	4
15720	6
15721	6
15722	7
15723	5
15724	3
15725	7
15726	8
15727	5
15728	5
15729	5
15730	5
15731	6
15732	9
15733	8
15734	4
15735	6
15736	9
15737	11
15738	5
15739	8
15740	6
15741	6
15742	7
15743	7
15744	4
15745	8
15746	4
15747	5
15748	4
15749	2
15750	2
15751	3
15752	9
15753	7
15754	3
15755	5
15756	6
15757	3
15758	7
15759	6
15760	11
15761	10
15762	2
15763	7
15764	10
15765	6
15766	3
15767	2
15769	8
15770	5
15771	6
15772	8
15773	7
15774	4
15775	5
15776	1
15777	7
15778	8
15779	7
15780	8
15781	8
15782	6
15783	4
15784	10
15785	5
15786	2
15787	6
15788	6
15789	5
15790	2
15791	4
15792	4
15793	9
15794	9
15795	2
15796	7
15797	7
15798	9
15799	4
15800	7
15801	10
15802	11
15803	5
15804	6
15805	7
15806	3
15807	4
15808	9
15809	3
15810	5
15811	7
15812	3
15813	5
15814	5
15815	12
15816	2
15817	4
15818	7
15819	7
15820	10
15821	5
15822	6
15823	5
15824	7
15825	7
15826	7
15827	4
15828	8
15829	5
15830	7
15831	9
15832	2
15833	7
15834	3
15835	6
15836	6
15837	3
15838	5
15839	6
15840	6
15841	2
15842	5
15843	6
15844	9
15845	7
15846	8
15847	5
15848	6
15849	5
15850	7
15851	7
15852	4
15853	10
15854	9
15855	3
15856	3
15857	6
15858	4
15859	3
15860	5
15861	8
15862	7
15863	2
15864	8
15865	7
15866	3
15867	2
15868	3
15869	6
15870	3
15871	6
15872	2
15873	5
15874	4
15875	9
15876	5
15877	7
15878	5
15879	6
15880	6
15881	10
15882	4
15883	7
15884	6
15885	5
15886	7
15887	10
15888	7
15889	4
15890	4
15891	8
15892	5
15893	6
15894	5
15895	6
15896	7
15897	7
15898	4
15899	9
15900	2
15901	6
15902	4
15903	9
15904	4
15905	4
15906	9
15907	7
15908	6
15909	8
15910	6
15911	5
15912	5
15913	5
15914	1
15915	6
15916	7
15917	5
15918	1
15919	3
15920	5
15921	6
15922	3
15923	9
15924	8
15925	10
15926	10
15927	5
15928	9
15929	4
15930	7
15931	2
15932	4
15933	5
15934	3
15935	2
15936	4
15937	7
15938	6
15939	5
15940	10
15941	9
15942	14
15943	7
15944	5
15945	6
15946	5
15947	6
15948	3
15949	6
15950	8
15951	6
15952	5
15953	10
15954	5
15955	6
15956	6
15957	4
15958	2
15959	4
15960	8
15961	5
15962	1
15963	7
15964	7
15965	6
15966	6
15967	4
15968	9
15969	8
15970	8
15971	10
15972	6
15973	8
15974	10
15975	6
15976	5
15977	5
15978	3
15979	3
15980	6
15981	4
15982	10
15983	10
15984	7
15985	8
15986	3
15987	4
15988	2
15989	8
15990	8
15991	7
15992	5
15993	2
15994	10
15995	8
15996	7
15997	6
15998	5
15999	1
16000	8
16001	10
16002	2
16003	3
16004	1
16005	2
16006	7
16007	4
16008	4
16009	5
16010	4
16011	5
16012	13
16013	5
16014	6
16015	6
16016	6
16017	5
16018	5
16019	7
16020	7
16021	11
16022	12
16023	12
16024	5
16025	7
16026	4
16027	7
16028	9
16029	7
16030	6
16031	2
16032	6
16033	3
16034	9
16035	6
16036	7
16037	5
16038	4
16039	7
16040	4
16041	6
16042	5
16043	2
16044	5
16045	4
16046	3
16047	6
16048	8
16049	8
16050	6
16051	3
16052	8
16053	9
16054	5
16055	1
16056	5
16057	8
16058	9
16059	6
16060	3
16061	8
16062	8
16063	9
16064	8
16065	6
16066	5
16067	15
16068	3
16069	5
16070	4
16071	3
16072	4
16073	6
16074	5
16075	5
16076	2
16077	11
16078	5
16079	2
16080	3
16081	4
16082	9
16083	4
16084	2
16085	8
16086	6
16087	6
16088	9
16089	7
16090	10
16091	4
16092	5
16093	11
16094	6
16095	4
16096	11
16097	1
16098	7
16099	11
16100	6
16101	7
16102	3
16103	1
16104	4
16105	9
16106	6
16107	5
16108	7
16109	7
16110	4
16111	1
16112	5
16113	9
16114	6
16115	10
16116	5
16117	6
16118	9
16119	2
16120	2
16121	10
16122	4
16123	8
16124	7
16125	5
16126	6
16127	4
16128	9
16129	8
16130	7
16131	4
16132	5
16133	8
16134	4
16135	9
16136	3
16137	5
16138	3
16139	4
16140	11
16141	11
16142	8
16143	10
16144	8
16145	4
16146	6
16147	7
16148	2
16149	6
16150	4
16151	3
16152	8
16153	8
16154	9
16155	10
16156	10
16157	5
16158	8
16159	6
16160	4
16161	6
16162	8
16163	5
16164	5
16165	3
16166	12
16167	4
16168	5
16169	5
16170	5
16171	5
16172	4
16173	2
16174	6
16175	4
16176	3
16177	3
16178	3
16179	6
16180	11
16181	4
16182	5
16183	6
16184	5
16185	8
16186	3
16187	5
16188	11
16189	4
16190	7
16191	7
16192	2
16193	1
16194	5
16195	4
16196	7
16197	4
16198	3
16199	7
16200	5
16201	2
16202	7
16203	4
16204	6
16205	6
16206	13
16207	3
16208	6
16209	5
16210	6
16211	5
16212	6
16213	6
16214	4
16215	7
16216	7
16217	9
16218	4
16219	7
16220	6
16221	6
16222	4
16223	8
16224	5
16225	6
16226	5
16227	8
16228	7
16229	10
16230	6
16231	10
16232	3
16233	10
16234	9
16235	8
16236	8
16237	5
16238	3
16239	2
16240	3
16241	5
16242	9
16243	9
16244	4
16245	6
16246	5
16247	3
16248	6
16249	8
16250	7
16251	7
16252	5
16253	6
16254	6
16255	4
16256	9
16257	4
16258	4
16259	8
16260	9
16261	9
16262	7
16263	5
16264	7
16265	7
16266	1
16267	6
16268	10
16269	3
16270	6
16271	7
16272	5
16273	5
16274	3
16275	4
16276	6
16277	3
16278	7
16279	11
16280	5
16281	8
16282	3
16283	10
16284	6
16285	6
16286	8
16287	3
16288	9
16289	5
16290	9
16291	4
16292	6
16293	4
16294	4
16295	7
16296	7
16297	11
16298	4
16299	5
16300	8
16301	5
16302	6
16303	6
16304	5
16305	6
16306	9
16307	10
16308	7
16310	5
16311	5
16312	7
16313	8
16314	6
16315	9
16316	5
16317	9
16318	4
16319	6
16320	4
16321	9
16322	3
16323	5
16324	9
16325	6
16326	3
16327	12
16328	9
16329	2
16330	1
16331	2
16332	10
16333	7
16334	6
16335	8
16336	2
16337	3
16338	7
16339	8
16340	8
16341	7
16342	4
16343	9
16344	5
16345	8
16346	1
16347	4
16348	9
16349	6
16350	6
16351	5
16352	8
16353	5
16354	6
16355	6
16356	3
16357	6
16358	11
16359	9
16360	8
16361	8
16362	5
16363	7
16364	2
16365	5
16366	7
16367	3
16368	3
16369	8
16370	6
16371	4
16372	4
16373	5
16374	4
16375	5
16376	3
16377	7
16378	7
16379	8
16380	5
16381	7
16382	7
16383	4
16384	3
16385	9
16386	3
16387	5
16388	5
16389	1
16390	5
16391	8
16392	4
16393	5
16394	3
16395	9
16396	4
16397	4
16398	4
16399	5
16400	5
16401	9
16402	7
16403	7
16404	4
16405	3
16406	9
16407	6
16408	5
16409	13
16410	5
16411	5
16412	4
16413	8
16414	7
16415	4
16416	8
16417	5
16418	4
16419	4
16420	3
16421	6
16422	5
16423	8
16424	6
16425	4
16426	8
16427	8
16428	8
16429	4
16430	8
16431	6
16432	7
16433	3
16434	4
16435	5
16436	4
16437	7
16438	3
16439	9
16440	7
16441	4
16442	5
16443	6
16444	6
16445	7
16446	2
16447	7
16448	6
16449	4
16450	5
16451	3
16452	5
16453	5
16454	6
16455	10
16456	7
16457	11
16458	4
16459	6
16460	4
16461	4
16462	6
16463	5
16464	7
16465	8
16466	6
16467	9
16468	5
16469	4
16470	4
16471	5
16472	4
16473	6
16474	7
16475	8
16476	7
16477	2
16478	6
16479	2
16480	5
16481	6
16482	4
16483	7
16484	6
16485	8
16486	8
16487	6
16488	5
16489	3
16490	6
16491	7
16492	6
16493	9
16494	7
16495	3
16496	4
16497	8
16498	8
16499	6
16500	9
16501	3
16502	7
16503	6
16504	9
16505	5
16506	5
16507	10
16508	9
16509	4
16510	5
16511	6
16512	7
16513	6
16514	9
16515	9
16516	9
16517	5
16518	7
16519	3
16520	7
16521	12
16522	7
16523	5
16524	4
16525	9
16526	7
16527	4
16528	8
16529	6
16531	7
16532	4
16533	8
16534	3
16535	4
16536	7
16537	12
16538	4
16539	3
16540	5
16541	6
16542	7
16543	5
16544	6
16545	2
16546	4
16547	5
16548	7
16549	3
16550	4
16551	8
16552	2
16553	7
16554	2
16555	8
16556	4
16557	1
16558	3
16559	9
16560	5
16561	4
16562	11
16563	2
16564	13
16565	2
16566	5
16567	4
16568	3
16569	3
16570	7
16571	2
16572	5
16573	2
16574	7
16575	6
16576	2
16577	3
16578	3
16579	7
16580	5
16581	2
16582	9
16583	11
16584	7
16585	6
16586	5
16587	5
16588	8
16589	7
16590	9
16591	2
16592	4
16593	6
16594	4
16595	2
16596	7
16597	4
16598	4
16599	6
16600	8
16601	4
16602	5
16603	5
16604	8
16605	6
16606	7
16607	11
16608	9
16609	4
16610	4
16611	5
16612	7
16613	6
16614	12
16615	11
16616	3
16617	4
16618	7
16619	2
16620	5
16621	6
16622	5
16623	5
16624	6
16625	4
16626	6
16627	6
16628	5
16629	5
16630	3
16631	3
16632	5
16633	6
16634	6
16635	7
16636	2
16637	9
16638	4
16639	6
16640	8
16641	10
16642	6
16643	9
16644	5
16645	4
16646	7
16647	4
16648	6
16649	8
16650	6
16651	5
16652	8
16653	5
16654	5
16655	6
16656	5
16657	6
16658	4
16659	6
16660	6
16661	2
16662	6
16663	3
16664	4
16665	3
16666	7
16667	9
16668	8
16669	2
16670	15
16671	7
16672	5
16673	8
16674	6
16675	5
16676	4
16677	7
16678	7
16679	3
16680	3
16681	3
16682	10
16683	9
16684	5
16685	8
16686	5
16687	3
16688	5
16689	7
16690	6
16691	7
16692	5
16693	5
16694	5
16695	8
16696	6
16697	5
16698	4
16699	6
16700	3
16701	4
16702	7
16703	7
16704	4
16705	7
16706	10
16707	6
16708	10
16709	4
16710	4
16711	7
16712	7
16713	5
16714	5
16715	6
16716	2
16717	6
16718	4
16719	3
16720	9
16721	5
16722	5
16723	4
16724	8
16725	4
16726	7
16727	2
16728	3
16729	10
16730	5
16731	5
16732	6
16733	5
16734	4
16735	10
16736	7
16737	4
16738	4
16739	3
16740	7
16741	3
16742	4
16743	5
16744	4
16745	5
16746	4
16747	3
16748	6
16749	5
16750	5
16751	3
16752	2
16753	10
16754	5
16755	5
16756	5
16757	10
16758	5
16759	3
16760	6
16761	6
16762	5
16763	5
16764	8
16765	6
16766	5
16767	3
16768	3
16769	3
16770	7
16771	1
16772	1
16773	7
16774	5
16775	3
16776	11
16777	5
16778	4
16779	7
16780	7
16781	5
16782	5
16783	6
16784	7
16785	4
16786	10
16787	7
16788	7
16789	4
16790	4
16791	8
16792	3
16793	6
16794	5
16795	10
16796	5
16797	6
16798	6
16799	8
16800	5
16801	4
16802	2
16803	2
16804	8
16805	9
16806	8
16807	6
16808	4
16809	7
16810	3
16811	8
16812	3
16813	6
16814	3
16815	6
16816	5
16817	5
16818	5
16819	6
16820	4
16821	8
16822	4
16823	7
16824	5
16825	2
16826	3
16827	4
16828	4
16829	9
16830	4
16831	4
16832	9
16833	3
16834	7
16835	7
16836	6
16837	7
16838	5
16839	5
16840	6
16841	2
16842	5
16843	1
16844	3
16845	6
16846	5
16847	2
16848	8
16849	5
16850	6
16851	6
16852	9
16853	4
16854	2
16855	3
16856	3
16857	5
16858	8
16859	5
16860	9
16861	8
16862	4
16863	7
16864	7
16865	2
16866	4
16867	5
16868	6
16869	6
16870	6
16871	3
16872	1
16873	8
16874	6
16875	8
16876	4
16877	9
16878	8
16879	2
16880	9
16881	9
16882	6
16883	8
16884	5
16885	7
16886	1
16887	5
16888	5
16889	2
16890	3
16891	5
16892	5
16893	5
16894	5
16895	5
16896	5
16897	5
16898	6
16899	5
16900	6
16901	6
16902	9
16903	5
16904	8
16905	7
16906	6
16907	6
16908	6
16909	5
16910	8
16911	9
16912	6
16913	7
16914	6
16915	5
16916	2
16917	4
16918	6
16919	11
16920	5
16921	4
16922	3
16923	7
16924	4
16925	5
16926	6
16927	3
16928	5
16929	2
16930	10
16931	6
16932	6
16933	7
16934	9
16935	6
16936	2
16937	7
16938	6
16939	6
16940	9
16941	8
16942	7
16943	3
16944	5
16945	2
16946	1
16947	8
16948	7
16949	11
16950	8
16951	5
16952	4
16953	4
16954	7
16955	5
16956	8
16957	5
16958	10
16959	3
16960	6
16961	7
16962	5
16963	7
16964	4
16965	4
16966	3
16967	5
16968	11
16969	7
16970	7
16971	7
16972	5
16973	4
16974	3
16975	6
16976	6
16977	7
16978	4
16979	2
16980	6
16981	9
16982	3
16983	8
16984	10
16985	7
16986	5
16987	5
16988	6
16989	3
16990	5
16991	5
16992	6
16993	4
16994	3
16995	4
16996	5
16997	6
16998	4
16999	5
17000	9
17001	6
17002	8
17003	2
17004	3
17005	5
17006	6
17007	5
17008	9
17009	6
17010	5
17011	5
17012	6
17013	6
17014	4
17015	3
17016	3
17017	9
17018	4
17020	6
17021	9
17022	4
17023	10
17024	5
17025	5
17026	6
17027	7
17028	4
17029	5
17030	6
17031	6
17032	9
17033	5
17034	6
17035	6
17036	7
17037	8
17038	8
17039	4
17040	8
17041	8
17042	9
17043	7
17044	2
17045	7
17046	4
17047	2
17048	1
17049	4
17050	7
17051	9
17052	1
17053	9
17054	5
17055	6
17056	5
17057	5
17058	3
17059	4
17060	3
17061	5
17062	6
17063	6
17064	8
17065	6
17066	4
17067	8
17068	8
17069	5
17070	4
17071	7
17072	3
17073	4
17074	11
17075	6
17076	5
17077	11
17078	8
17079	3
17080	4
17081	5
17082	3
17083	7
17084	5
17085	1
17086	4
17087	10
17088	4
17089	5
17090	7
17091	6
17092	6
17093	9
17094	1
17095	4
17096	6
17097	9
17098	9
17099	7
17100	8
17101	6
17102	6
17103	9
17104	5
17105	9
17106	6
17107	8
17108	3
17109	8
17110	8
17111	6
17112	5
17113	6
17114	5
17115	5
17116	3
17117	6
17118	8
17119	2
17120	4
17121	4
17122	7
17123	4
17124	6
17125	10
17126	3
17127	6
17128	4
17129	5
17130	7
17131	8
17132	6
17133	5
17134	3
17135	9
17136	4
17137	6
17138	6
17139	3
17140	8
17141	6
17142	7
17143	4
17144	5
17145	4
17146	5
17147	5
17148	5
17149	10
17150	5
17151	6
17152	2
17153	4
17154	4
17155	2
17156	3
17157	6
17158	9
17159	4
17160	4
17161	1
17163	6
17164	7
17165	5
17166	4
17167	4
17168	5
17169	7
17170	6
17171	5
17172	5
17173	3
17174	6
17175	6
17176	5
17177	6
17178	3
17179	1
17180	6
17181	6
17182	3
17183	8
17184	7
17185	2
17186	5
17187	6
17188	4
17189	4
17190	5
17191	3
17192	13
17193	6
17194	3
17195	2
17196	7
17197	8
17198	10
17199	10
17200	2
17201	7
17202	6
17203	6
17204	1
17205	6
17206	7
17207	5
17208	8
17209	3
17210	8
17211	3
17212	8
17213	5
17214	4
17215	3
17216	1
17217	4
17218	4
17219	2
17220	8
17221	2
17222	8
17223	6
17224	6
17225	7
17226	6
17227	6
17228	4
17229	4
17230	5
17231	7
17232	5
17233	4
17234	3
17235	8
17236	8
17237	4
17238	6
17239	5
17240	4
17241	9
17242	2
17243	8
17244	5
17245	3
17246	5
17247	6
17248	5
17249	8
17250	3
17251	2
17252	1
17253	8
17254	6
17255	8
17256	7
17257	6
17258	7
17259	2
17260	7
17261	2
17262	7
17263	7
17264	5
17265	8
17266	6
17267	6
17268	2
17269	3
17270	3
17271	5
17272	6
17273	8
17274	4
17275	6
17276	5
17277	4
17278	7
17279	5
17280	6
17281	4
17282	5
17283	6
17284	5
17285	6
17286	7
17287	3
17288	7
17289	6
17290	4
17291	6
17292	9
17293	4
17294	3
17295	3
17296	3
17297	7
17298	6
17299	8
17300	6
17301	6
17302	7
17303	10
17304	3
17305	4
17306	4
17307	5
17308	6
17309	3
17310	7
17311	2
17312	3
17313	11
17314	3
17315	5
17316	2
17317	4
17318	6
17319	7
17320	3
17321	9
17322	8
17323	4
17324	9
17325	8
17326	4
17327	4
17328	3
17329	8
17330	4
17331	5
17332	6
17333	6
17334	4
17335	1
17336	9
17337	5
17338	6
17339	2
17340	5
17341	9
17342	3
17343	6
17344	5
17345	7
17346	4
17347	4
17348	6
17349	6
17350	7
17351	9
17352	6
17353	4
17354	9
17355	4
17356	2
17358	6
17359	5
17360	4
17361	5
17362	5
17363	4
17364	1
17365	5
17366	11
17367	5
17368	4
17369	5
17370	7
17371	7
17372	7
17373	6
17374	6
17375	4
17376	3
17377	8
17378	7
17379	4
17380	7
17381	10
17382	6
17383	9
17384	5
17385	1
17386	4
17387	5
17388	4
17389	5
17390	3
17391	7
17392	4
17393	9
17394	8
17395	3
17396	4
17397	1
17398	5
17399	7
17400	9
17401	5
17402	7
17403	8
17404	5
17405	10
17406	6
17407	4
17408	5
17409	9
