length_bp	read_count
20499	11
20500	6
20501	5
20502	5
20503	10
20504	8
20505	5
20506	6
20507	6
20508	7
20509	1
20510	5
20511	6
20512	6
20513	5
20514	5
20515	8
20516	3
20517	4
20518	5
20519	5
20520	7
20521	2
20522	5
20523	7
20524	5
20525	2
20526	5
20527	6
20528	4
20529	9
20530	4
20531	6
20532	8
20533	4
20534	8
20535	3
20536	6
20537	2
20538	5
20539	12
20540	3
20541	5
20542	5
20543	5
20544	6
20545	7
20546	3
20547	5
20548	2
20549	7
20550	6
20551	8
20552	7
20553	6
20554	5
20555	5
20556	6
20557	6
20558	2
20559	8
20560	5
20561	6
20562	6
20563	6
20564	6
20565	5
20566	8
20567	5
20568	13
20569	3
20570	7
20571	8
20572	3
20573	4
20574	5
20575	4
20576	5
20577	5
20578	7
20579	2
20580	3
20581	6
20582	1
20583	5
20584	7
20585	4
20586	4
20587	6
20589	5
20590	4
20591	8
20592	7
20593	6
20594	2
20595	3
20596	5
20597	3
20598	3
20599	6
20600	4
20601	3
20602	4
20603	4
20604	6
20605	3
20606	4
20607	5
20608	5
20609	7
20610	5
20611	5
20612	5
20613	3
20614	7
20615	6
20616	6
20617	6
20618	5
20619	8
20620	5
20621	2
20622	2
20623	1
20624	4
20625	9
20626	5
20627	7
20628	7
20629	4
20630	5
20631	5
20632	6
20633	6
20634	3
20635	4
20636	8
20637	4
20638	5
20639	6
20640	6
20641	9
20642	7
20643	5
20644	7
20645	3
20646	2
20647	11
20648	3
20649	3
20650	1
20651	3
20652	7
20653	5
20654	5
20655	2
20656	2
20657	5
20658	7
20659	6
20660	2
20661	7
20662	7
20663	9
20664	10
20665	6
20666	3
20667	6
20668	1
20669	6
20670	5
20671	4
20672	9
20673	7
20674	6
20675	3
20676	9
20677	4
20678	4
20679	8
20680	2
20681	3
20682	6
20683	4
20684	5
20685	2
20686	4
20687	2
20688	6
20689	3
20690	8
20691	3
20692	7
20693	5
20694	3
20695	7
20696	3
20697	7
20698	5
20699	5
20700	5
20701	2
20702	6
20703	4
20704	6
20705	6
20706	3
20707	3
20708	3
20709	6
20710	6
20711	8
20712	4
20713	4
20714	5
20715	2
20716	1
20717	8
20718	9
20719	4
20720	3
20721	5
20722	8
20723	1
20724	2
20725	6
20726	12
20727	7
20728	5
20729	5
20730	5
20731	1
20732	5
20733	4
20734	5
20735	7
20736	6
20737	1
20738	6
20739	4
20740	4
20741	3
20742	6
20743	2
20744	6
20745	1
20746	4
20747	3
20748	2
20749	7
20750	3
20751	7
20752	5
20753	8
20754	12
20755	8
20756	5
20757	5
20758	8
20759	2
20760	3
20761	9
20762	10
20763	4
20764	7
20765	2
20766	4
20767	9
20768	4
20769	10
20770	4
20771	9
20772	5
20773	4
20774	8
20775	5
20776	5
20777	5
20778	4
20779	6
20780	2
20781	4
20782	8
20783	7
20784	5
20785	1
20786	8
20787	5
20788	4
20789	5
20790	2
20791	4
20792	5
20793	4
20794	3
20795	6
20796	6
20797	9
20798	6
20799	9
20800	2
20801	4
20802	4
20803	4
20804	1
20805	2
20806	5
20807	2
20808	3
20809	5
20810	7
20811	6
20812	3
20813	2
20814	5
20815	4
20816	3
20817	6
20818	1
20819	6
20820	6
20821	4
20822	6
20823	4
20824	4
20825	5
20826	2
20827	3
20828	4
20829	4
20830	5
20831	4
20832	2
20833	8
20834	5
20835	1
20836	3
20837	4
20838	1
20839	2
20840	7
20841	4
20842	4
20843	1
20844	4
20845	3
20846	3
20847	3
20848	6
20849	3
20850	5
20851	5
20852	4
20853	4
20854	3
20855	3
20856	6
20857	6
20858	4
20859	8
20860	8
20861	7
20862	6
20863	6
20864	5
20865	3
20866	7
20867	3
20868	6
20869	2
20870	4
20871	2
20872	5
20873	1
20874	5
20875	6
20876	1
20877	2
20878	2
20879	6
20880	3
20881	2
20882	9
20883	7
20884	2
20885	4
20886	3
20887	4
20889	4
20890	4
20891	1
20892	5
20893	5
20894	2
20895	2
20896	6
20897	6
20898	8
20899	1
20900	4
20901	3
20902	9
20903	5
20904	3
20905	5
20906	2
20907	7
20908	5
20909	2
20910	5
20911	4
20912	2
20913	6
20914	4
20915	9
20916	4
20917	2
20918	1
20919	5
20920	2
20921	1
20922	6
20923	7
20924	6
20925	5
20926	4
20928	4
20929	5
20930	5
20931	7
20932	5
20933	3
20934	6
20935	9
20936	7
20937	4
20938	5
20939	4
20940	6
20941	7
20942	4
20943	7
20944	3
20945	3
20946	3
20947	1
20948	5
20949	8
20950	7
20951	4
20952	4
20953	1
20954	3
20955	6
20956	5
20957	4
20958	2
20959	3
20960	3
20961	4
20962	1
20963	2
20964	3
20965	1
20966	6
20967	6
20968	3
20969	6
20970	2
20971	8
20972	2
20973	4
20974	4
20975	5
20976	4
20977	1
20978	6
20979	4
20980	4
20981	6
20982	3
20983	5
20984	4
20985	7
20986	7
20987	8
20988	4
20989	4
20990	4
20991	7
20992	8
20993	6
20994	4
20995	9
20996	2
20997	4
20998	2
20999	6
21000	4
21001	5
21002	6
21003	4
21004	6
21005	4
21006	2
21007	8
21008	3
21009	3
21010	7
21011	1
21012	4
21013	4
21014	7
21015	3
21016	5
21018	4
21019	2
21020	8
21021	7
21022	5
21023	4
21024	5
21025	1
21026	6
21027	5
21028	1
21030	2
21031	11
21032	5
21033	4
21034	2
21035	8
21036	4
21037	4
21038	5
21039	4
21042	1
21043	4
21044	4
21045	4
21046	5
21047	3
21048	6
21049	6
21050	4
21051	1
21052	5
21053	4
21054	6
21055	4
21056	3
21057	4
21058	3
21059	5
21060	3
21061	4
21062	4
21063	5
21064	7
21065	6
21066	3
21067	3
21068	2
21069	3
21070	7
21072	5
21073	2
21075	2
21076	2
21077	7
21078	5
21079	3
21080	4
21081	3
21082	7
21083	4
21084	3
21085	2
21086	8
21087	3
21088	2
21089	7
21090	2
21091	5
21092	6
21093	6
21094	1
21095	5
21096	7
21097	5
21098	4
21099	3
21100	1
21101	4
21102	6
21103	3
21104	1
21105	3
21106	2
21107	4
21108	2
21109	3
21110	5
21111	8
21112	3
21113	4
21114	5
21115	2
21116	3
21117	1
21118	6
21119	5
21120	2
21121	4
21122	4
21123	1
21124	2
21125	6
21126	2
21127	2
21128	3
21129	3
21130	3
21131	2
21132	7
21133	5
21134	9
21135	5
21136	2
21137	3
21138	9
21139	6
21140	8
21141	5
21142	3
21143	1
21144	3
21145	2
21146	4
21147	4
21148	6
21149	2
21150	4
21151	6
21152	4
21153	4
21154	3
21155	3
21156	4
21157	5
21158	5
21159	10
21160	3
21161	1
21162	3
21163	6
21164	2
21165	3
21166	6
21167	3
21168	1
21169	1
21170	3
21171	2
21172	5
21173	5
21174	3
21175	7
21176	1
21177	10
21178	2
21179	6
21180	4
21181	6
21182	6
21183	2
21184	5
21185	4
21186	5
21187	4
21188	9
21189	1
21190	5
21191	6
21192	3
21193	4
21194	1
21196	3
21197	5
21198	4
21199	4
21200	3
21201	6
21202	2
21203	3
21204	3
21205	2
21206	2
21207	3
21208	6
21209	4
21210	5
21211	2
21212	4
21213	7
21214	6
21215	6
21216	2
21217	4
21218	2
21219	4
21220	2
21221	3
21222	4
21223	5
21224	1
21225	4
21226	3
21227	5
21228	3
21229	5
21230	5
21231	7
21232	5
21233	4
21235	5
21236	2
21237	4
21238	5
21239	8
21240	4
21241	4
21242	5
21243	5
21244	4
21245	8
21246	2
21248	1
21249	3
21250	1
21251	2
21252	1
21253	3
21254	5
21255	2
21256	4
21257	5
21258	6
21259	5
21260	4
21261	5
21262	4
21263	6
21264	1
21265	5
21266	3
21267	3
21268	6
21269	5
21270	6
21271	3
21272	3
21273	5
21274	4
21275	1
21276	3
21277	3
21278	4
21279	6
21280	9
21281	3
21282	2
21283	1
21284	2
21285	4
21286	7
21287	6
21288	4
21289	1
21290	1
21291	2
21292	4
21293	2
21294	3
21296	3
21297	3
21298	5
21299	8
21300	1
21301	1
21302	8
21303	3
21304	3
21305	5
21306	1
21307	3
21308	8
21309	3
21310	6
21311	5
21312	2
21313	5
21314	1
21315	3
21316	4
21317	2
21318	5
21319	2
21320	2
21321	4
21322	4
21323	5
21324	1
21325	2
21327	2
21328	1
21329	3
21330	6
21331	3
21332	3
21333	6
21334	8
21335	2
21336	4
21337	2
21338	3
21339	2
21340	3
21341	6
21342	2
21343	5
21344	1
21345	1
21346	3
21347	6
21348	2
21350	7
21351	6
21352	5
21353	5
21354	4
21355	2
21356	1
21357	5
21358	6
21359	3
21360	3
21361	4
21362	2
21363	2
21364	2
21365	2
21366	5
21367	2
21368	5
21369	3
21370	2
21371	2
21372	1
21373	3
21374	4
21375	2
21376	6
21377	4
21378	2
21379	3
21380	3
21381	2
21382	6
21383	1
21384	6
21385	2
21386	5
21387	6
21388	5
21389	3
21390	2
21391	4
21392	2
21393	2
21394	2
21395	3
21396	2
21397	4
21398	2
21399	2
21400	6
21401	4
21402	3
21403	2
21405	3
21406	4
21407	2
21408	5
21409	1
21410	2
21411	2
21412	5
21413	4
21414	5
21415	1
21416	4
21417	7
21418	1
21419	6
21420	4
21421	3
21422	1
21423	2
21424	3
21425	3
21426	4
21428	4
21429	4
21430	2
21431	6
21432	2
21433	3
21434	5
21435	1
21436	3
21437	3
21438	4
21439	4
21440	6
21442	4
21443	6
21445	2
21446	3
21447	4
21448	3
21449	2
21450	2
21451	6
21453	4
21454	2
21455	2
21456	4
21457	2
21458	2
21459	4
21460	1
21461	5
21463	3
21464	7
21465	5
21466	1
21467	4
21468	7
21469	1
21470	4
21471	2
21472	2
21473	2
21474	2
21475	5
21476	2
21477	3
21478	7
21479	5
21480	2
21481	2
21482	6
21483	1
21484	3
21485	3
21486	5
21487	3
21488	2
21489	7
21490	5
21491	5
21492	6
21493	7
21494	1
21495	2
21496	4
21497	3
21498	3
21499	3
21500	3
21501	3
21502	2
21503	7
21504	2
21505	2
21506	1
21507	6
21508	2
21509	2
21510	5
21512	3
21513	5
21514	2
21515	2
21516	2
21517	1
21518	1
21519	4
21520	3
21522	6
21523	4
21524	1
21525	4
21526	4
21527	3
21528	1
21529	3
21530	3
21531	2
21532	3
21533	2
21534	4
21535	5
21536	6
21537	3
21538	5
21539	7
21540	1
21541	4
21542	2
21543	1
21544	2
21545	5
21546	5
21547	2
21548	3
21549	2
21550	3
21551	3
21552	3
21553	3
21554	3
21555	5
21556	2
21557	1
21558	1
21559	2
21560	4
21561	2
21562	4
21563	3
21564	2
21565	6
21566	1
21567	2
21568	4
21569	3
21570	1
21571	6
21572	5
21573	1
21574	5
21576	5
21578	3
21580	3
21581	2
21582	3
21583	5
21584	3
21585	2
21586	2
21587	5
21588	3
21589	1
21590	2
21591	1
21592	4
21593	6
21594	3
21595	4
21596	3
21597	6
21598	3
21599	1
21600	4
21601	5
21602	1
21603	4
21604	3
21605	4
21606	3
21607	3
21608	5
21609	5
21610	1
21611	4
21612	4
21613	3
21614	3
21615	2
21616	1
21617	4
21618	3
21619	5
21620	2
21622	2
21623	4
21624	5
21625	1
21627	5
21629	1
21630	1
21631	2
21632	4
21633	5
21634	3
21635	1
21636	1
21637	3
21638	2
21639	1
21640	2
21641	2
21642	8
21643	4
21644	3
21645	3
21646	1
21647	5
21648	1
21649	3
21650	3
21651	4
21652	5
21653	2
21654	3
21655	1
21656	5
21657	1
21658	4
21659	6
21660	3
21661	4
21662	1
21664	4
21665	3
21667	5
21668	5
21669	3
21670	1
21671	1
21672	3
21673	2
21674	3
21675	1
21676	3
21677	1
21678	2
21679	2
21680	1
21681	6
21682	3
21683	5
21684	2
21685	4
21686	2
21687	4
21688	4
21689	2
21690	2
21691	4
21692	3
21693	2
21694	1
21695	2
21696	2
21697	1
21698	3
21699	4
21700	3
21701	5
21702	3
21703	2
21704	2
21705	4
21706	3
21707	1
21708	4
21709	5
21711	4
21713	2
21715	4
21716	4
21717	2
21719	5
21720	7
21721	5
21722	5
21723	4
21724	2
21725	1
21726	1
21727	2
21728	1
21729	4
21730	3
21731	2
21732	3
21735	3
21737	4
21738	1
21739	4
21740	1
21741	5
21742	3
21743	2
21744	3
21745	1
21746	3
21747	5
21748	6
21749	3
21750	3
21751	4
21752	2
21753	1
21754	1
21755	2
21757	2
21758	3
21760	5
21762	2
21763	2
21765	3
21766	5
21767	3
21768	2
21769	2
21770	2
21771	2
21772	1
21774	1
21775	1
21776	3
21777	2
21778	4
21779	6
21781	3
21782	3
21783	2
21784	1
21785	2
21786	6
21787	1
21788	3
21789	3
21790	4
21791	2
21792	2
21793	2
21794	1
21795	3
21796	1
21797	2
21798	2
21799	4
21801	2
21802	3
21803	4
21804	3
21805	1
21806	4
21807	1
21809	1
21810	4
21811	3
21812	5
21813	1
21815	2
21816	1
21818	4
21819	3
21820	3
21821	1
21822	1
21823	2
21824	5
21825	4
21826	3
21828	2
21829	4
21831	3
21833	3
21834	3
21836	2
21837	2
21838	2
21839	4
21840	2
21841	1
21842	3
21844	2
21845	2
21846	6
21847	2
21848	2
21849	1
21850	2
21852	1
21853	3
21854	6
21855	1
21856	3
21857	5
21858	2
21859	3
21860	1
21861	6
21862	2
21863	4
21864	1
21865	1
21867	3
21868	1
21869	2
21871	2
21872	2
21873	2
21874	2
21875	2
21876	3
21877	5
21878	1
21879	1
21880	3
21881	5
21882	1
21883	3
21884	5
21885	3
21886	1
21887	5
21889	1
21890	2
21891	3
21892	2
21893	5
21894	2
21895	6
21896	4
21897	1
21898	1
21899	4
21900	5
21901	1
21902	3
21904	1
21905	3
21906	2
21907	2
21908	6
21909	1
21910	2
21911	3
21914	2
21915	4
21916	1
21917	1
21918	4
21919	2
21920	5
21921	3
21922	2
21924	4
21925	1
21926	3
21927	1
21928	2
21929	2
21930	3
21931	3
21932	1
21933	2
21934	1
21935	4
21936	2
21938	1
21939	2
21940	1
21941	1
21942	2
21944	2
21945	1
21947	2
21948	2
21949	4
21950	3
21951	1
21952	1
21954	2
21955	7
21956	1
21957	3
21958	1
21959	2
21961	1
21963	4
21964	1
21965	1
21967	4
21968	1
21970	3
21971	4
21972	3
21973	2
21974	3
21975	3
21976	3
21977	4
21978	2
21979	2
21982	4
21984	2
21985	1
21986	2
21987	1
21988	2
21989	2
21990	6
21991	2
21992	1
21993	3
21994	2
21995	2
21996	1
21997	1
21998	3
21999	2
22000	1
22001	2
22003	1
22004	1
22005	4
22006	2
22007	2
22008	1
22009	1
22010	2
22011	1
22013	1
22014	5
22016	3
22017	1
22018	1
22019	1
22020	3
22021	2
22022	2
22024	2
22025	3
22026	2
22027	3
22028	2
22030	2
22031	1
22032	2
22033	3
22034	2
22035	1
22036	1
22037	5
22039	1
22040	1
22041	3
22042	2
22043	1
22044	1
22045	2
22046	1
22047	2
22048	2
22049	2
22050	5
22051	1
22052	1
22053	2
22054	2
22055	6
22056	2
22057	2
22059	1
22061	1
22063	2
22064	1
22065	2
22066	2
22067	3
22068	2
22070	1
22071	2
22072	2
22073	3
22074	2
22075	1
22077	1
22078	2
22079	3
22082	6
22083	5
22085	4
22086	2
22087	2
22088	1
22089	3
22090	2
22091	5
22092	2
22093	1
22094	2
22096	2
22098	3
22099	1
22100	2
22101	2
22103	2
22104	4
22105	1
22106	2
22107	2
22108	1
22109	1
22110	2
22111	2
22112	1
22113	2
22114	3
22115	1
22116	2
22119	3
22120	2
22121	2
22122	2
22123	1
22124	2
22125	2
22126	1
22130	3
22131	4
22132	2
22133	2
22134	2
22135	3
22136	4
22137	2
22138	2
22139	1
22140	5
22141	1
22142	1
22143	1
22144	1
22145	1
22147	1
22148	5
22149	3
22151	4
22152	2
22153	1
22154	2
22155	4
22156	3
22158	5
22159	1
22160	2
22161	1
22162	1
22163	1
22164	1
22166	2
22167	2
22168	1
22169	1
22170	4
22173	1
22174	2
22175	2
22176	1
22177	2
22178	3
22179	2
22180	1
22181	3
22182	2
22183	1
22184	2
22185	2
22186	3
22187	4
22188	3
22189	1
22190	3
22191	1
22192	1
22194	3
22195	3
22196	1
22197	1
22198	1
22199	1
22200	2
22201	1
22202	2
22203	5
22204	3
22205	1
22206	5
22207	3
22208	2
22210	1
22212	4
22213	2
22216	1
22217	2
22218	1
22219	3
22220	4
22221	4
22222	1
22224	1
22225	2
22226	4
22227	4
22228	2
22229	1
22230	1
22231	1
22232	2
22233	1
22234	2
22235	3
22236	1
22237	2
22239	2
22240	4
22241	1
22242	3
22243	2
22244	3
22245	3
22246	1
22247	1
22249	1
22250	5
22252	1
22253	1
22254	2
22255	3
22256	5
22257	2
22258	2
22260	2
22261	2
22262	1
22263	2
22264	1
22265	2
22267	3
22268	4
22269	1
22270	3
22271	3
22272	1
22273	3
22274	1
22275	2
22276	2
22277	5
22278	1
22279	1
22280	2
22281	2
22282	1
22284	1
22285	1
22286	3
22288	2
22289	2
22291	5
22292	1
22293	1
22295	3
22296	3
22297	1
22298	1
22299	1
22300	5
22301	2
22302	1
22303	2
22304	2
22305	1
22306	3
22308	2
22310	2
22311	2
22312	4
22313	4
22314	2
22315	2
22316	2
22317	2
22319	4
22320	1
22321	2
22322	2
22324	2
22325	1
22326	3
22328	1
22330	3
22332	1
22334	2
22335	1
22338	1
22341	1
22342	1
22344	2
22345	2
22347	1
22348	1
22349	2
22351	2
22353	1
22354	4
22355	2
22356	3
22357	3
22358	4
22359	5
22361	1
22362	2
22363	1
22364	2
22366	2
22368	4
22369	2
22370	6
22371	2
22372	1
22373	2
22374	2
22375	2
22376	4
22377	1
22378	4
22379	1
22380	3
22381	1
22382	2
22383	1
22384	2
22385	1
22386	1
22387	1
22388	1
22389	2
22391	3
22393	2
22394	3
22395	2
22397	1
22398	2
22399	2
22400	4
22401	2
22402	3
22405	2
22407	2
22408	1
22410	2
22411	1
22412	2
22414	1
22415	3
22416	2
22417	2
22418	3
22421	1
22424	1
22425	8
22426	1
22427	1
22430	2
22432	1
22433	1
22434	3
22435	1
22436	2
22437	3
22439	1
22441	1
22442	1
22443	4
22444	1
22445	2
22446	1
22448	1
22449	2
22451	1
22455	2
22456	2
22457	2
22458	1
22459	1
22460	2
22462	3
22463	2
22464	2
22466	2
22467	3
22470	3
22471	1
22472	1
22475	1
22476	1
22477	2
22478	1
22479	2
22481	2
22482	3
22483	4
22484	3
22490	1
22491	2
22492	2
22493	1
22496	2
22498	3
22500	4
22503	1
22505	1
22508	1
22509	1
22510	2
22511	2
22512	1
22513	1
22514	2
22515	1
22516	1
22519	2
22520	1
22521	1
22522	1
22523	1
22524	2
22527	4
22528	1
22530	3
22534	1
22535	3
22536	2
22537	1
22538	1
22539	1
22541	2
22542	1
22543	4
22544	2
22546	1
22547	2
22548	1
22551	1
22552	2
22553	1
22554	1
22555	3
22556	1
22557	2
22558	3
22559	2
22560	1
22561	4
22562	1
22564	2
22565	2
22566	1
22567	3
22569	1
22570	1
22571	1
22574	2
22575	1
22576	2
22577	1
22578	1
22579	1
22580	4
22581	1
22582	2
22583	2
22585	1
22586	2
22587	2
22588	1
22589	2
22590	2
22591	2
22592	1
22595	1
22596	2
22601	1
22604	1
22605	1
22606	2
22607	1
22608	2
22609	1
22610	3
22611	2
22612	2
22614	1
22615	1
22616	1
22617	1
22618	2
22619	1
22620	1
22621	1
22622	1
22623	1
22625	1
22626	1
22627	1
22628	2
22629	2
22630	2
22632	3
22634	1
22637	1
22640	3
22641	1
22642	1
22644	3
22646	2
22650	2
22651	1
22652	2
22653	3
22654	2
22656	1
22657	2
22658	1
22661	1
22663	2
22664	1
22665	1
22667	1
22669	1
22672	4
22674	3
22675	2
22678	2
22679	1
22680	1
22681	2
22682	4
22683	3
22684	3
22686	1
22687	3
22689	3
22691	2
22692	1
22693	1
22694	2
22695	1
22697	1
22698	2
22699	1
22700	3
22703	2
22704	1
22707	4
22708	1
22711	3
22712	2
22713	1
22714	1
22715	1
22716	1
22718	1
22719	1
22721	2
22723	2
22728	1
22730	2
22731	1
22732	2
22733	1
22734	1
22735	2
22737	1
22738	2
22739	1
22740	1
22742	2
22744	2
22745	2
22747	1
22748	1
22749	1
22752	1
22753	3
22754	1
22755	1
22757	1
22758	1
22760	2
22762	2
22763	1
22765	2
22766	2
22767	1
22768	2
22769	1
22770	1
22772	1
22773	1
22775	3
22778	2
22780	2
22781	5
22782	2
22783	1
22784	1
22786	2
22787	3
22788	2
22789	1
22790	1
22791	1
22792	1
22793	1
22794	1
22796	1
22797	1
22798	1
22799	2
22801	2
22804	2
22805	1
22806	1
22807	3
22808	3
22810	1
22811	3
22812	1
22815	2
22817	3
22818	1
22819	2
22820	2
22821	1
22822	3
22823	1
22824	1
22825	1
22826	1
22827	1
22828	1
22829	2
22830	1
22831	3
22832	1
22834	3
22835	1
22836	2
22837	1
22838	2
22840	3
22841	2
22842	1
22844	2
22846	1
22848	3
22849	3
22850	2
22852	1
22855	1
22856	1
22857	1
22858	1
22861	2
22862	2
22863	3
22865	1
22866	2
22869	2
22870	2
22875	1
22876	2
22877	1
22878	1
22879	2
22882	3
22883	1
22884	1
22887	1
22888	2
22889	3
22890	2
22893	1
22894	1
22895	1
22896	2
22897	1
22900	1
22901	1
22903	1
22905	1
22907	1
22912	1
22913	2
22915	1
22916	2
22919	2
22923	1
22925	2
22927	1
22928	1
22929	2
22930	1
22931	1
22932	2
22933	1
22935	1
22936	1
22937	4
22940	2
22941	1
22942	1
22944	1
22946	1
22949	1
22950	1
22951	2
22952	3
22953	1
22955	1
22957	2
22959	1
22964	2
22965	2
22967	3
22969	1
22972	1
22974	1
22975	2
22976	2
22978	2
22980	1
22982	1
22983	2
22984	2
22987	1
22988	2
22989	1
22990	1
22993	1
22996	3
22997	2
22998	1
22999	1
23003	2
23006	3
23009	2
23010	1
23011	1
23013	1
23016	1
23017	1
23018	1
23019	2
23020	1
23021	1
23022	1
23023	1
23025	1
23026	2
23029	1
23030	1
23031	1
23032	1
23037	1
23038	1
23040	1
23041	1
23042	1
23043	1
23046	1
23047	1
23050	1
23053	1
23054	1
23055	1
23056	1
23058	2
23061	1
23062	2
23064	2
23065	1
23066	2
23067	1
23069	1
23071	2
23074	2
23075	2
23076	2
23077	1
23078	1
23079	1
23080	4
23081	1
23082	1
23083	2
23085	1
23086	3
23090	1
23091	1
23092	1
23093	1
23095	2
23096	1
23097	1
23099	1
23102	3
23103	1
23104	2
23107	1
23110	1
23113	2
23114	2
23115	1
23116	1
23118	2
23119	1
23120	1
23121	1
23123	1
23125	1
23126	1
23128	2
23131	1
23132	1
23133	2
23135	1
23136	1
23137	1
23140	2
23142	1
23143	1
23147	3
23150	1
23152	1
23153	2
23156	2
23160	1
23161	1
23162	1
23163	1
23165	1
23166	4
23167	1
23170	1
23173	2
23177	1
23179	1
23180	2
23182	2
23186	1
23188	1
23191	1
23196	3
23197	2
23200	1
23201	1
23205	2
23208	2
23210	1
23212	3
23215	1
23223	1
23224	1
23225	1
23226	1
23227	2
23228	1
23230	1
23234	1
23236	1
23237	2
23238	2
23240	1
23243	1
23246	2
23248	1
23250	1
23251	2
23252	1
23256	1
23259	1
23261	3
23263	1
23266	2
23267	2
23270	1
23274	1
23275	1
23276	1
23277	1
23279	1
23280	1
23286	1
23289	1
23290	3
23293	2
23295	3
23299	1
23300	3
23301	1
23302	1
23303	2
23311	1
23312	3
23314	2
23315	3
23316	1
23322	1
23330	1
23333	3
23334	1
23337	1
23339	1
23340	1
23342	1
23346	3
23348	1
23351	1
23354	1
23355	1
23356	1
23357	1
23359	2
23361	1
23365	1
23369	1
23370	1
23372	2
23380	1
23382	1
23383	1
23386	1
23389	2
23391	1
23393	1
23394	1
23395	3
23397	1
23398	1
23401	1
23402	1
23403	1
23404	2
23406	1
23407	1
23408	1
23409	1
23412	2
23413	2
23414	2
23416	1
23421	1
23423	1
23424	1
23425	1
23432	2
23433	1
23434	1
23436	1
23437	1
23440	1
23441	2
23443	1
23446	2
23447	2
23449	1
23455	1
23457	1
23458	2
23459	1
23461	1
23463	1
23464	1
23468	2
23469	1
23470	1
23472	1
23473	1
23474	1
23475	1
23478	2
23479	1
23480	1
23481	1
23485	2
23486	1
23487	1
23490	1
23491	2
23494	1
23496	1
23498	1
23500	1
23505	1
23507	1
23508	1
23509	1
23513	1
23514	1
23516	1
23517	1
23519	1
23520	3
23521	1
23522	1
23523	1
23527	1
23533	3
23534	1
23544	1
23546	1
23550	1
23551	1
23552	1
23553	1
23556	1
23558	3
23563	1
23566	1
23568	1
23569	4
23570	1
23571	1
23574	1
23584	1
23587	1
23590	1
23591	1
23595	3
23597	1
23604	1
23605	1
23609	1
23611	1
23614	1
23615	1
23622	2
23625	2
23630	2
23635	1
23637	1
23638	1
23640	1
23649	1
23651	1
23652	1
23654	2
23657	2
23658	1
23662	1
23665	1
23670	2
23677	1
23678	1
23681	1
23687	1
23691	1
23692	1
23695	2
23701	1
23706	2
23709	2
23710	1
23718	2
23727	1
23732	1
23735	1
23743	2
23752	1
23754	2
23755	1
23756	2
23757	1
23765	1
23767	1
23776	1
23782	1
23788	2
23792	3
23793	1
23801	1
23802	1
23805	1
23808	1
23809	1
23811	1
23817	1
23818	2
23819	1
23822	1
23824	1
23825	1
23827	2
23830	1
23833	2
23836	1
23837	1
23842	1
23843	2
23845	1
23852	1
23853	1
23855	2
23857	1
23861	1
23862	1
23863	1
23868	1
23875	1
23881	1
23886	1
23888	1
23890	2
23899	1
23902	1
23903	1
23915	1
23922	1
23927	1
23929	1
23933	1
23934	1
23942	1
23943	1
23950	1
23953	3
23955	1
23956	1
23957	1
23959	1
23962	1
23967	1
23968	1
23971	1
23973	1
23975	1
23979	2
23981	1
23994	1
24002	1
24005	1
24006	1
24011	1
24015	1
24017	1
24020	1
24024	1
24025	3
24029	1
24035	1
24038	1
24045	1
24046	1
24048	1
24050	1
24054	1
24058	1
24071	1
24079	1
24088	1
24090	1
24097	1
24098	2
24101	1
24103	1
24106	1
24111	1
24121	2
24122	2
24137	1
24139	1
24149	2
24156	1
24159	1
24163	1
24174	1
24180	1
24181	1
24186	1
24187	1
24191	1
24203	1
24208	1
24210	1
24212	1
24218	1
24225	1
24229	1
24239	1
24242	1
24245	1
24260	1
24265	1
24266	1
24275	1
24285	1
24293	1
24296	1
24299	1
24300	1
24304	1
24310	1
24320	1
24335	1
24340	1
24349	1
24354	1
24364	1
24366	1
24387	1
24400	1
24401	1
24404	1
24409	1
24413	1
24447	1
24451	1
24452	1
24457	1
24467	1
24476	1
24484	1
24485	1
24488	1
24489	1
24490	1
24516	2
24522	1
24527	1
24535	1
24537	1
24546	1
24553	1
24569	1
24576	1
24578	1
24581	1
24593	1
24606	1
24609	1
24619	1
24626	1
24632	1
24644	1
24651	1
24652	1
24653	1
24656	1
24657	1
24665	1
24677	1
24688	1
24690	1
24703	1
24708	1
24732	1
24752	1
24761	1
24765	1
24770	1
24781	1
24782	1
24784	1
24796	1
24797	1
24830	1
24843	1
24848	1
24858	1
24861	1
24877	1
24911	1
25000	1
25019	1
25036	2
25098	1
25145	1
25168	1
25200	1
25240	1
25248	1
25345	1
25347	1
25348	1
25394	1
25416	1
25419	1
25520	1
25591	1
25860	1
25921	1
25943	1
26047	1
26195	1
26357	1
26369	1
27102	1
