length_bp	read_count
9930	9
9931	7
9932	6
9933	4
9934	12
9935	9
9936	8
9937	12
9938	7
9939	3
9940	5
9941	3
9942	7
9943	13
9944	8
9945	12
9946	11
9947	9
9948	5
9949	8
9950	11
9951	10
9952	9
9953	9
9954	15
9955	3
9956	6
9957	6
9958	4
9959	11
9960	13
9961	12
9962	8
9963	7
9964	12
9965	8
9966	4
9967	13
9968	8
9969	9
9970	8
9971	10
9972	9
9973	6
9974	7
9975	13
9976	10
9977	8
9978	9
9979	11
9980	14
9981	6
9982	8
9983	8
9984	15
9985	7
9986	9
9987	5
9988	13
9989	8
9990	9
9991	13
9992	5
9993	9
9994	10
9995	18
9996	16
9997	17
9998	10
9999	7
10000	7
10001	11
10002	8
10003	12
10004	4
10005	12
10006	9
10007	10
10008	7
10009	14
10010	13
10011	12
10012	15
10013	9
10014	12
10015	12
10016	11
10017	11
10018	13
10019	6
10020	18
10021	10
10022	11
10023	9
10024	6
10025	11
10026	16
10027	12
10028	14
10029	14
10030	9
10031	14
10032	15
10033	12
10034	17
10035	12
10036	12
10037	11
10038	13
10039	6
10040	6
10041	10
10042	14
10043	16
10044	10
10045	17
10046	13
10047	9
10048	12
10049	10
10050	14
10051	17
10052	11
10053	11
10054	14
10055	11
10056	10
10057	12
10058	13
10059	9
10060	11
10061	10
10062	11
10063	15
10064	11
10065	12
10066	16
10067	15
10068	7
10069	13
10070	13
10071	12
10072	4
10073	9
10074	19
10075	16
10076	17
10077	13
10078	11
10079	14
10080	12
10081	11
10082	10
10083	15
10084	12
10085	10
10086	13
10087	14
10088	15
10089	7
10090	13
10091	13
10092	13
10093	17
10094	13
10095	16
10096	14
10097	12
10098	15
10099	11
10100	9
10101	19
10102	13
10103	19
10104	12
10105	15
10106	16
10107	21
10108	13
10109	12
10110	15
10111	7
10112	14
10113	8
10114	16
10115	14
10116	18
10117	13
10118	10
10119	12
10120	13
10121	25
10122	20
10123	9
10124	22
10125	10
10126	21
10127	18
10128	14
10129	13
10130	11
10131	21
10132	9
10133	28
10134	18
10135	13
10136	20
10137	14
10138	20
10139	12
10140	18
10141	17
10142	16
10143	17
10144	13
10145	17
10146	14
10147	13
10148	15
10149	15
10150	15
10151	16
10152	10
10153	11
10154	19
10155	13
10156	17
10157	8
10158	22
10159	22
10160	15
10161	9
10162	17
10163	16
10164	20
10165	14
10166	12
10167	14
10168	20
10169	14
10170	14
10171	15
10172	16
10173	13
10174	14
10175	7
10176	21
10177	19
10178	10
10179	17
10180	16
10181	23
10182	19
10183	23
10184	23
10185	23
10186	21
10187	26
10188	20
10189	18
10190	15
10191	14
10192	21
10193	26
10194	18
10195	14
10196	19
10197	19
10198	18
10199	25
10200	15
10201	15
10202	14
10203	25
10204	12
10205	18
10206	20
10207	24
10208	24
10209	23
10210	33
10211	17
10212	22
10213	23
10214	16
10215	21
10216	21
10217	20
10218	21
10219	19
10220	22
10221	24
10222	11
10223	19
10224	20
10225	14
10226	15
10227	17
10228	22
10229	17
10230	25
10231	20
10232	15
10233	17
10234	12
10235	30
10236	14
10237	23
10238	24
10239	17
10240	9
10241	21
10242	19
10243	19
10244	29
10245	20
10246	27
10247	17
10248	20
10249	24
10250	24
10251	29
10252	21
10253	24
10254	17
10255	29
10256	24
10257	16
10258	25
10259	21
10260	26
10261	17
10262	20
10263	24
10264	29
10265	29
10266	19
10267	24
10268	20
10269	25
10270	21
10271	23
10272	23
10273	26
10274	26
10275	21
10276	19
10277	20
10278	23
10279	20
10280	14
10281	16
10282	19
10283	28
10284	21
10285	25
10286	18
10287	27
10288	23
10289	27
10290	30
10291	25
10292	24
10293	24
10294	22
10295	20
10296	16
10297	44
10298	24
10299	21
10300	20
10301	19
10302	27
10303	17
10304	16
10305	25
10306	23
10307	34
10308	12
10309	13
10310	21
10311	31
10312	22
10313	21
10314	31
10315	27
10316	20
10317	24
10318	20
10319	21
10320	28
10321	29
10322	20
10323	17
10324	26
10325	20
10326	31
10327	24
10328	20
10329	16
10330	29
10331	24
10332	21
10333	21
10334	29
10335	22
10336	21
10337	21
10338	20
10339	25
10340	30
10341	29
10342	30
10343	22
10344	31
10345	28
10346	34
10347	24
10348	31
10349	36
10350	25
10351	28
10352	27
10353	22
10354	26
10355	28
10356	28
10357	37
10358	30
10359	28
10360	27
10361	21
10362	24
10363	37
10364	30
10365	26
10366	24
10367	38
10368	28
10369	36
10370	28
10371	20
10372	30
10373	29
10374	25
10375	21
10376	29
10377	36
10378	31
10379	25
10380	29
10381	27
10382	24
10383	27
10384	33
10385	23
10386	33
10387	26
10388	36
10389	20
10390	29
10391	33
10392	44
10393	37
10394	35
10395	27
10396	21
10397	27
10398	35
10399	39
10400	32
10401	28
10402	27
10403	35
10404	29
10405	27
10406	26
10407	35
10408	26
10409	33
10410	40
10411	33
10412	29
10413	25
10414	25
10415	34
10416	37
10417	29
10418	38
10419	38
10420	34
10421	27
10422	34
10423	34
10424	32
10425	39
10426	33
10427	28
10428	33
10429	26
10430	30
10431	43
10432	39
10433	29
10434	20
10435	24
10436	25
10437	35
10438	23
10439	32
10440	34
10441	49
10442	27
10443	40
10444	37
10445	34
10446	35
10447	44
10448	33
10449	38
10450	28
10451	38
10452	23
10453	31
10454	37
10455	35
10456	26
10457	46
10458	37
10459	36
10460	32
10461	29
10462	35
10463	38
10464	25
10465	43
10466	45
10467	42
10468	19
10469	36
10470	26
10471	30
10472	38
10473	30
10474	34
10475	45
10476	31
10477	30
10478	29
10479	34
10480	32
10481	42
10482	37
10483	28
10484	24
10485	31
10486	38
10487	38
10488	43
10489	42
10490	32
10491	31
10492	36
10493	21
10494	36
10495	41
10496	40
10497	41
10498	38
10499	26
10500	23
10501	34
10502	47
10503	33
10504	36
10505	41
10506	27
10507	48
10508	40
10509	39
10510	38
10511	32
10512	37
10513	42
10514	27
10515	46
10516	47
10517	45
10518	38
10519	34
10520	30
10521	44
10522	45
10523	31
10524	36
10525	41
10526	34
10527	30
10528	34
10529	36
10530	43
10531	45
10532	40
10533	37
10534	48
10535	39
10536	42
10537	49
10538	40
10539	45
10540	45
10541	47
10542	35
10543	36
10544	45
10545	44
10546	42
10547	49
10548	37
10549	42
10550	48
10551	49
10552	43
10553	40
10554	32
10555	34
10556	40
10557	44
10558	48
10559	43
10560	41
10561	42
10562	32
10563	33
10564	38
10565	30
10566	36
10567	47
10568	42
10569	39
10570	51
10571	46
10572	41
10573	34
10574	51
10575	49
10576	45
10577	45
10578	42
10579	52
10580	55
10581	41
10582	44
10583	44
10584	38
10585	38
10586	37
10587	46
10588	44
10589	35
10590	36
10591	46
10592	55
10593	28
10594	42
10595	39
10596	47
10597	40
10598	48
10599	41
10600	39
10601	48
10602	38
10603	41
10604	40
10605	53
10606	35
10607	53
10608	41
10609	47
10610	32
10611	47
10612	43
10613	42
10614	45
10615	37
10616	36
10617	46
10618	39
10619	50
10620	41
10621	41
10622	46
10623	41
10624	46
10625	33
10626	48
10627	61
10628	42
10629	50
10630	49
10631	29
10632	54
10633	45
10634	46
10635	41
10636	53
10637	47
10638	52
10639	41
10640	41
10641	46
10642	43
10643	49
10644	55
10645	52
10646	39
10647	42
10648	51
10649	53
10650	46
10651	46
10652	33
10653	34
10654	46
10655	55
10656	45
10657	49
10658	44
10659	48
10660	47
10661	53
10662	41
10663	38
10664	48
10665	49
10666	35
10667	39
10668	58
10669	41
10670	38
10671	39
10672	53
10673	46
10674	46
10675	58
10676	36
10677	50
10678	48
10679	46
10680	51
10681	43
10682	45
10683	49
10684	43
10685	53
10686	52
10687	63
10688	43
10689	47
10690	37
10691	47
10692	59
10693	52
10694	47
10695	39
10696	49
10697	41
10698	53
10699	48
10700	63
10701	58
10702	56
10703	42
10704	47
10705	57
10706	46
10707	60
10708	41
10709	52
10710	52
10711	48
10712	59
10713	58
10714	55
10715	58
10716	54
10717	47
10718	56
10719	51
10720	54
10721	50
10722	58
10723	49
10724	46
10725	51
10726	64
10727	52
10728	49
10729	54
10730	50
10731	61
10732	54
10733	59
10734	61
10735	53
10736	60
10737	56
10738	53
10739	49
10740	46
10741	53
10742	44
10743	45
10744	44
10745	51
10746	60
10747	53
10748	49
10749	57
10750	60
10751	41
10752	51
10753	50
10754	45
10755	52
10756	49
10757	43
10758	49
10759	40
10760	53
10761	51
10762	55
10763	61
10764	52
10765	52
10766	54
10767	44
10768	50
10769	63
10770	62
10771	47
10772	65
10773	48
10774	69
10775	45
10776	57
10777	42
10778	55
10779	63
10780	57
10781	47
10782	45
10783	52
10784	40
10785	55
10786	50
10787	60
10788	55
10789	57
10790	66
10791	51
10792	54
10793	65
10794	42
10795	60
10796	49
10797	61
10798	45
10799	60
10800	48
10801	58
10802	64
10803	55
10804	55
10805	60
10806	47
10807	41
10808	55
10809	64
10810	48
10811	54
10812	53
10813	64
10814	49
10815	51
10816	43
10817	49
10818	66
10819	64
10820	46
10821	52
10822	58
10823	45
10824	55
10825	51
10826	69
10827	50
10828	71
10829	52
10830	53
10831	68
10832	57
10833	48
10834	54
10835	68
10836	56
10837	62
10838	36
10839	62
10840	67
10841	62
10842	58
10843	50
10844	50
10845	57
10846	64
10847	58
10848	52
10849	54
10850	48
10851	66
10852	54
10853	73
10854	59
10855	68
10856	70
10857	51
10858	57
10859	64
10860	65
10861	51
10862	66
10863	56
10864	63
10865	38
10866	62
10867	72
10868	59
10869	65
10870	56
10871	68
10872	42
10873	72
10874	52
10875	38
10876	67
10877	66
10878	59
10879	67
10880	63
10881	57
10882	55
10883	63
10884	67
10885	40
10886	65
10887	52
10888	67
10889	68
10890	67
10891	66
10892	58
10893	67
10894	57
10895	53
10896	62
10897	49
10898	57
10899	57
10900	54
10901	65
10902	58
10903	45
10904	56
10905	63
10906	61
10907	57
10908	50
10909	53
10910	56
10911	57
10912	56
10913	50
10914	69
10915	74
10916	70
10917	60
10918	52
10919	67
10920	54
10921	63
10922	60
10923	61
10924	69
10925	56
10926	55
10927	56
10928	67
10929	61
10930	62
10931	49
10932	74
10933	60
10934	58
10935	66
10936	59
10937	50
10938	63
10939	49
10940	64
10941	50
10942	70
10943	62
10944	54
10945	61
10946	63
10947	65
10948	66
10949	66
10950	47
10951	56
10952	58
10953	64
10954	61
10955	55
10956	60
10957	61
10958	71
10959	54
10960	55
10961	60
10962	65
10963	73
10964	59
10965	54
10966	71
10967	60
10968	60
10969	64
10970	54
10971	50
10972	66
10973	75
10974	54
10975	66
10976	60
10977	70
10978	59
10979	58
10980	57
10981	61
10982	64
10983	63
10984	57
10985	52
10986	66
10987	57
10988	63
10989	50
10990	60
10991	69
10992	66
10993	54
10994	80
10995	71
10996	62
10997	58
10998	77
10999	61
11000	58
11001	60
11002	56
11003	70
11004	73
11005	59
11006	58
11007	62
11008	63
11009	54
11010	75
11011	63
11012	65
11013	60
11014	73
11015	63
11016	63
11017	45
11018	47
11019	56
11020	59
11021	71
11022	59
11023	50
11024	53
11025	65
11026	47
11027	48
11028	62
11029	60
11030	62
11031	61
11032	51
11033	74
11034	71
11035	62
11036	61
11037	83
11038	63
11039	57
11040	68
11041	57
11042	63
11043	75
11044	69
11045	63
11046	69
11047	65
11048	64
11049	53
11050	62
11051	69
11052	59
11053	71
11054	60
11055	64
11056	60
11057	61
11058	59
11059	71
11060	43
11061	58
11062	65
11063	62
11064	60
11065	59
11066	61
11067	62
11068	66
11069	57
11070	64
11071	69
11072	75
11073	55
11074	54
11075	64
11076	71
11077	73
11078	73
11079	70
11080	63
11081	66
11082	61
11083	70
11084	69
11085	66
11086	76
11087	74
11088	51
11089	62
11090	66
11091	54
11092	71
11093	66
11094	82
11095	68
11096	56
11097	72
11098	67
11099	55
11100	58
11101	76
11102	65
11103	52
11104	58
11105	66
11106	64
11107	63
11108	49
11109	59
11110	66
11111	58
11112	67
11113	62
11114	66
11115	63
11116	56
11117	70
11118	68
11119	58
11120	77
11121	60
11122	56
11123	81
11124	57
11125	69
11126	67
11127	67
11128	54
11129	67
11130	61
11131	81
11132	70
11133	52
11134	73
11135	59
11136	67
11137	65
11138	61
11139	75
11140	61
11141	83
11142	71
11143	63
11144	69
11145	65
11146	73
11147	68
11148	60
11149	65
11150	63
11151	70
11152	63
11153	67
11154	62
11155	59
11156	79
11157	79
11158	49
11159	66
11160	70
11161	59
11162	75
11163	71
11164	60
11165	90
11166	74
11167	79
11168	68
11169	60
11170	62
11171	79
11172	57
11173	63
11174	75
11175	64
11176	71
11177	66
11178	70
11179	65
11180	63
11181	69
11182	58
11183	57
11184	74
11185	66
11186	73
11187	76
11188	65
11189	80
11190	76
11191	58
11192	64
11193	61
11194	65
11195	71
11196	60
11197	75
11198	80
11199	59
11200	60
11201	80
11202	75
11203	58
11204	90
11205	72
11206	81
11207	65
11208	71
11209	71
11210	76
11211	58
11212	59
11213	75
11214	69
11215	59
11216	65
11217	61
11218	64
11219	47
11220	45
11221	50
11222	85
11223	55
11224	57
11225	55
11226	55
11227	61
11228	73
11229	57
11230	69
11231	69
11232	54
11233	70
11234	78
11235	71
11236	74
11237	59
11238	79
11239	56
11240	67
11241	70
11242	66
11243	74
11244	66
11245	57
11246	75
11247	64
11248	55
11249	66
11250	66
11251	62
11252	57
11253	62
11254	66
11255	61
11256	77
11257	73
11258	57
11259	58
11260	74
11261	69
11262	62
11263	72
11264	71
11265	60
11266	78
11267	56
11268	63
11269	84
11270	66
11271	56
11272	70
11273	70
11274	63
11275	70
11276	55
11277	72
11278	53
11279	69
11280	73
11281	79
11282	70
11283	67
11284	71
11285	77
11286	69
11287	70
11288	71
11289	61
11290	76
11291	58
11292	45
11293	61
11294	68
11295	70
11296	65
11297	76
11298	60
11299	52
11300	71
11301	65
11302	73
11303	59
11304	62
11305	79
11306	75
11307	71
11308	71
11309	55
11310	50
11311	65
11312	60
11313	61
11314	61
11315	68
11316	63
11317	86
11318	79
11319	62
11320	85
11321	54
11322	71
11323	55
11324	79
11325	59
11326	52
11327	63
11328	58
11329	55
11330	52
11331	62
11332	65
11333	59
11334	79
11335	60
11336	47
11337	70
11338	70
11339	73
11340	83
11341	66
11342	66
11343	68
11344	83
11345	74
11346	70
11347	57
11348	62
11349	70
11350	66
11351	68
11352	70
11353	64
11354	66
11355	76
11356	79
11357	69
11358	80
11359	65
11360	64
11361	79
11362	76
11363	61
11364	69
11365	73
11366	78
11367	69
11368	62
11369	68
11370	60
11371	71
11372	61
11373	76
11374	52
11375	71
11376	68
11377	61
11378	60
11379	79
11380	63
11381	77
11382	65
11383	65
11384	67
11385	72
11386	73
11387	68
11388	77
11389	78
11390	81
11391	66
11392	60
11393	81
11394	76
11395	55
11396	74
11397	73
11398	76
11399	73
11400	54
11401	66
11402	81
11403	57
11404	80
11405	59
11406	73
11407	39
11408	68
11409	56
11410	70
11411	79
11412	73
11413	55
11414	79
11415	62
11416	80
11417	73
11418	56
11419	75
11420	56
11421	60
11422	71
11423	70
11424	63
11425	66
11426	71
11427	53
11428	74
11429	64
11430	64
11431	67
11432	69
11433	75
11434	61
11435	66
11436	62
11437	72
11438	74
11439	81
11440	62
11441	69
11442	71
11443	69
11444	66
11445	52
11446	72
11447	60
11448	67
11449	62
11450	74
11451	83
11452	78
11453	58
11454	62
11455	56
11456	69
11457	60
11458	79
11459	78
11460	66
11461	69
11462	72
11463	62
11464	64
11465	66
11466	60
11467	80
11468	68
11469	73
11470	62
11471	59
11472	85
11473	79
11474	54
11475	72
11476	66
11477	75
11478	55
11479	75
11480	67
11481	69
11482	66
11483	73
11484	70
11485	74
11486	50
11487	66
11488	68
11489	76
11490	68
11491	69
11492	60
11493	72
11494	74
11495	75
11496	62
11497	56
11498	58
11499	75
11500	63
11501	70
11502	80
11503	66
11504	63
11505	72
11506	76
11507	61
11508	63
11509	61
11510	57
11511	62
11512	62
11513	60
11514	64
11515	50
11516	72
11517	68
11518	63
11519	69
11520	75
11521	66
11522	70
11523	63
11524	71
11525	66
11526	60
11527	71
11528	71
11529	56
11530	65
11531	60
11532	72
11533	63
11534	77
11535	79
11536	78
11537	78
11538	59
11539	66
11540	61
11541	76
11542	69
11543	62
11544	67
11545	56
11546	58
11547	79
11548	64
11549	69
11550	72
11551	80
11552	76
11553	60
11554	74
11555	59
11556	74
11557	77
11558	84
11559	71
11560	77
11561	59
11562	53
11563	66
11564	69
11565	59
11566	64
11567	67
11568	88
11569	57
11570	70
11571	74
11572	70
11573	85
11574	62
11575	62
11576	77
11577	74
11578	66
11579	66
11580	72
11581	81
11582	70
11583	61
11584	71
11585	63
11586	57
11587	67
11588	78
11589	58
11590	76
11591	63
11592	68
11593	68
11594	52
11595	70
11596	71
11597	64
11598	68
11599	51
11600	64
11601	62
11602	68
11603	85
11604	70
11605	69
11606	76
11607	68
11608	73
11609	69
11610	59
11611	62
11612	68
11613	79
11614	57
11615	66
11616	59
11617	67
11618	72
11619	75
11620	74
11621	58
11622	68
11623	73
11624	67
11625	79
11626	85
11627	74
11628	77
11629	49
11630	60
11631	64
11632	70
11633	74
11634	70
11635	59
11636	71
11637	73
11638	66
11639	60
11640	57
11641	73
11642	70
11643	71
11644	80
11645	62
11646	68
11647	81
11648	59
11649	83
11650	86
11651	75
11652	69
11653	72
11654	73
11655	77
11656	71
11657	73
11658	73
11659	59
11660	52
11661	51
11662	75
11663	68
11664	52
11665	68
11666	69
11667	65
11668	76
11669	64
11670	54
11671	75
11672	67
11673	74
11674	83
11675	59
11676	65
11677	66
11678	70
11679	64
11680	78
11681	73
11682	69
11683	63
11684	77
11685	84
11686	85
11687	66
11688	65
11689	70
11690	80
11691	69
11692	73
11693	61
11694	69
11695	48
11696	61
11697	64
11698	66
11699	72
11700	57
11701	76
11702	55
11703	78
11704	72
11705	55
11706	70
11707	69
11708	49
11709	71
11710	58
11711	72
11712	76
11713	63
11714	68
11715	62
11716	68
11717	79
11718	72
11719	75
11720	60
11721	68
11722	56
11723	70
11724	64
11725	57
11726	57
11727	72
11728	83
11729	65
11730	79
11731	78
11732	57
11733	70
11734	64
11735	69
11736	54
11737	70
11738	65
11739	68
11740	72
11741	69
11742	79
11743	76
11744	54
11745	68
11746	64
11747	58
11748	75
11749	71
11750	64
11751	67
11752	62
11753	65
11754	60
11755	69
11756	67
11757	68
11758	73
11759	65
11760	71
11761	77
11762	82
11763	65
11764	66
11765	50
11766	69
11767	69
11768	76
11769	59
11770	74
11771	76
11772	73
11773	69
11774	58
11775	64
11776	60
11777	64
11778	51
11779	76
11780	69
11781	72
11782	64
11783	72
11784	65
11785	77
11786	59
11787	63
11788	71
11789	71
11790	81
11791	59
11792	71
11793	81
11794	76
11795	60
11796	60
11797	75
11798	105
11799	68
11800	68
11801	76
11802	74
11803	66
11804	66
11805	53
11806	66
11807	73
11808	65
11809	71
11810	59
11811	69
11812	62
11813	72
11814	84
11815	80
11816	81
11817	66
11818	77
11819	76
11820	65
11821	54
11822	67
11823	73
11824	75
11825	72
11826	61
11827	86
11828	59
11829	75
11830	56
11831	60
11832	70
11833	70
11834	72
11835	57
11836	62
11837	70
11838	72
11839	67
11840	81
11841	67
11842	79
11843	80
11844	71
11845	80
11846	63
11847	56
11848	66
11849	68
11850	65
11851	89
11852	63
11853	75
11854	66
11855	59
11856	84
11857	67
11858	86
11859	63
11860	60
11861	68
11862	69
11863	59
11864	68
11865	69
11866	66
11867	74
11868	71
11869	57
11870	67
11871	83
11872	67
11873	60
11874	66
11875	69
11876	53
11877	55
11878	68
11879	55
11880	77
11881	76
11882	77
11883	65
11884	60
11885	76
11886	62
11887	68
11888	64
11889	84
11890	59
11891	78
11892	76
11893	69
11894	59
11895	79
11896	67
11897	60
11898	63
11899	78
11900	91
11901	62
11902	58
11903	72
11904	57
11905	62
11906	60
11907	71
11908	78
11909	62
11910	60
11911	67
11912	74
11913	66
11914	65
11915	78
11916	64
11917	78
11918	55
11919	61
11920	70
11921	78
11922	67
11923	70
11924	73
11925	58
11926	72
11927	67
11928	72
11929	62
11930	60
11931	55
11932	68
11933	70
11934	83
11935	61
11936	66
11937	63
11938	61
11939	76
11940	65
11941	67
11942	72
11943	70
11944	67
11945	53
11946	80
11947	68
11948	60
11949	61
11950	73
11951	69
11952	78
11953	66
11954	74
11955	59
11956	69
11957	67
11958	66
11959	51
11960	67
11961	66
11962	66
11963	66
11964	54
11965	61
11966	67
11967	68
11968	66
11969	74
11970	66
11971	77
11972	70
11973	64
11974	75
11975	81
11976	66
11977	80
11978	63
11979	82
11980	71
11981	66
11982	65
11983	67
11984	65
11985	74
11986	53
11987	72
11988	71
11989	78
11990	93
11991	71
11992	69
11993	68
11994	64
11995	69
11996	66
11997	60
11998	60
11999	51
12000	75
12001	85
12002	60
12003	62
12004	58
12005	60
12006	89
12007	67
12008	68
12009	67
12010	65
12011	76
12012	79
12013	56
12014	63
12015	60
12016	76
12017	81
12018	72
12019	68
12020	59
12021	64
12022	68
12023	52
12024	67
12025	51
12026	71
12027	64
12028	68
12029	66
12030	61
12031	74
12032	62
12033	73
12034	73
12035	77
12036	81
12037	57
12038	49
12039	70
12040	69
12041	70
12042	65
12043	88
12044	61
12045	84
12046	68
12047	56
12048	66
12049	58
12050	73
12051	69
12052	58
12053	70
12054	71
12055	75
12056	76
12057	72
12058	67
12059	71
12060	63
12061	70
12062	75
12063	69
12064	70
12065	67
12066	80
12067	63
12068	58
12069	66
12070	65
12071	62
12072	70
12073	61
12074	62
12075	61
12076	59
12077	70
12078	67
12079	79
12080	67
12081	66
12082	72
12083	82
12084	71
12085	64
12086	65
12087	66
12088	57
12089	71
12090	66
12091	70
12092	69
12093	75
12094	57
12095	59
12096	71
12097	76
12098	61
12099	62
12100	55
12101	49
12102	51
12103	53
12104	54
12105	62
12106	67
12107	81
12108	53
12109	59
12110	71
12111	59
12112	64
12113	62
12114	62
12115	60
12116	62
12117	64
12118	70
12119	72
12120	65
12121	77
12122	69
12123	71
12124	61
12125	63
12126	65
12127	59
12128	66
12129	71
12130	67
12131	71
12132	52
12133	57
12134	58
12135	70
12136	59
12137	64
12138	74
12139	64
12140	59
12141	63
12142	60
12143	60
12144	65
12145	71
12146	60
12147	77
12148	51
12149	63
12150	63
12151	78
12152	56
12153	62
12154	72
12155	58
12156	67
12157	76
12158	72
12159	86
12160	59
12161	65
12162	60
12163	73
12164	63
12165	58
12166	81
12167	71
12168	57
12169	67
12170	66
12171	67
12172	74
12173	76
12174	74
12175	72
12176	68
12177	73
12178	56
12179	51
12180	80
12181	75
12182	60
12183	74
12184	64
12185	76
12186	57
12187	74
12188	59
12189	82
12190	68
12191	58
12192	67
12193	71
12194	57
12195	68
12196	65
12197	68
12198	63
12199	63
12200	73
12201	52
12202	74
12203	63
12204	78
12205	75
12206	56
12207	57
12208	60
12209	71
12210	57
12211	58
12212	59
12213	54
12214	83
12215	59
12216	58
12217	65
12218	71
12219	69
12220	70
12221	71
12222	66
12223	78
12224	67
12225	59
12226	63
12227	55
12228	59
12229	83
12230	59
12231	50
12232	73
12233	71
12234	83
12235	49
12236	72
12237	65
12238	63
12239	73
12240	77
12241	75
12242	66
12243	73
12244	63
12245	64
12246	58
12247	54
12248	57
12249	68
12250	60
12251	69
12252	60
12253	60
12254	61
12255	55
12256	76
12257	60
12258	60
12259	70
12260	77
12261	61
12262	53
12263	61
12264	64
12265	57
12266	67
12267	77
12268	65
12269	75
12270	63
12271	72
12272	66
12273	82
12274	70
12275	68
12276	75
12277	59
12278	69
12279	52
12280	72
12281	64
12282	66
12283	60
12284	68
12285	57
12286	69
12287	78
12288	65
12289	59
12290	68
12291	77
12292	78
12293	78
12294	68
12295	73
12296	65
12297	58
12298	62
12299	57
12300	75
12301	63
12302	67
12303	67
12304	55
12305	63
12306	70
12307	53
12308	56
12309	54
12310	58
12311	57
12312	62
12313	70
12314	60
12315	56
12316	67
12317	60
12318	71
12319	76
12320	56
12321	61
12322	80
12323	70
12324	81
12325	69
12326	81
12327	58
12328	77
12329	66
12330	67
12331	68
12332	64
12333	54
12334	57
12335	80
12336	67
12337	64
12338	70
12339	94
12340	64
12341	72
12342	63
12343	74
12344	63
12345	73
12346	71
12347	64
12348	68
12349	69
12350	84
12351	76
12352	54
12353	56
12354	54
12355	63
12356	64
12357	46
12358	76
12359	69
12360	59
12361	66
12362	86
12363	73
12364	66
12365	83
12366	68
12367	64
12368	64
12369	67
12370	62
12371	76
12372	65
12373	62
12374	67
12375	62
12376	63
12377	66
12378	75
12379	77
12380	64
12381	73
12382	72
12383	44
12384	72
12385	63
12386	69
12387	62
12388	52
12389	80
12390	67
12391	66
12392	69
12393	66
12394	55
12395	75
12396	61
12397	72
12398	59
12399	74
12400	67
12401	48
12402	67
12403	68
12404	74
12405	59
12406	61
12407	60
12408	67
12409	55
12410	61
12411	88
12412	71
12413	53
12414	64
12415	58
12416	68
12417	79
12418	59
12419	59
12420	60
12421	64
12422	71
12423	73
12424	53
12425	67
12426	78
12427	81
12428	61
12429	71
12430	72
12431	60
12432	57
12433	58
12434	60
12435	60
12436	76
12437	67
12438	77
12439	84
12440	69
12441	56
12442	62
12443	62
12444	64
12445	80
12446	61
12447	64
12448	64
12449	64
12450	50
12451	69
12452	57
12453	78
12454	71
12455	69
12456	56
12457	91
12458	61
12459	59
12460	60
12461	48
12462	59
12463	83
12464	68
12465	69
12466	49
12467	66
12468	64
12469	60
12470	71
12471	55
12472	64
12473	68
12474	76
12475	61
12476	53
12477	66
12478	73
12479	62
12480	67
12481	59
12482	70
12483	60
12484	64
12485	61
12486	70
12487	70
12488	61
12489	76
12490	73
12491	74
12492	65
12493	71
12494	58
12495	60
12496	71
12497	57
12498	66
12499	83
12500	65
12501	76
12502	70
12503	65
12504	76
12505	65
12506	61
12507	77
12508	60
12509	73
12510	65
12511	73
12512	67
12513	59
12514	51
12515	70
12516	56
12517	77
12518	62
12519	55
12520	59
12521	71
12522	60
12523	62
12524	69
12525	58
12526	72
12527	69
12528	73
12529	64
12530	65
12531	58
12532	55
12533	68
12534	64
12535	59
12536	76
12537	60
12538	53
12539	65
12540	76
12541	52
12542	60
12543	50
12544	63
12545	59
12546	52
12547	80
12548	69
12549	55
12550	64
12551	78
12552	71
12553	73
12554	57
12555	69
12556	62
12557	86
12558	64
12559	65
12560	66
12561	67
12562	66
12563	69
12564	69
12565	54
12566	63
12567	61
12568	62
12569	67
12570	65
12571	60
12572	72
12573	69
12574	61
12575	71
12576	62
12577	77
12578	54
12579	60
12580	65
12581	57
12582	54
12583	50
12584	66
12585	58
12586	65
12587	58
12588	68
12589	64
12590	56
12591	49
12592	66
12593	72
12594	65
12595	67
12596	66
12597	77
12598	73
12599	64
12600	82
12601	76
12602	63
12603	90
12604	64
12605	66
12606	60
12607	51
12608	78
12609	63
12610	41
12611	61
12612	78
12613	69
12614	54
12615	78
12616	76
12617	55
12618	55
12619	60
12620	64
12621	69
12622	54
12623	68
12624	63
12625	78
12626	68
12627	58
12628	66
12629	77
12630	62
12631	65
12632	61
12633	58
12634	57
12635	71
12636	60
12637	77
12638	71
12639	72
12640	87
12641	68
12642	58
12643	78
12644	62
12645	66
12646	59
12647	56
12648	71
12649	65
12650	65
12651	54
12652	63
12653	59
12654	65
12655	66
12656	69
12657	66
12658	60
12659	56
12660	75
12661	56
12662	60
12663	64
12664	54
12665	70
12666	64
12667	56
12668	63
12669	58
12670	70
12671	68
12672	66
12673	79
12674	62
12675	65
12676	65
12677	68
12678	65
12679	75
12680	71
12681	63
12682	73
12683	64
12684	63
12685	56
12686	74
12687	63
12688	62
12689	59
12690	66
12691	63
12692	53
12693	55
12694	56
12695	55
12696	61
12697	56
12698	72
12699	60
12700	57
12701	59
12702	68
12703	66
12704	60
12705	62
12706	50
12707	73
12708	58
12709	65
12710	64
12711	73
12712	66
12713	70
12714	75
12715	60
12716	60
12717	67
12718	78
12719	49
12720	65
12721	71
12722	61
12723	78
12724	57
12725	73
12726	65
12727	61
