length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
5	55	45	1
6	38	25	3
6	39	35	1
6	40	25	1
6	40	45	1
6	40	60	1
6	41	20	1
6	41	30	1
6	41	40	1
6	42	25	1
6	42	60	1
6	45	35	1
6	45	60	1
6	47	30	1
7	35	20	1
7	37	25	1
7	38	35	1
7	40	30	1
7	40	35	1
7	40	40	1
7	41	30	1
7	41	40	1
7	42	20	1
7	43	25	2
7	43	40	2
7	45	25	2
7	45	30	2
7	45	55	1
7	46	20	2
7	46	30	1
7	46	35	2
7	47	20	1
7	47	35	2
7	48	40	1
7	49	35	1
7	49	60	1
7	50	20	1
7	50	35	2
7	51	30	1
7	52	40	1
7	56	35	1
8	37	30	1
8	38	20	1
8	38	35	1
8	38	45	1
8	39	20	1
8	39	25	2
8	40	20	1
8	40	25	2
8	40	35	1
8	40	60	1
8	41	35	1
8	41	45	1
8	42	35	2
8	43	20	2
8	43	40	1
8	43	45	1
8	44	20	1
8	44	25	2
8	44	30	1
8	44	40	1
8	44	45	1
8	45	25	2
8	45	30	1
8	45	35	2
8	45	40	1
8	46	30	4
8	46	35	1
8	46	40	1
8	46	55	1
8	47	20	1
8	47	25	2
8	47	30	1
8	48	25	1
8	48	30	1
8	48	40	1
8	49	25	2
8	50	30	1
8	50	55	1
8	51	40	1
8	53	25	1
8	57	30	1
8	58	25	1
8	58	60	1
9	35	40	1
9	36	30	1
9	36	40	1
9	37	20	1
9	37	30	2
9	37	40	1
9	37	45	2
9	37	50	1
9	38	30	1
9	38	35	3
9	38	45	1
9	38	55	1
9	39	25	1
9	39	35	3
9	39	45	1
9	39	50	1
9	39	70	1
9	39	85	1
9	40	20	4
9	40	25	2
9	40	30	3
9	41	20	1
9	41	25	1
9	41	30	1
9	41	35	5
9	41	40	2
9	41	50	1
9	41	70	1
9	42	20	1
9	42	25	1
9	42	30	3
9	42	35	1
9	42	40	3
9	43	20	3
9	43	25	3
9	43	30	1
9	43	35	1
9	44	20	1
9	44	25	3
9	44	30	3
9	44	40	4
9	44	45	1
9	45	20	1
9	45	30	2
9	45	40	2
9	46	20	5
9	46	25	1
9	46	30	1
9	46	35	2
9	46	40	2
9	46	45	1
9	47	20	1
9	47	25	1
9	47	30	2
9	47	35	2
9	48	20	1
9	48	25	1
9	48	35	2
9	48	40	2
9	48	45	2
9	49	20	1
9	49	25	1
9	49	35	1
9	49	40	1
9	52	35	1
9	52	40	1
9	54	25	1
9	54	35	1
9	55	35	1
9	56	30	1
9	56	40	1
9	57	25	2
10	34	35	1
10	36	25	2
10	36	40	1
10	37	40	2
10	38	20	3
10	38	25	1
10	38	30	2
10	38	35	4
