length_bp	read_count
18348	101
18349	82
18350	80
18351	78
18352	73
18353	94
18354	89
18355	102
18356	100
18357	99
18358	84
18359	84
18360	77
18361	99
18362	89
18363	81
18364	108
18365	92
18366	85
18367	79
18368	85
18369	91
18370	87
18371	81
18372	100
18373	84
18374	97
18375	85
18376	80
18377	79
18378	99
18379	87
18380	90
18381	81
18382	87
18383	89
18384	91
18385	83
18386	98
18387	69
18388	85
18389	99
18390	91
18391	78
18392	74
18393	83
18394	70
18395	80
18396	100
18397	85
18398	102
18399	81
18400	87
18401	82
18402	92
18403	111
18404	95
18405	84
18406	99
18407	94
18408	92
18409	96
18410	85
18411	94
18412	102
18413	95
18414	88
18415	85
18416	77
18417	76
18418	88
18419	81
18420	77
18421	109
18422	85
18423	77
18424	87
18425	86
18426	95
18427	88
18428	114
18429	89
18430	86
18431	81
18432	75
18433	97
18434	89
18435	96
18436	94
18437	90
18438	79
18439	76
18440	82
18441	79
18442	74
18443	91
18444	76
18445	68
18446	76
18447	82
18448	100
18449	88
18450	92
18451	78
18452	87
18453	76
18454	81
18455	87
18456	86
18457	91
18458	94
18459	89
18460	86
18461	84
18462	92
18463	91
18464	73
18465	98
18466	91
18467	88
18468	91
18469	83
18470	90
18471	86
18472	95
18473	69
18474	88
18475	83
18476	97
18477	87
18478	95
18479	74
18480	89
18481	78
18482	84
18483	73
18484	82
18485	81
18486	86
18487	68
18488	88
18489	76
18490	76
18491	69
18492	73
18493	81
18494	98
18495	91
18496	86
18497	92
18498	88
18499	97
18500	80
18501	85
18502	95
18503	91
18504	75
18505	81
18506	86
18507	79
18508	78
18509	91
18510	90
18511	87
18512	82
18513	81
18514	84
18515	79
18516	87
18517	86
18518	76
18519	94
18520	82
18521	82
18522	85
18523	76
18524	83
18525	84
18526	80
18527	87
18528	78
18529	80
18530	76
18531	84
18532	80
18533	69
18534	77
18535	81
18536	88
18537	87
18538	85
18539	84
18540	95
18541	80
18542	87
18543	77
18544	88
18545	85
18546	88
18547	82
18548	74
18549	85
18550	89
18551	85
18552	65
18553	87
18554	100
18555	80
18556	89
18557	101
18558	80
18559	87
18560	75
18561	72
18562	95
18563	83
18564	91
18565	89
18566	92
18567	81
18568	86
18569	85
18570	83
18571	94
18572	70
18573	92
18574	89
18575	86
18576	70
18577	99
18578	86
18579	74
18580	88
18581	90
18582	97
18583	91
18584	75
18585	82
18586	94
18587	78
18588	89
18589	80
18590	76
18591	75
18592	83
18593	85
18594	95
18595	74
18596	66
18597	76
18598	74
18599	84
18600	83
18601	86
18602	84
18603	88
18604	69
18605	92
18606	70
18607	66
18608	71
18609	85
18610	81
18611	68
18612	75
18613	75
18614	85
18615	85
18616	76
18617	77
18618	61
18619	79
18620	80
18621	78
18622	71
18623	72
18624	93
18625	77
18626	76
18627	91
18628	74
18629	85
18630	84
18631	77
18632	79
18633	78
18634	89
18635	92
18636	89
18637	82
18638	66
18639	80
18640	78
18641	87
18642	74
18643	71
18644	66
18645	75
18646	80
18647	80
18648	87
18649	80
18650	83
18651	70
18652	72
18653	80
18654	81
18655	64
18656	80
18657	81
18658	63
18659	84
18660	81
18661	69
18662	91
18663	82
18664	87
18665	73
18666	97
18667	82
18668	74
18669	81
18670	84
18671	77
18672	91
18673	79
18674	84
18675	65
18676	74
18677	68
18678	85
18679	71
18680	72
18681	80
18682	71
18683	76
18684	76
18685	62
18686	67
18687	62
18688	82
18689	79
18690	60
18691	80
18692	65
18693	79
18694	69
18695	67
18696	85
18697	71
18698	68
18699	85
18700	92
18701	61
18702	76
18703	82
18704	74
18705	76
18706	63
18707	69
18708	69
18709	83
18710	67
18711	86
18712	83
18713	73
18714	76
18715	88
18716	71
18717	76
18718	95
18719	70
18720	78
18721	86
18722	61
18723	81
18724	69
18725	76
18726	81
18727	88
18728	71
18729	73
18730	70
18731	77
18732	74
18733	69
18734	81
18735	69
18736	76
18737	78
18738	73
18739	73
18740	96
18741	74
18742	76
18743	77
18744	57
18745	71
18746	77
18747	73
18748	71
18749	78
18750	75
18751	79
18752	87
18753	67
18754	90
18755	68
18756	61
18757	80
18758	67
18759	72
18760	82
18761	79
18762	80
18763	69
18764	70
18765	79
18766	69
18767	85
18768	71
18769	87
18770	66
18771	73
18772	78
18773	73
18774	76
18775	74
18776	78
18777	78
18778	68
18779	87
18780	63
18781	63
18782	73
18783	80
18784	80
18785	68
18786	85
18787	85
18788	91
18789	69
18790	95
18791	71
18792	85
18793	72
18794	84
18795	69
18796	74
18797	73
18798	63
18799	85
18800	71
18801	80
18802	82
18803	79
18804	66
18805	79
18806	73
18807	62
18808	67
18809	83
18810	60
18811	71
18812	72
18813	67
18814	68
18815	71
18816	96
18817	73
18818	74
18819	71
18820	76
18821	69
18822	66
18823	59
18824	82
18825	86
18826	88
18827	71
18828	72
18829	79
18830	82
18831	81
18832	74
18833	72
18834	66
18835	78
18836	85
18837	71
18838	97
18839	69
18840	104
18841	70
18842	76
18843	70
18844	70
18845	82
18846	80
18847	77
18848	72
18849	83
18850	71
18851	82
18852	75
18853	69
18854	67
18855	59
18856	78
18857	86
18858	56
18859	58
18860	77
18861	72
18862	68
18863	79
18864	74
18865	75
18866	73
18867	84
18868	53
18869	69
18870	58
18871	68
18872	72
18873	58
18874	84
18875	81
18876	71
18877	72
18878	68
18879	68
18880	91
18881	64
18882	71
18883	71
18884	78
18885	65
18886	69
18887	71
18888	63
18889	71
18890	70
18891	62
18892	81
18893	77
18894	61
18895	75
18896	90
18897	88
18898	75
18899	79
18900	74
18901	73
18902	84
18903	68
18904	71
18905	75
18906	74
18907	59
18908	69
18909	70
18910	70
18911	64
18912	83
18913	85
18914	61
18915	88
18916	62
18917	81
18918	72
18919	93
18920	62
18921	84
18922	78
18923	80
18924	80
18925	68
18926	75
18927	64
18928	86
18929	92
18930	69
18931	59
18932	84
18933	78
18934	80
18935	68
18936	64
18937	68
18938	62
18939	89
18940	62
18941	78
18942	81
18943	60
18944	79
18945	77
18946	64
18947	73
18948	63
18949	81
18950	68
18951	63
18952	73
18953	51
18954	74
18955	69
18956	79
18957	71
18958	74
18959	78
18960	62
18961	66
18962	58
18963	75
18964	67
18965	60
18966	66
18967	64
18968	78
18969	68
18970	76
18971	71
18972	71
18973	63
18974	83
18975	74
18976	68
18977	66
18978	74
18979	71
18980	58
18981	75
18982	69
18983	62
18984	64
18985	71
18986	89
18987	70
18988	77
18989	60
18990	71
18991	72
18992	66
18993	68
18994	85
18995	66
18996	72
18997	58
18998	66
18999	79
19000	65
19001	79
19002	70
19003	85
19004	79
19005	65
19006	76
19007	80
19008	74
19009	65
19010	56
19011	74
19012	69
19013	69
19014	69
19015	61
19016	73
19017	57
19018	76
19019	66
19020	68
19021	78
19022	74
19023	67
19024	64
19025	97
19026	72
19027	68
19028	63
19029	75
19030	78
19031	78
19032	68
19033	63
19034	69
19035	83
19036	55
19037	60
19038	79
19039	73
19040	60
19041	69
19042	66
19043	70
19044	71
19045	78
19046	70
19047	63
19048	69
19049	69
19050	68
19051	70
19052	79
19053	75
19054	59
19055	66
19056	75
19057	74
19058	65
19059	74
19060	74
19061	70
19062	59
19063	79
19064	76
19065	62
19066	73
19067	83
19068	64
19069	85
19070	79
19071	68
19072	68
19073	73
19074	73
19075	76
19076	70
19077	51
19078	71
19079	91
19080	60
19081	55
19082	72
19083	65
19084	60
19085	69
19086	64
19087	70
19088	77
19089	69
19090	77
19091	75
19092	51
19093	81
19094	79
19095	76
19096	61
19097	66
19098	64
19099	63
19100	74
19101	71
19102	58
19103	69
19104	65
19105	57
19106	51
19107	78
19108	58
19109	69
19110	63
19111	63
19112	67
19113	74
19114	62
19115	75
19116	69
19117	57
19118	75
19119	53
19120	71
19121	63
19122	65
19123	66
19124	61
19125	57
19126	57
19127	70
19128	69
19129	65
19130	65
19131	68
19132	77
19133	69
19134	49
19135	78
19136	62
19137	67
19138	64
19139	73
19140	69
19141	67
19142	56
19143	75
19144	63
19145	72
19146	66
19147	66
19148	69
19149	60
19150	54
19151	53
19152	61
19153	67
19154	51
19155	62
19156	63
19157	67
19158	47
19159	79
19160	64
19161	49
19162	55
19163	70
19164	62
19165	64
19166	81
19167	63
19168	71
19169	74
19170	82
19171	64
19172	60
19173	59
19174	63
19175	58
19176	68
19177	55
19178	62
19179	70
19180	60
19181	74
19182	63
19183	83
19184	59
19185	69
19186	58
19187	73
19188	76
19189	68
19190	65
19191	59
19192	71
19193	73
19194	70
19195	68
19196	66
19197	58
19198	63
19199	63
19200	68
19201	59
19202	66
19203	76
19204	53
19205	68
19206	61
19207	58
19208	47
19209	64
19210	66
19211	60
19212	64
19213	72
19214	67
19215	65
19216	61
19217	58
19218	75
19219	59
19220	56
19221	67
19222	54
19223	58
19224	56
19225	61
19226	71
19227	56
19228	60
19229	68
19230	70
19231	66
19232	50
19233	51
19234	63
19235	70
19236	54
19237	51
19238	56
19239	55
19240	65
19241	60
19242	69
19243	62
19244	61
19245	70
19246	63
19247	56
19248	62
19249	63
19250	57
19251	66
19252	62
19253	73
19254	58
19255	67
19256	61
19257	69
19258	69
19259	57
19260	65
19261	66
19262	47
19263	64
19264	69
19265	81
19266	66
19267	65
19268	61
19269	59
19270	50
19271	57
19272	72
19273	61
19274	48
19275	59
19276	58
19277	59
19278	68
19279	69
19280	63
19281	56
19282	48
19283	71
19284	65
19285	61
19286	62
19287	66
19288	68
19289	69
19290	51
19291	58
19292	60
19293	70
19294	61
19295	71
19296	55
19297	69
19298	53
19299	50
19300	70
19301	62
19302	61
19303	56
19304	78
19305	65
19306	65
19307	57
19308	76
19309	52
19310	69
19311	73
19312	61
19313	56
19314	43
19315	46
19316	63
19317	59
19318	60
19319	62
19320	54
19321	56
19322	73
19323	51
19324	55
19325	68
19326	53
19327	51
19328	64
19329	48
19330	51
19331	57
19332	68
19333	63
19334	62
19335	66
19336	53
19337	64
19338	63
19339	56
19340	60
19341	58
19342	74
19343	75
19344	56
19345	51
19346	60
19347	61
19348	61
19349	62
19350	69
19351	55
19352	52
19353	71
19354	60
19355	57
19356	49
19357	72
19358	57
19359	66
19360	71
19361	72
19362	49
19363	60
19364	70
19365	40
19366	57
19367	54
19368	64
19369	68
19370	53
19371	63
19372	69
19373	48
19374	62
19375	57
19376	58
19377	61
19378	72
19379	67
19380	69
19381	45
19382	67
19383	71
19384	67
19385	72
19386	54
19387	64
19388	60
19389	52
19390	50
19391	74
19392	67
19393	64
19394	64
19395	45
19396	67
19397	42
19398	55
19399	65
19400	60
19401	68
19402	45
19403	64
19404	62
19405	53
19406	75
19407	59
19408	58
19409	52
19410	59
19411	69
19412	53
19413	73
19414	60
19415	48
19416	47
19417	54
19418	59
19419	61
19420	49
19421	50
19422	59
19423	51
19424	42
19425	57
19426	53
19427	49
19428	56
19429	63
19430	50
19431	59
19432	71
19433	62
19434	70
19435	50
19436	65
19437	78
19438	59
19439	62
19440	44
19441	61
19442	63
19443	59
19444	53
19445	54
19446	49
19447	58
19448	50
19449	59
19450	63
19451	68
19452	42
19453	74
19454	64
19455	52
19456	67
19457	61
19458	57
19459	63
19460	75
19461	71
19462	64
19463	62
19464	53
19465	60
19466	54
19467	54
19468	52
19469	76
19470	70
19471	55
19472	51
19473	56
19474	56
19475	67
19476	53
19477	71
19478	60
19479	58
19480	49
19481	50
19482	57
19483	57
19484	54
19485	46
19486	67
19487	60
19488	65
19489	67
19490	58
19491	55
19492	52
19493	57
19494	54
19495	69
19496	61
19497	68
19498	79
19499	66
19500	56
19501	47
19502	56
19503	45
19504	51
19505	62
19506	49
19507	46
19508	65
19509	60
19510	56
19511	65
19512	59
19513	67
19514	60
19515	58
19516	47
19517	39
19518	53
19519	54
19520	62
19521	60
19522	75
19523	58
19524	52
19525	52
19526	55
19527	45
19528	39
19529	68
19530	58
19531	57
19532	35
19533	58
19534	57
19535	53
19536	46
19537	68
19538	53
19539	56
19540	48
19541	58
19542	56
19543	63
19544	64
19545	58
19546	52
19547	78
19548	54
19549	60
19550	56
19551	40
19552	51
19553	51
19554	45
19555	58
19556	56
19557	51
19558	68
19559	58
19560	42
19561	55
19562	58
19563	53
19564	42
19565	58
19566	37
19567	39
19568	49
19569	51
19570	61
19571	53
19572	54
19573	47
19574	51
19575	48
19576	50
19577	57
19578	48
19579	47
19580	61
19581	55
19582	58
19583	45
19584	51
19585	58
19586	50
19587	59
19588	44
19589	57
19590	58
19591	65
19592	56
19593	67
19594	58
19595	76
19596	62
19597	61
19598	64
19599	61
19600	57
19601	50
19602	52
19603	52
19604	51
19605	56
19606	49
19607	56
19608	54
19609	67
19610	45
19611	52
19612	47
19613	58
19614	47
19615	55
19616	51
19617	42
19618	57
19619	50
19620	41
19621	51
19622	64
19623	70
19624	46
19625	60
19626	62
19627	63
19628	49
19629	65
19630	58
19631	57
19632	42
19633	49
19634	53
19635	54
19636	49
19637	51
19638	61
19639	57
19640	60
19641	52
19642	49
19643	48
19644	51
19645	53
19646	54
19647	57
19648	55
19649	59
19650	48
19651	57
19652	49
19653	60
19654	49
19655	51
19656	56
19657	62
19658	57
19659	62
19660	61
19661	51
19662	50
19663	46
19664	46
19665	46
19666	53
19667	49
19668	57
19669	40
19670	58
19671	51
19672	55
19673	78
19674	45
19675	50
19676	62
19677	49
19678	47
19679	47
19680	39
19681	63
19682	52
19683	58
19684	53
19685	63
19686	57
19687	46
19688	46
19689	50
19690	44
19691	60
19692	53
19693	56
19694	61
19695	49
19696	68
19697	50
19698	43
19699	57
19700	63
19701	56
19702	44
19703	64
19704	62
19705	57
19706	45
19707	49
19708	46
19709	43
19710	51
19711	52
19712	54
19713	45
19714	63
19715	58
19716	63
19717	58
19718	57
19719	46
19720	60
19721	46
19722	50
19723	65
19724	39
19725	49
19726	46
19727	65
19728	56
19729	54
19730	39
19731	50
19732	58
19733	41
19734	59
19735	49
19736	39
19737	66
19738	46
19739	35
19740	43
19741	48
19742	54
19743	54
19744	68
19745	60
19746	62
19747	53
19748	49
19749	49
19750	55
19751	46
19752	50
19753	55
19754	46
19755	48
19756	41
19757	55
19758	55
19759	59
19760	66
19761	53
19762	54
19763	53
19764	60
19765	60
19766	54
19767	51
19768	44
19769	52
19770	48
19771	51
19772	47
19773	57
19774	63
19775	48
19776	42
19777	47
19778	51
19779	45
19780	58
19781	72
19782	50
19783	34
19784	51
19785	50
19786	43
19787	56
19788	47
19789	45
19790	48
19791	54
19792	50
19793	69
19794	50
19795	50
19796	64
19797	50
19798	41
19799	47
19800	56
19801	64
19802	36
19803	48
19804	47
19805	53
19806	46
19807	46
19808	56
19809	51
19810	54
19811	46
19812	47
19813	53
19814	51
19815	44
19816	38
19817	54
19818	45
19819	54
19820	59
19821	46
19822	69
19823	40
19824	57
19825	41
19826	39
19827	55
19828	61
19829	50
19830	59
19831	60
19832	45
19833	52
19834	42
19835	60
19836	54
19837	59
19838	43
19839	45
19840	60
19841	49
19842	56
19843	54
19844	49
19845	55
19846	58
19847	37
19848	60
19849	49
19850	43
19851	64
19852	55
19853	47
19854	55
19855	49
19856	57
19857	47
19858	49
19859	58
19860	42
19861	56
19862	54
19863	60
19864	55
19865	71
19866	46
19867	46
19868	51
19869	66
19870	52
19871	43
19872	43
19873	47
19874	47
19875	47
19876	55
19877	54
19878	43
19879	56
19880	57
19881	45
19882	51
19883	52
19884	39
19885	48
19886	48
19887	60
19888	54
19889	47
19890	40
19891	37
19892	50
19893	63
19894	49
19895	49
19896	52
19897	44
19898	52
19899	41
19900	60
19901	55
19902	48
19903	56
19904	41
19905	48
19906	45
19907	42
19908	41
19909	45
19910	57
19911	47
19912	51
19913	53
19914	47
19915	46
19916	44
19917	52
19918	39
19919	51
19920	38
19921	52
19922	51
19923	42
19924	38
19925	49
19926	45
19927	52
19928	43
19929	41
19930	58
19931	36
19932	45
19933	46
19934	49
19935	47
19936	46
19937	45
19938	48
19939	55
19940	47
19941	51
19942	42
19943	41
19944	33
19945	48
19946	50
19947	50
19948	39
19949	42
19950	46
19951	46
19952	42
19953	47
19954	52
19955	64
19956	45
19957	57
19958	50
19959	47
19960	51
19961	52
19962	44
19963	46
19964	55
19965	52
19966	44
19967	53
19968	62
19969	43
19970	43
19971	53
19972	51
19973	56
19974	50
19975	49
19976	52
19977	52
19978	50
19979	47
19980	44
19981	40
19982	47
19983	66
19984	53
19985	43
19986	41
19987	50
19988	35
19989	42
19990	43
19991	48
19992	54
19993	45
19994	44
19995	53
19996	46
19997	45
19998	68
19999	39
20000	38
20001	50
20002	48
20003	52
20004	43
20005	41
20006	39
20007	55
20008	52
20009	42
20010	48
20011	61
20012	46
20013	42
20014	39
20015	47
20016	51
20017	56
20018	50
20019	55
20020	49
20021	55
20022	53
20023	45
20024	48
20025	41
20026	52
20027	43
20028	46
20029	48
20030	31
20031	48
20032	41
20033	34
20034	47
20035	34
20036	47
20037	48
20038	39
20039	41
20040	51
20041	55
20042	45
20043	49
20044	41
20045	31
20046	49
20047	44
20048	59
20049	52
20050	46
20051	47
20052	45
20053	41
20054	58
20055	33
20056	38
20057	51
20058	55
20059	50
20060	53
20061	47
20062	60
20063	43
20064	42
20065	42
20066	35
20067	49
20068	51
20069	46
20070	55
20071	45
20072	58
20073	43
20074	50
20075	40
20076	35
20077	32
20078	50
20079	49
20080	60
20081	39
20082	58
20083	55
20084	34
20085	44
20086	37
20087	40
20088	55
20089	40
20090	47
20091	48
20092	46
20093	52
20094	45
20095	49
20096	48
20097	44
20098	41
20099	49
20100	35
20101	47
20102	48
20103	39
20104	45
20105	44
20106	63
20107	34
20108	46
20109	39
20110	47
20111	38
20112	36
20113	35
20114	44
20115	46
20116	44
20117	37
20118	42
20119	53
20120	50
20121	41
20122	48
20123	43
20124	46
20125	49
20126	42
20127	32
20128	41
20129	40
20130	44
20131	48
20132	45
20133	39
20134	54
20135	38
20136	54
20137	58
20138	49
20139	39
20140	52
20141	48
20142	32
20143	44
20144	29
20145	43
20146	53
20147	48
20148	42
20149	45
20150	42
20151	38
20152	39
20153	45
20154	44
20155	45
20156	42
20157	55
20158	46
20159	40
20160	40
20161	47
20162	41
20163	34
20164	38
20165	49
20166	40
20167	43
20168	41
20169	34
20170	28
20171	46
20172	36
20173	41
20174	50
20175	39
20176	49
20177	39
20178	56
20179	46
20180	43
20181	45
20182	46
20183	39
20184	34
20185	51
20186	39
20187	48
20188	33
20189	36
20190	28
20191	36
20192	39
20193	50
20194	57
20195	44
20196	40
20197	49
20198	42
20199	34
20200	43
20201	36
20202	32
20203	62
20204	40
20205	48
20206	29
20207	25
20208	41
20209	42
20210	43
20211	43
20212	42
20213	43
20214	38
20215	36
20216	49
20217	36
20218	43
20219	50
20220	42
20221	41
20222	49
20223	41
20224	42
20225	40
20226	40
20227	43
20228	36
20229	48
20230	32
20231	49
20232	48
20233	40
20234	45
20235	50
20236	54
20237	48
20238	62
20239	42
20240	48
20241	35
20242	50
20243	49
20244	48
20245	44
20246	40
20247	41
20248	37
20249	45
20250	36
20251	48
20252	53
20253	47
20254	38
20255	40
20256	35
20257	43
20258	41
20259	29
20260	37
20261	34
20262	39
20263	33
20264	40
20265	57
20266	45
20267	37
20268	42
20269	43
20270	49
20271	38
20272	39
20273	41
20274	38
20275	44
20276	37
20277	48
20278	45
20279	48
20280	49
20281	33
20282	51
20283	42
20284	36
20285	52
20286	33
20287	49
20288	53
20289	38
20290	44
20291	39
20292	47
20293	52
20294	41
20295	39
20296	40
20297	39
20298	40
20299	31
20300	35
20301	31
20302	44
20303	39
20304	33
20305	33
20306	31
20307	48
20308	39
20309	49
20310	39
20311	49
20312	44
20313	34
20314	30
20315	28
20316	54
20317	35
20318	39
20319	38
20320	34
20321	40
20322	40
20323	33
20324	37
20325	47
20326	35
20327	40
20328	43
20329	43
20330	31
20331	37
20332	42
20333	26
20334	41
20335	31
20336	37
20337	48
20338	39
20339	50
20340	36
20341	41
20342	40
20343	43
20344	35
20345	38
20346	46
20347	35
20348	31
20349	56
20350	31
20351	28
20352	41
20353	45
20354	36
20355	50
20356	47
20357	44
20358	39
20359	54
20360	36
20361	37
20362	42
20363	36
20364	37
20365	45
20366	39
20367	35
20368	42
20369	52
20370	28
20371	44
20372	36
20373	49
20374	45
20375	43
20376	32
20377	35
20378	35
20379	25
20380	42
20381	39
20382	35
20383	43
20384	54
20385	44
20386	53
20387	40
20388	44
20389	41
20390	31
20391	36
20392	41
20393	38
20394	50
20395	49
20396	36
20397	37
20398	46
20399	48
20400	50
20401	32
20402	42
20403	40
20404	40
20405	32
20406	49
20407	40
20408	39
20409	42
20410	38
20411	32
20412	34
20413	36
20414	30
20415	47
20416	36
20417	26
20418	44
20419	38
20420	49
20421	31
20422	49
20423	31
20424	36
20425	31
20426	44
20427	32
20428	27
20429	31
20430	43
20431	36
20432	23
20433	36
20434	33
20435	31
20436	29
20437	39
20438	30
20439	34
20440	41
20441	49
20442	44
20443	38
20444	36
20445	37
20446	37
20447	28
20448	35
20449	40
20450	47
20451	40
20452	33
20453	26
20454	41
20455	25
20456	34
20457	34
20458	31
20459	38
20460	43
20461	41
20462	32
20463	28
20464	35
20465	45
20466	35
20467	42
20468	39
20469	46
20470	49
20471	44
20472	33
20473	30
20474	44
20475	36
20476	40
20477	43
20478	31
20479	35
20480	29
20481	31
20482	35
20483	36
20484	35
20485	27
20486	38
20487	28
20488	37
20489	37
20490	26
20491	26
20492	33
20493	36
20494	38
20495	37
20496	25
20497	27
20498	45
20499	37
20500	42
20501	40
20502	51
20503	37
20504	39
20505	34
20506	33
20507	43
20508	40
20509	38
20510	32
20511	38
20512	37
20513	30
20514	25
20515	38
20516	31
20517	44
20518	38
20519	35
20520	42
20521	34
20522	32
20523	41
20524	52
20525	22
20526	33
20527	32
20528	44
20529	37
20530	32
20531	32
20532	27
20533	40
20534	34
20535	34
20536	36
20537	27
20538	35
20539	48
20540	36
20541	27
20542	48
20543	45
20544	35
20545	38
20546	34
20547	41
20548	29
20549	27
20550	35
20551	40
20552	38
20553	40
20554	39
20555	33
20556	37
20557	43
20558	45
20559	44
20560	41
20561	36
20562	35
20563	36
20564	42
20565	29
20566	41
20567	31
20568	45
20569	38
20570	40
20571	31
20572	33
20573	42
20574	44
20575	38
20576	29
20577	28
20578	45
20579	34
20580	34
20581	45
20582	28
20583	34
20584	39
20585	42
20586	37
20587	32
20588	23
20589	38
20590	28
20591	37
20592	28
20593	36
20594	23
20595	36
20596	27
20597	24
20598	34
20599	22
20600	42
20601	42
20602	33
20603	31
20604	38
20605	35
20606	40
20607	31
20608	34
20609	35
20610	25
20611	30
20612	46
20613	19
20614	41
20615	36
20616	35
20617	33
20618	34
20619	32
20620	33
20621	32
20622	24
20623	36
20624	29
20625	24
20626	42
20627	34
20628	37
20629	33
20630	36
20631	31
20632	38
20633	38
20634	32
20635	40
20636	33
20637	27
20638	34
20639	31
20640	33
20641	38
20642	38
20643	28
20644	35
20645	24
20646	34
20647	47
20648	29
20649	25
20650	30
20651	46
20652	33
20653	36
20654	44
20655	30
20656	31
20657	41
20658	34
20659	31
20660	34
20661	31
20662	34
20663	42
20664	40
20665	30
20666	27
20667	37
20668	35
20669	28
20670	41
20671	31
20672	41
20673	34
20674	30
20675	30
20676	32
20677	28
20678	25
20679	34
20680	22
20681	35
20682	34
20683	30
20684	31
20685	30
20686	38
20687	31
20688	41
20689	33
20690	32
20691	22
20692	31
20693	28
20694	40
20695	35
20696	30
20697	37
20698	34
20699	32
20700	31
20701	25
20702	31
20703	26
20704	23
20705	30
20706	30
20707	26
20708	28
20709	24
20710	27
20711	35
20712	33
20713	33
20714	26
20715	25
20716	38
20717	32
20718	35
20719	42
20720	28
20721	34
20722	44
20723	24
20724	31
20725	37
20726	41
20727	32
20728	32
20729	24
20730	26
20731	27
20732	39
20733	24
20734	33
20735	25
20736	34
20737	23
20738	26
20739	25
20740	30
20741	34
20742	28
20743	20
20744	27
20745	33
20746	35
20747	36
20748	29
20749	39
20750	29
20751	32
20752	26
20753	44
20754	30
20755	40
20756	35
20757	35
20758	29
20759	20
20760	33
20761	35
20762	37
20763	34
20764	24
20765	35
20766	27
20767	35
20768	36
20769	43
20770	26
20771	41
20772	29
20773	22
20774	36
20775	26
20776	32
20777	32
20778	28
20779	33
20780	27
20781	27
20782	42
20783	35
20784	31
20785	28
20786	35
20787	29
20788	36
20789	29
20790	37
20791	21
20792	27
20793	37
20794	30
20795	27
20796	28
20797	35
20798	44
20799	44
20800	23
20801	30
20802	24
20803	27
20804	25
20805	23
20806	30
20807	25
20808	32
20809	30
20810	26
20811	35
20812	27
20813	30
20814	26
20815	27
20816	20
20817	35
20818	22
20819	30
20820	33
20821	33
20822	27
20823	37
20824	46
20825	32
20826	31
20827	37
20828	24
20829	29
20830	22
20831	33
20832	22
20833	34
20834	26
20835	25
20836	27
20837	39
20838	26
20839	25
20840	38
20841	24
20842	30
20843	30
20844	31
20845	30
20846	26
20847	30
20848	30
20849	26
20850	33
20851	20
20852	25
20853	31
20854	32
20855	30
20856	24
20857	30
20858	30
20859	36
20860	37
20861	33
20862	30
20863	31
20864	28
20865	29
20866	27
20867	28
20868	34
20869	34
20870	30
20871	22
20872	22
20873	32
20874	42
20875	28
20876	16
20877	26
20878	29
20879	31
20880	22
20881	24
20882	37
20883	34
20884	30
20885	33
20886	30
20887	27
20888	19
20889	31
20890	34
20891	21
20892	19
20893	16
20894	32
20895	31
20896	38
20897	34
20898	29
20899	28
20900	24
20901	19
20902	38
20903	27
20904	32
20905	30
20906	24
20907	37
20908	32
20909	30
20910	34
20911	29
20912	18
20913	34
20914	27
20915	25
20916	31
20917	30
20918	24
20919	26
20920	20
20921	31
20922	34
20923	33
20924	38
20925	27
20926	16
20927	21
20928	24
20929	35
20930	31
20931	30
20932	31
20933	28
20934	24
20935	30
20936	34
20937	27
20938	28
20939	25
20940	33
20941	31
20942	22
20943	33
20944	32
20945	31
20946	26
20947	29
20948	27
20949	33
20950	37
20951	31
20952	27
20953	26
20954	25
20955	31
20956	24
20957	30
20958	31
20959	32
20960	26
20961	31
20962	29
20963	18
20964	29
20965	13
20966	25
20967	37
20968	28
20969	26
20970	36
20971	34
20972	24
20973	26
20974	28
20975	27
20976	37
20977	26
20978	27
20979	19
20980	25
20981	38
20982	31
20983	35
20984	32
20985	31
20986	30
20987	27
20988	25
20989	31
20990	36
20991	24
20992	28
20993	34
20994	34
20995	34
20996	26
20997	21
20998	26
20999	30
21000	31
21001	32
21002	34
21003	27
21004	31
21005	29
21006	31
21007	26
21008	38
21009	36
21010	24
21011	22
21012	18
21013	30
21014	35
21015	42
21016	19
21017	28
21018	34
21019	29
21020	29
21021	39
21022	23
21023	19
21024	33
21025	24
21026	24
21027	30
21028	20
21029	18
21030	31
21031	34
21032	27
21033	26
21034	25
21035	40
21036	31
21037	35
21038	23
21039	25
21040	20
21041	23
21042	37
21043	35
21044	24
21045	31
21046	40
21047	23
21048	25
21049	28
21050	25
21051	17
21052	33
21053	29
21054	32
21055	27
21056	27
21057	30
21058	34
21059	45
21060	23
21061	25
21062	26
21063	38
21064	39
21065	31
21066	21
21067	25
21068	29
21069	30
21070	25
21071	10
21072	22
21073	30
21074	17
21075	18
21076	17
21077	33
21078	36
21079	24
21080	26
21081	30
21082	38
21083	35
21084	33
21085	31
21086	27
21087	26
21088	15
21089	23
21090	20
21091	30
21092	33
21093	24
21094	28
21095	26
21096	29
21097	34
21098	20
21099	26
21100	20
21101	30
21102	28
21103	28
21104	19
21105	22
21106	27
21107	24
21108	27
21109	21
21110	30
21111	47
21112	26
21113	24
21114	23
21115	18
21116	19
21117	22
21118	32
21119	28
21120	31
21121	21
21122	26
21123	29
21124	26
21125	24
21126	23
21127	27
21128	27
21129	29
21130	13
21131	22
21132	22
21133	28
21134	23
21135	32
21136	25
21137	21
21138	35
21139	18
21140	29
21141	24
21142	26
21143	26
21144	30
21145	21
