length_bp	read_count
12801	9
12802	15
12803	13
12804	11
12805	10
12806	10
12807	13
12808	11
12809	9
12810	20
12811	12
12812	12
12813	10
12814	15
12815	15
12816	10
12817	16
12818	11
12819	11
12820	10
12821	17
12822	8
12823	17
12824	17
12825	12
12826	11
12827	24
12828	7
12829	13
12830	10
12831	14
12832	13
12833	6
12834	12
12835	15
12836	16
12837	13
12838	17
12839	16
12840	15
12841	17
12842	11
12843	13
12844	15
12845	26
12846	10
12847	13
12848	7
12849	16
12850	18
12851	8
12852	13
12853	18
12854	21
12855	10
12856	13
12857	8
12858	15
12859	12
12860	13
12861	17
12862	16
12863	12
12864	13
12865	16
12866	12
12867	22
12868	13
12869	15
12870	22
12871	12
12872	12
12873	13
12874	19
12875	19
12876	26
12877	12
12878	14
12879	17
12880	14
12881	11
12882	12
12883	8
12884	8
12885	14
12886	15
12887	14
12888	10
12889	15
12890	20
12891	11
12892	27
12893	24
12894	18
12895	9
12896	18
12897	12
12898	15
12899	18
12900	22
12901	16
12902	10
12903	15
12904	15
12905	16
12906	12
12907	15
12908	14
12909	17
12910	17
12911	21
12912	11
12913	19
12914	18
12915	12
12916	13
12917	20
12918	16
12919	15
12920	19
12921	15
12922	19
12923	15
12924	20
12925	16
12926	13
12927	17
12928	15
12929	15
12930	17
12931	15
12932	16
12933	20
12934	18
12935	13
12936	24
12937	16
12938	11
12939	18
12940	19
12941	22
12942	17
12943	18
12944	18
12945	23
12946	22
12947	21
12948	19
12949	24
12950	17
12951	19
12952	25
12953	17
12954	13
12955	17
12956	22
12957	15
12958	19
12959	21
12960	5
12961	27
12962	21
12963	15
12964	13
12965	13
12966	17
12967	15
12968	13
12969	11
12970	22
12971	13
12972	21
12973	15
12974	24
12975	18
12976	28
12977	15
12978	14
12979	22
12980	20
12981	12
12982	16
12983	18
12984	20
12985	16
12986	16
12987	22
12988	20
12989	20
12990	17
12991	19
12992	15
12993	19
12994	20
12995	26
12996	21
12997	15
12998	20
12999	17
13000	16
13001	15
13002	25
13003	16
13004	24
13005	16
13006	23
13007	15
13008	12
13009	17
13010	26
13011	27
13012	11
13013	13
13014	19
13015	30
13016	12
13017	19
13018	17
13019	19
13020	22
13021	16
13022	17
13023	21
13024	21
13025	22
13026	27
13027	20
13028	16
13029	17
13030	17
13031	24
13032	16
13033	23
13034	15
13035	17
13036	24
13037	27
13038	22
13039	28
13040	31
13041	27
13042	17
13043	17
13044	21
13045	21
13046	27
13047	24
13048	23
13049	26
13050	25
13051	19
13052	21
13053	22
13054	23
13055	17
13056	16
13057	20
13058	19
13059	26
13060	21
13061	15
13062	24
13063	21
13064	20
13065	16
13066	17
13067	14
13068	15
13069	28
13070	25
13071	26
13072	16
13073	15
13074	18
13075	26
13076	19
13077	16
13078	20
13079	20
13080	27
13081	19
13082	21
13083	18
13084	23
13085	22
13086	21
13087	23
13088	19
13089	23
13090	20
13091	28
13092	30
13093	17
13094	19
13095	23
13096	26
13097	23
13098	24
13099	18
13100	22
13101	26
13102	25
13103	27
13104	27
13105	29
13106	18
13107	18
13108	28
13109	14
13110	22
13111	21
13112	32
13113	21
13114	23
13115	28
13116	13
13117	23
13118	26
13119	24
13120	25
13121	25
13122	28
13123	22
13124	16
13125	22
13126	22
13127	20
13128	27
13129	25
13130	21
13131	23
13132	23
13133	32
13134	29
13135	20
13136	19
13137	20
13138	20
13139	20
13140	22
13141	23
13142	23
13143	16
13144	17
13145	28
13146	28
13147	29
13148	16
13149	33
13150	30
13151	16
13152	26
13153	23
13154	28
13155	23
13156	18
13157	24
13158	19
13159	34
13160	15
13161	22
13162	22
13163	29
13164	25
13165	26
13166	28
13167	21
13168	30
13169	34
13170	22
13171	20
13172	25
13173	27
13174	22
13175	26
13176	18
13177	30
13178	29
13179	21
13180	25
13181	23
13182	25
13183	19
13184	29
13185	27
13186	32
13187	22
13188	22
13189	23
13190	36
13191	24
13192	30
13193	17
13194	20
13195	28
13196	28
13197	23
13198	26
13199	31
13200	19
13201	18
13202	24
13203	29
13204	23
13205	29
13206	30
13207	24
13208	32
13209	31
13210	15
13211	30
13212	23
13213	28
13214	19
13215	33
13216	25
13217	25
13218	31
13219	32
13220	25
13221	24
13222	29
13223	26
13224	32
13225	18
13226	27
13227	24
13228	26
13229	39
13230	26
13231	31
13232	13
13233	34
13234	19
13235	36
13236	25
13237	26
13238	30
13239	26
13240	28
13241	28
13242	25
13243	29
13244	27
13245	23
13246	14
13247	28
13248	31
13249	28
13250	28
13251	30
13252	31
13253	28
13254	31
13255	18
13256	34
13257	27
13258	27
13259	29
13260	16
13261	26
13262	27
13263	25
13264	24
13265	21
13266	40
13267	29
13268	34
13269	36
13270	27
13271	21
13272	33
13273	29
13274	37
13275	33
13276	40
13277	39
13278	30
13279	30
13280	29
13281	31
13282	38
13283	37
13284	39
13285	31
13286	21
13287	42
13288	27
13289	26
13290	21
13291	33
13292	33
13293	25
13294	36
13295	29
13296	33
13297	22
13298	32
13299	39
13300	30
13301	27
13302	29
13303	42
13304	40
13305	32
13306	31
13307	27
13308	39
13309	34
13310	32
13311	25
13312	28
13313	36
13314	35
13315	28
13316	30
13317	36
13318	33
13319	34
13320	36
13321	33
13322	37
13323	32
13324	39
13325	31
13326	27
13327	33
13328	24
13329	36
13330	32
13331	28
13332	25
13333	33
13334	25
13335	17
13336	26
13337	28
13338	18
13339	36
13340	38
13341	39
13342	27
13343	38
13344	26
13345	25
13346	42
13347	34
13348	38
13349	40
13350	47
13351	32
13352	32
13353	27
13354	40
13355	45
13356	38
13357	36
13358	45
13359	35
13360	43
13361	23
13362	38
13363	33
13364	41
13365	38
13366	40
13367	26
13368	34
13369	38
13370	40
13371	42
13372	28
13373	26
13374	31
13375	29
13376	38
13377	37
13378	38
13379	38
13380	38
13381	40
13382	38
13383	35
13384	30
13385	30
13386	41
13387	37
13388	30
13389	40
13390	38
13391	32
13392	36
13393	41
13394	45
13395	27
13396	34
13397	42
13398	32
13399	37
13400	40
13401	31
13402	46
13403	37
13404	32
13405	46
13406	35
13407	29
13408	38
13409	34
13410	38
13411	38
13412	30
13413	39
13414	36
13415	42
13416	41
13417	32
13418	34
13419	37
13420	48
13421	42
13422	37
13423	44
13424	39
13425	41
13426	54
13427	52
13428	42
13429	41
13430	48
13431	44
13432	41
13433	35
13434	41
13435	34
13436	45
13437	47
13438	31
13439	39
13440	40
13441	36
13442	43
13443	34
13444	33
13445	52
13446	38
13447	34
13448	46
13449	38
13450	33
13451	34
13452	41
13453	46
13454	39
13455	49
13456	47
13457	34
13458	40
13459	40
13460	29
13461	37
13462	51
13463	41
13464	33
13465	48
13466	51
13467	41
13468	32
13469	38
13470	47
13471	41
13472	41
13473	40
13474	36
13475	52
13476	44
13477	47
13478	37
13479	33
13480	29
13481	39
13482	37
13483	28
13484	43
13485	48
13486	42
13487	49
13488	49
13489	42
13490	47
13491	51
13492	52
13493	46
13494	47
13495	43
13496	41
13497	48
13498	36
13499	37
13500	46
13501	53
13502	37
13503	52
13504	56
13505	37
13506	48
13507	43
13508	44
13509	39
13510	33
13511	54
13512	56
13513	49
13514	41
13515	48
13516	40
13517	46
13518	60
13519	48
13520	53
13521	33
13522	40
13523	50
13524	43
13525	35
13526	40
13527	37
13528	42
13529	45
13530	42
13531	47
13532	43
13533	52
13534	34
13535	49
13536	43
13537	46
13538	52
13539	50
13540	52
13541	37
13542	46
13543	47
13544	49
13545	41
13546	44
13547	36
13548	49
13549	52
13550	45
13551	53
13552	44
13553	61
13554	45
13555	47
13556	44
13557	41
13558	36
13559	49
13560	48
13561	44
13562	41
13563	48
13564	51
13565	52
13566	48
13567	57
13568	53
13569	59
13570	50
13571	40
13572	40
13573	46
13574	65
13575	43
13576	46
13577	41
13578	50
13579	52
13580	54
13581	49
13582	38
13583	44
13584	52
13585	50
13586	49
13587	52
13588	59
13589	54
13590	51
13591	42
13592	40
13593	53
13594	48
13595	51
13596	57
13597	46
13598	37
13599	78
13600	33
13601	55
13602	55
13603	51
13604	62
13605	57
13606	53
13607	59
13608	53
13609	71
13610	52
13611	62
13612	47
13613	58
13614	47
13615	47
13616	59
13617	47
13618	51
13619	63
13620	59
13621	57
13622	49
13623	62
13624	47
13625	45
13626	61
13627	46
13628	40
13629	51
13630	42
13631	59
13632	64
13633	45
13634	59
13635	61
13636	60
13637	59
13638	61
13639	44
13640	66
13641	65
13642	50
13643	53
13644	50
13645	51
13646	50
13647	49
13648	67
13649	52
13650	60
13651	69
13652	43
13653	55
13654	51
13655	60
13656	65
13657	70
13658	54
13659	69
13660	57
13661	55
13662	69
13663	60
13664	64
13665	43
13666	62
13667	59
13668	60
13669	65
13670	60
13671	60
13672	50
13673	54
13674	60
13675	53
13676	59
13677	52
13678	44
13679	67
13680	59
13681	58
13682	71
13683	60
13684	47
13685	80
13686	53
13687	46
13688	60
13689	59
13690	59
13691	50
13692	62
13693	57
13694	62
13695	53
13696	46
13697	58
13698	63
13699	60
13700	54
13701	65
13702	68
13703	59
13704	60
13705	61
13706	49
13707	72
13708	70
13709	63
13710	66
13711	65
13712	67
13713	66
13714	67
13715	51
13716	56
13717	66
13718	66
13719	64
13720	68
13721	58
13722	55
13723	65
13724	69
13725	49
13726	58
13727	55
13728	54
13729	64
13730	55
13731	56
13732	53
13733	55
13734	81
13735	60
13736	62
13737	49
13738	67
13739	68
13740	77
13741	61
13742	74
13743	76
13744	77
13745	68
13746	64
13747	59
13748	59
13749	68
13750	56
13751	73
13752	71
13753	54
13754	44
13755	61
13756	51
13757	67
13758	63
13759	72
13760	61
13761	77
13762	61
13763	55
13764	64
13765	63
13766	68
13767	67
13768	65
13769	87
13770	77
13771	76
13772	83
13773	69
13774	60
13775	67
13776	70
13777	62
13778	59
13779	76
13780	66
13781	68
13782	72
13783	75
13784	72
13785	81
13786	72
13787	48
13788	72
13789	68
13790	70
13791	57
13792	70
13793	70
13794	77
13795	64
13796	66
13797	65
13798	76
13799	60
13800	72
13801	77
13802	66
13803	65
13804	69
13805	83
13806	61
13807	68
13808	63
13809	69
13810	77
13811	68
13812	68
13813	73
13814	68
13815	65
13816	73
13817	79
13818	71
13819	76
13820	69
13821	69
13822	59
13823	70
13824	65
13825	76
13826	71
13827	78
13828	69
13829	64
13830	76
13831	79
13832	65
13833	94
13834	65
13835	75
13836	72
13837	83
13838	91
13839	76
13840	71
13841	74
13842	76
13843	68
13844	69
13845	67
13846	60
13847	57
13848	84
13849	80
13850	81
13851	71
13852	79
13853	88
13854	60
13855	73
13856	86
13857	63
13858	92
13859	72
13860	82
13861	74
13862	72
13863	55
13864	84
13865	88
13866	89
13867	64
13868	73
13869	76
13870	70
13871	77
13872	79
13873	68
13874	67
13875	85
13876	71
13877	92
13878	71
13879	86
13880	64
13881	82
13882	65
13883	97
13884	82
13885	97
13886	79
13887	83
13888	82
13889	64
13890	72
13891	72
13892	75
13893	76
13894	90
13895	71
13896	78
13897	74
13898	65
13899	77
13900	75
13901	80
13902	85
13903	70
13904	88
13905	104
13906	61
13907	85
13908	82
13909	78
13910	75
13911	89
13912	88
13913	90
13914	94
13915	74
13916	94
13917	73
13918	84
13919	87
13920	67
13921	94
13922	69
13923	94
13924	83
13925	76
13926	92
13927	92
13928	95
13929	88
13930	95
13931	89
13932	88
13933	85
13934	93
13935	72
13936	89
13937	83
13938	88
13939	70
13940	109
13941	89
13942	75
13943	75
13944	75
13945	89
13946	76
13947	82
13948	97
13949	85
13950	87
13951	81
13952	87
13953	84
13954	76
13955	79
13956	90
13957	88
13958	82
13959	78
13960	91
13961	85
13962	87
13963	88
13964	87
13965	85
13966	76
13967	85
13968	80
13969	83
13970	97
13971	87
13972	98
13973	101
13974	86
13975	108
13976	78
13977	87
13978	74
13979	91
13980	86
13981	101
13982	100
13983	97
13984	86
13985	99
13986	89
13987	98
13988	90
13989	83
13990	88
13991	86
13992	80
13993	102
13994	82
13995	74
13996	81
13997	82
13998	95
13999	100
14000	89
14001	95
14002	96
14003	95
14004	92
14005	90
14006	99
14007	86
14008	100
14009	94
14010	99
14011	95
14012	97
14013	86
14014	89
14015	79
14016	99
14017	95
14018	104
14019	110
14020	84
14021	93
14022	95
14023	77
14024	90
14025	73
14026	105
14027	87
14028	87
14029	83
14030	91
14031	93
14032	90
14033	84
14034	103
14035	74
14036	95
14037	102
14038	87
14039	96
14040	100
14041	103
14042	92
14043	101
14044	90
14045	100
14046	108
14047	82
14048	96
14049	85
14050	107
14051	85
14052	104
14053	96
14054	96
14055	95
14056	103
14057	96
14058	103
14059	107
14060	96
14061	87
14062	92
14063	93
14064	98
14065	92
14066	103
14067	103
14068	88
14069	93
14070	96
14071	89
14072	97
14073	102
14074	107
14075	96
14076	107
14077	98
14078	126
14079	100
14080	118
14081	86
14082	99
14083	108
14084	127
14085	98
14086	107
14087	106
14088	97
14089	104
14090	105
14091	103
14092	111
14093	110
14094	84
14095	101
14096	113
14097	105
14098	115
14099	110
14100	104
14101	115
14102	124
14103	123
14104	100
14105	98
14106	108
14107	101
14108	113
14109	118
14110	88
14111	104
14112	115
14113	98
14114	111
14115	82
14116	117
14117	110
14118	94
14119	119
14120	105
14121	107
14122	107
14123	102
14124	120
14125	132
14126	121
14127	115
14128	107
14129	115
14130	106
14131	116
14132	129
14133	107
14134	109
14135	100
14136	119
14137	105
14138	118
14139	109
14140	109
14141	114
14142	114
14143	107
14144	113
14145	111
14146	118
14147	117
14148	100
14149	102
14150	96
14151	106
14152	105
14153	120
14154	121
14155	112
14156	125
14157	109
14158	121
14159	130
14160	135
14161	105
14162	132
14163	134
14164	120
14165	127
14166	126
14167	100
14168	133
14169	120
14170	111
14171	128
14172	107
14173	114
14174	116
14175	112
14176	141
14177	121
14178	102
14179	95
14180	142
14181	118
14182	120
14183	100
14184	131
14185	130
14186	127
14187	114
14188	150
14189	119
14190	120
14191	129
14192	118
14193	103
14194	125
14195	123
14196	128
14197	122
14198	92
14199	117
14200	110
14201	113
14202	121
14203	130
14204	134
14205	113
14206	121
14207	117
14208	119
14209	130
14210	127
14211	133
14212	131
14213	119
14214	106
14215	123
14216	111
14217	119
14218	117
14219	127
14220	125
14221	153
14222	133
14223	140
14224	131
14225	125
14226	114
14227	148
14228	134
14229	126
14230	132
14231	129
14232	142
14233	112
14234	128
14235	121
14236	117
14237	132
14238	122
14239	147
14240	123
14241	121
14242	114
14243	138
14244	118
14245	137
14246	165
14247	141
14248	137
14249	121
14250	109
14251	123
14252	148
14253	140
14254	144
14255	135
14256	127
14257	142
14258	139
14259	159
14260	131
14261	148
14262	146
14263	133
14264	134
14265	127
14266	124
14267	132
14268	126
14269	145
14270	145
14271	145
14272	137
14273	136
14274	121
14275	167
14276	126
14277	136
14278	148
14279	128
14280	135
14281	137
14282	149
14283	126
14284	118
14285	145
14286	126
14287	107
14288	155
14289	146
14290	112
14291	138
14292	118
14293	146
14294	159
14295	153
14296	137
14297	136
14298	130
14299	134
14300	148
14301	137
14302	140
14303	134
14304	156
14305	137
14306	136
14307	128
14308	127
14309	127
14310	149
14311	132
14312	138
14313	139
14314	166
14315	145
14316	128
14317	124
14318	148
14319	136
14320	136
14321	143
14322	126
14323	128
14324	176
14325	159
14326	123
14327	132
14328	135
14329	159
14330	146
14331	140
14332	129
14333	167
14334	148
14335	121
14336	157
14337	136
14338	159
14339	148
14340	130
14341	148
14342	173
14343	154
14344	173
14345	138
14346	121
14347	161
14348	162
14349	150
14350	142
14351	115
14352	158
14353	136
14354	131
14355	148
14356	164
14357	158
14358	162
14359	133
14360	176
14361	151
14362	163
14363	153
14364	141
14365	138
14366	124
14367	159
14368	156
14369	173
14370	152
14371	151
14372	170
14373	144
14374	152
14375	151
14376	146
14377	150
14378	148
14379	163
14380	145
14381	157
14382	131
14383	155
14384	154
14385	158
14386	173
14387	144
14388	168
14389	171
14390	151
14391	163
14392	176
14393	153
14394	152
14395	149
14396	139
14397	151
14398	139
14399	168
14400	171
14401	163
14402	186
14403	156
14404	168
14405	155
14406	151
14407	173
14408	159
14409	190
14410	153
14411	138
14412	162
14413	166
14414	170
14415	157
14416	151
14417	165
14418	164
14419	146
14420	159
14421	185
14422	132
14423	189
14424	147
14425	175
14426	176
14427	159
14428	166
14429	150
14430	158
14431	175
14432	176
14433	180
14434	168
14435	176
14436	164
14437	165
14438	160
14439	147
14440	171
14441	159
14442	168
14443	161
14444	165
14445	148
14446	174
14447	162
14448	173
14449	171
14450	158
14451	144
14452	184
14453	186
14454	192
14455	183
14456	181
14457	165
14458	163
14459	154
14460	168
14461	183
14462	182
14463	157
14464	169
14465	170
14466	182
14467	184
14468	150
14469	162
14470	154
14471	175
14472	183
14473	199
14474	160
14475	169
14476	176
14477	165
14478	187
14479	177
14480	161
14481	160
14482	179
14483	185
14484	173
14485	186
14486	186
14487	189
14488	193
14489	164
14490	177
14491	190
14492	168
14493	194
14494	199
14495	169
14496	200
14497	175
14498	170
14499	187
14500	188
14501	192
14502	197
14503	165
14504	183
14505	184
14506	191
14507	178
14508	163
14509	187
14510	182
14511	171
14512	186
14513	186
14514	202
14515	167
14516	177
14517	188
14518	195
14519	186
14520	191
14521	218
14522	195
14523	188
14524	176
14525	182
14526	182
14527	182
14528	174
14529	190
14530	171
14531	193
14532	166
14533	184
14534	179
14535	194
14536	186
14537	207
14538	160
14539	180
14540	175
14541	167
14542	192
14543	179
14544	180
14545	165
14546	206
14547	203
14548	188
14549	197
14550	180
14551	212
14552	195
14553	188
14554	200
14555	219
14556	182
14557	202
14558	209
14559	185
14560	205
14561	221
14562	177
14563	189
14564	198
14565	180
14566	201
14567	221
14568	192
14569	217
14570	198
14571	181
14572	178
14573	186
14574	196
14575	169
14576	190
14577	192
14578	183
14579	192
14580	188
14581	205
14582	200
14583	179
14584	180
14585	207
14586	187
14587	173
14588	178
14589	217
14590	175
14591	180
14592	199
14593	203
14594	187
14595	197
14596	206
14597	207
14598	212
14599	218
14600	199
14601	208
14602	224
14603	188
14604	190
14605	211
14606	186
14607	204
14608	201
14609	208
14610	185
14611	237
14612	217
14613	218
14614	196
14615	213
14616	213
14617	207
14618	195
14619	213
14620	212
14621	227
14622	214
14623	198
14624	211
14625	213
14626	216
14627	199
14628	213
14629	176
14630	193
14631	218
14632	213
14633	215
14634	202
14635	219
14636	219
14637	218
14638	206
14639	210
14640	225
14641	206
14642	230
14643	230
14644	234
14645	233
14646	215
14647	222
14648	233
14649	226
14650	212
14651	220
14652	220
14653	207
14654	217
14655	231
14656	213
14657	231
14658	198
14659	232
14660	228
14661	205
14662	229
14663	238
14664	265
14665	193
14666	217
14667	201
14668	211
14669	224
14670	219
14671	233
14672	196
14673	252
14674	212
14675	236
14676	212
14677	235
14678	218
14679	238
14680	225
14681	218
14682	216
14683	207
14684	217
14685	204
14686	247
14687	207
14688	220
14689	220
14690	245
14691	214
14692	244
14693	242
14694	199
14695	239
14696	226
14697	222
14698	233
14699	230
14700	222
14701	214
14702	234
14703	222
14704	245
14705	252
14706	247
14707	226
14708	243
14709	211
14710	265
14711	238
14712	227
14713	221
14714	263
14715	234
14716	233
14717	244
14718	227
14719	238
14720	234
14721	266
14722	235
14723	229
14724	257
14725	222
14726	226
14727	237
14728	234
14729	238
14730	234
14731	232
14732	250
14733	213
14734	251
14735	261
14736	222
14737	237
14738	249
14739	232
14740	262
14741	231
14742	240
14743	247
14744	239
14745	244
14746	243
14747	247
14748	242
14749	226
14750	250
14751	264
14752	250
14753	245
14754	264
14755	258
14756	255
14757	272
14758	239
14759	255
14760	240
14761	260
14762	260
14763	238
14764	235
14765	246
14766	251
14767	248
14768	240
14769	234
14770	255
14771	272
14772	218
14773	258
14774	231
14775	272
14776	244
14777	240
14778	249
14779	267
14780	267
14781	238
14782	260
14783	263
14784	239
14785	260
14786	251
14787	246
14788	266
14789	239
14790	220
14791	243
14792	261
14793	273
14794	260
14795	277
14796	239
14797	237
14798	266
14799	267
14800	257
14801	255
14802	240
14803	295
14804	275
14805	273
14806	267
14807	232
14808	244
14809	262
14810	265
14811	251
14812	244
14813	254
14814	272
14815	257
14816	246
14817	251
14818	266
14819	245
14820	257
14821	248
14822	254
14823	277
14824	256
14825	269
14826	245
14827	277
14828	235
14829	246
14830	260
14831	249
14832	255
14833	300
14834	274
14835	245
14836	256
14837	259
14838	243
14839	246
14840	265
14841	287
14842	273
14843	249
14844	239
14845	241
14846	281
14847	252
14848	292
14849	270
14850	232
14851	279
14852	283
14853	236
14854	288
14855	246
14856	271
14857	276
14858	268
14859	260
14860	280
14861	286
14862	286
14863	274
14864	297
14865	292
14866	265
14867	262
14868	265
14869	271
14870	261
14871	287
14872	288
14873	286
14874	309
14875	287
14876	275
14877	279
14878	299
14879	278
14880	279
14881	294
14882	274
14883	279
14884	285
14885	274
14886	271
14887	276
14888	265
14889	293
14890	266
14891	306
14892	259
14893	301
14894	317
14895	289
14896	264
14897	287
14898	305
14899	286
14900	271
14901	319
14902	281
14903	313
14904	265
14905	279
14906	284
14907	274
14908	298
14909	290
14910	300
14911	272
14912	297
14913	268
14914	295
14915	282
14916	298
14917	266
14918	308
14919	283
14920	279
14921	289
14922	294
14923	273
14924	284
14925	309
14926	302
14927	331
14928	272
14929	296
14930	326
14931	287
14932	296
14933	313
14934	283
14935	330
14936	307
14937	311
14938	286
14939	322
14940	289
14941	299
14942	291
14943	330
14944	300
14945	291
14946	307
14947	275
14948	348
14949	282
14950	292
14951	264
14952	303
14953	284
14954	313
14955	304
14956	313
14957	305
14958	318
14959	330
14960	289
14961	317
14962	306
14963	306
14964	311
14965	339
14966	304
14967	285
14968	296
14969	333
14970	330
14971	273
14972	285
14973	314
14974	303
14975	293
14976	319
14977	305
14978	305
14979	303
14980	323
14981	311
14982	299
14983	326
14984	311
14985	306
14986	291
14987	342
14988	316
14989	302
14990	285
14991	276
14992	330
14993	284
14994	324
14995	321
14996	322
14997	310
14998	329
14999	304
15000	350
15001	297
15002	299
15003	303
15004	303
15005	322
15006	275
15007	321
15008	305
15009	351
15010	266
15011	332
15012	330
15013	330
15014	339
15015	356
15016	347
15017	338
15018	337
15019	321
15020	326
15021	332
15022	324
15023	321
15024	331
15025	314
15026	345
15027	359
15028	343
15029	323
15030	340
15031	331
15032	339
15033	327
15034	306
15035	341
15036	312
15037	321
15038	297
15039	352
15040	328
15041	318
15042	328
15043	350
15044	326
15045	315
15046	325
15047	318
15048	362
15049	338
15050	320
15051	324
15052	330
15053	347
15054	328
15055	332
15056	347
15057	361
15058	333
15059	318
15060	365
15061	340
15062	334
15063	349
15064	345
15065	315
15066	317
15067	321
15068	346
15069	351
15070	324
15071	340
15072	357
15073	333
15074	342
15075	344
15076	355
15077	349
15078	337
15079	375
15080	345
15081	356
15082	374
15083	358
15084	359
15085	365
15086	345
15087	360
15088	369
15089	317
15090	402
15091	335
15092	384
15093	373
15094	373
15095	362
15096	348
15097	341
15098	364
15099	351
15100	355
15101	382
15102	349
15103	370
15104	319
15105	356
15106	323
15107	371
15108	340
15109	373
15110	360
15111	340
15112	364
15113	353
15114	377
15115	360
15116	369
15117	355
15118	376
15119	370
15120	386
15121	333
15122	353
15123	396
15124	335
15125	341
15126	386
15127	363
15128	371
15129	375
15130	373
15131	363
15132	376
15133	373
15134	368
15135	381
15136	363
15137	366
15138	364
15139	391
15140	391
15141	366
15142	364
15143	382
15144	371
15145	371
15146	410
15147	383
15148	386
15149	366
15150	399
15151	333
15152	344
15153	375
15154	401
15155	378
15156	334
15157	404
15158	364
15159	377
15160	434
15161	397
15162	388
15163	366
15164	411
15165	369
15166	351
15167	383
15168	386
15169	361
15170	358
15171	423
15172	327
15173	415
15174	395
15175	354
15176	375
15177	387
15178	395
15179	411
15180	346
15181	370
15182	392
15183	359
15184	374
15185	385
15186	407
15187	400
15188	399
15189	415
15190	430
15191	385
15192	391
15193	394
15194	374
15195	386
15196	401
15197	351
15198	403
15199	371
15200	399
15201	381
15202	346
15203	364
15204	387
15205	381
15206	391
15207	392
15208	443
15209	388
15210	388
15211	394
15212	418
15213	388
15214	389
15215	372
15216	376
15217	435
15218	405
15219	369
15220	394
15221	405
15222	417
15223	370
15224	407
15225	376
15226	405
15227	417
15228	425
15229	395
15230	396
15231	432
15232	402
15233	388
15234	422
15235	416
15236	425
15237	412
15238	433
15239	391
15240	387
15241	410
15242	406
15243	425
15244	411
15245	378
15246	410
15247	399
15248	429
15249	415
15250	421
15251	404
15252	398
15253	414
15254	455
15255	394
15256	406
15257	403
15258	417
15259	416
15260	423
15261	401
15262	422
15263	414
15264	422
15265	415
15266	401
15267	462
15268	388
15269	400
15270	425
15271	393
15272	424
15273	404
15274	393
15275	423
15276	417
15277	418
15278	421
15279	442
15280	394
15281	419
15282	374
15283	431
15284	434
15285	405
15286	394
15287	418
15288	409
15289	402
15290	456
15291	442
15292	438
15293	439
15294	447
15295	421
15296	444
15297	411
15298	432
15299	419
15300	436
15301	382
15302	430
15303	421
15304	414
15305	396
15306	448
15307	447
15308	434
15309	428
15310	409
15311	463
15312	419
15313	469
15314	444
15315	453
15316	399
15317	409
15318	401
15319	390
15320	431
15321	470
15322	476
15323	437
15324	433
15325	454
15326	456
15327	438
15328	427
15329	456
15330	479
15331	410
15332	462
15333	412
15334	436
15335	436
15336	468
15337	444
15338	437
15339	431
15340	463
15341	429
15342	457
15343	407
15344	466
15345	479
15346	453
15347	421
15348	458
15349	443
15350	425
15351	429
15352	441
15353	421
15354	434
15355	463
15356	475
15357	476
15358	458
15359	452
15360	449
15361	415
15362	460
15363	414
15364	440
15365	416
15366	443
15367	418
15368	403
15369	461
15370	444
15371	450
15372	435
15373	459
15374	453
15375	453
15376	485
15377	430
15378	451
15379	482
15380	486
15381	433
15382	452
15383	451
15384	432
15385	464
15386	454
15387	467
15388	447
15389	451
15390	463
15391	486
15392	462
15393	442
15394	491
15395	493
15396	474
15397	425
15398	464
15399	464
15400	450
15401	466
15402	470
15403	457
15404	454
15405	478
15406	433
15407	445
15408	414
15409	406
15410	463
15411	489
15412	461
15413	467
15414	509
15415	443
15416	513
15417	476
15418	499
15419	413
15420	478
15421	466
15422	459
15423	438
15424	457
15425	453
15426	474
15427	515
15428	432
15429	511
15430	464
15431	436
15432	469
15433	508
15434	432
15435	476
15436	460
15437	476
15438	456
15439	517
15440	446
15441	466
15442	461
15443	477
15444	480
15445	488
15446	499
15447	509
15448	482
15449	469
15450	463
15451	498
15452	484
15453	483
15454	512
15455	514
15456	482
15457	479
15458	497
15459	454
15460	460
15461	471
15462	488
15463	453
15464	512
15465	486
15466	460
15467	485
15468	521
15469	500
15470	507
15471	481
15472	448
15473	514
15474	473
15475	535
15476	508
15477	498
15478	477
15479	477
15480	501
15481	495
15482	465
15483	475
15484	458
15485	472
15486	532
15487	484
15488	509
15489	504
15490	522
15491	456
15492	516
15493	487
15494	469
15495	521
15496	522
15497	532
15498	547
15499	478
15500	511
15501	477
15502	473
15503	471
15504	478
15505	479
15506	469
15507	500
15508	512
15509	507
15510	476
15511	488
15512	486
15513	498
15514	493
15515	475
15516	514
15517	481
15518	467
15519	509
15520	508
15521	526
15522	478
15523	550
15524	480
15525	518
15526	513
15527	509
15528	532
15529	520
15530	543
15531	501
15532	536
15533	514
15534	515
15535	510
15536	514
15537	485
15538	547
15539	498
15540	529
15541	533
15542	522
15543	504
15544	527
15545	513
15546	534
15547	525
15548	460
15549	508
15550	502
15551	508
15552	490
15553	536
15554	528
15555	519
15556	527
15557	525
15558	483
15559	510
15560	508
15561	477
15562	530
15563	534
15564	534
15565	516
15566	542
15567	537
15568	527
15569	497
15570	544
15571	523
15572	514
15573	509
15574	549
15575	532
15576	534
15577	533
15578	546
15579	499
15580	548
15581	508
15582	538
15583	508
15584	547
15585	493
15586	549
15587	513
15588	506
15589	516
15590	531
15591	575
15592	545
15593	536
15594	522
15595	513
15596	488
15597	531
15598	507
