length_bp	read_count
15035	90
15036	108
15037	116
15038	122
15039	115
15040	105
15041	118
15042	123
15043	108
15044	96
15045	112
15046	99
15047	108
15048	91
15049	128
15050	91
15051	101
15052	113
15053	96
15054	111
15055	103
15056	90
15057	103
15058	118
15059	133
15060	114
15061	100
15062	116
15063	120
15064	131
15065	116
15066	93
15067	122
15068	98
15069	97
15070	112
15071	114
15072	112
15073	98
15074	113
15075	118
15076	116
15077	122
15078	115
15079	97
15080	103
15081	100
15082	107
15083	106
15084	107
15085	113
15086	98
15087	105
15088	131
15089	109
15090	106
15091	110
15092	107
15093	114
15094	102
15095	107
15096	114
15097	97
15098	97
15099	113
15100	105
15101	111
15102	106
15103	108
15104	121
15105	118
15106	122
15107	107
15108	113
15109	109
15110	116
15111	108
15112	119
15113	105
15114	106
15115	105
15116	126
15117	111
15118	121
15119	129
15120	89
15121	102
15122	98
15123	100
15124	105
15125	96
15126	72
15127	114
15128	120
15129	96
15130	123
15131	112
15132	117
15133	86
15134	106
15135	101
15136	97
15137	109
15138	103
15139	94
15140	98
15141	127
15142	112
15143	113
15144	100
15145	121
15146	114
15147	100
15148	107
15149	87
15150	106
15151	97
15152	112
15153	118
15154	112
15155	117
15156	87
15157	126
15158	108
15159	103
15160	111
15161	97
15162	114
15163	112
15164	102
15165	115
15166	100
15167	86
15168	99
15169	113
15170	96
15171	104
15172	110
15173	100
15174	94
15175	93
15176	102
15177	107
15178	118
15179	112
15180	106
15181	107
15182	102
15183	92
15184	109
15185	111
15186	122
15187	122
15188	104
15189	95
15190	100
15191	84
15192	104
15193	96
15194	101
15195	102
15196	103
15197	99
15198	116
15199	108
15200	115
15201	118
15202	98
15203	113
15204	94
15205	130
15206	106
15207	120
15208	112
15209	104
15210	111
15211	129
15212	95
15213	121
15214	113
15215	96
15216	91
15217	120
15218	109
15219	114
15220	96
15221	95
15222	101
15223	105
15224	94
15225	117
15226	122
15227	121
15228	108
15229	97
15230	113
15231	114
15232	122
15233	89
15234	93
15235	117
15236	120
15237	130
15238	90
15239	100
15240	121
15241	121
15242	128
15243	96
15244	85
15245	104
15246	115
15247	97
15248	112
15249	108
15250	99
15251	91
15252	97
15253	119
15254	97
15255	118
15256	115
15257	116
15258	104
15259	98
15260	106
15261	127
15262	94
15263	101
15264	110
15265	100
15266	120
15267	102
15268	108
15269	108
15270	118
15271	104
15272	93
15273	90
15274	102
15275	113
15276	110
15277	93
15278	112
15279	98
15280	103
15281	111
15282	106
15283	102
15284	102
15285	113
15286	104
15287	120
15288	95
15289	107
15290	98
15291	137
15292	86
15293	95
15294	116
15295	98
15296	128
15297	122
15298	96
15299	101
15300	97
15301	110
15302	118
15303	107
15304	96
15305	103
15306	87
15307	126
15308	106
15309	100
15310	112
15311	92
15312	101
15313	118
15314	107
15315	128
15316	125
15317	98
15318	100
15319	116
15320	107
15321	124
15322	116
15323	121
15324	94
15325	107
15326	102
15327	102
15328	96
15329	124
15330	115
15331	110
15332	131
15333	123
15334	110
15335	115
15336	98
15337	103
15338	111
15339	121
15340	94
15341	88
15342	94
15343	104
15344	108
15345	122
15346	106
15347	100
15348	112
15349	94
15350	96
15351	99
15352	94
15353	112
15354	117
15355	102
15356	108
15357	107
15358	86
15359	99
15360	105
15361	98
15362	106
15363	109
15364	96
15365	111
15366	96
15367	118
15368	118
15369	101
15370	104
15371	106
15372	107
15373	113
15374	107
15375	129
15376	105
15377	114
15378	98
15379	105
15380	108
15381	82
15382	94
15383	89
15384	94
15385	99
15386	112
15387	112
15388	100
15389	98
15390	121
15391	96
15392	106
15393	100
15394	116
15395	114
15396	108
15397	98
15398	110
15399	109
15400	86
15401	101
15402	109
15403	107
15404	111
15405	117
15406	119
15407	105
15408	119
15409	114
15410	106
15411	100
15412	114
15413	99
15414	108
15415	107
15416	122
15417	114
15418	85
15419	121
15420	99
15421	93
15422	101
15423	101
15424	82
15425	112
15426	90
15427	98
15428	105
15429	88
15430	114
15431	96
15432	100
15433	113
15434	100
15435	88
15436	103
15437	118
15438	102
15439	113
15440	84
15441	116
15442	104
15443	102
15444	100
15445	113
15446	115
15447	94
15448	92
15449	111
15450	89
15451	112
15452	107
15453	102
15454	93
15455	119
15456	114
15457	99
15458	100
15459	107
15460	90
15461	117
15462	131
15463	122
15464	108
15465	105
15466	117
15467	103
15468	111
15469	115
15470	99
15471	113
15472	105
15473	105
15474	119
15475	97
15476	110
15477	122
15478	89
15479	116
15480	112
15481	77
15482	124
15483	88
15484	108
15485	110
15486	120
15487	121
15488	96
15489	131
15490	111
15491	112
15492	119
15493	97
15494	102
15495	98
15496	112
15497	96
15498	83
15499	98
15500	108
15501	120
15502	89
15503	94
15504	105
15505	100
15506	108
15507	107
15508	123
15509	90
15510	102
15511	104
15512	98
15513	95
15514	96
15515	108
15516	102
15517	108
15518	93
15519	97
15520	100
15521	96
15522	96
15523	90
15524	92
15525	101
15526	106
15527	104
15528	114
15529	94
15530	104
15531	115
15532	106
15533	113
15534	95
15535	104
15536	99
15537	103
15538	98
15539	111
15540	118
15541	109
15542	83
15543	109
15544	88
15545	108
15546	110
15547	121
15548	88
15549	95
15550	112
15551	84
15552	98
15553	106
15554	99
15555	107
15556	106
15557	99
15558	110
15559	114
15560	98
15561	112
15562	84
15563	112
15564	104
15565	105
15566	83
15567	104
15568	85
15569	96
15570	94
15571	98
15572	113
15573	108
15574	107
15575	86
15576	99
15577	116
15578	113
15579	92
15580	106
15581	102
15582	109
15583	121
15584	95
15585	107
15586	93
15587	117
15588	93
15589	110
15590	91
15591	104
15592	114
15593	102
15594	93
15595	101
15596	103
15597	93
15598	106
15599	98
15600	104
15601	118
15602	94
15603	110
15604	80
15605	95
15606	100
15607	113
15608	94
15609	110
15610	99
15611	107
15612	112
15613	87
15614	126
15615	105
15616	105
15617	107
15618	99
15619	101
15620	98
15621	95
15622	106
15623	101
15624	108
15625	101
15626	91
15627	90
15628	101
15629	118
15630	101
15631	113
15632	90
15633	97
15634	83
15635	83
15636	93
15637	119
15638	95
15639	107
15640	97
15641	110
15642	97
15643	116
15644	88
15645	88
15646	109
15647	100
15648	109
15649	83
15650	98
15651	86
15652	97
15653	112
15654	79
15655	101
15656	106
15657	98
15658	90
15659	102
15660	99
15661	103
15662	111
15663	93
15664	101
15665	109
15666	102
15667	88
15668	99
15669	102
15670	116
15671	113
15672	95
15673	89
15674	107
15675	117
15676	97
15677	104
15678	100
15679	100
15680	106
15681	101
15682	105
15683	105
15684	88
15685	96
15686	101
15687	106
15688	102
15689	101
15690	85
15691	90
15692	96
15693	97
15694	100
15695	114
15696	102
15697	94
15698	101
15699	83
15700	111
15701	101
15702	111
15703	99
15704	100
15705	124
15706	111
15707	112
15708	107
15709	92
15710	94
15711	117
15712	111
15713	101
15714	109
15715	116
15716	90
15717	110
15718	84
15719	96
15720	107
15721	120
15722	86
15723	101
15724	101
15725	115
15726	83
15727	92
15728	109
15729	129
15730	100
15731	104
15732	108
15733	101
15734	101
15735	100
15736	118
15737	116
15738	94
15739	109
15740	98
15741	96
15742	114
15743	88
15744	97
15745	86
15746	98
15747	88
15748	102
15749	86
15750	78
15751	101
15752	95
15753	105
15754	90
15755	87
15756	108
15757	100
15758	91
15759	112
15760	95
15761	110
15762	110
15763	89
15764	100
15765	98
15766	107
15767	98
15768	127
15769	96
15770	122
15771	117
15772	101
15773	105
15774	89
15775	105
15776	93
15777	77
15778	102
15779	101
15780	83
15781	100
15782	93
15783	102
15784	89
15785	97
15786	96
15787	84
15788	103
15789	107
15790	94
15791	105
15792	86
15793	97
15794	97
15795	81
15796	91
15797	110
15798	99
15799	99
15800	92
15801	105
15802	82
15803	100
15804	121
15805	107
15806	91
15807	92
15808	86
15809	81
15810	98
15811	98
15812	92
15813	116
15814	106
15815	90
15816	88
15817	105
15818	118
15819	103
15820	105
15821	114
15822	104
15823	97
15824	89
15825	85
15826	92
15827	94
15828	106
15829	105
15830	102
15831	97
15832	109
15833	92
15834	100
15835	102
15836	80
15837	98
15838	104
15839	93
15840	103
15841	113
15842	91
15843	114
15844	88
15845	84
15846	107
15847	77
15848	104
15849	75
15850	104
15851	100
15852	103
15853	94
15854	81
15855	89
15856	100
15857	101
15858	104
15859	95
15860	103
15861	115
15862	93
15863	83
15864	102
15865	109
15866	103
15867	108
15868	102
15869	100
15870	83
15871	90
15872	109
15873	97
15874	104
15875	116
15876	93
15877	93
15878	95
15879	89
15880	115
15881	93
15882	79
15883	92
15884	105
15885	90
15886	96
15887	104
15888	86
15889	107
15890	100
15891	86
15892	98
15893	104
15894	101
15895	106
15896	92
15897	97
15898	118
15899	97
15900	99
15901	100
15902	100
15903	100
15904	87
15905	101
15906	90
15907	105
15908	89
15909	89
15910	100
15911	95
15912	92
15913	96
15914	115
15915	101
15916	97
15917	91
15918	72
15919	100
15920	112
15921	89
15922	126
15923	94
15924	91
15925	89
15926	97
15927	110
15928	127
15929	111
15930	96
15931	96
15932	100
15933	94
15934	86
15935	94
15936	97
15937	98
15938	91
15939	99
15940	101
15941	99
15942	107
15943	95
15944	93
15945	97
15946	97
15947	104
15948	116
15949	91
15950	85
15951	100
15952	103
15953	98
15954	85
15955	91
15956	89
15957	108
15958	108
15959	98
15960	82
15961	110
15962	100
15963	97
15964	101
15965	103
15966	88
15967	100
15968	88
15969	104
15970	98
15971	87
15972	92
15973	87
15974	83
15975	101
15976	117
15977	93
15978	108
15979	93
15980	95
15981	101
15982	87
15983	92
15984	81
15985	89
15986	92
15987	107
15988	104
15989	90
15990	101
15991	98
15992	92
15993	102
15994	88
15995	104
15996	94
15997	108
15998	112
15999	118
16000	90
16001	80
16002	86
16003	89
16004	88
16005	89
16006	100
16007	93
16008	87
16009	92
16010	84
16011	87
16012	94
16013	101
16014	82
16015	95
16016	101
16017	107
16018	100
16019	97
16020	109
16021	101
16022	105
16023	98
16024	98
16025	77
16026	96
16027	91
16028	101
16029	93
16030	104
16031	82
16032	80
16033	97
16034	83
16035	66
16036	83
16037	103
16038	92
16039	99
16040	85
16041	81
16042	109
16043	101
16044	92
16045	104
16046	103
16047	97
16048	101
16049	86
16050	108
16051	94
16052	84
16053	85
16054	105
16055	90
16056	96
16057	90
16058	91
16059	90
16060	112
16061	100
16062	83
16063	102
16064	95
16065	105
16066	85
16067	80
16068	96
16069	91
16070	86
16071	96
16072	85
16073	96
16074	105
16075	88
16076	85
16077	89
16078	91
16079	103
16080	95
16081	89
16082	88
16083	89
16084	93
16085	99
16086	94
16087	108
16088	88
16089	91
16090	97
16091	113
16092	91
16093	80
16094	90
16095	87
16096	89
16097	99
16098	93
16099	93
16100	87
16101	105
16102	105
16103	96
16104	99
16105	87
16106	84
16107	84
16108	92
16109	82
16110	106
16111	108
16112	77
16113	90
16114	103
16115	87
16116	103
16117	97
16118	89
16119	90
16120	107
16121	98
16122	104
16123	115
16124	107
16125	85
16126	102
16127	100
16128	83
16129	88
16130	103
16131	81
16132	100
16133	105
16134	102
16135	97
16136	107
16137	104
16138	100
16139	91
16140	103
16141	89
16142	96
16143	102
16144	112
16145	100
16146	108
16147	83
16148	80
16149	92
16150	103
16151	96
16152	105
16153	99
16154	103
16155	111
16156	81
16157	87
16158	92
16159	99
16160	100
16161	97
16162	96
16163	96
16164	75
16165	92
16166	97
16167	96
16168	86
16169	101
16170	101
16171	82
16172	98
16173	92
16174	101
16175	85
16176	96
16177	81
16178	94
16179	97
16180	96
16181	100
16182	83
16183	79
16184	107
16185	70
16186	92
16187	91
16188	91
16189	104
16190	101
16191	93
16192	93
16193	84
16194	102
16195	85
16196	86
16197	96
16198	105
16199	91
16200	90
16201	102
16202	96
16203	109
16204	85
16205	89
16206	91
16207	108
16208	103
16209	86
16210	75
16211	85
16212	84
16213	99
16214	92
16215	92
16216	94
16217	86
16218	91
16219	100
16220	99
16221	108
16222	107
16223	85
16224	88
16225	97
16226	96
16227	100
16228	86
16229	94
16230	85
16231	104
16232	90
16233	82
16234	90
16235	74
16236	91
16237	90
16238	104
16239	103
16240	87
16241	85
16242	111
16243	94
16244	110
16245	99
16246	114
16247	96
16248	88
16249	77
16250	80
16251	85
16252	93
16253	76
16254	95
16255	79
16256	93
16257	76
16258	99
16259	91
16260	90
16261	94
16262	84
16263	90
16264	91
16265	96
16266	90
16267	91
16268	80
16269	102
16270	87
16271	81
16272	115
16273	95
16274	91
16275	95
16276	94
16277	106
16278	104
16279	73
16280	87
16281	82
16282	98
16283	88
16284	81
16285	83
16286	94
16287	90
16288	84
16289	82
16290	87
16291	94
16292	88
16293	103
16294	81
16295	101
16296	104
16297	97
16298	87
16299	103
16300	95
16301	75
16302	88
16303	76
16304	79
16305	90
16306	88
16307	112
16308	97
16309	79
16310	96
16311	77
16312	106
16313	104
16314	91
16315	97
16316	76
16317	80
16318	103
16319	98
16320	69
16321	84
16322	73
16323	86
16324	98
16325	86
16326	78
16327	96
16328	81
16329	85
16330	80
16331	101
16332	78
16333	86
16334	93
16335	89
16336	76
16337	93
16338	92
16339	96
16340	80
16341	100
16342	89
16343	90
16344	124
16345	89
16346	111
16347	89
16348	94
16349	104
16350	85
16351	96
16352	84
16353	100
16354	79
16355	83
16356	90
16357	80
16358	93
16359	95
16360	94
16361	91
16362	77
16363	107
16364	82
16365	97
16366	64
16367	99
16368	101
16369	88
16370	90
16371	92
16372	89
16373	82
16374	86
16375	81
16376	95
16377	84
16378	88
16379	89
16380	62
16381	101
16382	90
16383	80
16384	94
16385	96
16386	87
16387	95
16388	79
16389	86
16390	81
16391	102
16392	101
16393	83
16394	103
16395	100
16396	91
16397	94
16398	70
16399	79
16400	82
16401	114
16402	86
16403	94
16404	82
16405	101
16406	98
16407	81
16408	93
16409	103
16410	89
16411	89
16412	86
16413	90
16414	100
16415	74
16416	88
16417	96
16418	93
16419	98
16420	99
16421	92
16422	86
16423	101
16424	90
16425	92
16426	95
16427	89
16428	101
16429	101
16430	94
16431	88
16432	87
16433	80
16434	101
16435	98
16436	78
16437	96
16438	91
16439	79
16440	93
16441	103
16442	83
16443	98
16444	99
16445	105
16446	74
16447	89
16448	107
16449	96
16450	85
16451	90
16452	77
16453	92
16454	107
16455	103
16456	98
16457	94
16458	88
16459	89
16460	92
16461	84
16462	84
16463	96
16464	78
16465	79
16466	89
16467	106
16468	87
16469	91
16470	85
16471	85
16472	88
16473	96
16474	75
16475	100
16476	64
16477	87
16478	86
16479	79
16480	81
16481	84
16482	86
16483	79
16484	103
16485	89
16486	80
16487	83
16488	84
16489	96
16490	92
16491	85
16492	88
16493	88
16494	88
16495	74
16496	83
16497	86
16498	96
16499	100
16500	82
16501	104
16502	106
16503	70
16504	77
16505	97
16506	79
16507	93
16508	70
16509	96
16510	106
16511	83
16512	92
16513	84
16514	92
16515	85
16516	97
16517	87
16518	88
16519	92
16520	83
16521	96
16522	69
16523	93
16524	69
16525	95
16526	95
16527	78
16528	96
16529	91
16530	89
16531	80
16532	98
16533	98
16534	91
16535	103
16536	100
16537	80
16538	76
16539	99
16540	96
16541	91
16542	99
16543	84
16544	105
16545	77
16546	77
16547	101
16548	86
16549	68
16550	111
16551	71
16552	82
16553	79
16554	92
16555	100
16556	74
16557	101
16558	104
16559	81
16560	89
16561	104
16562	98
16563	87
16564	84
16565	104
16566	78
16567	86
16568	89
16569	91
16570	89
16571	77
16572	97
16573	98
16574	88
16575	85
16576	76
16577	91
16578	102
16579	84
16580	101
16581	96
16582	93
16583	111
16584	85
16585	67
16586	88
16587	95
16588	72
16589	87
16590	97
16591	84
16592	93
16593	88
16594	107
16595	97
16596	87
16597	101
16598	88
16599	103
16600	76
16601	94
16602	81
16603	91
16604	76
16605	98
16606	67
16607	102
16608	83
16609	87
16610	68
16611	100
16612	94
16613	102
16614	103
16615	81
16616	71
16617	74
16618	91
16619	88
16620	79
16621	102
16622	86
16623	80
16624	88
16625	82
16626	88
16627	103
16628	82
16629	103
16630	86
16631	89
16632	79
16633	81
16634	91
16635	94
16636	89
16637	101
16638	104
16639	96
16640	93
16641	74
16642	76
16643	87
16644	80
16645	78
16646	72
16647	95
16648	81
16649	85
16650	103
16651	96
16652	82
16653	118
16654	97
16655	108
16656	88
16657	89
16658	91
16659	80
16660	80
16661	98
16662	102
16663	75
16664	91
16665	86
16666	92
16667	79
16668	75
16669	85
16670	74
16671	82
16672	76
16673	78
16674	83
16675	68
16676	89
16677	91
16678	80
16679	67
16680	77
16681	109
16682	92
16683	93
16684	86
16685	82
16686	81
16687	92
16688	77
16689	94
16690	90
16691	80
16692	90
16693	74
16694	105
16695	98
16696	75
16697	64
16698	94
16699	86
16700	77
16701	95
16702	95
16703	80
16704	96
16705	85
16706	83
16707	85
16708	89
16709	93
16710	93
16711	89
16712	76
16713	89
16714	70
16715	69
16716	97
16717	70
16718	76
16719	83
16720	83
16721	85
16722	101
16723	77
16724	76
16725	80
16726	89
16727	78
16728	86
16729	89
16730	102
16731	104
16732	84
16733	81
16734	95
16735	79
16736	78
16737	90
16738	74
16739	91
16740	83
16741	84
16742	106
16743	84
16744	79
16745	90
16746	93
16747	77
16748	87
16749	97
16750	106
16751	85
16752	82
16753	76
16754	76
16755	86
16756	78
16757	78
16758	81
16759	76
16760	98
16761	97
16762	79
16763	81
16764	91
16765	83
16766	83
16767	88
16768	70
16769	81
16770	83
16771	79
16772	95
16773	83
16774	86
16775	83
16776	80
16777	92
16778	79
16779	95
16780	80
16781	67
16782	75
16783	91
16784	70
16785	77
16786	72
16787	84
16788	95
16789	80
16790	86
16791	85
16792	87
16793	91
16794	73
16795	78
16796	97
16797	73
16798	88
16799	82
16800	71
16801	78
16802	77
16803	81
16804	99
16805	75
16806	86
16807	96
16808	73
16809	84
16810	76
16811	87
16812	98
16813	80
16814	68
16815	86
16816	99
16817	76
16818	70
16819	89
16820	78
16821	77
16822	76
16823	77
16824	87
16825	87
16826	77
16827	89
16828	97
16829	86
16830	103
16831	72
16832	94
16833	82
16834	76
16835	90
16836	85
16837	83
16838	69
16839	81
16840	87
16841	84
16842	93
16843	85
16844	77
16845	72
16846	84
16847	91
16848	72
16849	89
16850	86
16851	88
16852	86
16853	63
16854	68
16855	72
16856	90
16857	95
16858	87
16859	97
16860	85
16861	73
16862	85
16863	66
16864	78
16865	74
16866	71
16867	93
16868	82
16869	74
16870	79
16871	79
16872	78
16873	91
16874	85
16875	89
16876	100
16877	86
16878	78
16879	75
16880	81
16881	85
16882	82
16883	92
16884	66
16885	70
16886	94
16887	93
16888	95
16889	96
16890	66
16891	78
16892	78
16893	77
16894	85
16895	69
16896	82
16897	80
16898	91
16899	103
16900	86
16901	92
16902	66
16903	88
16904	82
16905	77
16906	82
16907	73
16908	98
16909	85
16910	91
16911	73
16912	85
16913	83
16914	77
16915	78
16916	74
16917	68
16918	98
16919	85
16920	81
16921	82
16922	90
16923	84
16924	78
16925	97
16926	84
16927	79
16928	75
16929	82
16930	89
16931	83
16932	88
16933	62
16934	83
16935	91
16936	80
16937	79
16938	81
16939	87
16940	87
16941	71
16942	89
16943	67
16944	98
16945	85
16946	94
16947	85
16948	87
16949	68
16950	104
16951	74
16952	76
16953	96
16954	81
16955	72
16956	82
16957	77
16958	76
16959	76
16960	80
16961	80
16962	92
16963	70
16964	68
16965	77
16966	87
16967	93
16968	77
16969	70
16970	92
16971	85
16972	80
16973	84
16974	79
16975	73
16976	87
16977	90
16978	85
16979	89
16980	105
16981	76
16982	82
16983	84
16984	77
16985	83
16986	74
16987	84
16988	80
16989	86
16990	63
16991	94
16992	79
16993	87
16994	76
16995	81
16996	74
16997	85
16998	76
16999	67
17000	84
17001	89
17002	82
17003	86
17004	75
17005	97
17006	89
17007	70
17008	87
17009	87
17010	90
17011	85
17012	90
17013	75
17014	79
17015	81
17016	73
17017	94
17018	68
17019	78
17020	81
17021	71
17022	81
17023	104
17024	88
17025	73
17026	85
17027	81
17028	83
17029	90
17030	90
17031	73
17032	84
17033	70
17034	64
17035	69
17036	95
17037	83
17038	84
17039	81
17040	77
17041	73
17042	79
17043	85
17044	74
17045	93
17046	72
17047	79
17048	87
17049	87
17050	77
17051	78
17052	90
17053	84
17054	86
17055	89
17056	90
17057	81
17058	88
17059	65
17060	78
17061	97
17062	82
17063	85
17064	105
17065	73
17066	56
17067	91
17068	71
17069	76
17070	99
17071	66
17072	82
17073	92
17074	73
17075	78
17076	84
17077	87
17078	87
17079	77
17080	77
17081	95
17082	77
17083	82
17084	86
17085	85
17086	70
17087	75
17088	97
17089	94
17090	88
17091	92
17092	96
17093	79
17094	73
17095	93
17096	69
17097	62
17098	84
17099	87
17100	73
17101	81
17102	77
17103	82
17104	85
17105	80
17106	78
17107	81
17108	64
17109	96
17110	75
17111	69
17112	102
17113	79
17114	96
17115	89
17116	89
17117	79
17118	98
17119	80
17120	84
17121	90
17122	69
17123	80
17124	87
17125	82
17126	75
17127	92
17128	70
17129	78
17130	88
17131	66
17132	84
17133	72
17134	91
17135	81
17136	60
17137	75
17138	78
17139	99
17140	73
17141	70
17142	81
17143	85
17144	75
17145	95
17146	91
17147	62
17148	82
17149	95
17150	52
17151	93
17152	71
17153	82
17154	93
17155	77
17156	73
17157	68
17158	67
17159	79
17160	71
17161	81
17162	70
17163	84
17164	83
17165	86
17166	72
17167	68
17168	76
17169	73
17170	82
17171	75
17172	80
17173	86
17174	99
17175	74
17176	95
17177	95
17178	78
17179	103
17180	74
17181	63
17182	94
17183	78
17184	63
17185	74
17186	68
17187	71
17188	73
17189	69
17190	75
17191	82
17192	68
17193	81
17194	88
17195	98
17196	81
17197	72
17198	98
17199	90
17200	70
17201	74
17202	74
17203	68
17204	85
17205	76
17206	82
17207	89
17208	72
17209	72
17210	89
17211	88
17212	80
17213	74
17214	61
17215	87
17216	84
17217	75
17218	77
17219	94
17220	80
17221	83
17222	71
17223	72
17224	78
17225	81
17226	66
17227	83
17228	82
17229	90
17230	82
17231	80
17232	87
17233	74
17234	83
17235	92
17236	81
17237	76
17238	78
17239	83
17240	72
17241	80
17242	83
17243	88
17244	75
17245	87
17246	65
17247	76
17248	69
17249	64
17250	83
17251	91
17252	83
17253	78
17254	66
17255	70
17256	90
17257	76
17258	76
17259	70
17260	73
17261	80
17262	71
17263	81
17264	70
17265	69
17266	85
17267	81
17268	77
17269	85
17270	64
17271	89
17272	75
17273	70
17274	72
17275	74
17276	89
17277	93
17278	77
17279	88
17280	82
17281	75
17282	73
17283	87
17284	79
17285	68
17286	77
17287	75
17288	87
17289	70
17290	84
17291	82
17292	68
17293	77
17294	95
17295	78
17296	96
17297	96
17298	83
17299	78
17300	62
17301	64
17302	72
17303	85
17304	85
17305	69
17306	69
17307	83
17308	77
17309	59
17310	68
17311	73
17312	75
17313	75
17314	61
17315	64
17316	79
17317	77
17318	67
17319	78
17320	73
17321	67
17322	80
17323	84
17324	80
17325	85
17326	82
17327	73
17328	89
17329	68
17330	72
17331	77
17332	74
17333	60
17334	72
17335	79
17336	77
17337	62
17338	75
17339	77
17340	88
17341	88
17342	71
17343	77
17344	86
17345	78
17346	67
17347	82
17348	73
17349	85
17350	82
17351	72
17352	97
17353	68
17354	71
17355	55
17356	76
17357	74
17358	79
17359	80
17360	77
17361	83
17362	72
17363	103
17364	79
17365	76
17366	95
17367	72
17368	81
17369	88
17370	74
17371	88
17372	54
17373	73
17374	84
17375	75
17376	89
17377	71
17378	56
17379	80
17380	66
17381	72
17382	84
17383	63
17384	87
17385	85
17386	80
17387	68
17388	76
17389	89
17390	66
17391	69
17392	73
17393	72
17394	80
17395	70
17396	70
17397	78
17398	79
17399	86
17400	80
17401	75
17402	79
17403	66
17404	84
17405	65
17406	81
17407	74
17408	74
17409	77
17410	59
17411	85
17412	59
17413	64
17414	83
17415	95
17416	71
17417	82
17418	76
17419	82
17420	80
17421	91
17422	65
17423	77
17424	97
17425	81
17426	77
17427	85
17428	83
17429	72
17430	77
17431	78
17432	68
17433	81
17434	68
17435	82
17436	61
17437	73
17438	81
17439	81
17440	72
17441	80
17442	79
17443	78
17444	88
17445	85
17446	61
17447	89
17448	79
17449	89
17450	83
17451	65
17452	67
17453	70
17454	71
17455	83
17456	58
17457	69
17458	65
17459	66
17460	70
17461	86
17462	79
17463	84
17464	86
17465	72
17466	68
17467	76
17468	78
17469	82
17470	90
17471	67
17472	85
17473	85
17474	80
17475	76
17476	80
17477	80
17478	72
17479	77
17480	84
17481	76
17482	85
17483	76
17484	74
17485	85
17486	70
17487	68
17488	67
17489	99
17490	75
17491	76
17492	78
17493	92
17494	77
17495	72
17496	66
17497	80
17498	75
17499	67
17500	88
17501	88
17502	71
17503	79
17504	61
17505	97
17506	64
17507	58
17508	76
17509	57
17510	82
17511	82
17512	75
17513	89
17514	92
17515	82
17516	70
17517	77
17518	70
17519	68
17520	73
17521	65
17522	65
17523	71
17524	69
17525	83
17526	69
17527	66
17528	81
17529	57
17530	62
17531	69
17532	81
17533	81
17534	91
17535	69
17536	71
17537	68
17538	74
17539	77
17540	57
17541	77
17542	75
17543	70
17544	70
17545	58
17546	70
17547	77
17548	80
17549	77
17550	75
17551	92
17552	70
17553	79
17554	77
17555	81
17556	78
17557	60
17558	73
17559	73
17560	75
17561	78
17562	83
17563	58
17564	65
17565	79
17566	88
17567	77
17568	98
17569	66
17570	78
17571	70
17572	91
17573	59
17574	66
17575	67
17576	70
17577	68
17578	69
17579	63
17580	61
17581	58
17582	76
17583	76
17584	64
17585	65
17586	79
17587	78
17588	73
17589	76
17590	65
17591	87
17592	71
17593	66
17594	71
17595	79
17596	82
17597	78
17598	72
17599	72
17600	83
17601	79
17602	90
17603	54
17604	77
17605	80
17606	79
17607	74
17608	78
17609	70
17610	71
17611	81
17612	60
17613	73
17614	62
17615	87
17616	65
17617	94
17618	64
17619	67
17620	77
17621	81
17622	87
17623	65
17624	63
17625	71
17626	73
17627	79
17628	63
17629	84
17630	71
17631	84
17632	72
17633	73
17634	79
17635	66
17636	77
17637	91
17638	67
17639	70
17640	89
17641	75
17642	83
17643	74
17644	81
17645	93
17646	68
17647	92
17648	70
17649	82
17650	83
17651	77
17652	69
17653	72
17654	85
17655	66
17656	87
17657	83
17658	74
17659	57
17660	67
17661	82
17662	81
17663	77
17664	85
17665	101
17666	73
17667	77
17668	80
17669	85
17670	86
17671	65
17672	63
17673	75
17674	67
17675	83
17676	73
17677	93
17678	68
17679	63
17680	77
17681	77
17682	78
17683	55
17684	65
17685	74
17686	82
17687	65
17688	67
17689	74
17690	67
17691	71
17692	70
17693	74
17694	76
17695	83
17696	79
17697	68
17698	62
17699	79
17700	87
17701	79
17702	56
17703	88
17704	55
17705	73
17706	63
17707	72
17708	72
17709	68
17710	76
17711	64
17712	66
17713	78
17714	56
17715	76
17716	65
17717	80
17718	82
17719	74
17720	75
17721	61
17722	68
17723	85
17724	76
17725	83
17726	88
17727	77
17728	75
17729	69
17730	78
17731	81
17732	68
17733	69
17734	58
17735	71
17736	75
17737	68
17738	74
17739	80
17740	81
17741	71
17742	71
17743	93
17744	83
17745	58
17746	65
17747	55
17748	55
17749	63
17750	72
17751	70
17752	85
17753	74
17754	74
17755	70
17756	69
17757	70
17758	81
17759	70
17760	72
17761	67
17762	76
17763	80
17764	78
17765	77
17766	77
17767	75
17768	72
17769	65
17770	62
17771	79
17772	66
17773	65
17774	72
17775	75
17776	81
17777	66
17778	79
17779	86
17780	67
17781	62
17782	90
17783	76
17784	71
17785	84
17786	80
17787	71
17788	77
17789	76
17790	84
17791	78
17792	67
17793	71
17794	51
17795	71
17796	70
17797	77
17798	74
17799	70
17800	70
17801	70
17802	61
17803	76
17804	68
17805	82
17806	68
17807	64
17808	77
17809	63
17810	72
17811	73
17812	82
17813	59
17814	62
17815	72
17816	64
17817	76
17818	72
17819	80
17820	82
17821	74
17822	70
17823	59
17824	78
17825	62
17826	74
17827	70
17828	78
17829	71
17830	74
17831	62
17832	78
