length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
5	53	50	3
5	53	55	5
5	53	60	3
5	53	85	1
5	53	90	2
5	54	20	1
5	54	30	1
5	54	35	2
5	54	40	1
5	54	45	2
5	54	50	1
5	54	60	1
5	54	65	1
5	54	70	1
5	54	80	1
5	54	85	2
5	54	90	1
5	55	20	2
5	55	25	2
5	55	30	3
5	55	40	3
5	55	45	1
5	55	85	1
5	55	90	1
5	56	20	1
5	56	25	2
5	56	30	2
5	56	35	4
5	56	40	3
5	56	45	1
5	56	50	1
5	57	20	1
5	57	25	1
5	57	30	3
5	57	35	2
5	57	40	3
5	57	60	1
5	58	25	1
5	58	30	1
5	58	45	1
5	59	25	2
5	59	40	1
5	59	45	2
5	59	90	1
5	60	35	2
5	60	75	1
5	62	35	1
5	63	25	1
5	63	65	1
5	65	25	1
6	30	45	1
6	31	20	4
6	31	25	1
6	31	30	1
6	31	35	1
6	31	40	3
6	31	45	1
6	31	60	1
6	31	65	2
6	31	75	1
6	32	20	3
6	32	25	1
6	32	30	3
6	32	35	1
6	32	40	2
6	32	45	1
6	32	55	2
6	32	60	2
6	32	85	3
6	32	90	1
6	33	20	4
6	33	25	1
6	33	30	5
6	33	35	6
6	33	40	8
6	33	45	2
6	33	50	1
6	33	55	1
6	33	60	2
6	33	65	1
6	33	70	2
6	33	75	2
6	33	80	1
6	34	20	3
6	34	25	5
6	34	30	7
6	34	35	6
6	34	40	7
6	34	45	6
6	34	50	3
6	34	55	4
6	34	60	3
6	34	65	1
6	34	70	1
6	34	80	4
6	35	20	2
6	35	25	2
6	35	30	5
6	35	35	5
6	35	40	7
6	35	45	4
6	35	50	5
6	35	55	4
