length_bp	read_count
19924	157
19925	144
19926	173
19927	169
19928	161
19929	116
19930	160
19931	149
19932	170
19933	157
19934	164
19935	165
19936	155
19937	141
19938	152
19939	161
19940	165
19941	164
19942	145
19943	155
19944	148
19945	165
19946	143
19947	130
19948	163
19949	158
19950	176
19951	152
19952	170
19953	156
19954	136
19955	185
19956	168
19957	153
19958	185
19959	166
19960	136
19961	145
19962	158
19963	161
19964	168
19965	154
19966	174
19967	150
19968	151
19969	150
19970	179
19971	165
19972	178
19973	169
19974	149
19975	147
19976	187
19977	176
19978	180
19979	160
19980	157
19981	146
19982	160
19983	132
19984	155
19985	161
19986	165
19987	148
19988	135
19989	147
19990	149
19991	162
19992	165
19993	150
19994	147
19995	159
19996	161
19997	140
19998	185
19999	173
20000	156
20001	142
20002	144
20003	151
20004	172
20005	168
20006	155
20007	156
20008	144
20009	154
20010	155
20011	163
20012	148
20013	182
20014	161
20015	180
20016	193
20017	169
20018	180
20019	152
20020	151
20021	157
20022	164
20023	157
20024	183
20025	168
20026	158
20027	153
20028	166
20029	153
20030	141
20031	173
20032	164
20033	145
20034	168
20035	164
20036	160
20037	177
20038	165
20039	134
20040	144
20041	170
20042	156
20043	154
20044	187
20045	183
20046	150
20047	151
20048	140
20049	161
20050	154
20051	173
20052	150
20053	146
20054	146
20055	156
20056	171
20057	180
20058	133
20059	158
20060	150
20061	172
20062	164
20063	167
20064	173
20065	174
20066	185
20067	161
20068	159
20069	154
20070	169
20071	159
20072	151
20073	143
20074	163
20075	146
20076	133
20077	163
20078	153
20079	170
20080	148
20081	162
20082	163
20083	170
20084	146
20085	173
20086	149
20087	157
20088	131
20089	170
20090	159
20091	158
20092	171
20093	158
20094	152
20095	166
20096	173
20097	159
20098	159
20099	172
20100	166
20101	144
20102	131
20103	146
20104	150
20105	164
20106	170
20107	174
20108	189
20109	149
20110	153
20111	175
20112	168
20113	151
20114	168
20115	173
20116	182
20117	164
20118	171
20119	158
20120	166
20121	145
20122	150
20123	153
20124	184
20125	174
20126	162
20127	168
20128	143
20129	170
20130	152
20131	156
20132	152
20133	158
20134	175
20135	147
20136	169
20137	148
20138	177
20139	164
20140	151
20141	164
20142	166
20143	159
20144	185
20145	168
20146	152
20147	177
20148	177
20149	151
20150	150
20151	164
20152	146
20153	155
20154	153
20155	146
20156	146
20157	158
20158	153
20159	183
20160	166
20161	174
20162	168
20163	149
20164	171
20165	164
20166	159
20167	142
20168	160
20169	169
20170	154
20171	161
20172	161
20173	177
20174	173
20175	163
20176	171
20177	158
20178	164
20179	156
20180	170
20181	144
20182	149
20183	153
20184	178
20185	170
20186	174
20187	149
20188	174
20189	160
20190	153
20191	185
20192	181
20193	178
20194	159
20195	158
20196	177
20197	156
20198	168
20199	167
20200	153
20201	181
20202	154
20203	144
20204	137
20205	146
20206	152
20207	153
20208	159
20209	165
20210	152
20211	178
20212	159
20213	182
20214	156
20215	150
20216	156
20217	169
20218	190
20219	166
20220	162
20221	160
20222	162
20223	165
20224	151
20225	151
20226	167
20227	166
20228	134
20229	170
20230	158
20231	148
20232	155
20233	161
20234	167
20235	162
20236	170
20237	154
20238	160
20239	179
20240	169
20241	171
20242	166
20243	141
20244	140
20245	158
20246	182
20247	165
20248	159
20249	127
20250	184
20251	155
20252	171
20253	149
20254	147
20255	167
20256	166
20257	155
20258	164
20259	171
20260	172
20261	166
20262	161
20263	138
20264	151
20265	150
20266	147
20267	162
20268	141
20269	142
20270	145
20271	145
20272	176
20273	157
20274	166
20275	172
20276	159
20277	167
20278	167
20279	152
20280	179
20281	168
20282	171
20283	145
20284	159
20285	174
20286	171
20287	146
20288	164
20289	147
20290	167
20291	174
20292	150
20293	168
20294	167
20295	179
20296	147
20297	152
20298	172
20299	155
20300	156
20301	148
20302	192
20303	145
20304	169
20305	162
20306	153
20307	149
20308	151
20309	148
20310	154
20311	158
20312	159
20313	173
20314	144
20315	158
20316	158
20317	176
20318	170
20319	146
20320	152
20321	158
20322	145
20323	169
20324	169
20325	165
20326	151
20327	176
20328	142
20329	147
20330	170
20331	143
20332	160
20333	147
20334	167
20335	166
20336	164
20337	187
20338	147
20339	155
20340	151
20341	154
20342	152
20343	183
20344	144
20345	169
20346	171
20347	175
20348	169
20349	161
20350	189
20351	154
20352	177
20353	163
20354	168
20355	172
20356	158
20357	159
20358	174
20359	149
20360	167
20361	159
20362	166
20363	155
20364	167
20365	177
20366	170
20367	178
20368	169
20369	185
20370	169
20371	161
20372	190
20373	175
20374	184
20375	169
20376	172
20377	155
20378	191
20379	173
20380	163
20381	166
20382	178
20383	128
20384	164
20385	168
20386	158
20387	147
20388	156
20389	197
20390	154
20391	145
20392	157
20393	182
20394	153
20395	188
20396	156
20397	166
20398	154
20399	159
20400	155
20401	163
20402	139
20403	179
20404	182
20405	141
20406	146
20407	165
20408	154
20409	147
20410	156
20411	172
20412	156
20413	147
20414	161
20415	157
20416	173
20417	154
20418	154
20419	173
20420	162
20421	155
20422	170
20423	142
20424	172
20425	181
20426	167
20427	155
20428	163
20429	171
20430	150
20431	144
20432	176
20433	147
20434	155
20435	175
20436	140
20437	161
20438	154
20439	155
20440	177
20441	163
20442	176
20443	155
20444	160
20445	174
20446	192
20447	154
20448	146
20449	153
20450	156
20451	166
20452	178
20453	164
20454	167
20455	162
20456	160
20457	157
20458	153
20459	146
20460	158
20461	163
20462	161
20463	162
20464	146
20465	156
20466	155
20467	181
20468	138
20469	157
20470	151
20471	167
20472	150
20473	161
20474	156
20475	153
20476	147
20477	174
20478	158
20479	151
20480	147
20481	154
20482	171
20483	171
20484	151
20485	164
20486	170
20487	143
20488	184
20489	159
20490	153
20491	166
20492	163
20493	157
20494	179
20495	173
20496	162
20497	158
20498	137
20499	163
20500	167
20501	158
20502	162
20503	171
20504	153
20505	149
20506	157
20507	163
20508	146
20509	153
20510	144
20511	153
20512	146
20513	186
20514	158
20515	186
20516	137
20517	152
20518	141
20519	177
20520	143
20521	155
20522	167
20523	169
20524	128
20525	142
20526	169
20527	158
20528	152
20529	184
20530	164
20531	146
20532	154
20533	143
20534	158
20535	143
20536	194
20537	167
20538	162
20539	171
20540	174
20541	154
20542	154
20543	172
20544	167
20545	163
20546	162
20547	153
20548	156
20549	172
20550	167
20551	145
20552	163
20553	157
20554	154
20555	150
20556	149
20557	173
20558	159
20559	161
20560	154
20561	156
20562	183
20563	157
20564	153
20565	177
20566	154
20567	142
20568	162
20569	163
20570	158
20571	179
20572	169
20573	167
20574	148
20575	160
20576	153
20577	133
20578	134
20579	157
20580	145
20581	161
20582	163
20583	134
20584	140
20585	164
20586	142
20587	129
20588	182
20589	180
20590	170
20591	164
20592	153
20593	169
20594	159
20595	168
20596	163
20597	155
20598	158
20599	159
20600	166
20601	151
20602	155
20603	161
20604	147
20605	165
20606	158
20607	150
20608	134
20609	153
20610	153
20611	152
20612	177
20613	132
20614	146
20615	166
20616	165
20617	142
20618	159
20619	145
20620	171
20621	168
20622	160
20623	171
20624	160
20625	169
20626	155
20627	154
20628	150
20629	180
20630	170
20631	168
20632	169
20633	128
20634	155
20635	150
20636	141
20637	172
20638	151
20639	147
20640	162
20641	180
20642	150
20643	157
20644	159
20645	139
20646	186
20647	176
20648	169
20649	143
20650	165
20651	139
20652	168
20653	156
20654	143
20655	139
20656	159
20657	148
20658	160
20659	145
20660	143
20661	163
20662	160
20663	161
20664	157
20665	180
20666	161
20667	159
20668	157
20669	154
20670	167
20671	153
20672	168
20673	146
20674	143
20675	165
20676	176
20677	178
20678	189
20679	156
20680	166
20681	165
20682	174
20683	171
20684	153
20685	136
20686	155
20687	157
20688	166
20689	161
20690	174
20691	161
20692	148
20693	161
20694	150
20695	176
20696	152
20697	162
20698	146
20699	154
20700	164
20701	153
20702	159
20703	163
20704	163
20705	152
20706	157
20707	150
20708	161
20709	174
20710	140
20711	135
20712	162
20713	147
20714	151
20715	152
20716	176
20717	181
20718	134
20719	164
20720	136
20721	147
20722	197
20723	137
20724	145
20725	160
20726	155
20727	171
20728	171
20729	161
20730	159
20731	173
20732	173
20733	168
20734	162
20735	166
20736	149
20737	157
20738	148
20739	144
20740	160
20741	153
20742	179
20743	160
20744	140
20745	166
20746	181
20747	134
20748	177
20749	177
20750	157
20751	165
20752	178
20753	189
20754	140
20755	149
20756	157
20757	153
20758	152
20759	145
20760	178
20761	153
20762	156
20763	162
20764	160
20765	152
20766	158
20767	175
20768	145
20769	176
20770	144
20771	162
20772	153
20773	168
20774	155
20775	139
20776	159
20777	166
20778	171
20779	162
20780	149
20781	155
20782	141
20783	154
20784	159
20785	159
20786	174
20787	167
20788	146
20789	159
20790	148
20791	131
20792	170
20793	169
20794	148
20795	162
20796	177
20797	144
20798	164
20799	141
20800	149
20801	171
20802	133
20803	166
20804	177
20805	156
20806	167
20807	162
20808	177
20809	147
20810	177
20811	148
20812	139
20813	161
20814	141
20815	160
20816	156
20817	177
20818	154
20819	159
20820	151
20821	151
20822	159
20823	145
20824	158
20825	152
20826	155
20827	134
20828	147
20829	173
20830	160
20831	157
20832	129
20833	175
20834	159
20835	166
20836	163
20837	167
20838	168
20839	140
20840	171
20841	150
20842	159
20843	166
20844	143
20845	161
20846	162
20847	148
20848	180
20849	156
20850	149
20851	151
20852	142
20853	171
20854	134
20855	174
20856	174
20857	166
20858	147
20859	157
20860	165
20861	143
20862	176
20863	142
20864	165
20865	159
20866	143
20867	138
20868	155
20869	154
20870	145
20871	156
20872	172
20873	140
20874	176
20875	143
20876	151
20877	158
20878	141
20879	143
20880	142
20881	140
20882	164
20883	135
20884	158
20885	150
20886	160
20887	176
20888	164
20889	159
20890	150
20891	153
20892	153
20893	152
20894	158
20895	177
20896	155
20897	140
20898	161
20899	157
20900	172
20901	130
20902	146
20903	152
20904	173
20905	156
20906	154
20907	137
20908	138
20909	150
20910	139
20911	167
20912	168
20913	141
20914	152
20915	159
20916	160
20917	137
20918	156
20919	120
20920	156
20921	153
20922	162
20923	156
20924	143
20925	132
20926	138
20927	145
20928	166
20929	137
20930	151
20931	157
20932	145
20933	161
20934	150
20935	134
20936	161
20937	171
20938	153
20939	139
20940	147
20941	157
20942	138
20943	152
20944	161
20945	155
20946	160
20947	129
20948	147
20949	138
20950	144
20951	143
20952	178
20953	156
20954	152
20955	150
20956	179
20957	175
20958	141
20959	153
20960	149
20961	146
20962	167
20963	152
20964	150
20965	152
20966	158
20967	130
20968	141
20969	141
20970	145
20971	133
20972	145
20973	151
20974	147
20975	149
20976	126
20977	158
20978	162
20979	157
20980	157
20981	151
20982	156
20983	145
20984	141
20985	158
20986	155
20987	147
20988	127
20989	162
20990	158
20991	138
20992	134
20993	162
20994	150
20995	144
20996	145
20997	156
20998	133
20999	139
21000	168
21001	141
21002	152
21003	132
21004	149
21005	148
21006	162
21007	143
21008	159
21009	137
21010	124
21011	148
21012	119
21013	138
21014	163
21015	138
21016	131
21017	165
21018	158
21019	160
21020	150
21021	154
21022	129
21023	160
21024	152
21025	186
21026	159
21027	154
21028	145
21029	167
21030	175
21031	151
21032	163
21033	165
21034	155
21035	158
21036	146
21037	143
21038	145
21039	167
21040	149
21041	138
21042	145
21043	140
21044	141
21045	141
21046	159
21047	132
21048	173
21049	150
21050	143
21051	145
21052	156
21053	154
21054	148
21055	150
21056	168
21057	154
21058	162
21059	160
21060	125
21061	146
21062	155
21063	161
21064	159
21065	156
21066	164
21067	159
21068	138
21069	140
21070	138
21071	154
21072	139
21073	150
21074	142
21075	147
21076	127
21077	139
21078	149
21079	140
21080	170
21081	184
21082	176
21083	143
21084	136
21085	135
21086	129
21087	167
21088	138
21089	147
21090	136
21091	168
21092	162
21093	142
21094	142
21095	155
21096	155
21097	169
21098	139
21099	152
21100	145
21101	148
21102	172
21103	125
21104	160
21105	165
21106	150
21107	141
21108	157
21109	138
21110	150
21111	135
21112	144
21113	133
21114	169
21115	143
21116	139
21117	154
21118	148
21119	144
21120	155
21121	140
21122	171
21123	149
21124	153
21125	155
21126	156
21127	156
21128	144
21129	188
21130	139
21131	142
21132	135
21133	129
21134	145
21135	161
21136	143
21137	150
21138	140
21139	157
21140	134
21141	145
21142	155
21143	157
21144	142
21145	154
21146	155
21147	140
21148	162
21149	136
21150	149
21151	144
21152	147
21153	167
21154	144
21155	160
21156	149
21157	157
21158	139
21159	144
21160	129
21161	145
21162	151
21163	158
21164	138
21165	148
21166	140
21167	149
21168	134
21169	141
21170	149
21171	139
21172	140
21173	136
21174	137
21175	143
21176	156
21177	123
21178	133
21179	136
21180	141
21181	142
21182	151
21183	139
21184	169
21185	158
21186	152
21187	150
21188	121
21189	159
21190	170
21191	159
21192	138
21193	160
21194	140
21195	158
21196	148
21197	132
21198	131
21199	140
21200	134
21201	142
21202	151
21203	160
21204	136
21205	171
21206	157
21207	133
21208	135
21209	151
21210	138
21211	143
21212	134
21213	142
21214	156
21215	138
21216	144
21217	160
21218	159
21219	135
21220	139
21221	158
21222	123
21223	142
21224	132
21225	150
21226	144
21227	132
21228	144
21229	136
21230	155
21231	139
21232	160
21233	140
21234	135
21235	162
21236	144
21237	150
21238	170
21239	167
21240	143
21241	157
21242	129
21243	130
21244	132
21245	151
21246	144
21247	154
21248	144
21249	129
21250	143
21251	145
21252	161
21253	143
21254	149
21255	144
21256	141
21257	137
21258	135
21259	149
21260	139
21261	132
21262	153
21263	132
21264	123
21265	147
21266	148
21267	140
21268	143
21269	149
21270	145
21271	136
21272	178
21273	148
21274	128
21275	145
21276	137
21277	123
21278	133
21279	148
21280	137
21281	152
21282	140
21283	133
21284	148
21285	131
21286	124
21287	143
21288	146
21289	147
21290	172
21291	153
21292	137
21293	142
21294	135
21295	135
21296	138
21297	147
21298	124
21299	167
21300	128
21301	164
21302	135
21303	154
21304	127
21305	143
21306	129
21307	155
21308	149
21309	148
21310	140
21311	107
21312	164
21313	133
21314	150
21315	141
21316	158
21317	126
21318	136
21319	123
21320	142
21321	133
21322	128
21323	130
21324	131
21325	146
21326	125
21327	140
21328	150
21329	128
21330	144
21331	151
21332	141
21333	141
21334	144
21335	139
21336	137
21337	148
21338	164
21339	152
21340	132
21341	133
21342	145
21343	161
21344	113
21345	134
21346	164
21347	137
21348	134
21349	136
21350	137
21351	141
21352	126
21353	129
21354	139
21355	140
21356	144
21357	136
21358	160
21359	139
21360	154
21361	118
21362	140
21363	138
21364	146
21365	134
21366	135
21367	139
21368	139
21369	147
21370	141
21371	132
21372	133
21373	157
21374	152
21375	121
21376	160
21377	125
21378	150
21379	124
21380	139
21381	129
21382	149
21383	144
21384	137
21385	128
21386	132
21387	156
21388	133
21389	148
21390	140
21391	126
21392	143
21393	158
21394	128
21395	125
21396	137
21397	157
21398	141
21399	143
21400	130
21401	130
21402	143
21403	138
21404	144
21405	136
21406	137
21407	143
21408	135
21409	125
21410	143
21411	127
21412	137
21413	147
21414	148
21415	130
21416	158
21417	131
21418	117
21419	130
21420	148
21421	147
21422	145
21423	145
21424	157
21425	138
21426	137
21427	123
21428	135
21429	122
21430	139
21431	141
21432	130
21433	145
21434	147
21435	140
21436	119
21437	141
21438	140
21439	130
21440	148
21441	132
21442	134
21443	125
21444	136
21445	152
21446	150
21447	149
21448	130
21449	109
21450	138
21451	153
21452	147
21453	152
21454	150
21455	139
21456	132
21457	121
21458	133
21459	157
21460	123
21461	163
21462	134
21463	123
21464	136
21465	119
21466	160
21467	123
21468	136
21469	121
21470	132
21471	127
21472	122
21473	138
21474	142
21475	175
21476	145
21477	149
21478	131
21479	133
21480	154
21481	122
21482	129
21483	136
21484	123
21485	121
21486	133
21487	135
21488	128
21489	131
21490	134
21491	123
21492	139
21493	162
21494	128
21495	115
21496	142
21497	138
21498	137
21499	156
21500	119
21501	163
21502	141
21503	144
21504	131
21505	144
21506	147
21507	142
21508	145
21509	148
21510	157
21511	147
21512	130
21513	146
21514	137
21515	126
21516	147
21517	148
21518	136
21519	126
21520	145
21521	163
21522	117
21523	135
21524	132
21525	122
21526	127
21527	161
21528	137
21529	138
21530	127
21531	130
21532	130
21533	136
21534	117
21535	154
21536	152
21537	118
21538	140
21539	151
21540	147
21541	130
21542	144
21543	147
21544	139
21545	133
21546	124
21547	135
21548	141
21549	139
21550	126
21551	127
21552	130
21553	123
21554	118
21555	150
21556	139
21557	126
21558	117
21559	161
21560	136
21561	136
21562	118
21563	116
21564	160
21565	159
21566	140
21567	154
21568	133
21569	126
21570	133
21571	138
21572	141
21573	133
21574	143
21575	152
21576	127
21577	139
21578	136
21579	130
21580	136
21581	147
21582	146
21583	127
21584	134
21585	139
21586	124
21587	119
21588	136
21589	129
21590	144
21591	141
21592	135
21593	122
21594	125
21595	131
21596	159
21597	124
21598	119
21599	131
21600	125
21601	134
21602	108
21603	127
21604	133
21605	151
21606	153
21607	129
21608	128
21609	129
21610	116
21611	130
21612	114
21613	120
21614	133
21615	127
21616	138
21617	156
21618	128
21619	122
21620	135
21621	118
21622	141
21623	136
21624	147
21625	129
21626	127
21627	130
21628	134
21629	114
21630	134
21631	132
21632	136
21633	144
21634	137
21635	130
21636	141
21637	123
21638	140
21639	128
21640	134
21641	140
21642	165
21643	118
21644	120
21645	132
21646	122
21647	126
21648	119
21649	132
21650	134
21651	145
21652	115
21653	113
21654	148
21655	141
21656	143
21657	133
21658	150
21659	134
21660	136
21661	126
21662	136
21663	122
21664	121
21665	101
21666	125
21667	147
21668	148
21669	152
21670	129
21671	117
21672	138
21673	145
21674	113
21675	140
21676	132
21677	142
21678	140
21679	122
21680	131
21681	136
21682	137
21683	117
21684	114
21685	126
21686	138
21687	159
21688	141
21689	133
21690	117
21691	125
21692	139
21693	137
21694	136
21695	126
21696	124
21697	127
21698	127
21699	139
21700	115
21701	158
21702	131
21703	131
21704	142
21705	135
21706	125
21707	142
21708	110
21709	124
21710	124
21711	131
21712	144
21713	128
21714	122
21715	131
21716	114
21717	122
21718	137
21719	140
21720	130
21721	141
21722	131
21723	131
21724	110
21725	126
21726	141
21727	122
21728	136
21729	134
21730	105
21731	110
21732	124
21733	132
21734	143
21735	134
21736	124
21737	132
21738	113
21739	141
21740	119
21741	140
21742	126
21743	127
21744	124
21745	121
21746	136
21747	125
21748	151
21749	133
21750	125
21751	135
21752	117
21753	151
21754	135
21755	126
21756	134
21757	123
21758	138
21759	120
21760	138
21761	120
21762	142
21763	132
21764	129
21765	109
21766	134
21767	122
21768	132
21769	131
21770	127
21771	117
21772	126
21773	141
21774	121
21775	147
21776	132
21777	130
21778	146
21779	110
21780	130
21781	104
21782	127
21783	117
21784	128
21785	123
21786	121
21787	126
21788	127
21789	135
21790	116
21791	120
21792	139
21793	108
21794	135
21795	121
21796	130
21797	147
21798	144
21799	124
21800	150
21801	135
21802	128
21803	133
21804	132
21805	128
21806	134
21807	127
21808	122
21809	134
21810	114
21811	134
21812	120
21813	121
21814	152
21815	107
21816	126
21817	133
21818	134
21819	128
21820	119
21821	138
21822	123
21823	120
21824	117
21825	125
21826	118
21827	142
21828	129
21829	122
21830	120
21831	146
21832	124
21833	157
21834	126
21835	132
21836	118
21837	108
21838	123
21839	113
21840	123
21841	153
21842	133
21843	119
21844	132
21845	130
21846	119
21847	124
21848	126
21849	131
21850	108
21851	134
21852	119
21853	140
21854	120
21855	135
21856	130
21857	131
21858	131
21859	120
21860	125
21861	120
21862	120
21863	132
21864	111
21865	146
21866	108
21867	113
21868	123
21869	108
21870	136
21871	123
21872	113
21873	149
21874	126
21875	130
21876	122
21877	133
21878	127
21879	138
21880	131
21881	112
21882	128
21883	121
21884	129
21885	118
21886	132
21887	125
21888	127
21889	106
21890	135
21891	117
21892	112
21893	124
21894	133
21895	135
21896	127
21897	110
21898	133
21899	127
21900	115
21901	140
21902	121
21903	124
21904	125
21905	128
21906	110
21907	108
21908	123
21909	137
21910	114
21911	130
21912	115
21913	109
21914	129
21915	132
21916	134
21917	150
21918	109
21919	123
21920	137
21921	128
21922	126
21923	122
21924	123
21925	134
21926	162
21927	96
21928	126
21929	142
21930	116
21931	103
21932	133
21933	133
21934	133
21935	135
21936	128
21937	111
21938	106
21939	122
21940	133
21941	118
21942	124
21943	136
21944	128
21945	109
21946	121
21947	123
21948	125
21949	122
21950	120
21951	135
21952	107
21953	115
21954	116
21955	125
21956	129
21957	125
21958	126
21959	121
21960	112
21961	115
21962	116
21963	107
21964	126
21965	133
21966	122
21967	118
21968	114
21969	127
21970	140
21971	113
21972	110
21973	120
21974	136
21975	127
21976	137
21977	119
21978	127
21979	140
21980	133
21981	112
21982	128
21983	150
21984	113
21985	137
21986	140
21987	132
21988	139
21989	142
21990	110
21991	115
21992	130
21993	139
21994	136
21995	106
21996	130
21997	142
21998	116
21999	121
22000	126
22001	118
22002	102
22003	126
22004	121
22005	115
22006	121
22007	118
22008	140
22009	121
22010	114
22011	110
22012	137
22013	115
22014	114
22015	119
22016	98
22017	123
22018	116
22019	127
22020	121
22021	109
22022	140
22023	125
22024	136
22025	125
22026	113
22027	115
22028	128
22029	121
22030	113
22031	113
22032	108
22033	127
22034	119
22035	128
22036	111
22037	120
22038	107
22039	132
22040	122
22041	95
22042	137
22043	114
22044	138
22045	123
22046	118
22047	112
22048	130
22049	119
22050	121
22051	130
22052	110
22053	119
22054	101
22055	116
22056	102
22057	103
22058	111
22059	118
22060	103
22061	126
22062	132
22063	143
22064	126
22065	138
22066	121
22067	129
22068	114
22069	116
22070	126
22071	119
22072	136
22073	111
22074	119
22075	123
22076	112
22077	124
22078	129
22079	143
22080	112
22081	135
22082	117
22083	95
22084	120
22085	100
22086	109
22087	112
22088	103
22089	114
22090	118
22091	111
22092	138
22093	121
22094	134
22095	121
22096	124
22097	108
22098	119
22099	115
22100	117
22101	111
22102	122
22103	118
22104	110
22105	124
22106	118
22107	119
22108	120
22109	132
22110	126
22111	116
22112	117
22113	124
22114	113
22115	133
22116	121
22117	134
22118	112
22119	119
22120	143
22121	104
22122	118
22123	131
22124	108
22125	127
22126	94
22127	94
22128	126
22129	126
22130	132
22131	133
22132	94
22133	112
22134	112
22135	129
22136	106
22137	123
22138	117
22139	120
22140	115
22141	104
22142	120
22143	108
22144	136
22145	138
22146	107
22147	113
22148	122
22149	111
22150	119
22151	132
22152	145
22153	99
22154	109
22155	122
22156	135
22157	127
22158	130
22159	115
22160	137
22161	132
22162	126
22163	129
22164	134
22165	128
22166	128
22167	125
22168	113
22169	116
22170	117
22171	131
22172	119
22173	122
22174	123
22175	98
22176	125
22177	134
22178	115
22179	110
22180	102
22181	117
22182	112
22183	119
22184	141
22185	107
22186	118
22187	116
22188	93
22189	117
22190	104
22191	106
22192	121
22193	122
22194	130
22195	124
22196	118
22197	107
22198	123
22199	119
22200	141
22201	120
22202	112
22203	118
22204	139
22205	98
22206	117
22207	137
22208	110
22209	109
22210	116
22211	113
22212	115
22213	109
22214	99
22215	128
22216	105
22217	135
22218	108
22219	107
22220	109
22221	99
22222	115
22223	116
22224	112
22225	105
22226	107
22227	109
22228	116
22229	143
22230	143
22231	112
22232	119
22233	112
22234	111
22235	124
22236	115
22237	116
22238	107
22239	141
22240	114
22241	114
22242	132
22243	106
22244	125
22245	127
22246	106
22247	112
22248	121
22249	103
22250	141
22251	91
22252	111
22253	145
22254	114
22255	112
22256	116
22257	95
22258	115
22259	135
22260	98
22261	121
22262	110
22263	106
22264	111
22265	115
22266	109
22267	102
22268	102
22269	93
22270	111
22271	113
22272	112
22273	113
22274	105
22275	121
22276	131
22277	117
22278	120
22279	122
22280	112
22281	126
22282	113
22283	128
22284	127
22285	117
22286	116
22287	127
22288	115
22289	105
22290	107
22291	142
22292	147
22293	137
22294	120
22295	138
22296	107
22297	121
22298	127
22299	107
22300	112
22301	125
22302	100
22303	111
22304	106
22305	121
22306	102
22307	122
22308	108
22309	115
22310	103
22311	116
22312	111
22313	117
22314	103
22315	123
22316	104
22317	108
22318	113
22319	133
22320	116
22321	116
22322	138
22323	110
22324	100
22325	95
22326	114
22327	117
22328	101
22329	120
22330	126
22331	118
22332	131
22333	109
22334	118
22335	121
22336	99
22337	129
22338	111
22339	130
22340	122
22341	83
22342	102
22343	112
22344	122
22345	123
22346	122
22347	125
22348	100
22349	131
22350	119
22351	106
22352	103
22353	114
22354	130
22355	109
22356	108
22357	105
22358	118
22359	126
22360	113
22361	123
22362	102
22363	104
22364	110
22365	101
22366	101
22367	111
22368	106
22369	96
22370	97
22371	95
22372	114
22373	91
22374	102
22375	128
22376	122
22377	94
22378	116
22379	97
22380	109
22381	103
22382	98
22383	131
22384	109
22385	106
22386	106
22387	98
22388	107
22389	94
22390	107
22391	114
22392	98
22393	110
22394	92
22395	117
22396	140
22397	106
22398	112
22399	115
22400	125
22401	105
22402	111
22403	111
22404	126
22405	136
22406	129
22407	101
22408	114
22409	127
22410	114
22411	126
22412	108
22413	116
22414	109
22415	125
22416	120
22417	103
22418	128
22419	106
22420	115
22421	103
22422	118
22423	104
22424	96
22425	100
22426	109
22427	101
22428	111
22429	115
22430	118
22431	119
22432	115
22433	102
22434	128
22435	110
22436	110
22437	117
22438	110
22439	92
22440	99
22441	121
22442	90
22443	105
22444	95
22445	96
22446	121
22447	110
22448	112
22449	108
22450	117
22451	126
22452	99
22453	121
22454	102
22455	108
22456	90
22457	127
22458	114
22459	127
22460	99
22461	130
22462	101
22463	110
22464	112
22465	107
22466	100
22467	112
22468	108
22469	103
22470	99
22471	125
22472	110
22473	117
22474	100
22475	130
22476	102
22477	119
22478	110
22479	123
22480	95
22481	97
22482	100
22483	96
22484	110
22485	114
22486	103
22487	100
22488	99
22489	91
22490	119
22491	116
22492	110
22493	97
22494	104
22495	117
22496	96
22497	115
22498	85
22499	127
22500	116
22501	104
22502	108
22503	115
22504	117
22505	114
22506	93
22507	119
22508	125
22509	105
22510	98
22511	113
22512	107
22513	127
22514	126
22515	118
22516	103
22517	102
22518	106
22519	114
22520	101
22521	102
22522	114
22523	105
22524	117
22525	102
22526	96
22527	114
22528	93
22529	103
22530	98
22531	94
22532	106
22533	97
22534	87
22535	93
22536	113
22537	119
22538	108
22539	119
22540	105
22541	105
22542	103
22543	108
22544	128
22545	114
22546	108
22547	121
22548	124
22549	121
22550	105
22551	101
22552	88
22553	115
22554	94
22555	101
22556	101
22557	104
22558	116
22559	106
22560	102
22561	88
22562	117
22563	105
22564	136
22565	130
22566	109
22567	104
22568	109
22569	111
22570	117
22571	110
22572	106
22573	108
22574	99
22575	101
22576	82
22577	100
22578	108
22579	106
22580	114
22581	118
22582	114
22583	140
22584	115
22585	105
22586	109
22587	99
22588	115
22589	108
22590	116
22591	103
22592	88
22593	87
22594	105
22595	99
22596	125
22597	111
22598	104
22599	102
22600	95
22601	109
22602	133
22603	108
22604	87
22605	102
22606	108
22607	95
22608	110
22609	102
22610	91
22611	101
22612	100
22613	118
22614	104
22615	110
22616	100
22617	70
22618	105
22619	85
22620	113
22621	96
22622	104
22623	98
22624	98
22625	97
22626	106
22627	101
22628	105
22629	109
22630	138
22631	113
22632	106
22633	108
22634	114
22635	105
22636	99
22637	115
22638	110
22639	113
22640	96
22641	100
22642	100
22643	105
22644	115
22645	108
22646	114
22647	95
22648	114
22649	116
22650	108
22651	117
22652	111
22653	106
22654	130
22655	112
22656	100
22657	94
22658	112
22659	90
22660	120
22661	102
22662	112
22663	111
22664	113
22665	103
22666	106
22667	97
22668	98
22669	107
22670	92
22671	86
22672	98
22673	114
22674	93
22675	111
22676	115
22677	109
22678	82
22679	110
22680	93
22681	108
22682	108
22683	103
22684	105
22685	113
22686	100
22687	109
22688	104
22689	100
22690	104
22691	107
22692	98
22693	109
22694	107
22695	111
22696	120
22697	104
22698	98
22699	116
22700	119
22701	115
22702	112
22703	91
22704	101
22705	113
22706	106
22707	101
22708	101
22709	100
22710	111
22711	95
22712	90
22713	96
22714	92
22715	107
22716	106
22717	109
22718	103
22719	105
22720	115
22721	118
